dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:37
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_05 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_05
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8422104905698842470
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.725E-05, 3083/10859, Succ: 10000, Eval: 18791, CPU: 00:00:02
Step:   11, T: 0.434E-05, 2803/16551, Succ: 10000, Eval: 246006, CPU: 00:00:28
 Rf: 0.0426, Los: 0.10, Rg: 0.05, Cen: 0.99, Ani: 0.00, Fit: 0.0541
Step:   12, T: 0.412E-05, 2801/16774, Succ: 10000, Eval: 268622, CPU: 00:00:30
 Rf: 0.0407, Los: 0.10, Rg: 0.06, Cen: 1.43, Ani: 0.00, Fit: 0.0527
Step:   13, T: 0.392E-05, 2785/16889, Succ: 10000, Eval: 291488, CPU: 00:00:32
 Rf: 0.0389, Los: 0.10, Rg: 0.05, Cen: 0.85, Ani: 0.00, Fit: 0.0506
Step:   14, T: 0.372E-05, 2715/16976, Succ: 10000, Eval: 314871, CPU: 00:00:33
 Rf: 0.0353, Los: 0.10, Rg: 0.04, Cen: 0.64, Ani: 0.00, Fit: 0.0484
Step:   15, T: 0.353E-05, 2741/17140, Succ: 10000, Eval: 337952, CPU: 00:00:35
 Rf: 0.0363, Los: 0.10, Rg: 0.02, Cen: 0.38, Ani: 0.00, Fit: 0.0488
Step:   16, T: 0.336E-05, 2589/17255, Succ: 10000, Eval: 360803, CPU: 00:00:37
 Rf: 0.0289, Los: 0.10, Rg: 0.02, Cen: 0.68, Ani: 0.00, Fit: 0.0432
Step:   17, T: 0.319E-05, 2655/17420, Succ: 10000, Eval: 383027, CPU: 00:00:39
 Rf: 0.0297, Los: 0.09, Rg: 0.02, Cen: 0.68, Ani: 0.00, Fit: 0.0430
Step:   18, T: 0.303E-05, 2597/17499, Succ: 10000, Eval: 404929, CPU: 00:00:41
 Rf: 0.0278, Los: 0.10, Rg: 0.02, Cen: 1.03, Ani: 0.00, Fit: 0.0424
Step:   19, T: 0.288E-05, 2569/17592, Succ: 10000, Eval: 427250, CPU: 00:00:42
 Rf: 0.0254, Los: 0.10, Rg: 0.01, Cen: 0.65, Ani: 0.00, Fit: 0.0405
Step:   20, T: 0.273E-05, 2629/17719, Succ: 10000, Eval: 449199, CPU: 00:00:44
 Rf: 0.0257, Los: 0.09, Rg: 0.02, Cen: 1.03, Ani: 0.00, Fit: 0.0401
Step:   21, T: 0.260E-05, 2609/17847, Succ: 10000, Eval: 471620, CPU: 00:00:45
 Rf: 0.0237, Los: 0.09, Rg: 0.01, Cen: 1.16, Ani: 0.00, Fit: 0.0388
Step:   22, T: 0.247E-05, 2597/18009, Succ: 10000, Eval: 493335, CPU: 00:00:47
 Rf: 0.0225, Los: 0.09, Rg: 0.02, Cen: 1.14, Ani: 0.00, Fit: 0.0378
Step:   23, T: 0.234E-05, 2583/18100, Succ: 10000, Eval: 515316, CPU: 00:00:48
 Rf: 0.0199, Los: 0.09, Rg: 0.03, Cen: 1.24, Ani: 0.00, Fit: 0.0365
Step:   24, T: 0.223E-05, 2543/18154, Succ: 10000, Eval: 536998, CPU: 00:00:49
 Rf: 0.0184, Los: 0.09, Rg: 0.01, Cen: 0.94, Ani: 0.00, Fit: 0.0355
Step:   25, T: 0.212E-05, 2531/18228, Succ: 10000, Eval: 558397, CPU: 00:00:51
 Rf: 0.0175, Los: 0.09, Rg: 0.01, Cen: 1.12, Ani: 0.00, Fit: 0.0346
Step:   26, T: 0.201E-05, 2513/18299, Succ: 10000, Eval: 579816, CPU: 00:00:52
 Rf: 0.0171, Los: 0.09, Rg: 0.01, Cen: 1.34, Ani: 0.00, Fit: 0.0341
Step:   27, T: 0.191E-05, 2529/18417, Succ: 10000, Eval: 600869, CPU: 00:00:53
 Rf: 0.0164, Los: 0.08, Rg: 0.01, Cen: 1.12, Ani: 0.00, Fit: 0.0337
Step:   28, T: 0.181E-05, 2595/18508, Succ: 10000, Eval: 621924, CPU: 00:00:54
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 0.87, Ani: 0.00, Fit: 0.0323
Step:   29, T: 0.172E-05, 2569/18606, Succ: 10000, Eval: 642909, CPU: 00:00:55
 Rf: 0.0152, Los: 0.08, Rg: 0.01, Cen: 0.96, Ani: 0.00, Fit: 0.0318
Step:   30, T: 0.164E-05, 2573/18646, Succ: 10000, Eval: 662859, CPU: 00:00:56
 Rf: 0.0132, Los: 0.07, Rg: 0.01, Cen: 0.44, Ani: 0.00, Fit: 0.0297
Step:   31, T: 0.156E-05, 2561/18700, Succ: 10000, Eval: 683531, CPU: 00:00:57
 Rf: 0.0134, Los: 0.08, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0307
Step:   32, T: 0.148E-05, 2549/18750, Succ: 10000, Eval: 704672, CPU: 00:00:58
 Rf: 0.0115, Los: 0.07, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0286
Step:   33, T: 0.140E-05, 2563/18778, Succ: 10000, Eval: 725512, CPU: 00:00:59
 Rf: 0.0124, Los: 0.06, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0283
Step:   34, T: 0.133E-05, 2527/18786, Succ: 10000, Eval: 745825, CPU: 00:01:00
 Rf: 0.0103, Los: 0.07, Rg: 0.01, Cen: 0.67, Ani: 0.00, Fit: 0.0283
Step:   35, T: 0.127E-05, 2607/18816, Succ: 10000, Eval: 766541, CPU: 00:01:01
 Rf: 0.0114, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0277
Step:   36, T: 0.120E-05, 2581/18862, Succ: 10000, Eval: 787036, CPU: 00:01:02
 Rf: 0.0113, Los: 0.06, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0274
Step:   37, T: 0.114E-05, 2549/18923, Succ: 10000, Eval: 808240, CPU: 00:01:03
 Rf: 0.0096, Los: 0.07, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0274
Step:   38, T: 0.109E-05, 2557/18938, Succ: 10000, Eval: 828610, CPU: 00:01:03
 Rf: 0.0091, Los: 0.06, Rg: 0.01, Cen: 0.17, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.103E-05, 2523/18939, Succ: 10000, Eval: 849188, CPU: 00:01:04
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0253
Step:   40, T: 0.980E-06, 2569/18940, Succ: 10000, Eval: 869987, CPU: 00:01:05
 Rf: 0.0081, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0246
Step:   41, T: 0.931E-06, 2579/18951, Succ: 10000, Eval: 891025, CPU: 00:01:06
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0240
Step:   42, T: 0.885E-06, 2627/18971, Succ: 10000, Eval: 911795, CPU: 00:01:06
 Rf: 0.0076, Los: 0.05, Rg: 0.01, Cen: 0.16, Ani: 0.00, Fit: 0.0238
Step:   43, T: 0.840E-06, 2623/18979, Succ: 10000, Eval: 933285, CPU: 00:01:07
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0237
Step:   44, T: 0.798E-06, 2609/18983, Succ: 10000, Eval: 954728, CPU: 00:01:08
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0232
Step:   45, T: 0.759E-06, 2589/18999, Succ: 10000, Eval: 976464, CPU: 00:01:09
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0229
Step:   46, T: 0.721E-06, 2619/19022, Succ: 10000, Eval: 998439, CPU: 00:01:09
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0217
Step:   47, T: 0.685E-06, 2677/19040, Succ: 10000, Eval: 1020482, CPU: 00:01:10
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0219
Step:   48, T: 0.650E-06, 2633/19057, Succ: 10000, Eval: 1042483, CPU: 00:01:11
 Rf: 0.0062, Los: 0.04, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0218
Step:   49, T: 0.618E-06, 2633/19059, Succ: 10000, Eval: 1065024, CPU: 00:01:11
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0209
Step:   50, T: 0.587E-06, 2619/19064, Succ: 10000, Eval: 1088112, CPU: 00:01:12
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0208
Step:   51, T: 0.558E-06, 2675/19065, Succ: 10000, Eval: 1111134, CPU: 00:01:13
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0201
Step:   52, T: 0.530E-06, 2641/19065, Succ: 10000, Eval: 1134488, CPU: 00:01:14
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0201
Step:   53, T: 0.503E-06, 2705/19072, Succ: 10000, Eval: 1158425, CPU: 00:01:14
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0198
Step:   54, T: 0.478E-06, 2723/19082, Succ: 10000, Eval: 1182375, CPU: 00:01:15
 Rf: 0.0052, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0193
Step:   55, T: 0.454E-06, 2713/19114, Succ: 10000, Eval: 1206877, CPU: 00:01:16
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0187
Step:   56, T: 0.431E-06, 2751/19142, Succ: 10000, Eval: 1231979, CPU: 00:01:17
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.410E-06, 2749/19145, Succ: 10000, Eval: 1257892, CPU: 00:01:17
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0179
Step:   58, T: 0.389E-06, 2729/19147, Succ: 10000, Eval: 1283414, CPU: 00:01:18
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0181
Step:   59, T: 0.370E-06, 2771/19155, Succ: 10000, Eval: 1309858, CPU: 00:01:19
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.351E-06, 2783/19161, Succ: 10000, Eval: 1336344, CPU: 00:01:20
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0175
Step:   61, T: 0.334E-06, 2779/19184, Succ: 10000, Eval: 1363868, CPU: 00:01:20
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.317E-06, 2823/19186, Succ: 10000, Eval: 1391618, CPU: 00:01:21
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0167
Step:   63, T: 0.301E-06, 2811/19187, Succ: 10000, Eval: 1420282, CPU: 00:01:22
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0168
Step:   64, T: 0.286E-06, 2835/19187, Succ: 10000, Eval: 1449302, CPU: 00:01:23
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.272E-06, 2849/19187, Succ: 10000, Eval: 1478394, CPU: 00:01:24
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.258E-06, 2853/19190, Succ: 10000, Eval: 1508105, CPU: 00:01:25
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0152
Step:   67, T: 0.245E-06, 2853/19193, Succ: 10000, Eval: 1538124, CPU: 00:01:26
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.233E-06, 2907/19193, Succ: 10000, Eval: 1568985, CPU: 00:01:26
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0148
Step:   69, T: 0.221E-06, 2889/19195, Succ: 10000, Eval: 1601060, CPU: 00:01:27
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0150
Step:   70, T: 0.210E-06, 2909/19196, Succ: 10000, Eval: 1633476, CPU: 00:01:28
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.200E-06, 2899/19198, Succ: 10000, Eval: 1667362, CPU: 00:01:29
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0149
Step:   72, T: 0.190E-06, 2921/19203, Succ: 10000, Eval: 1702176, CPU: 00:01:30
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.180E-06, 2961/19206, Succ: 10000, Eval: 1737354, CPU: 00:01:31
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.171E-06, 2949/19214, Succ: 10000, Eval: 1773254, CPU: 00:01:32
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.163E-06, 3013/19217, Succ: 10000, Eval: 1810373, CPU: 00:01:34
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0136
Step:   76, T: 0.155E-06, 2993/19217, Succ: 10000, Eval: 1848455, CPU: 00:01:35
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.147E-06, 3003/19220, Succ: 10000, Eval: 1888069, CPU: 00:01:36
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.140E-06, 3047/19220, Succ: 10000, Eval: 1928267, CPU: 00:01:37
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.133E-06, 3051/19220, Succ: 10000, Eval: 1970249, CPU: 00:01:38
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.126E-06, 3063/19225, Succ: 10000, Eval: 2013237, CPU: 00:01:40
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.120E-06, 3089/19226, Succ: 10000, Eval: 2057513, CPU: 00:01:41
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.114E-06, 3103/19227, Succ: 10000, Eval: 2103690, CPU: 00:01:42
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   83, T: 0.108E-06, 3135/19229, Succ: 10000, Eval: 2150370, CPU: 00:01:44
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.103E-06, 3099/19229, Succ: 10000, Eval: 2200309, CPU: 00:01:45
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.975E-07, 3127/19230, Succ: 10000, Eval: 2251694, CPU: 00:01:47
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.926E-07, 3179/19232, Succ: 10000, Eval: 2306709, CPU: 00:01:48
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.880E-07, 3193/19235, Succ: 10000, Eval: 2362485, CPU: 00:01:50
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   88, T: 0.836E-07, 3205/19235, Succ: 10000, Eval: 2421172, CPU: 00:01:52
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.794E-07, 3207/19235, Succ: 10000, Eval: 2481997, CPU: 00:01:54
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.754E-07, 3209/19235, Succ: 10000, Eval: 2545454, CPU: 00:01:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.717E-07, 3235/19235, Succ: 10000, Eval: 2612629, CPU: 00:01:58
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.681E-07, 3261/19235, Succ: 10000, Eval: 2683263, CPU: 00:02:00
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.647E-07, 3267/19235, Succ: 10000, Eval: 2758282, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   94, T: 0.614E-07, 3311/19235, Succ: 10000, Eval: 2837322, CPU: 00:02:05
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   95, T: 0.584E-07, 3307/19235, Succ: 10000, Eval: 2920794, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   96, T: 0.554E-07, 3307/19235, Succ: 10000, Eval: 3008423, CPU: 00:02:10
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.527E-07, 3315/19235, Succ: 10000, Eval: 3103603, CPU: 00:02:12
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.500E-07, 3322/19235, Succ: 9979, Eval: 3203603, CPU: 00:02:14
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.475E-07, 3336/19235, Succ: 9216, Eval: 3303603, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0091
Step:  100, T: 0.452E-07, 3359/19235, Succ: 8599, Eval: 3403603, CPU: 00:02:18
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.429E-07, 3346/19235, Succ: 7947, Eval: 3503603, CPU: 00:02:20
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.408E-07, 3387/19235, Succ: 7203, Eval: 3603603, CPU: 00:02:22
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.387E-07, 3393/19235, Succ: 6660, Eval: 3703603, CPU: 00:02:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.368E-07, 3384/19235, Succ: 6145, Eval: 3803603, CPU: 00:02:26
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.349E-07, 3398/19235, Succ: 5442, Eval: 3903603, CPU: 00:02:28
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.332E-07, 3414/19235, Succ: 5048, Eval: 4003603, CPU: 00:02:31
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.315E-07, 3425/19235, Succ: 4467, Eval: 4103603, CPU: 00:02:33
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.300E-07, 3455/19235, Succ: 4084, Eval: 4203603, CPU: 00:02:36
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  109, T: 0.285E-07, 3452/19235, Succ: 3851, Eval: 4303603, CPU: 00:02:38
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.270E-07, 3453/19235, Succ: 3409, Eval: 4403603, CPU: 00:02:40
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.257E-07, 3451/19235, Succ: 3034, Eval: 4503603, CPU: 00:02:42
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.244E-07, 3474/19235, Succ: 2507, Eval: 4603603, CPU: 00:02:45
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  113, T: 0.232E-07, 3479/19235, Succ: 2083, Eval: 4703603, CPU: 00:02:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
