dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:34
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_01 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_01
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8421900620407707472
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.723E-05, 3095/10842, Succ: 10000, Eval: 18496, CPU: 00:00:01
Step:   11, T: 0.433E-05, 2813/16681, Succ: 10000, Eval: 250051, CPU: 00:00:28
 Rf: 0.0426, Los: 0.10, Rg: 0.03, Cen: 1.03, Ani: 0.00, Fit: 0.0536
Step:   12, T: 0.411E-05, 2835/16946, Succ: 10000, Eval: 272559, CPU: 00:00:30
 Rf: 0.0418, Los: 0.10, Rg: 0.03, Cen: 1.72, Ani: 0.00, Fit: 0.0530
Step:   13, T: 0.391E-05, 2675/17153, Succ: 10000, Eval: 294884, CPU: 00:00:32
 Rf: 0.0362, Los: 0.10, Rg: 0.03, Cen: 1.33, Ani: 0.00, Fit: 0.0486
Step:   14, T: 0.371E-05, 2721/17320, Succ: 10000, Eval: 317128, CPU: 00:00:34
 Rf: 0.0351, Los: 0.10, Rg: 0.03, Cen: 0.97, Ani: 0.00, Fit: 0.0481
Step:   15, T: 0.353E-05, 2651/17464, Succ: 10000, Eval: 339481, CPU: 00:00:36
 Rf: 0.0322, Los: 0.10, Rg: 0.03, Cen: 1.13, Ani: 0.00, Fit: 0.0461
Step:   16, T: 0.335E-05, 2593/17552, Succ: 10000, Eval: 361482, CPU: 00:00:38
 Rf: 0.0283, Los: 0.10, Rg: 0.02, Cen: 0.87, Ani: 0.00, Fit: 0.0429
Step:   17, T: 0.318E-05, 2645/17687, Succ: 10000, Eval: 383590, CPU: 00:00:39
 Rf: 0.0295, Los: 0.10, Rg: 0.03, Cen: 0.28, Ani: 0.00, Fit: 0.0435
Step:   18, T: 0.302E-05, 2635/17788, Succ: 10000, Eval: 406014, CPU: 00:00:41
 Rf: 0.0279, Los: 0.10, Rg: 0.01, Cen: 0.38, Ani: 0.00, Fit: 0.0420
Step:   19, T: 0.287E-05, 2623/17921, Succ: 10000, Eval: 428123, CPU: 00:00:43
 Rf: 0.0246, Los: 0.09, Rg: 0.03, Cen: 0.42, Ani: 0.00, Fit: 0.0397
Step:   20, T: 0.273E-05, 2583/18014, Succ: 10000, Eval: 450245, CPU: 00:00:44
 Rf: 0.0225, Los: 0.09, Rg: 0.01, Cen: 0.51, Ani: 0.00, Fit: 0.0378
Step:   21, T: 0.259E-05, 2601/18158, Succ: 10000, Eval: 472228, CPU: 00:00:46
 Rf: 0.0214, Los: 0.09, Rg: 0.02, Cen: 0.34, Ani: 0.00, Fit: 0.0367
Step:   22, T: 0.246E-05, 2561/18271, Succ: 10000, Eval: 494487, CPU: 00:00:47
 Rf: 0.0216, Los: 0.09, Rg: 0.01, Cen: 0.65, Ani: 0.00, Fit: 0.0373
Step:   23, T: 0.234E-05, 2587/18379, Succ: 10000, Eval: 516041, CPU: 00:00:49
 Rf: 0.0204, Los: 0.09, Rg: 0.01, Cen: 0.58, Ani: 0.00, Fit: 0.0362
Step:   24, T: 0.222E-05, 2569/18506, Succ: 10000, Eval: 537056, CPU: 00:00:50
 Rf: 0.0172, Los: 0.08, Rg: 0.01, Cen: 0.44, Ani: 0.00, Fit: 0.0339
Step:   25, T: 0.211E-05, 2581/18633, Succ: 10000, Eval: 558385, CPU: 00:00:51
 Rf: 0.0193, Los: 0.08, Rg: 0.02, Cen: 0.65, Ani: 0.00, Fit: 0.0352
Step:   26, T: 0.201E-05, 2501/18724, Succ: 10000, Eval: 580253, CPU: 00:00:52
 Rf: 0.0173, Los: 0.09, Rg: 0.01, Cen: 0.84, Ani: 0.00, Fit: 0.0343
Step:   27, T: 0.190E-05, 2537/18785, Succ: 10000, Eval: 601743, CPU: 00:00:54
 Rf: 0.0169, Los: 0.08, Rg: 0.01, Cen: 0.79, Ani: 0.00, Fit: 0.0334
Step:   28, T: 0.181E-05, 2531/18847, Succ: 10000, Eval: 622708, CPU: 00:00:55
 Rf: 0.0145, Los: 0.08, Rg: 0.01, Cen: 0.60, Ani: 0.00, Fit: 0.0318
Step:   29, T: 0.172E-05, 2565/18921, Succ: 10000, Eval: 644153, CPU: 00:00:56
 Rf: 0.0151, Los: 0.08, Rg: 0.01, Cen: 0.30, Ani: 0.00, Fit: 0.0316
Step:   30, T: 0.163E-05, 2517/18971, Succ: 10000, Eval: 665404, CPU: 00:00:57
 Rf: 0.0133, Los: 0.08, Rg: 0.01, Cen: 0.63, Ani: 0.00, Fit: 0.0313
Step:   31, T: 0.155E-05, 2529/19014, Succ: 10000, Eval: 686633, CPU: 00:00:58
 Rf: 0.0132, Los: 0.07, Rg: 0.01, Cen: 0.72, Ani: 0.00, Fit: 0.0305
Step:   32, T: 0.147E-05, 2545/19033, Succ: 10000, Eval: 706780, CPU: 00:00:59
 Rf: 0.0124, Los: 0.07, Rg: 0.01, Cen: 0.21, Ani: 0.00, Fit: 0.0293
Step:   33, T: 0.140E-05, 2553/19055, Succ: 10000, Eval: 727219, CPU: 00:01:00
 Rf: 0.0115, Los: 0.07, Rg: 0.01, Cen: 0.56, Ani: 0.00, Fit: 0.0286
Step:   34, T: 0.133E-05, 2525/19060, Succ: 10000, Eval: 747444, CPU: 00:01:01
 Rf: 0.0110, Los: 0.06, Rg: 0.00, Cen: 0.71, Ani: 0.00, Fit: 0.0279
Step:   35, T: 0.126E-05, 2515/19065, Succ: 10000, Eval: 767712, CPU: 00:01:02
 Rf: 0.0101, Los: 0.07, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0277
Step:   36, T: 0.120E-05, 2577/19071, Succ: 10000, Eval: 788410, CPU: 00:01:03
 Rf: 0.0104, Los: 0.06, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0258
Step:   37, T: 0.114E-05, 2551/19077, Succ: 10000, Eval: 808713, CPU: 00:01:03
 Rf: 0.0093, Los: 0.06, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0270
Step:   38, T: 0.108E-05, 2531/19080, Succ: 10000, Eval: 829460, CPU: 00:01:04
 Rf: 0.0092, Los: 0.06, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0267
Step:   39, T: 0.103E-05, 2605/19087, Succ: 10000, Eval: 850626, CPU: 00:01:05
 Rf: 0.0087, Los: 0.06, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0254
Step:   40, T: 0.978E-06, 2591/19103, Succ: 10000, Eval: 871734, CPU: 00:01:06
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0240
Step:   41, T: 0.929E-06, 2609/19105, Succ: 10000, Eval: 892715, CPU: 00:01:07
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0241
Step:   42, T: 0.883E-06, 2573/19115, Succ: 10000, Eval: 914065, CPU: 00:01:07
 Rf: 0.0075, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0239
Step:   43, T: 0.838E-06, 2589/19123, Succ: 10000, Eval: 935381, CPU: 00:01:08
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0235
Step:   44, T: 0.796E-06, 2605/19125, Succ: 10000, Eval: 956923, CPU: 00:01:09
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0229
Step:   45, T: 0.757E-06, 2597/19130, Succ: 10000, Eval: 979143, CPU: 00:01:10
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0233
Step:   46, T: 0.719E-06, 2641/19139, Succ: 10000, Eval: 1001052, CPU: 00:01:10
 Rf: 0.0064, Los: 0.05, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0222
Step:   47, T: 0.683E-06, 2631/19143, Succ: 10000, Eval: 1023377, CPU: 00:01:11
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0224
Step:   48, T: 0.649E-06, 2641/19146, Succ: 10000, Eval: 1046006, CPU: 00:01:12
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0210
Step:   49, T: 0.616E-06, 2683/19149, Succ: 10000, Eval: 1068711, CPU: 00:01:12
 Rf: 0.0060, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0208
Step:   50, T: 0.585E-06, 2647/19152, Succ: 10000, Eval: 1092103, CPU: 00:01:13
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0208
Step:   51, T: 0.556E-06, 2659/19152, Succ: 10000, Eval: 1115124, CPU: 00:01:14
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.528E-06, 2675/19156, Succ: 10000, Eval: 1138309, CPU: 00:01:15
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0202
Step:   53, T: 0.502E-06, 2725/19159, Succ: 10000, Eval: 1162439, CPU: 00:01:15
 Rf: 0.0055, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.477E-06, 2733/19162, Succ: 10000, Eval: 1186725, CPU: 00:01:16
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0187
Step:   55, T: 0.453E-06, 2661/19164, Succ: 10000, Eval: 1211348, CPU: 00:01:17
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0191
Step:   56, T: 0.430E-06, 2717/19165, Succ: 10000, Eval: 1236400, CPU: 00:01:18
 Rf: 0.0045, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0188
Step:   57, T: 0.409E-06, 2715/19170, Succ: 10000, Eval: 1261430, CPU: 00:01:18
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0183
Step:   58, T: 0.388E-06, 2735/19172, Succ: 10000, Eval: 1287481, CPU: 00:01:19
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0180
Step:   59, T: 0.369E-06, 2763/19174, Succ: 10000, Eval: 1313912, CPU: 00:01:20
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.351E-06, 2747/19174, Succ: 10000, Eval: 1340756, CPU: 00:01:21
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0176
Step:   61, T: 0.333E-06, 2815/19174, Succ: 10000, Eval: 1368447, CPU: 00:01:21
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.316E-06, 2803/19174, Succ: 10000, Eval: 1396361, CPU: 00:01:22
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0165
Step:   63, T: 0.301E-06, 2819/19174, Succ: 10000, Eval: 1424533, CPU: 00:01:23
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0164
Step:   64, T: 0.286E-06, 2823/19174, Succ: 10000, Eval: 1452523, CPU: 00:01:24
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.271E-06, 2833/19174, Succ: 10000, Eval: 1481459, CPU: 00:01:25
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.258E-06, 2867/19174, Succ: 10000, Eval: 1511250, CPU: 00:01:26
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0157
Step:   67, T: 0.245E-06, 2921/19174, Succ: 10000, Eval: 1541826, CPU: 00:01:27
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.233E-06, 2919/19175, Succ: 10000, Eval: 1572064, CPU: 00:01:27
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0147
Step:   69, T: 0.221E-06, 2935/19177, Succ: 10000, Eval: 1604121, CPU: 00:01:28
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0144
Step:   70, T: 0.210E-06, 2937/19179, Succ: 10000, Eval: 1636195, CPU: 00:01:29
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.199E-06, 2957/19179, Succ: 10000, Eval: 1669225, CPU: 00:01:30
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0141
Step:   72, T: 0.189E-06, 2915/19179, Succ: 10000, Eval: 1702943, CPU: 00:01:31
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.180E-06, 2969/19180, Succ: 10000, Eval: 1737504, CPU: 00:01:32
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0135
Step:   74, T: 0.171E-06, 2995/19180, Succ: 10000, Eval: 1773609, CPU: 00:01:33
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0135
Step:   75, T: 0.162E-06, 3021/19180, Succ: 10000, Eval: 1811113, CPU: 00:01:35
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.154E-06, 3033/19180, Succ: 10000, Eval: 1848946, CPU: 00:01:36
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0130
Step:   77, T: 0.147E-06, 3045/19180, Succ: 10000, Eval: 1887623, CPU: 00:01:37
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.139E-06, 3077/19180, Succ: 10000, Eval: 1928404, CPU: 00:01:38
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0124
Step:   79, T: 0.132E-06, 3043/19180, Succ: 10000, Eval: 1970043, CPU: 00:01:39
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.126E-06, 3097/19180, Succ: 10000, Eval: 2013413, CPU: 00:01:41
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0119
Step:   81, T: 0.119E-06, 3093/19180, Succ: 10000, Eval: 2058561, CPU: 00:01:42
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.113E-06, 3101/19181, Succ: 10000, Eval: 2104946, CPU: 00:01:43
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.108E-06, 3123/19181, Succ: 10000, Eval: 2152804, CPU: 00:01:45
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0119
Step:   84, T: 0.102E-06, 3177/19181, Succ: 10000, Eval: 2202901, CPU: 00:01:46
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.972E-07, 3137/19181, Succ: 10000, Eval: 2254574, CPU: 00:01:48
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.924E-07, 3187/19182, Succ: 10000, Eval: 2308608, CPU: 00:01:50
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.878E-07, 3193/19183, Succ: 10000, Eval: 2364052, CPU: 00:01:51
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.834E-07, 3209/19187, Succ: 10000, Eval: 2423323, CPU: 00:01:53
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.792E-07, 3195/19187, Succ: 10000, Eval: 2484834, CPU: 00:01:55
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   90, T: 0.752E-07, 3217/19188, Succ: 10000, Eval: 2547451, CPU: 00:01:57
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.715E-07, 3221/19189, Succ: 10000, Eval: 2617523, CPU: 00:01:59
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.679E-07, 3219/19189, Succ: 10000, Eval: 2687606, CPU: 00:02:01
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.645E-07, 3287/19189, Succ: 10000, Eval: 2761912, CPU: 00:02:04
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.613E-07, 3275/19189, Succ: 10000, Eval: 2841303, CPU: 00:02:06
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.582E-07, 3323/19189, Succ: 10000, Eval: 2925589, CPU: 00:02:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   96, T: 0.553E-07, 3287/19189, Succ: 10000, Eval: 3014203, CPU: 00:02:11
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.525E-07, 3339/19189, Succ: 10000, Eval: 3109909, CPU: 00:02:14
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:   98, T: 0.499E-07, 3331/19189, Succ: 9772, Eval: 3209909, CPU: 00:02:17
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.474E-07, 3360/19189, Succ: 9105, Eval: 3309909, CPU: 00:02:21
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0091
Step:  100, T: 0.450E-07, 3355/19189, Succ: 8445, Eval: 3409909, CPU: 00:02:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.428E-07, 3370/19189, Succ: 7859, Eval: 3509909, CPU: 00:02:27
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.407E-07, 3369/19189, Succ: 7347, Eval: 3609909, CPU: 00:02:30
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.386E-07, 3381/19189, Succ: 6610, Eval: 3709909, CPU: 00:02:33
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0086
Step:  104, T: 0.367E-07, 3388/19189, Succ: 6005, Eval: 3809909, CPU: 00:02:36
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.349E-07, 3421/19189, Succ: 5429, Eval: 3909909, CPU: 00:02:39
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  106, T: 0.331E-07, 3429/19189, Succ: 4814, Eval: 4009909, CPU: 00:02:42
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0083
Step:  107, T: 0.315E-07, 3405/19189, Succ: 4428, Eval: 4109909, CPU: 00:02:45
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  108, T: 0.299E-07, 3442/19189, Succ: 3995, Eval: 4209909, CPU: 00:02:49
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  109, T: 0.284E-07, 3437/19189, Succ: 3407, Eval: 4309909, CPU: 00:02:52
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0080
Step:  110, T: 0.270E-07, 3451/19189, Succ: 3146, Eval: 4409909, CPU: 00:02:55
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  111, T: 0.256E-07, 3448/19189, Succ: 2899, Eval: 4509909, CPU: 00:02:58
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.243E-07, 3450/19189, Succ: 2464, Eval: 4609909, CPU: 00:03:01
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  113, T: 0.231E-07, 3472/19189, Succ: 2168, Eval: 4709909, CPU: 00:03:04
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
