dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:24:11
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_19 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_19
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8455764616364104125
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.733E-05, 3067/10862, Succ: 10000, Eval: 18400, CPU: 00:00:02
 Rf: 0.0171, Los: 0.08, Rg: 0.02, Cen: 0.51, Ani: 0.00, Fit: 0.0330
Step:   29, T: 0.174E-05, 2509/18071, Succ: 10000, Eval: 631580, CPU: 00:00:42
 Rf: 0.0142, Los: 0.08, Rg: 0.01, Cen: 0.43, Ani: 0.00, Fit: 0.0314
Step:   30, T: 0.166E-05, 2537/18118, Succ: 10000, Eval: 652396, CPU: 00:00:42
 Rf: 0.0133, Los: 0.07, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0301
Step:   31, T: 0.157E-05, 2569/18180, Succ: 10000, Eval: 673590, CPU: 00:00:43
 Rf: 0.0143, Los: 0.08, Rg: 0.01, Cen: 0.28, Ani: 0.00, Fit: 0.0313
Step:   32, T: 0.149E-05, 2581/18246, Succ: 10000, Eval: 694686, CPU: 00:00:44
 Rf: 0.0144, Los: 0.07, Rg: 0.02, Cen: 0.40, Ani: 0.00, Fit: 0.0307
Step:   33, T: 0.142E-05, 2499/18280, Succ: 10000, Eval: 715742, CPU: 00:00:45
 Rf: 0.0098, Los: 0.07, Rg: 0.01, Cen: 0.72, Ani: 0.00, Fit: 0.0290
Step:   34, T: 0.135E-05, 2513/18287, Succ: 10000, Eval: 736859, CPU: 00:00:46
 Rf: 0.0100, Los: 0.07, Rg: 0.01, Cen: 0.81, Ani: 0.00, Fit: 0.0285
Step:   35, T: 0.128E-05, 2545/18340, Succ: 10000, Eval: 758029, CPU: 00:00:47
 Rf: 0.0106, Los: 0.07, Rg: 0.00, Cen: 0.67, Ani: 0.00, Fit: 0.0287
Step:   36, T: 0.122E-05, 2547/18395, Succ: 10000, Eval: 778931, CPU: 00:00:48
 Rf: 0.0111, Los: 0.07, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0281
Step:   37, T: 0.116E-05, 2511/18429, Succ: 10000, Eval: 799689, CPU: 00:00:49
 Rf: 0.0094, Los: 0.06, Rg: 0.01, Cen: 0.75, Ani: 0.00, Fit: 0.0263
Step:   38, T: 0.110E-05, 2557/18470, Succ: 10000, Eval: 820808, CPU: 00:00:49
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0267
Step:   39, T: 0.104E-05, 2579/18515, Succ: 10000, Eval: 841783, CPU: 00:00:50
 Rf: 0.0078, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0255
Step:   40, T: 0.992E-06, 2625/18558, Succ: 10000, Eval: 863439, CPU: 00:00:51
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0252
Step:   41, T: 0.942E-06, 2603/18602, Succ: 10000, Eval: 885021, CPU: 00:00:52
 Rf: 0.0088, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0254
Step:   42, T: 0.895E-06, 2589/18632, Succ: 10000, Eval: 907009, CPU: 00:00:53
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0241
Step:   43, T: 0.850E-06, 2591/18645, Succ: 10000, Eval: 928550, CPU: 00:00:53
 Rf: 0.0084, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0241
Step:   44, T: 0.808E-06, 2619/18658, Succ: 10000, Eval: 949793, CPU: 00:00:54
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0238
Step:   45, T: 0.767E-06, 2623/18681, Succ: 10000, Eval: 970764, CPU: 00:00:54
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0231
Step:   46, T: 0.729E-06, 2607/18718, Succ: 10000, Eval: 992587, CPU: 00:00:55
 Rf: 0.0064, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0221
Step:   47, T: 0.693E-06, 2605/18733, Succ: 10000, Eval: 1014527, CPU: 00:00:55
 Rf: 0.0057, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0224
Step:   48, T: 0.658E-06, 2671/18757, Succ: 10000, Eval: 1036996, CPU: 00:00:55
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0209
Step:   49, T: 0.625E-06, 2673/18758, Succ: 10000, Eval: 1059600, CPU: 00:00:56
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0211
Step:   50, T: 0.594E-06, 2651/18758, Succ: 10000, Eval: 1082613, CPU: 00:00:56
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0204
Step:   51, T: 0.564E-06, 2649/18765, Succ: 10000, Eval: 1105257, CPU: 00:00:57
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0201
Step:   52, T: 0.536E-06, 2649/18767, Succ: 10000, Eval: 1128088, CPU: 00:00:58
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0199
Step:   53, T: 0.509E-06, 2705/18771, Succ: 10000, Eval: 1151564, CPU: 00:00:58
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0192
Step:   54, T: 0.484E-06, 2679/18779, Succ: 10000, Eval: 1175412, CPU: 00:00:59
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.459E-06, 2695/18781, Succ: 10000, Eval: 1199615, CPU: 00:01:00
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0190
Step:   56, T: 0.436E-06, 2701/18786, Succ: 10000, Eval: 1224529, CPU: 00:01:01
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.415E-06, 2771/18786, Succ: 10000, Eval: 1249698, CPU: 00:01:01
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0179
Step:   58, T: 0.394E-06, 2751/18791, Succ: 10000, Eval: 1275085, CPU: 00:01:02
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0180
Step:   59, T: 0.374E-06, 2773/18791, Succ: 10000, Eval: 1300703, CPU: 00:01:02
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.356E-06, 2805/18794, Succ: 10000, Eval: 1326470, CPU: 00:01:03
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0170
Step:   61, T: 0.338E-06, 2813/18796, Succ: 10000, Eval: 1352896, CPU: 00:01:03
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0168
Step:   62, T: 0.321E-06, 2781/18801, Succ: 10000, Eval: 1380194, CPU: 00:01:04
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0170
Step:   63, T: 0.305E-06, 2815/18807, Succ: 10000, Eval: 1407876, CPU: 00:01:05
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0159
Step:   64, T: 0.290E-06, 2819/18807, Succ: 10000, Eval: 1436073, CPU: 00:01:06
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0164
Step:   65, T: 0.275E-06, 2825/18809, Succ: 10000, Eval: 1464930, CPU: 00:01:06
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.261E-06, 2879/18811, Succ: 10000, Eval: 1494765, CPU: 00:01:07
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0155
Step:   67, T: 0.248E-06, 2879/18812, Succ: 10000, Eval: 1525310, CPU: 00:01:07
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0154
Step:   68, T: 0.236E-06, 2913/18813, Succ: 10000, Eval: 1556368, CPU: 00:01:08
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.224E-06, 2887/18815, Succ: 10000, Eval: 1587987, CPU: 00:01:09
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0145
Step:   70, T: 0.213E-06, 2945/18815, Succ: 10000, Eval: 1620225, CPU: 00:01:09
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0143
Step:   71, T: 0.202E-06, 2919/18815, Succ: 10000, Eval: 1653509, CPU: 00:01:10
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0146
Step:   72, T: 0.192E-06, 2947/18815, Succ: 10000, Eval: 1687624, CPU: 00:01:11
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0139
Step:   73, T: 0.183E-06, 2943/18815, Succ: 10000, Eval: 1722164, CPU: 00:01:12
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.173E-06, 3007/18815, Succ: 10000, Eval: 1757515, CPU: 00:01:12
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.165E-06, 2965/18815, Succ: 10000, Eval: 1794073, CPU: 00:01:13
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0136
Step:   76, T: 0.156E-06, 2993/18815, Succ: 10000, Eval: 1832067, CPU: 00:01:14
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.149E-06, 3015/18816, Succ: 10000, Eval: 1871639, CPU: 00:01:14
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.141E-06, 3011/18818, Succ: 10000, Eval: 1912192, CPU: 00:01:15
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.134E-06, 3061/18821, Succ: 10000, Eval: 1953356, CPU: 00:01:16
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.127E-06, 3083/18824, Succ: 10000, Eval: 1995516, CPU: 00:01:17
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.121E-06, 3077/18824, Succ: 10000, Eval: 2039800, CPU: 00:01:18
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.115E-06, 3095/18824, Succ: 10000, Eval: 2085539, CPU: 00:01:20
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.109E-06, 3067/18824, Succ: 10000, Eval: 2132449, CPU: 00:01:21
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.104E-06, 3111/18824, Succ: 10000, Eval: 2182532, CPU: 00:01:22
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.986E-07, 3159/18824, Succ: 10000, Eval: 2234311, CPU: 00:01:24
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.937E-07, 3169/18824, Succ: 10000, Eval: 2288255, CPU: 00:01:25
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.890E-07, 3173/18824, Succ: 10000, Eval: 2343467, CPU: 00:01:27
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.846E-07, 3187/18824, Succ: 10000, Eval: 2399916, CPU: 00:01:29
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   89, T: 0.803E-07, 3185/18824, Succ: 10000, Eval: 2459600, CPU: 00:01:30
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   90, T: 0.763E-07, 3201/18824, Succ: 10000, Eval: 2521643, CPU: 00:01:32
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   91, T: 0.725E-07, 3233/18824, Succ: 10000, Eval: 2588855, CPU: 00:01:34
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.689E-07, 3241/18825, Succ: 10000, Eval: 2658011, CPU: 00:01:36
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.654E-07, 3231/18825, Succ: 10000, Eval: 2731040, CPU: 00:01:38
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.622E-07, 3265/18825, Succ: 10000, Eval: 2810230, CPU: 00:01:41
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.590E-07, 3275/18825, Succ: 10000, Eval: 2894713, CPU: 00:01:43
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   96, T: 0.561E-07, 3321/18825, Succ: 10000, Eval: 2984518, CPU: 00:01:46
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.533E-07, 3291/18825, Succ: 10000, Eval: 3080674, CPU: 00:01:49
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   98, T: 0.506E-07, 3307/18825, Succ: 9872, Eval: 3180674, CPU: 00:01:52
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   99, T: 0.481E-07, 3323/18825, Succ: 9360, Eval: 3280674, CPU: 00:01:55
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.457E-07, 3326/18825, Succ: 8635, Eval: 3380674, CPU: 00:01:58
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.434E-07, 3357/18825, Succ: 7711, Eval: 3480674, CPU: 00:02:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.412E-07, 3372/18825, Succ: 7417, Eval: 3580674, CPU: 00:02:04
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.392E-07, 3375/18825, Succ: 6785, Eval: 3680674, CPU: 00:02:07
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.372E-07, 3403/18825, Succ: 6290, Eval: 3780674, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.354E-07, 3403/18825, Succ: 5654, Eval: 3880674, CPU: 00:02:13
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.336E-07, 3415/18825, Succ: 4938, Eval: 3980674, CPU: 00:02:16
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.319E-07, 3433/18825, Succ: 4496, Eval: 4080674, CPU: 00:02:19
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.303E-07, 3420/18825, Succ: 3993, Eval: 4180674, CPU: 00:02:22
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.288E-07, 3432/18825, Succ: 3644, Eval: 4280674, CPU: 00:02:25
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.274E-07, 3447/18825, Succ: 3167, Eval: 4380674, CPU: 00:02:27
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.260E-07, 3479/18825, Succ: 2814, Eval: 4480674, CPU: 00:02:30
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.247E-07, 3452/18825, Succ: 2353, Eval: 4580674, CPU: 00:02:33
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.235E-07, 3473/18825, Succ: 2149, Eval: 4680674, CPU: 00:02:36
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
