
           ####      G N O M             Version 5.0 (r10552)      ####
                                               Mon Mar 23 15:21:56 2020

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        44.0000
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  no 
    Initial alpha:                       0.0000
    Initial random seed:    8659961789128248673
    Points in real space:                   165

    Input  1:                      tmpx80J47.dat
    First data point used:                    1
    Last data point used:                   429
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation



           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   1.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       0.882   1.232   0.009   0.836   1.000   0.954   0.219
               --------------------------------------------------------
    Estimate      0.691   0.953   0.994   0.156   1.000   0.999   0.875

    Angular range:                       0.0107 to       0.5793
    Reciprocal space Rg:             0.1467E+02
    Reciprocal space I(0):           0.1193E-01

    Real space range:                    0.0000 to      44.0000
    Real space Rg:                   0.1467E+02 +-   0.2836E-01
    Real space I(0):                 0.1193E-01 +-   0.1979E-04

    Highest ALPHA (theor):           0.5760E+04
    Current ALPHA:                   0.1738E+02

    Total Estimate:                      0.7596 (a GOOD solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG
   0.294032E-01   0.110909E-01   0.835140E-04   0.112113E-01   0.112113E-01
   0.307397E-01   0.110495E-01   0.798260E-04   0.111466E-01   0.111466E-01
   0.320761E-01   0.108965E-01   0.800068E-04   0.110794E-01   0.110794E-01
   0.334126E-01   0.108717E-01   0.754727E-04   0.110097E-01   0.110097E-01
   0.347490E-01   0.106533E-01   0.752440E-04   0.109377E-01   0.109377E-01
   0.360855E-01   0.108170E-01   0.730898E-04   0.108632E-01   0.108632E-01
   0.374219E-01   0.106834E-01   0.720148E-04   0.107865E-01   0.107865E-01
   0.387584E-01   0.106058E-01   0.686769E-04   0.107075E-01   0.107075E-01
   0.400948E-01   0.106206E-01   0.680839E-04   0.106264E-01   0.106264E-01
   0.414312E-01   0.104254E-01   0.679028E-04   0.105430E-01   0.105430E-01
   0.427676E-01   0.103347E-01   0.659919E-04   0.104576E-01   0.104576E-01
   0.441040E-01   0.103660E-01   0.655060E-04   0.103702E-01   0.103702E-01
   0.454404E-01   0.103012E-01   0.619661E-04   0.102808E-01   0.102808E-01
   0.467768E-01   0.101448E-01   0.628527E-04   0.101895E-01   0.101895E-01
   0.481131E-01   0.101392E-01   0.618843E-04   0.100963E-01   0.100963E-01
   0.494495E-01   0.100163E-01   0.601907E-04   0.100013E-01   0.100013E-01
   0.507859E-01   0.996619E-02   0.575776E-04   0.990466E-02   0.990466E-02
   0.521222E-01   0.989200E-02   0.580463E-04   0.980632E-02   0.980632E-02
   0.534585E-01   0.988709E-02   0.564829E-04   0.970637E-02   0.970637E-02
   0.547949E-01   0.975616E-02   0.566698E-04   0.960489E-02   0.960489E-02
   0.561312E-01   0.950652E-02   0.564959E-04   0.950194E-02   0.950194E-02
   0.574675E-01   0.947040E-02   0.556865E-04   0.939759E-02   0.939759E-02
   0.588038E-01   0.928944E-02   0.539103E-04   0.929190E-02   0.929190E-02
   0.601401E-01   0.919369E-02   0.528271E-04   0.918494E-02   0.918494E-02
   0.614763E-01   0.925517E-02   0.527517E-04   0.907677E-02   0.907677E-02
   0.628126E-01   0.911364E-02   0.529316E-04   0.896747E-02   0.896747E-02
   0.641489E-01   0.900345E-02   0.502378E-04   0.885710E-02   0.885710E-02
   0.654851E-01   0.886255E-02   0.502694E-04   0.874572E-02   0.874572E-02
   0.668213E-01   0.871219E-02   0.495304E-04   0.863341E-02   0.863341E-02
   0.681575E-01   0.857009E-02   0.490499E-04   0.852022E-02   0.852022E-02
   0.694937E-01   0.852783E-02   0.499749E-04   0.840624E-02   0.840624E-02
   0.708299E-01   0.838898E-02   0.490047E-04   0.829153E-02   0.829153E-02
   0.721661E-01   0.821851E-02   0.497864E-04   0.817615E-02   0.817615E-02
   0.735023E-01   0.815365E-02   0.492581E-04   0.806016E-02   0.806016E-02
   0.748384E-01   0.805589E-02   0.486043E-04   0.794365E-02   0.794365E-02
   0.761746E-01   0.789665E-02   0.490533E-04   0.782667E-02   0.782667E-02
   0.775107E-01   0.781022E-02   0.485660E-04   0.770928E-02   0.770928E-02
   0.788468E-01   0.766249E-02   0.468864E-04   0.759156E-02   0.759156E-02
   0.801829E-01   0.765668E-02   0.486614E-04   0.747357E-02   0.747357E-02
   0.815190E-01   0.744556E-02   0.475766E-04   0.735537E-02   0.735537E-02
   0.828550E-01   0.721120E-02   0.464927E-04   0.723702E-02   0.723702E-02
   0.841911E-01   0.712673E-02   0.469431E-04   0.711859E-02   0.711859E-02
   0.855271E-01   0.704971E-02   0.466706E-04   0.700014E-02   0.700014E-02
   0.868631E-01   0.697732E-02   0.457844E-04   0.688173E-02   0.688173E-02
   0.881991E-01   0.689725E-02   0.452428E-04   0.676343E-02   0.676343E-02
   0.895351E-01   0.669520E-02   0.452471E-04   0.664528E-02   0.664528E-02
   0.908711E-01   0.653054E-02   0.451712E-04   0.652735E-02   0.652735E-02
   0.922070E-01   0.649676E-02   0.449916E-04   0.640970E-02   0.640970E-02
   0.935429E-01   0.630445E-02   0.442072E-04   0.629238E-02   0.629238E-02
   0.948789E-01   0.622924E-02   0.433701E-04   0.617544E-02   0.617544E-02
   0.962148E-01   0.610876E-02   0.431129E-04   0.605895E-02   0.605895E-02
   0.975506E-01   0.594280E-02   0.438294E-04   0.594296E-02   0.594296E-02
   0.988865E-01   0.574407E-02   0.420112E-04   0.582750E-02   0.582750E-02
   0.100222E+00   0.576743E-02   0.424535E-04   0.571265E-02   0.571265E-02
   0.101558E+00   0.556172E-02   0.417407E-04   0.559844E-02   0.559844E-02
   0.102894E+00   0.551172E-02   0.404103E-04   0.548493E-02   0.548493E-02
   0.104230E+00   0.544950E-02   0.401803E-04   0.537216E-02   0.537216E-02
   0.105566E+00   0.529979E-02   0.384590E-04   0.526017E-02   0.526017E-02
   0.106901E+00   0.506097E-02   0.378833E-04   0.514901E-02   0.514901E-02
   0.108237E+00   0.503415E-02   0.374366E-04   0.503873E-02   0.503873E-02
   0.109573E+00   0.487594E-02   0.367481E-04   0.492936E-02   0.492936E-02
   0.110908E+00   0.478799E-02   0.368872E-04   0.482095E-02   0.482095E-02
   0.112244E+00   0.473999E-02   0.353791E-04   0.471353E-02   0.471353E-02
   0.113580E+00   0.456390E-02   0.344557E-04   0.460714E-02   0.460714E-02
   0.114915E+00   0.446022E-02   0.346022E-04   0.450181E-02   0.450181E-02
   0.116251E+00   0.433606E-02   0.343476E-04   0.439759E-02   0.439759E-02
   0.117587E+00   0.429482E-02   0.337009E-04   0.429449E-02   0.429449E-02
   0.118922E+00   0.413721E-02   0.324958E-04   0.419256E-02   0.419256E-02
   0.120258E+00   0.405770E-02   0.330120E-04   0.409182E-02   0.409182E-02
   0.121593E+00   0.391682E-02   0.319132E-04   0.399231E-02   0.399231E-02
   0.122929E+00   0.388835E-02   0.320099E-04   0.389404E-02   0.389404E-02
   0.124264E+00   0.382634E-02   0.314987E-04   0.379704E-02   0.379704E-02
   0.125600E+00   0.363910E-02   0.308863E-04   0.370134E-02   0.370134E-02
   0.126935E+00   0.361063E-02   0.310260E-04   0.360697E-02   0.360697E-02
   0.128270E+00   0.347109E-02   0.303124E-04   0.351393E-02   0.351393E-02
   0.129606E+00   0.340911E-02   0.303009E-04   0.342225E-02   0.342225E-02
   0.130941E+00   0.331858E-02   0.296850E-04   0.333194E-02   0.333194E-02
   0.132276E+00   0.321911E-02   0.297319E-04   0.324304E-02   0.324304E-02
   0.133612E+00   0.312918E-02   0.297816E-04   0.315554E-02   0.315554E-02
   0.134947E+00   0.301193E-02   0.284680E-04   0.306946E-02   0.306946E-02
   0.136282E+00   0.294949E-02   0.287513E-04   0.298481E-02   0.298481E-02
   0.137618E+00   0.287616E-02   0.280410E-04   0.290161E-02   0.290161E-02
   0.138953E+00   0.283793E-02   0.285377E-04   0.281987E-02   0.281987E-02
   0.140288E+00   0.279328E-02   0.280927E-04   0.273959E-02   0.273959E-02
   0.141623E+00   0.268027E-02   0.274047E-04   0.266078E-02   0.266078E-02
   0.142958E+00   0.260079E-02   0.273138E-04   0.258344E-02   0.258344E-02
   0.144293E+00   0.252057E-02   0.271183E-04   0.250758E-02   0.250758E-02
   0.145628E+00   0.243309E-02   0.269853E-04   0.243321E-02   0.243321E-02
   0.146963E+00   0.233518E-02   0.264989E-04   0.236032E-02   0.236032E-02
   0.148298E+00   0.226670E-02   0.265216E-04   0.228891E-02   0.228891E-02
   0.149633E+00   0.222661E-02   0.261980E-04   0.221898E-02   0.221898E-02
   0.150968E+00   0.212378E-02   0.260040E-04   0.215054E-02   0.215054E-02
   0.152303E+00   0.209089E-02   0.256605E-04   0.208358E-02   0.208358E-02
   0.153638E+00   0.205842E-02   0.254503E-04   0.201809E-02   0.201809E-02
   0.154973E+00   0.194827E-02   0.252715E-04   0.195407E-02   0.195407E-02
   0.156308E+00   0.187346E-02   0.251811E-04   0.189151E-02   0.189151E-02
   0.157643E+00   0.180439E-02   0.247327E-04   0.183041E-02   0.183041E-02
   0.158978E+00   0.180503E-02   0.242721E-04   0.177076E-02   0.177076E-02
   0.160312E+00   0.172996E-02   0.240617E-04   0.171254E-02   0.171254E-02
   0.161647E+00   0.164656E-02   0.242033E-04   0.165576E-02   0.165576E-02
   0.162982E+00   0.162132E-02   0.238545E-04   0.160039E-02   0.160039E-02
   0.164317E+00   0.158611E-02   0.234624E-04   0.154643E-02   0.154643E-02
   0.165651E+00   0.150916E-02   0.234241E-04   0.149386E-02   0.149386E-02
   0.166986E+00   0.144267E-02   0.236193E-04   0.144267E-02   0.144267E-02
   0.168320E+00   0.139329E-02   0.230318E-04   0.139285E-02   0.139285E-02
   0.169655E+00   0.135785E-02   0.227458E-04   0.134438E-02   0.134438E-02
   0.170989E+00   0.129257E-02   0.231267E-04   0.129725E-02   0.129725E-02
   0.172324E+00   0.127064E-02   0.229072E-04   0.125143E-02   0.125143E-02
   0.173658E+00   0.121879E-02   0.224422E-04   0.120693E-02   0.120693E-02
   0.174993E+00   0.117250E-02   0.223598E-04   0.116370E-02   0.116370E-02
   0.176327E+00   0.110969E-02   0.222239E-04   0.112175E-02   0.112175E-02
   0.177662E+00   0.107733E-02   0.222527E-04   0.108105E-02   0.108105E-02
   0.178996E+00   0.105455E-02   0.220011E-04   0.104158E-02   0.104158E-02
   0.180330E+00   0.100947E-02   0.216675E-04   0.100332E-02   0.100332E-02
   0.181665E+00   0.961120E-03   0.219827E-04   0.966255E-03   0.966255E-03
   0.182999E+00   0.910772E-03   0.220738E-04   0.930364E-03   0.930364E-03
   0.184333E+00   0.891031E-03   0.219482E-04   0.895627E-03   0.895627E-03
   0.185667E+00   0.826194E-03   0.217709E-04   0.862022E-03   0.862022E-03
   0.187001E+00   0.857040E-03   0.216347E-04   0.829530E-03   0.829530E-03
   0.188335E+00   0.771509E-03   0.222543E-04   0.798129E-03   0.798129E-03
   0.189669E+00   0.761189E-03   0.217532E-04   0.767798E-03   0.767798E-03
   0.191003E+00   0.731195E-03   0.220186E-04   0.738515E-03   0.738515E-03
   0.192337E+00   0.698656E-03   0.214987E-04   0.710260E-03   0.710260E-03
   0.193671E+00   0.707276E-03   0.216496E-04   0.683010E-03   0.683010E-03
   0.195005E+00   0.676409E-03   0.219802E-04   0.656744E-03   0.656744E-03
   0.196339E+00   0.641079E-03   0.218144E-04   0.631439E-03   0.631439E-03
   0.197673E+00   0.621786E-03   0.213980E-04   0.607074E-03   0.607074E-03
   0.199007E+00   0.582472E-03   0.216200E-04   0.583628E-03   0.583628E-03
   0.200341E+00   0.600520E-03   0.215367E-04   0.561078E-03   0.561078E-03
   0.201674E+00   0.545776E-03   0.214266E-04   0.539402E-03   0.539402E-03
   0.203008E+00   0.527590E-03   0.214207E-04   0.518579E-03   0.518579E-03
   0.204342E+00   0.465046E-03   0.215022E-04   0.498587E-03   0.498587E-03
   0.205675E+00   0.504389E-03   0.213314E-04   0.479404E-03   0.479404E-03
   0.207009E+00   0.466999E-03   0.211751E-04   0.461009E-03   0.461009E-03
   0.208342E+00   0.434193E-03   0.214352E-04   0.443380E-03   0.443380E-03
   0.209676E+00   0.398028E-03   0.212544E-04   0.426497E-03   0.426497E-03
   0.211009E+00   0.456653E-03   0.211769E-04   0.410338E-03   0.410338E-03
   0.212343E+00   0.427595E-03   0.212479E-04   0.394882E-03   0.394882E-03
   0.213676E+00   0.370771E-03   0.209825E-04   0.380110E-03   0.380110E-03
   0.215010E+00   0.382525E-03   0.208407E-04   0.365999E-03   0.365999E-03
   0.216343E+00   0.372778E-03   0.205366E-04   0.352531E-03   0.352531E-03
   0.217676E+00   0.334860E-03   0.202982E-04   0.339686E-03   0.339686E-03
   0.219009E+00   0.325408E-03   0.200790E-04   0.327443E-03   0.327443E-03
   0.220343E+00   0.300330E-03   0.199339E-04   0.315784E-03   0.315784E-03
   0.221676E+00   0.281652E-03   0.196435E-04   0.304689E-03   0.304689E-03
   0.223009E+00   0.294284E-03   0.196386E-04   0.294140E-03   0.294140E-03
   0.224342E+00   0.306541E-03   0.194919E-04   0.284118E-03   0.284118E-03
   0.225675E+00   0.278036E-03   0.195456E-04   0.274605E-03   0.274605E-03
   0.227008E+00   0.263242E-03   0.189787E-04   0.265583E-03   0.265583E-03
   0.228341E+00   0.247455E-03   0.191939E-04   0.257035E-03   0.257035E-03
   0.229674E+00   0.236354E-03   0.190666E-04   0.248944E-03   0.248944E-03
   0.231007E+00   0.222347E-03   0.187934E-04   0.241293E-03   0.241293E-03
   0.232340E+00   0.224803E-03   0.190288E-04   0.234065E-03   0.234065E-03
   0.233672E+00   0.200728E-03   0.186957E-04   0.227244E-03   0.227244E-03
   0.235005E+00   0.192210E-03   0.187135E-04   0.220816E-03   0.220816E-03
   0.236338E+00   0.191217E-03   0.186862E-04   0.214763E-03   0.214763E-03
   0.237670E+00   0.199725E-03   0.186407E-04   0.209072E-03   0.209072E-03
   0.239003E+00   0.188783E-03   0.186982E-04   0.203727E-03   0.203727E-03
   0.240336E+00   0.187747E-03   0.180502E-04   0.198714E-03   0.198714E-03
   0.241668E+00   0.184265E-03   0.184378E-04   0.194021E-03   0.194021E-03
   0.243001E+00   0.167145E-03   0.183197E-04   0.189632E-03   0.189632E-03
   0.244333E+00   0.189486E-03   0.182380E-04   0.185535E-03   0.185535E-03
   0.245665E+00   0.168743E-03   0.181826E-04   0.181717E-03   0.181717E-03
   0.246998E+00   0.208867E-03   0.179629E-04   0.178166E-03   0.178166E-03
   0.248330E+00   0.172663E-03   0.178565E-04   0.174868E-03   0.174868E-03
   0.249662E+00   0.163682E-03   0.179595E-04   0.171814E-03   0.171814E-03
   0.250994E+00   0.128743E-03   0.178620E-04   0.168991E-03   0.168991E-03
   0.252327E+00   0.153270E-03   0.177496E-04   0.166389E-03   0.166389E-03
   0.253659E+00   0.175671E-03   0.176509E-04   0.163996E-03   0.163996E-03
   0.254991E+00   0.124811E-03   0.173101E-04   0.161803E-03   0.161803E-03
   0.256323E+00   0.145131E-03   0.177690E-04   0.159799E-03   0.159799E-03
   0.257655E+00   0.163219E-03   0.175823E-04   0.157975E-03   0.157975E-03
   0.258987E+00   0.144541E-03   0.175895E-04   0.156321E-03   0.156321E-03
   0.260318E+00   0.138631E-03   0.172280E-04   0.154829E-03   0.154829E-03
   0.261650E+00   0.148420E-03   0.173474E-04   0.153489E-03   0.153489E-03
   0.262982E+00   0.147751E-03   0.172899E-04   0.152294E-03   0.152294E-03
   0.264314E+00   0.136716E-03   0.172372E-04   0.151235E-03   0.151235E-03
   0.265645E+00   0.127430E-03   0.170878E-04   0.150305E-03   0.150305E-03
   0.266977E+00   0.131058E-03   0.171587E-04   0.149495E-03   0.149495E-03
   0.268309E+00   0.128507E-03   0.169474E-04   0.148800E-03   0.148800E-03
   0.269640E+00   0.147127E-03   0.171092E-04   0.148211E-03   0.148211E-03
   0.270972E+00   0.132757E-03   0.167278E-04   0.147722E-03   0.147722E-03
   0.272303E+00   0.125192E-03   0.169961E-04   0.147327E-03   0.147327E-03
   0.273635E+00   0.159838E-03   0.168262E-04   0.147020E-03   0.147020E-03
   0.274966E+00   0.112773E-03   0.168464E-04   0.146794E-03   0.146794E-03
   0.276297E+00   0.128664E-03   0.168737E-04   0.146645E-03   0.146645E-03
   0.277628E+00   0.176411E-03   0.165326E-04   0.146566E-03   0.146566E-03
   0.278960E+00   0.143434E-03   0.168039E-04   0.146553E-03   0.146553E-03
   0.280291E+00   0.140551E-03   0.166081E-04   0.146600E-03   0.146600E-03
   0.281622E+00   0.157063E-03   0.165863E-04   0.146703E-03   0.146703E-03
   0.282953E+00   0.160264E-03   0.165426E-04   0.146857E-03   0.146857E-03
   0.284284E+00   0.164841E-03   0.164416E-04   0.147058E-03   0.147058E-03
   0.285615E+00   0.155137E-03   0.164758E-04   0.147302E-03   0.147302E-03
   0.286946E+00   0.151068E-03   0.165635E-04   0.147584E-03   0.147584E-03
   0.288276E+00   0.157252E-03   0.165519E-04   0.147901E-03   0.147901E-03
   0.289607E+00   0.146884E-03   0.167431E-04   0.148249E-03   0.148249E-03
   0.290938E+00   0.130234E-03   0.167780E-04   0.148625E-03   0.148625E-03
   0.292268E+00   0.143241E-03   0.169430E-04   0.149026E-03   0.149026E-03
   0.293599E+00   0.136530E-03   0.166751E-04   0.149447E-03   0.149447E-03
   0.294930E+00   0.146095E-03   0.168933E-04   0.149887E-03   0.149887E-03
   0.296260E+00   0.174872E-03   0.167721E-04   0.150342E-03   0.150342E-03
   0.297591E+00   0.135077E-03   0.168154E-04   0.150810E-03   0.150810E-03
   0.298921E+00   0.151440E-03   0.167868E-04   0.151288E-03   0.151288E-03
   0.300251E+00   0.162848E-03   0.166574E-04   0.151774E-03   0.151774E-03
   0.301582E+00   0.154665E-03   0.168254E-04   0.152264E-03   0.152264E-03
   0.302912E+00   0.142143E-03   0.167306E-04   0.152758E-03   0.152758E-03
   0.304242E+00   0.190014E-03   0.166964E-04   0.153253E-03   0.153253E-03
   0.305572E+00   0.135256E-03   0.168002E-04   0.153745E-03   0.153745E-03
   0.306902E+00   0.158022E-03   0.168007E-04   0.154235E-03   0.154235E-03
   0.308232E+00   0.178592E-03   0.167304E-04   0.154719E-03   0.154719E-03
   0.309562E+00   0.145167E-03   0.165876E-04   0.155197E-03   0.155197E-03
   0.310892E+00   0.147150E-03   0.165523E-04   0.155666E-03   0.155666E-03
   0.312222E+00   0.180475E-03   0.165743E-04   0.156126E-03   0.156126E-03
   0.313551E+00   0.164885E-03   0.168424E-04   0.156573E-03   0.156573E-03
   0.314881E+00   0.139129E-03   0.165909E-04   0.157007E-03   0.157007E-03
   0.316211E+00   0.200059E-03   0.167762E-04   0.157427E-03   0.157427E-03
   0.317540E+00   0.195505E-03   0.166633E-04   0.157832E-03   0.157832E-03
   0.318870E+00   0.163961E-03   0.165462E-04   0.158219E-03   0.158219E-03
   0.320199E+00   0.189634E-03   0.167161E-04   0.158588E-03   0.158588E-03
   0.321529E+00   0.124251E-03   0.166519E-04   0.158938E-03   0.158938E-03
   0.322858E+00   0.155016E-03   0.166974E-04   0.159269E-03   0.159269E-03
   0.324188E+00   0.174014E-03   0.166926E-04   0.159576E-03   0.159576E-03
   0.325517E+00   0.144611E-03   0.166697E-04   0.159863E-03   0.159863E-03
   0.326846E+00   0.151840E-03   0.166209E-04   0.160126E-03   0.160126E-03
   0.328175E+00   0.151530E-03   0.165865E-04   0.160366E-03   0.160366E-03
   0.329504E+00   0.166639E-03   0.166953E-04   0.160581E-03   0.160581E-03
   0.330833E+00   0.158416E-03   0.165414E-04   0.160770E-03   0.160770E-03
   0.332162E+00   0.150827E-03   0.165004E-04   0.160934E-03   0.160934E-03
   0.333491E+00   0.158703E-03   0.165504E-04   0.161071E-03   0.161071E-03
   0.334820E+00   0.165783E-03   0.164926E-04   0.161180E-03   0.161180E-03
   0.336149E+00   0.158853E-03   0.165663E-04   0.161262E-03   0.161262E-03
   0.337477E+00   0.172935E-03   0.164910E-04   0.161316E-03   0.161316E-03
   0.338806E+00   0.153196E-03   0.163746E-04   0.161341E-03   0.161341E-03
   0.340134E+00   0.147026E-03   0.165381E-04   0.161337E-03   0.161337E-03
   0.341463E+00   0.153565E-03   0.163959E-04   0.161304E-03   0.161304E-03
   0.342791E+00   0.141063E-03   0.164660E-04   0.161240E-03   0.161240E-03
   0.344120E+00   0.169041E-03   0.163486E-04   0.161147E-03   0.161147E-03
   0.345448E+00   0.160598E-03   0.163252E-04   0.161023E-03   0.161023E-03
   0.346776E+00   0.196600E-03   0.163727E-04   0.160869E-03   0.160869E-03
   0.348105E+00   0.143197E-03   0.163122E-04   0.160684E-03   0.160684E-03
   0.349433E+00   0.163688E-03   0.163516E-04   0.160469E-03   0.160469E-03
   0.350761E+00   0.137585E-03   0.165050E-04   0.160222E-03   0.160222E-03
   0.352089E+00   0.185222E-03   0.167289E-04   0.159945E-03   0.159945E-03
   0.353417E+00   0.162742E-03   0.167268E-04   0.159636E-03   0.159636E-03
   0.354745E+00   0.145642E-03   0.168021E-04   0.159296E-03   0.159296E-03
   0.356072E+00   0.189907E-03   0.170611E-04   0.158926E-03   0.158926E-03
   0.357400E+00   0.168421E-03   0.173714E-04   0.158525E-03   0.158525E-03
   0.358728E+00   0.143939E-03   0.175734E-04   0.158093E-03   0.158093E-03
   0.360055E+00   0.145545E-03   0.178020E-04   0.157630E-03   0.157630E-03
   0.361383E+00   0.153071E-03   0.178371E-04   0.157139E-03   0.157139E-03
   0.362710E+00   0.160261E-03   0.177905E-04   0.156615E-03   0.156615E-03
   0.364038E+00   0.201845E-03   0.180334E-04   0.156062E-03   0.156062E-03
   0.365365E+00   0.152662E-03   0.180706E-04   0.155479E-03   0.155479E-03
   0.366692E+00   0.144343E-03   0.179956E-04   0.154868E-03   0.154868E-03
   0.368020E+00   0.170286E-03   0.183653E-04   0.154228E-03   0.154228E-03
   0.369347E+00   0.146423E-03   0.184733E-04   0.153559E-03   0.153559E-03
   0.370674E+00   0.118820E-03   0.183197E-04   0.152862E-03   0.152862E-03
   0.372001E+00   0.177514E-03   0.182759E-04   0.152138E-03   0.152138E-03
   0.373328E+00   0.136596E-03   0.185607E-04   0.151387E-03   0.151387E-03
   0.374655E+00   0.147915E-03   0.187803E-04   0.150609E-03   0.150609E-03
   0.375982E+00   0.181224E-03   0.186759E-04   0.149806E-03   0.149806E-03
   0.377308E+00   0.136724E-03   0.188607E-04   0.148977E-03   0.148977E-03
   0.378635E+00   0.146902E-03   0.189362E-04   0.148123E-03   0.148123E-03
   0.379962E+00   0.151164E-03   0.192240E-04   0.147245E-03   0.147245E-03
   0.381288E+00   0.167916E-03   0.192099E-04   0.146344E-03   0.146344E-03
   0.382615E+00   0.163809E-03   0.194244E-04   0.145421E-03   0.145421E-03
   0.383941E+00   0.180074E-03   0.192965E-04   0.144475E-03   0.144475E-03
   0.385267E+00   0.117419E-03   0.193432E-04   0.143508E-03   0.143508E-03
   0.386594E+00   0.145619E-03   0.195749E-04   0.142521E-03   0.142521E-03
   0.387920E+00   0.207486E-03   0.197536E-04   0.141514E-03   0.141514E-03
   0.389246E+00   0.158724E-03   0.196471E-04   0.140488E-03   0.140488E-03
   0.390572E+00   0.159558E-03   0.199230E-04   0.139444E-03   0.139444E-03
   0.391898E+00   0.160255E-03   0.200223E-04   0.138383E-03   0.138383E-03
   0.393224E+00   0.143496E-03   0.199673E-04   0.137306E-03   0.137306E-03
   0.394550E+00   0.119751E-03   0.200871E-04   0.136213E-03   0.136213E-03
   0.395875E+00   0.150516E-03   0.201639E-04   0.135106E-03   0.135106E-03
   0.397201E+00   0.127717E-03   0.202521E-04   0.133985E-03   0.133985E-03
   0.398527E+00   0.141998E-03   0.204229E-04   0.132852E-03   0.132852E-03
   0.399852E+00   0.134614E-03   0.204594E-04   0.131706E-03   0.131706E-03
   0.401178E+00   0.100181E-03   0.205732E-04   0.130550E-03   0.130550E-03
   0.402503E+00   0.157002E-03   0.204359E-04   0.129385E-03   0.129385E-03
   0.403828E+00   0.137264E-03   0.208379E-04   0.128210E-03   0.128210E-03
   0.405153E+00   0.119706E-03   0.206985E-04   0.127027E-03   0.127027E-03
   0.406479E+00   0.976575E-04   0.206275E-04   0.125838E-03   0.125838E-03
   0.407804E+00   0.139563E-03   0.210219E-04   0.124642E-03   0.124642E-03
