dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:33
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_10 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_10
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8437555826084944025
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.731E-05, 3037/10718, Succ: 10000, Eval: 18420, CPU: 00:00:02
 Rf: 0.0449, Los: 0.11, Rg: 0.07, Cen: 1.07, Ani: 0.00, Fit: 0.0565
Step:   11, T: 0.438E-05, 2817/16140, Succ: 10000, Eval: 246272, CPU: 00:00:30
 Rf: 0.0428, Los: 0.11, Rg: 0.04, Cen: 1.25, Ani: 0.00, Fit: 0.0542
Step:   12, T: 0.416E-05, 2827/16396, Succ: 10000, Eval: 269450, CPU: 00:00:32
 Rf: 0.0428, Los: 0.10, Rg: 0.02, Cen: 1.40, Ani: 0.00, Fit: 0.0540
Step:   13, T: 0.395E-05, 2731/16652, Succ: 10000, Eval: 292948, CPU: 00:00:34
 Rf: 0.0376, Los: 0.10, Rg: 0.04, Cen: 1.51, Ani: 0.00, Fit: 0.0502
Step:   14, T: 0.375E-05, 2735/16888, Succ: 10000, Eval: 316366, CPU: 00:00:36
 Rf: 0.0361, Los: 0.10, Rg: 0.03, Cen: 1.14, Ani: 0.00, Fit: 0.0484
Step:   15, T: 0.357E-05, 2707/17047, Succ: 10000, Eval: 339398, CPU: 00:00:38
 Rf: 0.0350, Los: 0.10, Rg: 0.02, Cen: 0.59, Ani: 0.00, Fit: 0.0477
Step:   16, T: 0.339E-05, 2693/17250, Succ: 10000, Eval: 362568, CPU: 00:00:40
 Rf: 0.0321, Los: 0.10, Rg: 0.02, Cen: 0.53, Ani: 0.00, Fit: 0.0454
Step:   17, T: 0.322E-05, 2611/17477, Succ: 10000, Eval: 385958, CPU: 00:00:42
 Rf: 0.0277, Los: 0.10, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0422
Step:   18, T: 0.306E-05, 2567/17627, Succ: 10000, Eval: 407833, CPU: 00:00:44
 Rf: 0.0259, Los: 0.10, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0406
Step:   19, T: 0.290E-05, 2571/17775, Succ: 10000, Eval: 430107, CPU: 00:00:46
 Rf: 0.0274, Los: 0.10, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0414
Step:   20, T: 0.276E-05, 2559/17902, Succ: 10000, Eval: 452411, CPU: 00:00:48
 Rf: 0.0246, Los: 0.09, Rg: 0.02, Cen: 0.43, Ani: 0.00, Fit: 0.0394
Step:   21, T: 0.262E-05, 2595/18041, Succ: 10000, Eval: 474846, CPU: 00:00:49
 Rf: 0.0247, Los: 0.09, Rg: 0.01, Cen: 0.80, Ani: 0.00, Fit: 0.0397
Step:   22, T: 0.249E-05, 2595/18131, Succ: 10000, Eval: 496799, CPU: 00:00:51
 Rf: 0.0222, Los: 0.09, Rg: 0.02, Cen: 0.23, Ani: 0.00, Fit: 0.0371
Step:   23, T: 0.237E-05, 2601/18257, Succ: 10000, Eval: 519294, CPU: 00:00:52
 Rf: 0.0207, Los: 0.09, Rg: 0.02, Cen: 0.22, Ani: 0.00, Fit: 0.0364
Step:   24, T: 0.225E-05, 2549/18322, Succ: 10000, Eval: 541610, CPU: 00:00:54
 Rf: 0.0196, Los: 0.09, Rg: 0.01, Cen: 0.31, Ani: 0.00, Fit: 0.0359
Step:   25, T: 0.213E-05, 2543/18364, Succ: 10000, Eval: 563427, CPU: 00:00:55
 Rf: 0.0176, Los: 0.09, Rg: 0.01, Cen: 0.17, Ani: 0.00, Fit: 0.0343
Step:   26, T: 0.203E-05, 2517/18463, Succ: 10000, Eval: 584927, CPU: 00:00:57
 Rf: 0.0172, Los: 0.08, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0339
Step:   27, T: 0.193E-05, 2565/18582, Succ: 10000, Eval: 606217, CPU: 00:00:58
 Rf: 0.0168, Los: 0.08, Rg: 0.01, Cen: 0.61, Ani: 0.00, Fit: 0.0328
Step:   28, T: 0.183E-05, 2579/18629, Succ: 10000, Eval: 627407, CPU: 00:00:59
 Rf: 0.0154, Los: 0.08, Rg: 0.01, Cen: 0.87, Ani: 0.00, Fit: 0.0324
Step:   29, T: 0.174E-05, 2523/18651, Succ: 10000, Eval: 648902, CPU: 00:01:00
 Rf: 0.0146, Los: 0.07, Rg: 0.00, Cen: 0.69, Ani: 0.00, Fit: 0.0312
Step:   30, T: 0.165E-05, 2585/18700, Succ: 10000, Eval: 670147, CPU: 00:01:01
 Rf: 0.0151, Los: 0.07, Rg: 0.01, Cen: 0.09, Ani: 0.00, Fit: 0.0314
Step:   31, T: 0.157E-05, 2525/18777, Succ: 10000, Eval: 690974, CPU: 00:01:03
 Rf: 0.0130, Los: 0.07, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0300
Step:   32, T: 0.149E-05, 2545/18851, Succ: 10000, Eval: 712322, CPU: 00:01:04
 Rf: 0.0122, Los: 0.07, Rg: 0.01, Cen: 0.06, Ani: 0.00, Fit: 0.0290
Step:   33, T: 0.142E-05, 2539/18907, Succ: 10000, Eval: 733153, CPU: 00:01:05
 Rf: 0.0129, Los: 0.07, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0290
Step:   34, T: 0.135E-05, 2521/18954, Succ: 10000, Eval: 753931, CPU: 00:01:06
 Rf: 0.0094, Los: 0.07, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0276
Step:   35, T: 0.128E-05, 2559/19034, Succ: 10000, Eval: 774551, CPU: 00:01:07
 Rf: 0.0110, Los: 0.06, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0277
Step:   36, T: 0.121E-05, 2543/19075, Succ: 10000, Eval: 794776, CPU: 00:01:08
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0261
Step:   37, T: 0.115E-05, 2599/19123, Succ: 10000, Eval: 815289, CPU: 00:01:09
 Rf: 0.0101, Los: 0.06, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0264
Step:   38, T: 0.110E-05, 2627/19152, Succ: 10000, Eval: 836265, CPU: 00:01:10
 Rf: 0.0086, Los: 0.06, Rg: 0.01, Cen: 0.49, Ani: 0.00, Fit: 0.0259
Step:   39, T: 0.104E-05, 2555/19176, Succ: 10000, Eval: 857122, CPU: 00:01:11
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0258
Step:   40, T: 0.989E-06, 2599/19184, Succ: 10000, Eval: 878038, CPU: 00:01:11
 Rf: 0.0093, Los: 0.05, Rg: 0.00, Cen: 0.62, Ani: 0.00, Fit: 0.0250
Step:   41, T: 0.939E-06, 2591/19190, Succ: 10000, Eval: 898619, CPU: 00:01:12
 Rf: 0.0084, Los: 0.05, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0247
Step:   42, T: 0.892E-06, 2573/19204, Succ: 10000, Eval: 919884, CPU: 00:01:13
 Rf: 0.0081, Los: 0.06, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0251
Step:   43, T: 0.848E-06, 2621/19218, Succ: 10000, Eval: 941037, CPU: 00:01:14
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0236
Step:   44, T: 0.805E-06, 2611/19230, Succ: 10000, Eval: 962786, CPU: 00:01:15
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0236
Step:   45, T: 0.765E-06, 2633/19249, Succ: 10000, Eval: 984798, CPU: 00:01:15
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0226
Step:   46, T: 0.727E-06, 2611/19262, Succ: 10000, Eval: 1006968, CPU: 00:01:16
 Rf: 0.0053, Los: 0.05, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0222
Step:   47, T: 0.691E-06, 2621/19278, Succ: 10000, Eval: 1028839, CPU: 00:01:17
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0216
Step:   48, T: 0.656E-06, 2645/19281, Succ: 10000, Eval: 1051181, CPU: 00:01:18
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0216
Step:   49, T: 0.623E-06, 2703/19281, Succ: 10000, Eval: 1073632, CPU: 00:01:18
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0212
Step:   50, T: 0.592E-06, 2643/19281, Succ: 10000, Eval: 1096610, CPU: 00:01:19
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0205
Step:   51, T: 0.562E-06, 2679/19282, Succ: 10000, Eval: 1119773, CPU: 00:01:20
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.534E-06, 2679/19282, Succ: 10000, Eval: 1143470, CPU: 00:01:21
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0199
Step:   53, T: 0.508E-06, 2669/19282, Succ: 10000, Eval: 1167580, CPU: 00:01:21
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.482E-06, 2701/19288, Succ: 10000, Eval: 1191880, CPU: 00:01:22
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0192
Step:   55, T: 0.458E-06, 2721/19296, Succ: 10000, Eval: 1216412, CPU: 00:01:23
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0185
Step:   56, T: 0.435E-06, 2737/19296, Succ: 10000, Eval: 1241242, CPU: 00:01:24
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0182
Step:   57, T: 0.413E-06, 2753/19302, Succ: 10000, Eval: 1266677, CPU: 00:01:24
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0182
Step:   58, T: 0.393E-06, 2771/19302, Succ: 10000, Eval: 1292066, CPU: 00:01:25
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0174
Step:   59, T: 0.373E-06, 2737/19302, Succ: 10000, Eval: 1317966, CPU: 00:01:26
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0179
Step:   60, T: 0.355E-06, 2793/19308, Succ: 10000, Eval: 1344337, CPU: 00:01:27
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0172
Step:   61, T: 0.337E-06, 2775/19308, Succ: 10000, Eval: 1370992, CPU: 00:01:28
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0171
Step:   62, T: 0.320E-06, 2841/19308, Succ: 10000, Eval: 1398538, CPU: 00:01:28
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0162
Step:   63, T: 0.304E-06, 2837/19308, Succ: 10000, Eval: 1426447, CPU: 00:01:29
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0162
Step:   64, T: 0.289E-06, 2851/19308, Succ: 10000, Eval: 1455047, CPU: 00:01:30
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.274E-06, 2871/19308, Succ: 10000, Eval: 1484385, CPU: 00:01:31
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0156
Step:   66, T: 0.261E-06, 2853/19308, Succ: 10000, Eval: 1514363, CPU: 00:01:32
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0157
Step:   67, T: 0.248E-06, 2865/19308, Succ: 10000, Eval: 1544760, CPU: 00:01:33
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.235E-06, 2895/19308, Succ: 10000, Eval: 1575262, CPU: 00:01:34
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0152
Step:   69, T: 0.223E-06, 2903/19308, Succ: 10000, Eval: 1607385, CPU: 00:01:35
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.212E-06, 2903/19308, Succ: 10000, Eval: 1640496, CPU: 00:01:36
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.202E-06, 2921/19308, Succ: 10000, Eval: 1673471, CPU: 00:01:37
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0144
Step:   72, T: 0.192E-06, 2951/19308, Succ: 10000, Eval: 1707745, CPU: 00:01:38
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0140
Step:   73, T: 0.182E-06, 2939/19308, Succ: 10000, Eval: 1743158, CPU: 00:01:39
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0137
Step:   74, T: 0.173E-06, 2977/19308, Succ: 10000, Eval: 1778839, CPU: 00:01:40
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.164E-06, 2961/19309, Succ: 10000, Eval: 1816202, CPU: 00:01:41
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.156E-06, 3035/19309, Succ: 10000, Eval: 1854322, CPU: 00:01:42
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.148E-06, 3053/19309, Succ: 10000, Eval: 1893188, CPU: 00:01:43
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0127
Step:   78, T: 0.141E-06, 3039/19309, Succ: 10000, Eval: 1933482, CPU: 00:01:45
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.134E-06, 3031/19310, Succ: 10000, Eval: 1975753, CPU: 00:01:46
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   80, T: 0.127E-06, 3061/19310, Succ: 10000, Eval: 2018595, CPU: 00:01:47
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0125
Step:   81, T: 0.121E-06, 3057/19311, Succ: 10000, Eval: 2063299, CPU: 00:01:49
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.115E-06, 3087/19311, Succ: 10000, Eval: 2108794, CPU: 00:01:50
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.109E-06, 3105/19311, Succ: 10000, Eval: 2156241, CPU: 00:01:51
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0119
Step:   84, T: 0.104E-06, 3109/19311, Succ: 10000, Eval: 2205980, CPU: 00:01:53
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0118
Step:   85, T: 0.983E-07, 3157/19311, Succ: 10000, Eval: 2256547, CPU: 00:01:55
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   86, T: 0.934E-07, 3179/19312, Succ: 10000, Eval: 2309608, CPU: 00:01:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.887E-07, 3191/19312, Succ: 10000, Eval: 2364463, CPU: 00:01:58
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.843E-07, 3195/19313, Succ: 10000, Eval: 2421795, CPU: 00:02:00
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.801E-07, 3209/19313, Succ: 10000, Eval: 2483023, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.761E-07, 3191/19313, Succ: 10000, Eval: 2546771, CPU: 00:02:03
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   91, T: 0.723E-07, 3215/19313, Succ: 10000, Eval: 2614694, CPU: 00:02:06
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.687E-07, 3261/19314, Succ: 10000, Eval: 2684344, CPU: 00:02:08
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.652E-07, 3273/19314, Succ: 10000, Eval: 2759619, CPU: 00:02:10
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.620E-07, 3303/19314, Succ: 10000, Eval: 2836211, CPU: 00:02:12
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.589E-07, 3323/19314, Succ: 10000, Eval: 2916977, CPU: 00:02:15
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.559E-07, 3299/19314, Succ: 10000, Eval: 3004460, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.531E-07, 3315/19315, Succ: 10000, Eval: 3097158, CPU: 00:02:21
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.505E-07, 3341/19315, Succ: 10000, Eval: 3196000, CPU: 00:02:24
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.480E-07, 3327/19315, Succ: 9400, Eval: 3296000, CPU: 00:02:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.456E-07, 3348/19315, Succ: 8747, Eval: 3396000, CPU: 00:02:30
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.433E-07, 3374/19315, Succ: 8438, Eval: 3496000, CPU: 00:02:33
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  102, T: 0.411E-07, 3383/19315, Succ: 7427, Eval: 3596000, CPU: 00:02:36
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.391E-07, 3384/19315, Succ: 7009, Eval: 3696000, CPU: 00:02:39
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.371E-07, 3418/19315, Succ: 6276, Eval: 3796000, CPU: 00:02:42
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.353E-07, 3411/19315, Succ: 5871, Eval: 3896000, CPU: 00:02:46
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.335E-07, 3424/19315, Succ: 5353, Eval: 3996000, CPU: 00:02:49
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.318E-07, 3455/19315, Succ: 4709, Eval: 4096000, CPU: 00:02:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.302E-07, 3443/19315, Succ: 4278, Eval: 4196000, CPU: 00:02:55
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.287E-07, 3463/19315, Succ: 3980, Eval: 4296000, CPU: 00:02:58
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.273E-07, 3463/19315, Succ: 3314, Eval: 4396000, CPU: 00:03:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.259E-07, 3468/19315, Succ: 3095, Eval: 4496000, CPU: 00:03:05
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.246E-07, 3490/19315, Succ: 2588, Eval: 4596000, CPU: 00:03:08
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.234E-07, 3495/19315, Succ: 2313, Eval: 4696000, CPU: 00:03:11
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
