dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:50
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_12 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_12
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8438635510172817587
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.739E-05, 3093/10948, Succ: 10000, Eval: 18813, CPU: 00:00:02
 Rf: 0.0468, Los: 0.10, Rg: 0.04, Cen: 0.56, Ani: 0.00, Fit: 0.0573
Step:   11, T: 0.442E-05, 2791/16303, Succ: 10000, Eval: 245814, CPU: 00:00:29
 Rf: 0.0409, Los: 0.11, Rg: 0.05, Cen: 0.78, Ani: 0.00, Fit: 0.0529
Step:   12, T: 0.420E-05, 2793/16528, Succ: 10000, Eval: 268183, CPU: 00:00:31
 Rf: 0.0410, Los: 0.10, Rg: 0.05, Cen: 1.07, Ani: 0.00, Fit: 0.0526
Step:   13, T: 0.399E-05, 2719/16706, Succ: 10000, Eval: 290446, CPU: 00:00:33
 Rf: 0.0360, Los: 0.11, Rg: 0.03, Cen: 0.77, Ani: 0.00, Fit: 0.0488
Step:   14, T: 0.379E-05, 2747/16843, Succ: 10000, Eval: 312758, CPU: 00:00:35
 Rf: 0.0364, Los: 0.10, Rg: 0.05, Cen: 1.21, Ani: 0.00, Fit: 0.0488
Step:   15, T: 0.360E-05, 2707/17053, Succ: 10000, Eval: 335727, CPU: 00:00:37
 Rf: 0.0342, Los: 0.10, Rg: 0.04, Cen: 1.07, Ani: 0.00, Fit: 0.0475
Step:   16, T: 0.342E-05, 2617/17218, Succ: 10000, Eval: 358431, CPU: 00:00:39
 Rf: 0.0301, Los: 0.10, Rg: 0.04, Cen: 1.32, Ani: 0.00, Fit: 0.0440
Step:   17, T: 0.325E-05, 2625/17364, Succ: 10000, Eval: 380306, CPU: 00:00:40
 Rf: 0.0307, Los: 0.10, Rg: 0.04, Cen: 1.45, Ani: 0.00, Fit: 0.0450
Step:   18, T: 0.309E-05, 2617/17511, Succ: 10000, Eval: 402132, CPU: 00:00:42
 Rf: 0.0282, Los: 0.10, Rg: 0.02, Cen: 1.56, Ani: 0.00, Fit: 0.0424
Step:   19, T: 0.294E-05, 2639/17636, Succ: 10000, Eval: 423815, CPU: 00:00:43
 Rf: 0.0265, Los: 0.10, Rg: 0.02, Cen: 1.10, Ani: 0.00, Fit: 0.0412
Step:   20, T: 0.279E-05, 2603/17679, Succ: 10000, Eval: 445324, CPU: 00:00:45
 Rf: 0.0246, Los: 0.09, Rg: 0.02, Cen: 1.16, Ani: 0.00, Fit: 0.0396
Step:   21, T: 0.265E-05, 2589/17725, Succ: 10000, Eval: 466785, CPU: 00:00:46
 Rf: 0.0214, Los: 0.09, Rg: 0.01, Cen: 0.56, Ani: 0.00, Fit: 0.0371
Step:   22, T: 0.252E-05, 2593/17795, Succ: 10000, Eval: 488656, CPU: 00:00:48
 Rf: 0.0236, Los: 0.09, Rg: 0.02, Cen: 0.44, Ani: 0.00, Fit: 0.0386
Step:   23, T: 0.239E-05, 2529/17937, Succ: 10000, Eval: 510325, CPU: 00:00:49
 Rf: 0.0197, Los: 0.09, Rg: 0.02, Cen: 0.35, Ani: 0.00, Fit: 0.0361
Step:   24, T: 0.227E-05, 2567/18071, Succ: 10000, Eval: 531787, CPU: 00:00:51
 Rf: 0.0192, Los: 0.09, Rg: 0.02, Cen: 0.81, Ani: 0.00, Fit: 0.0355
Step:   25, T: 0.216E-05, 2519/18183, Succ: 10000, Eval: 553298, CPU: 00:00:52
 Rf: 0.0176, Los: 0.09, Rg: 0.02, Cen: 0.66, Ani: 0.00, Fit: 0.0353
Step:   26, T: 0.205E-05, 2495/18241, Succ: 10000, Eval: 574246, CPU: 00:00:53
 Rf: 0.0169, Los: 0.09, Rg: 0.00, Cen: 0.81, Ani: 0.00, Fit: 0.0339
Step:   27, T: 0.195E-05, 2567/18300, Succ: 10000, Eval: 595692, CPU: 00:00:55
 Rf: 0.0167, Los: 0.08, Rg: 0.02, Cen: 1.19, Ani: 0.00, Fit: 0.0332
Step:   28, T: 0.185E-05, 2533/18361, Succ: 10000, Eval: 616410, CPU: 00:00:56
 Rf: 0.0152, Los: 0.08, Rg: 0.01, Cen: 1.20, Ani: 0.00, Fit: 0.0324
Step:   29, T: 0.176E-05, 2531/18503, Succ: 10000, Eval: 636955, CPU: 00:00:57
 Rf: 0.0144, Los: 0.08, Rg: 0.01, Cen: 0.73, Ani: 0.00, Fit: 0.0318
Step:   30, T: 0.167E-05, 2497/18601, Succ: 10000, Eval: 657681, CPU: 00:00:58
 Rf: 0.0135, Los: 0.08, Rg: 0.00, Cen: 0.81, Ani: 0.00, Fit: 0.0314
Step:   31, T: 0.159E-05, 2545/18693, Succ: 10000, Eval: 678334, CPU: 00:00:59
 Rf: 0.0143, Los: 0.07, Rg: 0.01, Cen: 0.59, Ani: 0.00, Fit: 0.0305
Step:   32, T: 0.151E-05, 2509/18739, Succ: 10000, Eval: 699255, CPU: 00:01:00
 Rf: 0.0133, Los: 0.07, Rg: 0.01, Cen: 0.38, Ani: 0.00, Fit: 0.0299
Step:   33, T: 0.143E-05, 2561/18770, Succ: 10000, Eval: 719652, CPU: 00:01:01
 Rf: 0.0128, Los: 0.07, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0292
Step:   34, T: 0.136E-05, 2525/18812, Succ: 10000, Eval: 740088, CPU: 00:01:02
 Rf: 0.0106, Los: 0.07, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0281
Step:   35, T: 0.129E-05, 2541/18844, Succ: 10000, Eval: 760875, CPU: 00:01:03
 Rf: 0.0102, Los: 0.06, Rg: 0.01, Cen: 0.42, Ani: 0.00, Fit: 0.0276
Step:   36, T: 0.123E-05, 2511/18858, Succ: 10000, Eval: 781671, CPU: 00:01:04
 Rf: 0.0107, Los: 0.07, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0281
Step:   37, T: 0.117E-05, 2557/18873, Succ: 10000, Eval: 802351, CPU: 00:01:05
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0260
Step:   38, T: 0.111E-05, 2629/18880, Succ: 10000, Eval: 822916, CPU: 00:01:06
 Rf: 0.0106, Los: 0.06, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.105E-05, 2513/18904, Succ: 10000, Eval: 843409, CPU: 00:01:06
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0259
Step:   40, T: 0.100E-05, 2563/18907, Succ: 10000, Eval: 864116, CPU: 00:01:07
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0257
Step:   41, T: 0.950E-06, 2577/18922, Succ: 10000, Eval: 884992, CPU: 00:01:08
 Rf: 0.0073, Los: 0.06, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0247
Step:   42, T: 0.902E-06, 2569/18939, Succ: 10000, Eval: 905919, CPU: 00:01:09
 Rf: 0.0081, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0246
Step:   43, T: 0.857E-06, 2577/18946, Succ: 10000, Eval: 927546, CPU: 00:01:10
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0239
Step:   44, T: 0.814E-06, 2569/18950, Succ: 10000, Eval: 948936, CPU: 00:01:10
 Rf: 0.0068, Los: 0.05, Rg: 0.01, Cen: 0.17, Ani: 0.00, Fit: 0.0240
Step:   45, T: 0.774E-06, 2591/18957, Succ: 10000, Eval: 970624, CPU: 00:01:11
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0239
Step:   46, T: 0.735E-06, 2655/18963, Succ: 10000, Eval: 992355, CPU: 00:01:12
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0229
Step:   47, T: 0.698E-06, 2651/18966, Succ: 10000, Eval: 1014326, CPU: 00:01:13
 Rf: 0.0061, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0218
Step:   48, T: 0.663E-06, 2655/18968, Succ: 10000, Eval: 1036792, CPU: 00:01:13
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0213
Step:   49, T: 0.630E-06, 2645/18968, Succ: 10000, Eval: 1059303, CPU: 00:01:14
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0214
Step:   50, T: 0.599E-06, 2651/18968, Succ: 10000, Eval: 1081892, CPU: 00:01:15
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0204
Step:   51, T: 0.569E-06, 2653/18968, Succ: 10000, Eval: 1104863, CPU: 00:01:15
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0206
Step:   52, T: 0.540E-06, 2659/18968, Succ: 10000, Eval: 1128171, CPU: 00:01:16
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0203
Step:   53, T: 0.513E-06, 2713/18968, Succ: 10000, Eval: 1152271, CPU: 00:01:17
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0198
Step:   54, T: 0.488E-06, 2693/18970, Succ: 10000, Eval: 1176198, CPU: 00:01:18
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0197
Step:   55, T: 0.463E-06, 2703/18974, Succ: 10000, Eval: 1200427, CPU: 00:01:18
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0189
Step:   56, T: 0.440E-06, 2779/18977, Succ: 10000, Eval: 1225223, CPU: 00:01:19
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0183
Step:   57, T: 0.418E-06, 2727/18985, Succ: 10000, Eval: 1250013, CPU: 00:01:20
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0184
Step:   58, T: 0.397E-06, 2741/18987, Succ: 10000, Eval: 1275165, CPU: 00:01:21
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0177
Step:   59, T: 0.377E-06, 2765/18994, Succ: 10000, Eval: 1301141, CPU: 00:01:21
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.358E-06, 2799/18997, Succ: 10000, Eval: 1327252, CPU: 00:01:22
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0173
Step:   61, T: 0.340E-06, 2785/19004, Succ: 10000, Eval: 1354509, CPU: 00:01:23
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0171
Step:   62, T: 0.323E-06, 2819/19007, Succ: 10000, Eval: 1382038, CPU: 00:01:24
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0165
Step:   63, T: 0.307E-06, 2805/19007, Succ: 10000, Eval: 1409682, CPU: 00:01:25
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0166
Step:   64, T: 0.292E-06, 2811/19007, Succ: 10000, Eval: 1437380, CPU: 00:01:25
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0162
Step:   65, T: 0.277E-06, 2843/19007, Succ: 10000, Eval: 1465988, CPU: 00:01:26
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.263E-06, 2839/19007, Succ: 10000, Eval: 1496212, CPU: 00:01:27
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0155
Step:   67, T: 0.250E-06, 2859/19007, Succ: 10000, Eval: 1526218, CPU: 00:01:28
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.238E-06, 2851/19007, Succ: 10000, Eval: 1557193, CPU: 00:01:29
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.226E-06, 2911/19007, Succ: 10000, Eval: 1588632, CPU: 00:01:30
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.215E-06, 2915/19008, Succ: 10000, Eval: 1621311, CPU: 00:01:31
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0148
Step:   71, T: 0.204E-06, 2927/19008, Succ: 10000, Eval: 1654392, CPU: 00:01:32
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0146
Step:   72, T: 0.194E-06, 2935/19008, Succ: 10000, Eval: 1688600, CPU: 00:01:33
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.184E-06, 2969/19008, Succ: 10000, Eval: 1723612, CPU: 00:01:34
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0138
Step:   74, T: 0.175E-06, 3001/19008, Succ: 10000, Eval: 1759488, CPU: 00:01:35
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0134
Step:   75, T: 0.166E-06, 2957/19008, Succ: 10000, Eval: 1796332, CPU: 00:01:36
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.158E-06, 3015/19008, Succ: 10000, Eval: 1833718, CPU: 00:01:37
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.150E-06, 3001/19008, Succ: 10000, Eval: 1872518, CPU: 00:01:38
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.142E-06, 3009/19009, Succ: 10000, Eval: 1912401, CPU: 00:01:39
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   79, T: 0.135E-06, 3059/19009, Succ: 10000, Eval: 1953786, CPU: 00:01:41
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.128E-06, 3089/19009, Succ: 10000, Eval: 1995912, CPU: 00:01:42
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.122E-06, 3085/19009, Succ: 10000, Eval: 2039789, CPU: 00:01:43
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.116E-06, 3087/19009, Succ: 10000, Eval: 2085562, CPU: 00:01:45
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0121
Step:   83, T: 0.110E-06, 3109/19009, Succ: 10000, Eval: 2133262, CPU: 00:01:46
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.105E-06, 3095/19009, Succ: 10000, Eval: 2182538, CPU: 00:01:48
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.994E-07, 3117/19009, Succ: 10000, Eval: 2232940, CPU: 00:01:49
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   86, T: 0.944E-07, 3173/19009, Succ: 10000, Eval: 2285596, CPU: 00:01:51
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.897E-07, 3173/19009, Succ: 10000, Eval: 2341573, CPU: 00:01:52
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.852E-07, 3183/19009, Succ: 10000, Eval: 2399179, CPU: 00:01:54
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.810E-07, 3215/19009, Succ: 10000, Eval: 2460004, CPU: 00:01:56
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.769E-07, 3201/19009, Succ: 10000, Eval: 2522227, CPU: 00:01:58
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.731E-07, 3229/19009, Succ: 10000, Eval: 2587632, CPU: 00:02:00
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.694E-07, 3257/19009, Succ: 10000, Eval: 2655949, CPU: 00:02:02
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.659E-07, 3219/19010, Succ: 10000, Eval: 2728528, CPU: 00:02:04
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   94, T: 0.627E-07, 3275/19010, Succ: 10000, Eval: 2804009, CPU: 00:02:07
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.595E-07, 3299/19010, Succ: 10000, Eval: 2884922, CPU: 00:02:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.565E-07, 3305/19010, Succ: 10000, Eval: 2972829, CPU: 00:02:12
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.537E-07, 3305/19010, Succ: 10000, Eval: 3064951, CPU: 00:02:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0097
Step:   98, T: 0.510E-07, 3327/19010, Succ: 10000, Eval: 3162093, CPU: 00:02:18
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   99, T: 0.485E-07, 3343/19010, Succ: 9614, Eval: 3262093, CPU: 00:02:21
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.461E-07, 3358/19017, Succ: 8949, Eval: 3362093, CPU: 00:02:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.438E-07, 3356/19017, Succ: 8250, Eval: 3462093, CPU: 00:02:27
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0093
Step:  102, T: 0.416E-07, 3373/19017, Succ: 7601, Eval: 3562093, CPU: 00:02:30
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  103, T: 0.395E-07, 3382/19017, Succ: 6967, Eval: 3662093, CPU: 00:02:33
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  104, T: 0.375E-07, 3387/19017, Succ: 6361, Eval: 3762093, CPU: 00:02:37
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  105, T: 0.356E-07, 3424/19017, Succ: 5767, Eval: 3862093, CPU: 00:02:40
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.339E-07, 3396/19017, Succ: 5424, Eval: 3962093, CPU: 00:02:43
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  107, T: 0.322E-07, 3430/19017, Succ: 4750, Eval: 4062093, CPU: 00:02:46
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.306E-07, 3421/19017, Succ: 4275, Eval: 4162093, CPU: 00:02:49
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.290E-07, 3428/19017, Succ: 3769, Eval: 4262093, CPU: 00:02:52
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.276E-07, 3453/19017, Succ: 3395, Eval: 4362093, CPU: 00:02:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.262E-07, 3465/19017, Succ: 2898, Eval: 4462093, CPU: 00:02:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.249E-07, 3473/19017, Succ: 2628, Eval: 4562093, CPU: 00:03:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.236E-07, 3486/19017, Succ: 2059, Eval: 4662093, CPU: 00:03:05
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
