dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:37
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_04 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_04
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8422039423408936805
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.716E-05, 3123/11073, Succ: 10000, Eval: 18638, CPU: 00:00:02
 Rf: 0.0233, Los: 0.09, Rg: 0.02, Cen: 0.40, Ani: 0.00, Fit: 0.0384
Step:   22, T: 0.244E-05, 2613/18137, Succ: 10000, Eval: 490004, CPU: 00:00:45
 Rf: 0.0192, Los: 0.09, Rg: 0.01, Cen: 0.41, Ani: 0.00, Fit: 0.0352
Step:   23, T: 0.232E-05, 2583/18231, Succ: 10000, Eval: 511678, CPU: 00:00:46
 Rf: 0.0214, Los: 0.09, Rg: 0.02, Cen: 0.74, Ani: 0.00, Fit: 0.0368
Step:   24, T: 0.220E-05, 2621/18270, Succ: 10000, Eval: 533033, CPU: 00:00:48
 Rf: 0.0223, Los: 0.09, Rg: 0.01, Cen: 0.84, Ani: 0.00, Fit: 0.0370
Step:   25, T: 0.209E-05, 2511/18352, Succ: 10000, Eval: 554694, CPU: 00:00:49
 Rf: 0.0163, Los: 0.08, Rg: 0.02, Cen: 0.89, Ani: 0.00, Fit: 0.0335
Step:   26, T: 0.199E-05, 2565/18428, Succ: 10000, Eval: 575591, CPU: 00:00:50
 Rf: 0.0160, Los: 0.08, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0329
Step:   27, T: 0.189E-05, 2525/18467, Succ: 10000, Eval: 597387, CPU: 00:00:51
 Rf: 0.0157, Los: 0.08, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0329
Step:   28, T: 0.179E-05, 2571/18525, Succ: 10000, Eval: 618595, CPU: 00:00:53
 Rf: 0.0151, Los: 0.08, Rg: 0.01, Cen: 1.14, Ani: 0.00, Fit: 0.0325
Step:   29, T: 0.170E-05, 2547/18569, Succ: 10000, Eval: 639881, CPU: 00:00:54
 Rf: 0.0163, Los: 0.08, Rg: 0.01, Cen: 0.95, Ani: 0.00, Fit: 0.0328
Step:   30, T: 0.162E-05, 2573/18610, Succ: 10000, Eval: 660810, CPU: 00:00:55
 Rf: 0.0130, Los: 0.07, Rg: 0.01, Cen: 0.54, Ani: 0.00, Fit: 0.0303
Step:   31, T: 0.154E-05, 2537/18730, Succ: 10000, Eval: 681941, CPU: 00:00:56
 Rf: 0.0126, Los: 0.07, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0302
Step:   32, T: 0.146E-05, 2539/18776, Succ: 10000, Eval: 702695, CPU: 00:00:57
 Rf: 0.0116, Los: 0.07, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0294
Step:   33, T: 0.139E-05, 2555/18799, Succ: 10000, Eval: 723673, CPU: 00:00:58
 Rf: 0.0131, Los: 0.07, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0297
Step:   34, T: 0.132E-05, 2559/18799, Succ: 10000, Eval: 743926, CPU: 00:00:59
 Rf: 0.0112, Los: 0.06, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0277
Step:   35, T: 0.125E-05, 2559/18808, Succ: 10000, Eval: 764476, CPU: 00:00:59
 Rf: 0.0110, Los: 0.06, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0275
Step:   36, T: 0.119E-05, 2575/18813, Succ: 10000, Eval: 785299, CPU: 00:01:00
 Rf: 0.0102, Los: 0.06, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0275
Step:   37, T: 0.113E-05, 2591/18820, Succ: 10000, Eval: 805646, CPU: 00:01:01
 Rf: 0.0086, Los: 0.06, Rg: 0.00, Cen: 0.57, Ani: 0.00, Fit: 0.0261
Step:   38, T: 0.107E-05, 2551/18838, Succ: 10000, Eval: 826454, CPU: 00:01:02
 Rf: 0.0083, Los: 0.06, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.102E-05, 2601/18854, Succ: 10000, Eval: 847058, CPU: 00:01:03
 Rf: 0.0080, Los: 0.06, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0250
Step:   40, T: 0.969E-06, 2627/18887, Succ: 10000, Eval: 867953, CPU: 00:01:03
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0239
Step:   41, T: 0.920E-06, 2587/18888, Succ: 10000, Eval: 888369, CPU: 00:01:04
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0243
Step:   42, T: 0.874E-06, 2589/18898, Succ: 10000, Eval: 909426, CPU: 00:01:05
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0240
Step:   43, T: 0.831E-06, 2571/18902, Succ: 10000, Eval: 931103, CPU: 00:01:06
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0238
Step:   44, T: 0.789E-06, 2617/18933, Succ: 10000, Eval: 952683, CPU: 00:01:06
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0228
Step:   45, T: 0.750E-06, 2641/18963, Succ: 10000, Eval: 974987, CPU: 00:01:07
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0233
Step:   46, T: 0.712E-06, 2607/18986, Succ: 10000, Eval: 997108, CPU: 00:01:08
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0225
Step:   47, T: 0.677E-06, 2653/19003, Succ: 10000, Eval: 1019125, CPU: 00:01:09
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0223
Step:   48, T: 0.643E-06, 2641/19008, Succ: 10000, Eval: 1042010, CPU: 00:01:10
 Rf: 0.0059, Los: 0.04, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0216
Step:   49, T: 0.611E-06, 2657/19008, Succ: 10000, Eval: 1065334, CPU: 00:01:10
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0210
Step:   50, T: 0.580E-06, 2639/19021, Succ: 10000, Eval: 1087906, CPU: 00:01:11
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0210
Step:   51, T: 0.551E-06, 2687/19025, Succ: 10000, Eval: 1111212, CPU: 00:01:12
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0200
Step:   52, T: 0.523E-06, 2691/19026, Succ: 10000, Eval: 1134563, CPU: 00:01:12
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0194
Step:   53, T: 0.497E-06, 2705/19027, Succ: 10000, Eval: 1158489, CPU: 00:01:13
 Rf: 0.0045, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0191
Step:   54, T: 0.472E-06, 2733/19028, Succ: 10000, Eval: 1182463, CPU: 00:01:14
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0186
Step:   55, T: 0.449E-06, 2715/19033, Succ: 10000, Eval: 1207004, CPU: 00:01:15
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0186
Step:   56, T: 0.426E-06, 2727/19037, Succ: 10000, Eval: 1232132, CPU: 00:01:15
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0184
Step:   57, T: 0.405E-06, 2745/19039, Succ: 10000, Eval: 1256694, CPU: 00:01:16
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0179
Step:   58, T: 0.385E-06, 2705/19039, Succ: 10000, Eval: 1282035, CPU: 00:01:17
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0178
Step:   59, T: 0.366E-06, 2729/19053, Succ: 10000, Eval: 1308070, CPU: 00:01:18
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.347E-06, 2785/19053, Succ: 10000, Eval: 1334345, CPU: 00:01:18
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0172
Step:   61, T: 0.330E-06, 2797/19054, Succ: 10000, Eval: 1361370, CPU: 00:01:19
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0171
Step:   62, T: 0.313E-06, 2797/19061, Succ: 10000, Eval: 1389033, CPU: 00:01:20
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0168
Step:   63, T: 0.298E-06, 2823/19062, Succ: 10000, Eval: 1417453, CPU: 00:01:21
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0163
Step:   64, T: 0.283E-06, 2847/19068, Succ: 10000, Eval: 1446539, CPU: 00:01:22
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.269E-06, 2845/19068, Succ: 10000, Eval: 1475478, CPU: 00:01:23
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.255E-06, 2887/19069, Succ: 10000, Eval: 1505450, CPU: 00:01:23
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0154
Step:   67, T: 0.243E-06, 2841/19070, Succ: 10000, Eval: 1535779, CPU: 00:01:24
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0156
Step:   68, T: 0.230E-06, 2917/19070, Succ: 10000, Eval: 1566886, CPU: 00:01:25
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0146
Step:   69, T: 0.219E-06, 2903/19070, Succ: 10000, Eval: 1598965, CPU: 00:01:26
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.208E-06, 2919/19071, Succ: 10000, Eval: 1631267, CPU: 00:01:27
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.198E-06, 2937/19071, Succ: 10000, Eval: 1664810, CPU: 00:01:28
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.188E-06, 2957/19071, Succ: 10000, Eval: 1698773, CPU: 00:01:29
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0138
Step:   73, T: 0.178E-06, 2985/19071, Succ: 10000, Eval: 1733563, CPU: 00:01:30
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0136
Step:   74, T: 0.169E-06, 2997/19071, Succ: 10000, Eval: 1769810, CPU: 00:01:31
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.161E-06, 3025/19071, Succ: 10000, Eval: 1806878, CPU: 00:01:32
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0130
Step:   76, T: 0.153E-06, 3023/19071, Succ: 10000, Eval: 1845212, CPU: 00:01:33
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.145E-06, 3011/19071, Succ: 10000, Eval: 1884838, CPU: 00:01:35
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.138E-06, 3055/19073, Succ: 10000, Eval: 1925313, CPU: 00:01:36
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.131E-06, 3065/19073, Succ: 10000, Eval: 1966971, CPU: 00:01:37
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.125E-06, 3097/19073, Succ: 10000, Eval: 2010775, CPU: 00:01:38
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0122
Step:   81, T: 0.118E-06, 3067/19073, Succ: 10000, Eval: 2054814, CPU: 00:01:40
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.112E-06, 3135/19073, Succ: 10000, Eval: 2100741, CPU: 00:01:41
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0118
Step:   83, T: 0.107E-06, 3125/19073, Succ: 10000, Eval: 2148660, CPU: 00:01:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.101E-06, 3113/19073, Succ: 10000, Eval: 2197718, CPU: 00:01:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.963E-07, 3139/19073, Succ: 10000, Eval: 2249936, CPU: 00:01:46
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.915E-07, 3169/19075, Succ: 10000, Eval: 2303071, CPU: 00:01:47
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.869E-07, 3193/19079, Succ: 10000, Eval: 2358946, CPU: 00:01:49
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.826E-07, 3157/19079, Succ: 10000, Eval: 2418601, CPU: 00:01:51
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.785E-07, 3209/19079, Succ: 10000, Eval: 2480078, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0105
Step:   90, T: 0.745E-07, 3225/19079, Succ: 10000, Eval: 2544489, CPU: 00:01:55
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.708E-07, 3243/19079, Succ: 10000, Eval: 2612788, CPU: 00:01:57
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.673E-07, 3249/19079, Succ: 10000, Eval: 2684221, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.639E-07, 3259/19083, Succ: 10000, Eval: 2760719, CPU: 00:02:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.607E-07, 3295/19083, Succ: 10000, Eval: 2839584, CPU: 00:02:04
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.577E-07, 3295/19083, Succ: 10000, Eval: 2925715, CPU: 00:02:06
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.548E-07, 3317/19083, Succ: 10000, Eval: 3016394, CPU: 00:02:09
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0095
Step:   97, T: 0.521E-07, 3319/19083, Succ: 10000, Eval: 3114298, CPU: 00:02:12
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.495E-07, 3322/19083, Succ: 9769, Eval: 3214298, CPU: 00:02:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.470E-07, 3334/19083, Succ: 8958, Eval: 3314298, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.446E-07, 3375/19083, Succ: 8579, Eval: 3414298, CPU: 00:02:21
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  101, T: 0.424E-07, 3370/19083, Succ: 7625, Eval: 3514298, CPU: 00:02:24
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.403E-07, 3392/19083, Succ: 7244, Eval: 3614298, CPU: 00:02:27
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.383E-07, 3403/19083, Succ: 6443, Eval: 3714298, CPU: 00:02:31
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  104, T: 0.364E-07, 3415/19083, Succ: 6004, Eval: 3814298, CPU: 00:02:34
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.345E-07, 3421/19083, Succ: 5438, Eval: 3914298, CPU: 00:02:37
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  106, T: 0.328E-07, 3424/19083, Succ: 4711, Eval: 4014298, CPU: 00:02:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.312E-07, 3418/19086, Succ: 4224, Eval: 4114298, CPU: 00:02:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.296E-07, 3428/19086, Succ: 3808, Eval: 4214298, CPU: 00:02:46
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.281E-07, 3432/19086, Succ: 3378, Eval: 4314298, CPU: 00:02:49
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.267E-07, 3449/19086, Succ: 2973, Eval: 4414298, CPU: 00:02:52
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.254E-07, 3467/19086, Succ: 2558, Eval: 4514298, CPU: 00:02:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.241E-07, 3463/19086, Succ: 2176, Eval: 4614298, CPU: 00:02:59
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.229E-07, 3478/19086, Succ: 1999, Eval: 4714298, CPU: 00:03:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0080
