dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:24:10
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_18 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_18
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8455685057954650553
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3087/10974, Succ: 10000, Eval: 18461, CPU: 00:00:02
 Rf: 0.0482, Los: 0.10, Rg: 0.03, Cen: 1.60, Ani: 0.00, Fit: 0.0583
Step:   11, T: 0.436E-05, 2827/16466, Succ: 10000, Eval: 244518, CPU: 00:00:25
 Rf: 0.0439, Los: 0.10, Rg: 0.05, Cen: 1.70, Ani: 0.00, Fit: 0.0549
Step:   12, T: 0.414E-05, 2765/16679, Succ: 10000, Eval: 267173, CPU: 00:00:27
 Rf: 0.0412, Los: 0.11, Rg: 0.05, Cen: 1.82, Ani: 0.00, Fit: 0.0533
Step:   13, T: 0.393E-05, 2701/16976, Succ: 10000, Eval: 289812, CPU: 00:00:28
 Rf: 0.0364, Los: 0.11, Rg: 0.05, Cen: 1.46, Ani: 0.00, Fit: 0.0495
Step:   14, T: 0.374E-05, 2703/17142, Succ: 10000, Eval: 312259, CPU: 00:00:29
 Rf: 0.0360, Los: 0.10, Rg: 0.04, Cen: 1.63, Ani: 0.00, Fit: 0.0482
Step:   15, T: 0.355E-05, 2679/17301, Succ: 10000, Eval: 334772, CPU: 00:00:30
 Rf: 0.0340, Los: 0.10, Rg: 0.04, Cen: 1.73, Ani: 0.00, Fit: 0.0469
Step:   16, T: 0.337E-05, 2649/17417, Succ: 10000, Eval: 356863, CPU: 00:00:32
 Rf: 0.0299, Los: 0.09, Rg: 0.03, Cen: 2.47, Ani: 0.00, Fit: 0.0432
Step:   17, T: 0.320E-05, 2669/17523, Succ: 10000, Eval: 378457, CPU: 00:00:33
 Rf: 0.0306, Los: 0.09, Rg: 0.03, Cen: 1.87, Ani: 0.00, Fit: 0.0439
Step:   18, T: 0.304E-05, 2613/17635, Succ: 10000, Eval: 400802, CPU: 00:00:34
 Rf: 0.0285, Los: 0.10, Rg: 0.03, Cen: 1.10, Ani: 0.00, Fit: 0.0429
Step:   19, T: 0.289E-05, 2595/17706, Succ: 10000, Eval: 422436, CPU: 00:00:34
 Rf: 0.0259, Los: 0.09, Rg: 0.02, Cen: 0.39, Ani: 0.00, Fit: 0.0405
Step:   20, T: 0.275E-05, 2603/17820, Succ: 10000, Eval: 444104, CPU: 00:00:35
 Rf: 0.0240, Los: 0.10, Rg: 0.03, Cen: 0.21, Ani: 0.00, Fit: 0.0395
Step:   21, T: 0.261E-05, 2557/17899, Succ: 10000, Eval: 466289, CPU: 00:00:37
 Rf: 0.0242, Los: 0.09, Rg: 0.03, Cen: 0.48, Ani: 0.00, Fit: 0.0391
Step:   22, T: 0.248E-05, 2587/17934, Succ: 10000, Eval: 488252, CPU: 00:00:38
 Rf: 0.0210, Los: 0.09, Rg: 0.02, Cen: 0.40, Ani: 0.00, Fit: 0.0367
Step:   23, T: 0.235E-05, 2571/17981, Succ: 10000, Eval: 509103, CPU: 00:00:39
 Rf: 0.0201, Los: 0.08, Rg: 0.02, Cen: 0.23, Ani: 0.00, Fit: 0.0356
Step:   24, T: 0.224E-05, 2551/18042, Succ: 10000, Eval: 529922, CPU: 00:00:40
 Rf: 0.0207, Los: 0.09, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0361
Step:   25, T: 0.213E-05, 2545/18131, Succ: 10000, Eval: 551001, CPU: 00:00:41
 Rf: 0.0167, Los: 0.08, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0338
Step:   26, T: 0.202E-05, 2545/18194, Succ: 10000, Eval: 572164, CPU: 00:00:42
 Rf: 0.0158, Los: 0.08, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0327
Step:   27, T: 0.192E-05, 2507/18244, Succ: 10000, Eval: 593587, CPU: 00:00:43
 Rf: 0.0158, Los: 0.08, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0328
Step:   28, T: 0.182E-05, 2589/18314, Succ: 10000, Eval: 614427, CPU: 00:00:44
 Rf: 0.0147, Los: 0.08, Rg: 0.01, Cen: 0.17, Ani: 0.00, Fit: 0.0317
Step:   29, T: 0.173E-05, 2551/18365, Succ: 10000, Eval: 635921, CPU: 00:00:45
 Rf: 0.0133, Los: 0.08, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0317
Step:   30, T: 0.164E-05, 2543/18428, Succ: 10000, Eval: 658128, CPU: 00:00:46
 Rf: 0.0141, Los: 0.08, Rg: 0.01, Cen: 0.50, Ani: 0.00, Fit: 0.0314
Step:   31, T: 0.156E-05, 2539/18464, Succ: 10000, Eval: 679403, CPU: 00:00:46
 Rf: 0.0130, Los: 0.08, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0307
Step:   32, T: 0.148E-05, 2583/18515, Succ: 10000, Eval: 700765, CPU: 00:00:47
 Rf: 0.0141, Los: 0.07, Rg: 0.01, Cen: 0.73, Ani: 0.00, Fit: 0.0299
Step:   33, T: 0.141E-05, 2577/18570, Succ: 10000, Eval: 721738, CPU: 00:00:48
 Rf: 0.0131, Los: 0.07, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0291
Step:   34, T: 0.134E-05, 2563/18613, Succ: 10000, Eval: 742392, CPU: 00:00:48
 Rf: 0.0103, Los: 0.07, Rg: 0.01, Cen: 0.56, Ani: 0.00, Fit: 0.0279
Step:   35, T: 0.127E-05, 2521/18692, Succ: 10000, Eval: 762931, CPU: 00:00:49
 Rf: 0.0110, Los: 0.07, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0281
Step:   36, T: 0.121E-05, 2521/18736, Succ: 10000, Eval: 784086, CPU: 00:00:50
 Rf: 0.0084, Los: 0.07, Rg: 0.00, Cen: 0.78, Ani: 0.00, Fit: 0.0271
Step:   37, T: 0.115E-05, 2615/18785, Succ: 10000, Eval: 805810, CPU: 00:00:50
 Rf: 0.0105, Los: 0.06, Rg: 0.01, Cen: 0.73, Ani: 0.00, Fit: 0.0267
Step:   38, T: 0.109E-05, 2595/18805, Succ: 10000, Eval: 827230, CPU: 00:00:51
 Rf: 0.0081, Los: 0.06, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0258
Step:   39, T: 0.104E-05, 2571/18812, Succ: 10000, Eval: 848575, CPU: 00:00:51
 Rf: 0.0084, Los: 0.06, Rg: 0.01, Cen: 0.22, Ani: 0.00, Fit: 0.0255
Step:   40, T: 0.985E-06, 2519/18831, Succ: 10000, Eval: 870119, CPU: 00:00:52
 Rf: 0.0077, Los: 0.06, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0252
Step:   41, T: 0.935E-06, 2563/18833, Succ: 10000, Eval: 891923, CPU: 00:00:52
 Rf: 0.0072, Los: 0.06, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0247
Step:   42, T: 0.889E-06, 2573/18848, Succ: 10000, Eval: 913942, CPU: 00:00:53
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0246
Step:   43, T: 0.844E-06, 2591/18858, Succ: 10000, Eval: 936201, CPU: 00:00:53
 Rf: 0.0076, Los: 0.06, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0249
Step:   44, T: 0.802E-06, 2591/18860, Succ: 10000, Eval: 957964, CPU: 00:00:54
 Rf: 0.0053, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0227
Step:   45, T: 0.762E-06, 2581/18866, Succ: 10000, Eval: 980120, CPU: 00:00:54
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0235
Step:   46, T: 0.724E-06, 2607/18871, Succ: 10000, Eval: 1002866, CPU: 00:00:55
 Rf: 0.0051, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0225
Step:   47, T: 0.688E-06, 2641/18873, Succ: 10000, Eval: 1025557, CPU: 00:00:55
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0224
Step:   48, T: 0.653E-06, 2659/18888, Succ: 10000, Eval: 1048164, CPU: 00:00:56
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0211
Step:   49, T: 0.621E-06, 2649/18893, Succ: 10000, Eval: 1071110, CPU: 00:00:56
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0204
Step:   50, T: 0.589E-06, 2603/18894, Succ: 10000, Eval: 1094451, CPU: 00:00:57
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0209
Step:   51, T: 0.560E-06, 2649/18901, Succ: 10000, Eval: 1118160, CPU: 00:00:57
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0200
Step:   52, T: 0.532E-06, 2713/18908, Succ: 10000, Eval: 1142053, CPU: 00:00:58
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0196
Step:   53, T: 0.505E-06, 2681/18913, Succ: 10000, Eval: 1166370, CPU: 00:00:58
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0202
Step:   54, T: 0.480E-06, 2691/18918, Succ: 10000, Eval: 1190878, CPU: 00:00:59
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0197
Step:   55, T: 0.456E-06, 2723/18935, Succ: 10000, Eval: 1216094, CPU: 00:00:59
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0188
Step:   56, T: 0.433E-06, 2707/18936, Succ: 10000, Eval: 1241402, CPU: 00:01:00
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.412E-06, 2709/18936, Succ: 10000, Eval: 1267111, CPU: 00:01:00
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.391E-06, 2745/18939, Succ: 10000, Eval: 1293294, CPU: 00:01:01
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0180
Step:   59, T: 0.372E-06, 2785/18947, Succ: 10000, Eval: 1319799, CPU: 00:01:01
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0178
Step:   60, T: 0.353E-06, 2747/18954, Succ: 10000, Eval: 1346497, CPU: 00:01:02
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0178
Step:   61, T: 0.335E-06, 2759/18954, Succ: 10000, Eval: 1374207, CPU: 00:01:02
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0173
Step:   62, T: 0.319E-06, 2823/18955, Succ: 10000, Eval: 1402437, CPU: 00:01:03
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.303E-06, 2799/18956, Succ: 10000, Eval: 1430568, CPU: 00:01:03
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0163
Step:   64, T: 0.287E-06, 2801/18958, Succ: 10000, Eval: 1459502, CPU: 00:01:04
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0165
Step:   65, T: 0.273E-06, 2849/18960, Succ: 10000, Eval: 1489607, CPU: 00:01:04
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0162
Step:   66, T: 0.259E-06, 2875/18960, Succ: 10000, Eval: 1519652, CPU: 00:01:05
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0155
Step:   67, T: 0.246E-06, 2881/18960, Succ: 10000, Eval: 1550677, CPU: 00:01:06
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.234E-06, 2881/18960, Succ: 10000, Eval: 1581867, CPU: 00:01:06
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0151
Step:   69, T: 0.222E-06, 2959/18960, Succ: 10000, Eval: 1613953, CPU: 00:01:07
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0145
Step:   70, T: 0.211E-06, 2915/18960, Succ: 10000, Eval: 1646989, CPU: 00:01:07
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0144
Step:   71, T: 0.201E-06, 2929/18960, Succ: 10000, Eval: 1680702, CPU: 00:01:08
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.191E-06, 2977/18960, Succ: 10000, Eval: 1715044, CPU: 00:01:09
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0140
Step:   73, T: 0.181E-06, 2963/18960, Succ: 10000, Eval: 1749817, CPU: 00:01:09
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0136
Step:   74, T: 0.172E-06, 2973/18960, Succ: 10000, Eval: 1786298, CPU: 00:01:10
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.164E-06, 2997/18960, Succ: 10000, Eval: 1824058, CPU: 00:01:11
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.155E-06, 2997/18960, Succ: 10000, Eval: 1862842, CPU: 00:01:11
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.148E-06, 3009/18960, Succ: 10000, Eval: 1902141, CPU: 00:01:12
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0131
Step:   78, T: 0.140E-06, 3029/18960, Succ: 10000, Eval: 1943023, CPU: 00:01:13
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0129
Step:   79, T: 0.133E-06, 3045/18960, Succ: 10000, Eval: 1984760, CPU: 00:01:14
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.127E-06, 3099/18960, Succ: 10000, Eval: 2029084, CPU: 00:01:15
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0122
Step:   81, T: 0.120E-06, 3097/18960, Succ: 10000, Eval: 2073832, CPU: 00:01:17
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.114E-06, 3087/18960, Succ: 10000, Eval: 2119623, CPU: 00:01:18
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0121
Step:   83, T: 0.108E-06, 3101/18960, Succ: 10000, Eval: 2167484, CPU: 00:01:19
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.103E-06, 3105/18960, Succ: 10000, Eval: 2216881, CPU: 00:01:20
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0118
Step:   85, T: 0.979E-07, 3175/18960, Succ: 10000, Eval: 2269177, CPU: 00:01:21
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.930E-07, 3151/18960, Succ: 10000, Eval: 2322637, CPU: 00:01:22
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.884E-07, 3171/18960, Succ: 10000, Eval: 2377344, CPU: 00:01:23
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.839E-07, 3219/18960, Succ: 10000, Eval: 2435807, CPU: 00:01:24
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.797E-07, 3173/18963, Succ: 10000, Eval: 2497788, CPU: 00:01:25
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0109
Step:   90, T: 0.758E-07, 3219/18966, Succ: 10000, Eval: 2562301, CPU: 00:01:27
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.720E-07, 3255/18966, Succ: 10000, Eval: 2628857, CPU: 00:01:28
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.684E-07, 3247/18966, Succ: 10000, Eval: 2699477, CPU: 00:01:29
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.650E-07, 3237/18966, Succ: 10000, Eval: 2773819, CPU: 00:01:31
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.617E-07, 3261/18966, Succ: 10000, Eval: 2853577, CPU: 00:01:32
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.586E-07, 3279/18966, Succ: 10000, Eval: 2937615, CPU: 00:01:34
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   96, T: 0.557E-07, 3307/18966, Succ: 10000, Eval: 3027072, CPU: 00:01:36
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.529E-07, 3311/18966, Succ: 10000, Eval: 3124822, CPU: 00:01:38
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   98, T: 0.503E-07, 3331/18966, Succ: 9818, Eval: 3224822, CPU: 00:01:39
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.477E-07, 3339/18966, Succ: 8970, Eval: 3324822, CPU: 00:01:41
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.454E-07, 3348/18966, Succ: 8433, Eval: 3424822, CPU: 00:01:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.431E-07, 3346/18966, Succ: 7870, Eval: 3524822, CPU: 00:01:45
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.409E-07, 3390/18966, Succ: 7112, Eval: 3624822, CPU: 00:01:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.389E-07, 3384/18966, Succ: 6814, Eval: 3724822, CPU: 00:01:49
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.369E-07, 3418/18966, Succ: 6178, Eval: 3824822, CPU: 00:01:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.351E-07, 3421/18966, Succ: 5463, Eval: 3924822, CPU: 00:01:55
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.333E-07, 3433/18966, Succ: 4938, Eval: 4024822, CPU: 00:01:58
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.317E-07, 3434/18966, Succ: 4591, Eval: 4124822, CPU: 00:02:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.301E-07, 3440/18966, Succ: 4034, Eval: 4224822, CPU: 00:02:04
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.286E-07, 3456/18966, Succ: 3608, Eval: 4324822, CPU: 00:02:07
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.272E-07, 3457/18966, Succ: 3445, Eval: 4424822, CPU: 00:02:10
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.258E-07, 3458/18966, Succ: 2855, Eval: 4524822, CPU: 00:02:13
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  112, T: 0.245E-07, 3485/18966, Succ: 2259, Eval: 4624822, CPU: 00:02:16
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.233E-07, 3479/18966, Succ: 2132, Eval: 4724822, CPU: 00:02:19
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
