dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:34
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_02 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_02
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8421908570357045090
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.731E-05, 3067/11069, Succ: 10000, Eval: 18663, CPU: 00:00:01
 Rf: 0.0456, Los: 0.11, Rg: 0.03, Cen: 0.86, Ani: 0.00, Fit: 0.0566
Step:   11, T: 0.438E-05, 2829/16303, Succ: 10000, Eval: 245102, CPU: 00:00:22
 Rf: 0.0431, Los: 0.11, Rg: 0.07, Cen: 0.80, Ani: 0.00, Fit: 0.0546
Step:   12, T: 0.416E-05, 2733/16467, Succ: 10000, Eval: 267670, CPU: 00:00:24
 Rf: 0.0385, Los: 0.10, Rg: 0.05, Cen: 0.92, Ani: 0.00, Fit: 0.0509
Step:   13, T: 0.395E-05, 2697/16587, Succ: 10000, Eval: 289737, CPU: 00:00:25
 Rf: 0.0366, Los: 0.10, Rg: 0.06, Cen: 0.65, Ani: 0.00, Fit: 0.0492
Step:   14, T: 0.375E-05, 2769/16761, Succ: 10000, Eval: 311873, CPU: 00:00:26
 Rf: 0.0373, Los: 0.10, Rg: 0.05, Cen: 0.48, Ani: 0.00, Fit: 0.0495
Step:   15, T: 0.356E-05, 2663/16875, Succ: 10000, Eval: 334115, CPU: 00:00:28
 Rf: 0.0331, Los: 0.10, Rg: 0.03, Cen: 0.69, Ani: 0.00, Fit: 0.0465
Step:   16, T: 0.339E-05, 2691/17055, Succ: 10000, Eval: 356261, CPU: 00:00:29
 Rf: 0.0328, Los: 0.10, Rg: 0.02, Cen: 0.88, Ani: 0.00, Fit: 0.0459
Step:   17, T: 0.322E-05, 2699/17222, Succ: 10000, Eval: 378952, CPU: 00:00:30
 Rf: 0.0307, Los: 0.10, Rg: 0.02, Cen: 0.76, Ani: 0.00, Fit: 0.0444
Step:   18, T: 0.306E-05, 2613/17406, Succ: 10000, Eval: 401551, CPU: 00:00:32
 Rf: 0.0279, Los: 0.09, Rg: 0.02, Cen: 0.53, Ani: 0.00, Fit: 0.0418
Step:   19, T: 0.290E-05, 2625/17524, Succ: 10000, Eval: 423664, CPU: 00:00:33
 Rf: 0.0248, Los: 0.09, Rg: 0.02, Cen: 0.66, Ani: 0.00, Fit: 0.0396
Step:   20, T: 0.276E-05, 2639/17621, Succ: 10000, Eval: 445656, CPU: 00:00:34
 Rf: 0.0266, Los: 0.09, Rg: 0.01, Cen: 0.86, Ani: 0.00, Fit: 0.0403
Step:   21, T: 0.262E-05, 2587/17747, Succ: 10000, Eval: 467397, CPU: 00:00:35
 Rf: 0.0240, Los: 0.09, Rg: 0.02, Cen: 0.68, Ani: 0.00, Fit: 0.0389
Step:   22, T: 0.249E-05, 2619/17832, Succ: 10000, Eval: 489576, CPU: 00:00:36
 Rf: 0.0230, Los: 0.09, Rg: 0.02, Cen: 0.86, Ani: 0.00, Fit: 0.0387
Step:   23, T: 0.236E-05, 2479/17898, Succ: 10000, Eval: 511683, CPU: 00:00:37
 Rf: 0.0195, Los: 0.09, Rg: 0.02, Cen: 0.23, Ani: 0.00, Fit: 0.0364
Step:   24, T: 0.225E-05, 2579/17990, Succ: 10000, Eval: 533197, CPU: 00:00:39
 Rf: 0.0204, Los: 0.09, Rg: 0.02, Cen: 0.73, Ani: 0.00, Fit: 0.0364
Step:   25, T: 0.213E-05, 2569/18056, Succ: 10000, Eval: 555238, CPU: 00:00:40
 Rf: 0.0190, Los: 0.09, Rg: 0.02, Cen: 0.32, Ani: 0.00, Fit: 0.0356
Step:   26, T: 0.203E-05, 2535/18159, Succ: 10000, Eval: 576644, CPU: 00:00:41
 Rf: 0.0181, Los: 0.08, Rg: 0.01, Cen: 0.30, Ani: 0.00, Fit: 0.0344
Step:   27, T: 0.193E-05, 2539/18204, Succ: 10000, Eval: 597540, CPU: 00:00:42
 Rf: 0.0170, Los: 0.08, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0326
Step:   28, T: 0.183E-05, 2573/18315, Succ: 10000, Eval: 618544, CPU: 00:00:43
 Rf: 0.0166, Los: 0.08, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0326
Step:   29, T: 0.174E-05, 2527/18424, Succ: 10000, Eval: 639674, CPU: 00:00:44
 Rf: 0.0146, Los: 0.08, Rg: 0.01, Cen: 0.58, Ani: 0.00, Fit: 0.0322
Step:   30, T: 0.165E-05, 2547/18479, Succ: 10000, Eval: 660590, CPU: 00:00:44
 Rf: 0.0144, Los: 0.07, Rg: 0.01, Cen: 0.30, Ani: 0.00, Fit: 0.0306
Step:   31, T: 0.157E-05, 2535/18503, Succ: 10000, Eval: 681526, CPU: 00:00:45
 Rf: 0.0131, Los: 0.07, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0302
Step:   32, T: 0.149E-05, 2525/18521, Succ: 10000, Eval: 702200, CPU: 00:00:46
 Rf: 0.0138, Los: 0.07, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0304
Step:   33, T: 0.142E-05, 2489/18539, Succ: 10000, Eval: 722734, CPU: 00:00:47
 Rf: 0.0104, Los: 0.07, Rg: 0.01, Cen: 0.50, Ani: 0.00, Fit: 0.0279
Step:   34, T: 0.134E-05, 2617/18559, Succ: 10000, Eval: 743377, CPU: 00:00:47
 Rf: 0.0131, Los: 0.06, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0281
Step:   35, T: 0.128E-05, 2523/18566, Succ: 10000, Eval: 763721, CPU: 00:00:48
 Rf: 0.0100, Los: 0.06, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0275
Step:   36, T: 0.121E-05, 2565/18580, Succ: 10000, Eval: 784098, CPU: 00:00:49
 Rf: 0.0098, Los: 0.06, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0269
Step:   37, T: 0.115E-05, 2597/18585, Succ: 10000, Eval: 804778, CPU: 00:00:49
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0259
Step:   38, T: 0.110E-05, 2551/18603, Succ: 10000, Eval: 825282, CPU: 00:00:50
 Rf: 0.0072, Los: 0.06, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0256
Step:   39, T: 0.104E-05, 2639/18693, Succ: 10000, Eval: 846088, CPU: 00:00:51
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0257
Step:   40, T: 0.989E-06, 2571/18718, Succ: 10000, Eval: 867215, CPU: 00:00:51
 Rf: 0.0076, Los: 0.06, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0251
Step:   41, T: 0.939E-06, 2599/18735, Succ: 10000, Eval: 888194, CPU: 00:00:52
 Rf: 0.0085, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0247
Step:   42, T: 0.892E-06, 2593/18767, Succ: 10000, Eval: 909514, CPU: 00:00:52
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0244
Step:   43, T: 0.848E-06, 2633/18772, Succ: 10000, Eval: 930771, CPU: 00:00:53
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0235
Step:   44, T: 0.805E-06, 2645/18776, Succ: 10000, Eval: 952214, CPU: 00:00:53
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0232
Step:   45, T: 0.765E-06, 2605/18792, Succ: 10000, Eval: 973440, CPU: 00:00:54
 Rf: 0.0064, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0226
Step:   46, T: 0.727E-06, 2603/18824, Succ: 10000, Eval: 994999, CPU: 00:00:55
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0225
Step:   47, T: 0.690E-06, 2615/18824, Succ: 10000, Eval: 1016949, CPU: 00:00:55
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0218
Step:   48, T: 0.656E-06, 2651/18825, Succ: 10000, Eval: 1039353, CPU: 00:00:56
 Rf: 0.0065, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0215
Step:   49, T: 0.623E-06, 2675/18861, Succ: 10000, Eval: 1061751, CPU: 00:00:56
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0210
Step:   50, T: 0.592E-06, 2657/18868, Succ: 10000, Eval: 1084461, CPU: 00:00:57
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0210
Step:   51, T: 0.562E-06, 2665/18874, Succ: 10000, Eval: 1107686, CPU: 00:00:57
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.534E-06, 2713/18878, Succ: 10000, Eval: 1131225, CPU: 00:00:58
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0197
Step:   53, T: 0.507E-06, 2709/18886, Succ: 10000, Eval: 1154953, CPU: 00:00:58
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.482E-06, 2693/18886, Succ: 10000, Eval: 1179121, CPU: 00:00:59
 Rf: 0.0037, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0192
Step:   55, T: 0.458E-06, 2729/18892, Succ: 10000, Eval: 1203335, CPU: 00:00:59
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0186
Step:   56, T: 0.435E-06, 2697/18893, Succ: 10000, Eval: 1228024, CPU: 00:01:00
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.413E-06, 2731/18900, Succ: 10000, Eval: 1253417, CPU: 00:01:00
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0178
Step:   58, T: 0.393E-06, 2757/18901, Succ: 10000, Eval: 1278861, CPU: 00:01:01
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0176
Step:   59, T: 0.373E-06, 2767/18902, Succ: 10000, Eval: 1304841, CPU: 00:01:01
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0178
Step:   60, T: 0.354E-06, 2775/18902, Succ: 10000, Eval: 1330837, CPU: 00:01:02
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0175
Step:   61, T: 0.337E-06, 2795/18903, Succ: 10000, Eval: 1357705, CPU: 00:01:03
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.320E-06, 2805/18904, Succ: 10000, Eval: 1385233, CPU: 00:01:03
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0168
Step:   63, T: 0.304E-06, 2813/18905, Succ: 10000, Eval: 1413243, CPU: 00:01:04
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0169
Step:   64, T: 0.289E-06, 2783/18905, Succ: 10000, Eval: 1442019, CPU: 00:01:04
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0163
Step:   65, T: 0.274E-06, 2827/18905, Succ: 10000, Eval: 1471515, CPU: 00:01:05
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.261E-06, 2875/18905, Succ: 10000, Eval: 1501696, CPU: 00:01:05
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0153
Step:   67, T: 0.247E-06, 2911/18911, Succ: 10000, Eval: 1531951, CPU: 00:01:06
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0150
Step:   68, T: 0.235E-06, 2879/18928, Succ: 10000, Eval: 1563267, CPU: 00:01:07
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.223E-06, 2909/18928, Succ: 10000, Eval: 1595330, CPU: 00:01:07
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.212E-06, 2901/18932, Succ: 10000, Eval: 1627690, CPU: 00:01:08
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0148
Step:   71, T: 0.202E-06, 2933/18935, Succ: 10000, Eval: 1661082, CPU: 00:01:09
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.191E-06, 2905/18936, Succ: 10000, Eval: 1695035, CPU: 00:01:09
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.182E-06, 2903/18936, Succ: 10000, Eval: 1730250, CPU: 00:01:10
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0142
Step:   74, T: 0.173E-06, 2975/18936, Succ: 10000, Eval: 1766743, CPU: 00:01:11
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0134
Step:   75, T: 0.164E-06, 2993/18936, Succ: 10000, Eval: 1803990, CPU: 00:01:12
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.156E-06, 2993/18936, Succ: 10000, Eval: 1842609, CPU: 00:01:12
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.148E-06, 3009/18938, Succ: 10000, Eval: 1881328, CPU: 00:01:13
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.141E-06, 3037/18938, Succ: 10000, Eval: 1922461, CPU: 00:01:14
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.134E-06, 3059/18938, Succ: 10000, Eval: 1964443, CPU: 00:01:15
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.127E-06, 3045/18939, Succ: 10000, Eval: 2007641, CPU: 00:01:16
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.121E-06, 3059/18939, Succ: 10000, Eval: 2051550, CPU: 00:01:17
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0122
Step:   82, T: 0.115E-06, 3077/18939, Succ: 10000, Eval: 2097684, CPU: 00:01:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0121
Step:   83, T: 0.109E-06, 3097/18939, Succ: 10000, Eval: 2146072, CPU: 00:01:19
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.103E-06, 3117/18939, Succ: 10000, Eval: 2195865, CPU: 00:01:20
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.983E-07, 3113/18939, Succ: 10000, Eval: 2247639, CPU: 00:01:21
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   86, T: 0.934E-07, 3143/18939, Succ: 10000, Eval: 2301046, CPU: 00:01:22
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.887E-07, 3133/18941, Succ: 10000, Eval: 2357422, CPU: 00:01:23
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:   88, T: 0.843E-07, 3163/18941, Succ: 10000, Eval: 2416190, CPU: 00:01:24
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.801E-07, 3181/18941, Succ: 10000, Eval: 2477571, CPU: 00:01:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.761E-07, 3189/18941, Succ: 10000, Eval: 2542686, CPU: 00:01:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.723E-07, 3207/18941, Succ: 10000, Eval: 2609769, CPU: 00:01:28
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.686E-07, 3249/18941, Succ: 10000, Eval: 2681321, CPU: 00:01:30
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.652E-07, 3255/18941, Succ: 10000, Eval: 2756783, CPU: 00:01:31
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.620E-07, 3263/18941, Succ: 10000, Eval: 2835978, CPU: 00:01:33
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.589E-07, 3287/18941, Succ: 10000, Eval: 2920474, CPU: 00:01:35
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.559E-07, 3289/18943, Succ: 10000, Eval: 3010041, CPU: 00:01:37
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.531E-07, 3317/18943, Succ: 10000, Eval: 3102930, CPU: 00:01:38
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.505E-07, 3314/18943, Succ: 9845, Eval: 3202930, CPU: 00:01:41
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.479E-07, 3313/18943, Succ: 9277, Eval: 3302930, CPU: 00:01:43
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.455E-07, 3365/18944, Succ: 8456, Eval: 3402930, CPU: 00:01:45
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.433E-07, 3349/18952, Succ: 7748, Eval: 3502930, CPU: 00:01:47
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.411E-07, 3371/18953, Succ: 7278, Eval: 3602930, CPU: 00:01:49
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.390E-07, 3392/18959, Succ: 6549, Eval: 3702930, CPU: 00:01:51
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  104, T: 0.371E-07, 3391/18959, Succ: 6147, Eval: 3802930, CPU: 00:01:53
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.352E-07, 3397/18959, Succ: 5544, Eval: 3902930, CPU: 00:01:55
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.335E-07, 3414/18959, Succ: 4967, Eval: 4002930, CPU: 00:01:57
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.318E-07, 3433/18959, Succ: 4431, Eval: 4102930, CPU: 00:01:59
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  108, T: 0.302E-07, 3451/18959, Succ: 3932, Eval: 4202930, CPU: 00:02:01
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  109, T: 0.287E-07, 3439/18959, Succ: 3550, Eval: 4302930, CPU: 00:02:03
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  110, T: 0.273E-07, 3444/18959, Succ: 3025, Eval: 4402930, CPU: 00:02:05
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.259E-07, 3448/18959, Succ: 2662, Eval: 4502930, CPU: 00:02:08
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.246E-07, 3480/18959, Succ: 2398, Eval: 4602930, CPU: 00:02:10
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.234E-07, 3484/18959, Succ: 2128, Eval: 4702930, CPU: 00:02:12
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
