dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:39
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_06 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_06
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8422173472937875304
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.737E-05, 3133/10987, Succ: 10000, Eval: 19145, CPU: 00:00:02
 Rf: 0.0114, Los: 0.07, Rg: 0.01, Cen: 0.34, Ani: 0.00, Fit: 0.0292
Step:   35, T: 0.129E-05, 2555/19285, Succ: 10000, Eval: 764396, CPU: 00:01:01
 Rf: 0.0117, Los: 0.07, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0284
Step:   36, T: 0.122E-05, 2531/19319, Succ: 10000, Eval: 785536, CPU: 00:01:02
 Rf: 0.0101, Los: 0.07, Rg: 0.00, Cen: 0.50, Ani: 0.00, Fit: 0.0285
Step:   37, T: 0.116E-05, 2569/19329, Succ: 10000, Eval: 807668, CPU: 00:01:03
 Rf: 0.0107, Los: 0.06, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0272
Step:   38, T: 0.110E-05, 2547/19370, Succ: 10000, Eval: 829286, CPU: 00:01:04
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0266
Step:   39, T: 0.105E-05, 2531/19394, Succ: 10000, Eval: 850227, CPU: 00:01:05
 Rf: 0.0076, Los: 0.06, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0254
Step:   40, T: 0.997E-06, 2579/19440, Succ: 10000, Eval: 871377, CPU: 00:01:06
 Rf: 0.0082, Los: 0.06, Rg: 0.00, Cen: 0.55, Ani: 0.00, Fit: 0.0250
Step:   41, T: 0.947E-06, 2569/19457, Succ: 10000, Eval: 892216, CPU: 00:01:06
 Rf: 0.0086, Los: 0.06, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0251
Step:   42, T: 0.900E-06, 2591/19463, Succ: 10000, Eval: 913228, CPU: 00:01:07
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0234
Step:   43, T: 0.855E-06, 2621/19481, Succ: 10000, Eval: 935020, CPU: 00:01:08
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0239
Step:   44, T: 0.812E-06, 2597/19489, Succ: 10000, Eval: 956575, CPU: 00:01:09
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0227
Step:   45, T: 0.771E-06, 2595/19495, Succ: 10000, Eval: 977876, CPU: 00:01:09
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0232
Step:   46, T: 0.733E-06, 2627/19507, Succ: 10000, Eval: 999676, CPU: 00:01:10
 Rf: 0.0061, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0221
Step:   47, T: 0.696E-06, 2641/19517, Succ: 10000, Eval: 1021824, CPU: 00:01:11
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0213
Step:   48, T: 0.661E-06, 2633/19530, Succ: 10000, Eval: 1043941, CPU: 00:01:11
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0213
Step:   49, T: 0.628E-06, 2641/19532, Succ: 10000, Eval: 1066238, CPU: 00:01:12
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0213
Step:   50, T: 0.597E-06, 2663/19537, Succ: 10000, Eval: 1089141, CPU: 00:01:13
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0202
Step:   51, T: 0.567E-06, 2675/19542, Succ: 10000, Eval: 1112233, CPU: 00:01:14
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.539E-06, 2601/19545, Succ: 10000, Eval: 1135098, CPU: 00:01:14
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0204
Step:   53, T: 0.512E-06, 2663/19547, Succ: 10000, Eval: 1159042, CPU: 00:01:15
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.486E-06, 2701/19556, Succ: 10000, Eval: 1182804, CPU: 00:01:16
 Rf: 0.0045, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.462E-06, 2691/19557, Succ: 10000, Eval: 1206946, CPU: 00:01:16
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0190
Step:   56, T: 0.439E-06, 2703/19564, Succ: 10000, Eval: 1231440, CPU: 00:01:17
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0187
Step:   57, T: 0.417E-06, 2737/19568, Succ: 10000, Eval: 1256424, CPU: 00:01:18
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.396E-06, 2719/19573, Succ: 10000, Eval: 1281945, CPU: 00:01:19
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0179
Step:   59, T: 0.376E-06, 2741/19578, Succ: 10000, Eval: 1308067, CPU: 00:01:19
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0175
Step:   60, T: 0.357E-06, 2793/19583, Succ: 10000, Eval: 1334333, CPU: 00:01:20
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0171
Step:   61, T: 0.340E-06, 2823/19584, Succ: 10000, Eval: 1360831, CPU: 00:01:21
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0166
Step:   62, T: 0.323E-06, 2795/19587, Succ: 10000, Eval: 1387632, CPU: 00:01:22
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.306E-06, 2811/19592, Succ: 10000, Eval: 1415398, CPU: 00:01:23
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0168
Step:   64, T: 0.291E-06, 2837/19597, Succ: 10000, Eval: 1443838, CPU: 00:01:23
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0163
Step:   65, T: 0.277E-06, 2843/19599, Succ: 10000, Eval: 1472491, CPU: 00:01:24
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0161
Step:   66, T: 0.263E-06, 2853/19599, Succ: 10000, Eval: 1502207, CPU: 00:01:25
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.250E-06, 2857/19599, Succ: 10000, Eval: 1532520, CPU: 00:01:26
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.237E-06, 2861/19602, Succ: 10000, Eval: 1563479, CPU: 00:01:27
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0155
Step:   69, T: 0.225E-06, 2911/19603, Succ: 10000, Eval: 1595037, CPU: 00:01:28
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0152
Step:   70, T: 0.214E-06, 2921/19603, Succ: 10000, Eval: 1627730, CPU: 00:01:29
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.203E-06, 2913/19603, Succ: 10000, Eval: 1661217, CPU: 00:01:30
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.193E-06, 2937/19603, Succ: 10000, Eval: 1694620, CPU: 00:01:31
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.183E-06, 2949/19605, Succ: 10000, Eval: 1729481, CPU: 00:01:32
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.174E-06, 2947/19605, Succ: 10000, Eval: 1764772, CPU: 00:01:33
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.166E-06, 2973/19605, Succ: 10000, Eval: 1801952, CPU: 00:01:34
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0133
Step:   76, T: 0.157E-06, 3039/19605, Succ: 10000, Eval: 1839727, CPU: 00:01:35
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0130
Step:   77, T: 0.149E-06, 3007/19605, Succ: 10000, Eval: 1878250, CPU: 00:01:36
 Rf: 0.0021, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.142E-06, 3011/19605, Succ: 10000, Eval: 1918813, CPU: 00:01:37
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.135E-06, 3095/19605, Succ: 10000, Eval: 1960340, CPU: 00:01:39
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0121
Step:   80, T: 0.128E-06, 3035/19605, Succ: 10000, Eval: 2003641, CPU: 00:01:40
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0127
Step:   81, T: 0.122E-06, 3033/19605, Succ: 10000, Eval: 2048915, CPU: 00:01:41
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.116E-06, 3063/19605, Succ: 10000, Eval: 2094926, CPU: 00:01:43
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.110E-06, 3103/19605, Succ: 10000, Eval: 2143652, CPU: 00:01:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.104E-06, 3123/19607, Succ: 10000, Eval: 2193480, CPU: 00:01:46
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.991E-07, 3145/19607, Succ: 10000, Eval: 2245664, CPU: 00:01:47
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.942E-07, 3175/19607, Succ: 10000, Eval: 2300449, CPU: 00:01:49
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.895E-07, 3193/19607, Succ: 10000, Eval: 2355372, CPU: 00:01:50
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.850E-07, 3173/19607, Succ: 10000, Eval: 2414693, CPU: 00:01:52
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0109
Step:   89, T: 0.807E-07, 3207/19607, Succ: 10000, Eval: 2474971, CPU: 00:01:54
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.767E-07, 3181/19607, Succ: 10000, Eval: 2537987, CPU: 00:01:56
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.729E-07, 3209/19607, Succ: 10000, Eval: 2604319, CPU: 00:01:58
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.692E-07, 3223/19607, Succ: 10000, Eval: 2674327, CPU: 00:02:00
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.658E-07, 3255/19607, Succ: 10000, Eval: 2749660, CPU: 00:02:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.625E-07, 3259/19607, Succ: 10000, Eval: 2828024, CPU: 00:02:05
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.594E-07, 3273/19607, Succ: 10000, Eval: 2911061, CPU: 00:02:07
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.564E-07, 3289/19607, Succ: 10000, Eval: 2999599, CPU: 00:02:10
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.536E-07, 3315/19607, Succ: 10000, Eval: 3093461, CPU: 00:02:13
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.509E-07, 3343/19607, Succ: 9916, Eval: 3193461, CPU: 00:02:16
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.483E-07, 3313/19607, Succ: 9484, Eval: 3293461, CPU: 00:02:19
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.459E-07, 3355/19607, Succ: 8800, Eval: 3393461, CPU: 00:02:22
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  101, T: 0.436E-07, 3360/19607, Succ: 8139, Eval: 3493461, CPU: 00:02:25
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.414E-07, 3379/19607, Succ: 7419, Eval: 3593461, CPU: 00:02:28
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.394E-07, 3409/19607, Succ: 6946, Eval: 3693461, CPU: 00:02:31
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  104, T: 0.374E-07, 3396/19607, Succ: 6235, Eval: 3793461, CPU: 00:02:34
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.355E-07, 3397/19607, Succ: 5835, Eval: 3893461, CPU: 00:02:37
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.338E-07, 3443/19607, Succ: 5088, Eval: 3993461, CPU: 00:02:40
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.321E-07, 3441/19607, Succ: 4512, Eval: 4093461, CPU: 00:02:44
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.305E-07, 3420/19607, Succ: 3851, Eval: 4193461, CPU: 00:02:47
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.289E-07, 3431/19607, Succ: 3637, Eval: 4293461, CPU: 00:02:50
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.275E-07, 3462/19607, Succ: 3215, Eval: 4393461, CPU: 00:02:53
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.261E-07, 3455/19607, Succ: 2983, Eval: 4493461, CPU: 00:02:56
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.248E-07, 3480/19607, Succ: 2523, Eval: 4593461, CPU: 00:02:59
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.236E-07, 3485/19607, Succ: 2195, Eval: 4693461, CPU: 00:03:02
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
