dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:23:39
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_16 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_16
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8453642597202991517
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.731E-05, 3033/10856, Succ: 10000, Eval: 18401, CPU: 00:00:02
 Rf: 0.0109, Los: 0.07, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0282
Step:   35, T: 0.128E-05, 2549/18996, Succ: 10000, Eval: 765754, CPU: 00:00:56
 Rf: 0.0093, Los: 0.07, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0276
Step:   36, T: 0.121E-05, 2569/19014, Succ: 10000, Eval: 786882, CPU: 00:00:57
 Rf: 0.0112, Los: 0.07, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0281
Step:   37, T: 0.115E-05, 2559/19033, Succ: 10000, Eval: 808301, CPU: 00:00:57
 Rf: 0.0111, Los: 0.07, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0287
Step:   38, T: 0.110E-05, 2573/19038, Succ: 10000, Eval: 829172, CPU: 00:00:58
 Rf: 0.0080, Los: 0.06, Rg: 0.00, Cen: 0.66, Ani: 0.00, Fit: 0.0261
Step:   39, T: 0.104E-05, 2581/19046, Succ: 10000, Eval: 849750, CPU: 00:00:58
 Rf: 0.0082, Los: 0.06, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0253
Step:   40, T: 0.989E-06, 2579/19076, Succ: 10000, Eval: 870633, CPU: 00:00:59
 Rf: 0.0080, Los: 0.06, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0255
Step:   41, T: 0.940E-06, 2579/19088, Succ: 10000, Eval: 891192, CPU: 00:01:00
 Rf: 0.0086, Los: 0.05, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0249
Step:   42, T: 0.893E-06, 2569/19110, Succ: 10000, Eval: 912029, CPU: 00:01:00
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0237
Step:   43, T: 0.848E-06, 2605/19139, Succ: 10000, Eval: 933427, CPU: 00:01:01
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0236
Step:   44, T: 0.806E-06, 2655/19142, Succ: 10000, Eval: 954709, CPU: 00:01:02
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0223
Step:   45, T: 0.765E-06, 2587/19142, Succ: 10000, Eval: 976137, CPU: 00:01:02
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0231
Step:   46, T: 0.727E-06, 2595/19148, Succ: 10000, Eval: 997749, CPU: 00:01:03
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0227
Step:   47, T: 0.691E-06, 2605/19148, Succ: 10000, Eval: 1019169, CPU: 00:01:03
 Rf: 0.0056, Los: 0.05, Rg: 0.00, Cen: 1.01, Ani: 0.00, Fit: 0.0224
Step:   48, T: 0.656E-06, 2643/19158, Succ: 10000, Eval: 1041196, CPU: 00:01:04
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0218
Step:   49, T: 0.623E-06, 2651/19165, Succ: 10000, Eval: 1063212, CPU: 00:01:04
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0209
Step:   50, T: 0.592E-06, 2641/19173, Succ: 10000, Eval: 1086064, CPU: 00:01:04
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0211
Step:   51, T: 0.563E-06, 2643/19202, Succ: 10000, Eval: 1109202, CPU: 00:01:05
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0208
Step:   52, T: 0.535E-06, 2725/19205, Succ: 10000, Eval: 1132394, CPU: 00:01:06
 Rf: 0.0055, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0194
Step:   53, T: 0.508E-06, 2703/19208, Succ: 10000, Eval: 1156339, CPU: 00:01:06
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.482E-06, 2707/19209, Succ: 10000, Eval: 1180163, CPU: 00:01:07
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0189
Step:   55, T: 0.458E-06, 2749/19217, Succ: 10000, Eval: 1204126, CPU: 00:01:08
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0187
Step:   56, T: 0.435E-06, 2709/19217, Succ: 10000, Eval: 1228338, CPU: 00:01:08
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0188
Step:   57, T: 0.414E-06, 2747/19220, Succ: 10000, Eval: 1253010, CPU: 00:01:09
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0188
Step:   58, T: 0.393E-06, 2737/19221, Succ: 10000, Eval: 1278541, CPU: 00:01:10
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0178
Step:   59, T: 0.373E-06, 2759/19221, Succ: 10000, Eval: 1304217, CPU: 00:01:11
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0177
Step:   60, T: 0.355E-06, 2797/19221, Succ: 10000, Eval: 1330352, CPU: 00:01:11
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0172
Step:   61, T: 0.337E-06, 2769/19223, Succ: 10000, Eval: 1357118, CPU: 00:01:12
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.320E-06, 2811/19228, Succ: 10000, Eval: 1384014, CPU: 00:01:12
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.304E-06, 2829/19235, Succ: 10000, Eval: 1412117, CPU: 00:01:13
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0164
Step:   64, T: 0.289E-06, 2815/19242, Succ: 10000, Eval: 1440548, CPU: 00:01:13
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0159
Step:   65, T: 0.274E-06, 2825/19242, Succ: 10000, Eval: 1469308, CPU: 00:01:14
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.261E-06, 2829/19242, Succ: 10000, Eval: 1498412, CPU: 00:01:15
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.248E-06, 2875/19242, Succ: 10000, Eval: 1528031, CPU: 00:01:16
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0151
Step:   68, T: 0.235E-06, 2861/19242, Succ: 10000, Eval: 1558582, CPU: 00:01:17
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0153
Step:   69, T: 0.224E-06, 2877/19244, Succ: 10000, Eval: 1590316, CPU: 00:01:18
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.212E-06, 2923/19244, Succ: 10000, Eval: 1622649, CPU: 00:01:18
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.202E-06, 2951/19244, Succ: 10000, Eval: 1655629, CPU: 00:01:19
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.192E-06, 2925/19244, Succ: 10000, Eval: 1689486, CPU: 00:01:19
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.182E-06, 2963/19246, Succ: 10000, Eval: 1723998, CPU: 00:01:20
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0138
Step:   74, T: 0.173E-06, 2957/19246, Succ: 10000, Eval: 1759904, CPU: 00:01:21
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.164E-06, 3001/19246, Succ: 10000, Eval: 1797015, CPU: 00:01:22
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.156E-06, 3015/19246, Succ: 10000, Eval: 1834350, CPU: 00:01:23
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   77, T: 0.148E-06, 3041/19246, Succ: 10000, Eval: 1872831, CPU: 00:01:23
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.141E-06, 3043/19246, Succ: 10000, Eval: 1912834, CPU: 00:01:24
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0129
Step:   79, T: 0.134E-06, 3019/19246, Succ: 10000, Eval: 1954426, CPU: 00:01:25
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0128
Step:   80, T: 0.127E-06, 3063/19247, Succ: 10000, Eval: 1996780, CPU: 00:01:26
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.121E-06, 3093/19247, Succ: 10000, Eval: 2040762, CPU: 00:01:27
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.115E-06, 3071/19247, Succ: 10000, Eval: 2086212, CPU: 00:01:28
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.109E-06, 3123/19247, Succ: 10000, Eval: 2133550, CPU: 00:01:29
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.104E-06, 3141/19247, Succ: 10000, Eval: 2182044, CPU: 00:01:30
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.984E-07, 3127/19249, Succ: 10000, Eval: 2233229, CPU: 00:01:31
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.935E-07, 3147/19249, Succ: 10000, Eval: 2285801, CPU: 00:01:32
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0114
Step:   87, T: 0.888E-07, 3181/19249, Succ: 10000, Eval: 2340501, CPU: 00:01:33
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.843E-07, 3193/19249, Succ: 10000, Eval: 2399014, CPU: 00:01:35
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.801E-07, 3187/19249, Succ: 10000, Eval: 2459111, CPU: 00:01:37
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.761E-07, 3203/19249, Succ: 10000, Eval: 2522617, CPU: 00:01:38
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   91, T: 0.723E-07, 3231/19249, Succ: 10000, Eval: 2589405, CPU: 00:01:40
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.687E-07, 3271/19249, Succ: 10000, Eval: 2658311, CPU: 00:01:42
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.653E-07, 3231/19249, Succ: 10000, Eval: 2733391, CPU: 00:01:44
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   94, T: 0.620E-07, 3279/19249, Succ: 10000, Eval: 2812384, CPU: 00:01:46
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.589E-07, 3277/19249, Succ: 10000, Eval: 2895209, CPU: 00:01:49
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.560E-07, 3309/19249, Succ: 10000, Eval: 2983336, CPU: 00:01:51
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.532E-07, 3303/19249, Succ: 10000, Eval: 3077777, CPU: 00:01:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.505E-07, 3307/19250, Succ: 10000, Eval: 3176558, CPU: 00:01:54
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.480E-07, 3341/19250, Succ: 9128, Eval: 3276558, CPU: 00:01:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.456E-07, 3353/19250, Succ: 8658, Eval: 3376558, CPU: 00:01:58
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.433E-07, 3367/19250, Succ: 7976, Eval: 3476558, CPU: 00:02:00
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.411E-07, 3389/19250, Succ: 7316, Eval: 3576558, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.391E-07, 3397/19250, Succ: 6764, Eval: 3676558, CPU: 00:02:04
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.371E-07, 3370/19250, Succ: 6123, Eval: 3776558, CPU: 00:02:06
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.353E-07, 3404/19250, Succ: 5754, Eval: 3876558, CPU: 00:02:08
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.335E-07, 3402/19250, Succ: 5044, Eval: 3976558, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.318E-07, 3430/19250, Succ: 4398, Eval: 4076558, CPU: 00:02:12
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.302E-07, 3433/19250, Succ: 3981, Eval: 4176558, CPU: 00:02:14
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.287E-07, 3452/19250, Succ: 3595, Eval: 4276558, CPU: 00:02:16
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.273E-07, 3461/19250, Succ: 3177, Eval: 4376558, CPU: 00:02:18
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.259E-07, 3454/19250, Succ: 2873, Eval: 4476558, CPU: 00:02:20
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.246E-07, 3472/19250, Succ: 2574, Eval: 4576558, CPU: 00:02:22
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.234E-07, 3474/19250, Succ: 2230, Eval: 4676558, CPU: 00:02:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
