dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:06
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_08 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_08
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8435780345592223851
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3081/10995, Succ: 10000, Eval: 19182, CPU: 00:00:02
 Rf: 0.0101, Los: 0.06, Rg: 0.00, Cen: 0.85, Ani: 0.00, Fit: 0.0267
Step:   39, T: 0.104E-05, 2613/18710, Succ: 10000, Eval: 856882, CPU: 00:01:05
 Rf: 0.0094, Los: 0.06, Rg: 0.00, Cen: 0.99, Ani: 0.00, Fit: 0.0260
Step:   40, T: 0.985E-06, 2583/18719, Succ: 10000, Eval: 877794, CPU: 00:01:06
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.91, Ani: 0.00, Fit: 0.0256
Step:   41, T: 0.936E-06, 2577/18725, Succ: 10000, Eval: 898747, CPU: 00:01:06
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 1.10, Ani: 0.00, Fit: 0.0243
Step:   42, T: 0.889E-06, 2539/18730, Succ: 10000, Eval: 920040, CPU: 00:01:07
 Rf: 0.0076, Los: 0.06, Rg: 0.00, Cen: 0.70, Ani: 0.00, Fit: 0.0250
Step:   43, T: 0.845E-06, 2607/18740, Succ: 10000, Eval: 941506, CPU: 00:01:08
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0240
Step:   44, T: 0.803E-06, 2619/18742, Succ: 10000, Eval: 963168, CPU: 00:01:09
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.64, Ani: 0.00, Fit: 0.0238
Step:   45, T: 0.762E-06, 2645/18745, Succ: 10000, Eval: 985088, CPU: 00:01:10
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0230
Step:   46, T: 0.724E-06, 2623/18746, Succ: 10000, Eval: 1006642, CPU: 00:01:11
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0224
Step:   47, T: 0.688E-06, 2633/18749, Succ: 10000, Eval: 1029153, CPU: 00:01:11
 Rf: 0.0056, Los: 0.05, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0221
Step:   48, T: 0.654E-06, 2645/18753, Succ: 10000, Eval: 1051419, CPU: 00:01:12
 Rf: 0.0065, Los: 0.04, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0222
Step:   49, T: 0.621E-06, 2617/18757, Succ: 10000, Eval: 1073863, CPU: 00:01:13
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0209
Step:   50, T: 0.590E-06, 2671/18758, Succ: 10000, Eval: 1096520, CPU: 00:01:14
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0205
Step:   51, T: 0.560E-06, 2677/18760, Succ: 10000, Eval: 1119400, CPU: 00:01:14
 Rf: 0.0061, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0206
Step:   52, T: 0.532E-06, 2665/18762, Succ: 10000, Eval: 1142328, CPU: 00:01:15
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0201
Step:   53, T: 0.506E-06, 2683/18762, Succ: 10000, Eval: 1165861, CPU: 00:01:16
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0193
Step:   54, T: 0.481E-06, 2723/18762, Succ: 10000, Eval: 1189983, CPU: 00:01:17
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0189
Step:   55, T: 0.456E-06, 2757/18765, Succ: 10000, Eval: 1214046, CPU: 00:01:17
 Rf: 0.0052, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0188
Step:   56, T: 0.434E-06, 2739/18765, Succ: 10000, Eval: 1238380, CPU: 00:01:18
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0181
Step:   57, T: 0.412E-06, 2733/18766, Succ: 10000, Eval: 1263569, CPU: 00:01:19
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0185
Step:   58, T: 0.391E-06, 2819/18766, Succ: 10000, Eval: 1288618, CPU: 00:01:20
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0175
Step:   59, T: 0.372E-06, 2807/18766, Succ: 10000, Eval: 1314265, CPU: 00:01:21
 Rf: 0.0045, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0173
Step:   60, T: 0.353E-06, 2785/18767, Succ: 10000, Eval: 1340487, CPU: 00:01:21
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0171
Step:   61, T: 0.336E-06, 2797/18767, Succ: 10000, Eval: 1367641, CPU: 00:01:22
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.319E-06, 2809/18772, Succ: 10000, Eval: 1395213, CPU: 00:01:23
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0167
Step:   63, T: 0.303E-06, 2827/18792, Succ: 10000, Eval: 1423409, CPU: 00:01:24
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0161
Step:   64, T: 0.288E-06, 2847/18798, Succ: 10000, Eval: 1451500, CPU: 00:01:25
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0159
Step:   65, T: 0.273E-06, 2823/18799, Succ: 10000, Eval: 1480491, CPU: 00:01:26
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.260E-06, 2841/18800, Succ: 10000, Eval: 1510182, CPU: 00:01:27
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0158
Step:   67, T: 0.247E-06, 2865/18800, Succ: 10000, Eval: 1540850, CPU: 00:01:28
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0156
Step:   68, T: 0.234E-06, 2903/18800, Succ: 10000, Eval: 1572510, CPU: 00:01:29
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0156
Step:   69, T: 0.223E-06, 2927/18800, Succ: 10000, Eval: 1604205, CPU: 00:01:30
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0148
Step:   70, T: 0.211E-06, 2893/18800, Succ: 10000, Eval: 1636591, CPU: 00:01:31
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.201E-06, 2919/18800, Succ: 10000, Eval: 1670377, CPU: 00:01:32
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0144
Step:   72, T: 0.191E-06, 2947/18802, Succ: 10000, Eval: 1703626, CPU: 00:01:33
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0139
Step:   73, T: 0.181E-06, 2947/18802, Succ: 10000, Eval: 1738418, CPU: 00:01:34
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.172E-06, 2963/18803, Succ: 10000, Eval: 1773949, CPU: 00:01:35
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.164E-06, 2983/18811, Succ: 10000, Eval: 1810887, CPU: 00:01:36
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.155E-06, 3019/18816, Succ: 10000, Eval: 1849457, CPU: 00:01:37
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.148E-06, 3007/18820, Succ: 10000, Eval: 1888821, CPU: 00:01:38
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0131
Step:   78, T: 0.140E-06, 3063/18822, Succ: 10000, Eval: 1928630, CPU: 00:01:40
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.133E-06, 3065/18822, Succ: 10000, Eval: 1969558, CPU: 00:01:41
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.127E-06, 3083/18823, Succ: 10000, Eval: 2012169, CPU: 00:01:42
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0122
Step:   81, T: 0.120E-06, 3059/18823, Succ: 10000, Eval: 2057183, CPU: 00:01:44
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.114E-06, 3109/18831, Succ: 10000, Eval: 2103146, CPU: 00:01:45
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.109E-06, 3115/18831, Succ: 10000, Eval: 2151117, CPU: 00:01:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.103E-06, 3135/18832, Succ: 10000, Eval: 2201155, CPU: 00:01:48
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0114
Step:   85, T: 0.980E-07, 3159/18833, Succ: 10000, Eval: 2252034, CPU: 00:01:50
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.931E-07, 3153/18836, Succ: 10000, Eval: 2305625, CPU: 00:01:51
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.884E-07, 3183/18837, Succ: 10000, Eval: 2360969, CPU: 00:01:53
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.840E-07, 3181/18838, Succ: 10000, Eval: 2419913, CPU: 00:01:55
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.798E-07, 3213/18838, Succ: 10000, Eval: 2480372, CPU: 00:01:57
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.758E-07, 3203/18838, Succ: 10000, Eval: 2542877, CPU: 00:01:59
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   91, T: 0.720E-07, 3225/18838, Succ: 10000, Eval: 2610873, CPU: 00:02:01
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.684E-07, 3249/18838, Succ: 10000, Eval: 2681761, CPU: 00:02:03
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.650E-07, 3247/18838, Succ: 10000, Eval: 2756017, CPU: 00:02:05
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.618E-07, 3279/18838, Succ: 10000, Eval: 2832627, CPU: 00:02:08
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.587E-07, 3267/18839, Succ: 10000, Eval: 2913620, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   96, T: 0.557E-07, 3295/18839, Succ: 10000, Eval: 3001449, CPU: 00:02:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.529E-07, 3319/18839, Succ: 10000, Eval: 3096683, CPU: 00:02:16
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.503E-07, 3322/18842, Succ: 9771, Eval: 3196683, CPU: 00:02:19
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.478E-07, 3354/18842, Succ: 9306, Eval: 3296683, CPU: 00:02:22
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0091
Step:  100, T: 0.454E-07, 3364/18842, Succ: 8406, Eval: 3396683, CPU: 00:02:25
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.431E-07, 3366/18842, Succ: 7932, Eval: 3496683, CPU: 00:02:29
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.410E-07, 3377/18842, Succ: 7359, Eval: 3596683, CPU: 00:02:32
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.389E-07, 3390/18842, Succ: 6995, Eval: 3696683, CPU: 00:02:35
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.370E-07, 3411/18842, Succ: 6327, Eval: 3796683, CPU: 00:02:38
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.351E-07, 3432/18842, Succ: 5755, Eval: 3896683, CPU: 00:02:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.334E-07, 3433/18842, Succ: 4991, Eval: 3996683, CPU: 00:02:45
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.317E-07, 3427/18842, Succ: 4632, Eval: 4096683, CPU: 00:02:48
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.301E-07, 3438/18842, Succ: 4253, Eval: 4196683, CPU: 00:02:51
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.286E-07, 3445/18842, Succ: 3507, Eval: 4296683, CPU: 00:02:54
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.272E-07, 3455/18842, Succ: 3358, Eval: 4396683, CPU: 00:02:57
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.258E-07, 3454/18842, Succ: 2915, Eval: 4496683, CPU: 00:03:01
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.245E-07, 3463/18842, Succ: 2461, Eval: 4596683, CPU: 00:03:04
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.233E-07, 3487/18842, Succ: 2102, Eval: 4696683, CPU: 00:03:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
