dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:24:24
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_20 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_20
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8456589181825063373
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.726E-05, 3089/10858, Succ: 10000, Eval: 18685, CPU: 00:00:02
 Rf: 0.0091, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0248
Step:   41, T: 0.933E-06, 2595/18507, Succ: 10000, Eval: 880902, CPU: 00:00:50
 Rf: 0.0081, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0242
Step:   42, T: 0.887E-06, 2593/18509, Succ: 10000, Eval: 902096, CPU: 00:00:51
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0244
Step:   43, T: 0.842E-06, 2565/18511, Succ: 10000, Eval: 923324, CPU: 00:00:51
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0235
Step:   44, T: 0.800E-06, 2595/18511, Succ: 10000, Eval: 944388, CPU: 00:00:52
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0234
Step:   45, T: 0.760E-06, 2627/18512, Succ: 10000, Eval: 965644, CPU: 00:00:52
 Rf: 0.0064, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0226
Step:   46, T: 0.722E-06, 2635/18515, Succ: 10000, Eval: 987448, CPU: 00:00:52
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0229
Step:   47, T: 0.686E-06, 2617/18520, Succ: 10000, Eval: 1009301, CPU: 00:00:53
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0219
Step:   48, T: 0.652E-06, 2637/18528, Succ: 10000, Eval: 1031348, CPU: 00:00:53
 Rf: 0.0063, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0218
Step:   49, T: 0.619E-06, 2651/18535, Succ: 10000, Eval: 1053828, CPU: 00:00:54
 Rf: 0.0060, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0211
Step:   50, T: 0.588E-06, 2633/18537, Succ: 10000, Eval: 1076463, CPU: 00:00:54
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0204
Step:   51, T: 0.559E-06, 2653/18539, Succ: 10000, Eval: 1099989, CPU: 00:00:55
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0203
Step:   52, T: 0.531E-06, 2663/18542, Succ: 10000, Eval: 1123128, CPU: 00:00:55
 Rf: 0.0040, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0197
Step:   53, T: 0.504E-06, 2677/18543, Succ: 10000, Eval: 1147035, CPU: 00:00:56
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0194
Step:   54, T: 0.479E-06, 2717/18543, Succ: 10000, Eval: 1170978, CPU: 00:00:57
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0190
Step:   55, T: 0.455E-06, 2719/18543, Succ: 10000, Eval: 1195256, CPU: 00:00:57
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0186
Step:   56, T: 0.432E-06, 2709/18543, Succ: 10000, Eval: 1220330, CPU: 00:00:58
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0187
Step:   57, T: 0.411E-06, 2777/18549, Succ: 10000, Eval: 1245170, CPU: 00:00:59
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0178
Step:   58, T: 0.390E-06, 2741/18557, Succ: 10000, Eval: 1270577, CPU: 00:00:59
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0178
Step:   59, T: 0.371E-06, 2779/18558, Succ: 10000, Eval: 1296173, CPU: 00:01:00
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0178
Step:   60, T: 0.352E-06, 2767/18561, Succ: 10000, Eval: 1323112, CPU: 00:01:00
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0171
Step:   61, T: 0.335E-06, 2821/18562, Succ: 10000, Eval: 1350305, CPU: 00:01:01
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0165
Step:   62, T: 0.318E-06, 2817/18562, Succ: 10000, Eval: 1377517, CPU: 00:01:02
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0165
Step:   63, T: 0.302E-06, 2849/18562, Succ: 10000, Eval: 1405188, CPU: 00:01:02
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0165
Step:   64, T: 0.287E-06, 2831/18564, Succ: 10000, Eval: 1433461, CPU: 00:01:03
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0158
Step:   65, T: 0.273E-06, 2857/18564, Succ: 10000, Eval: 1462069, CPU: 00:01:03
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0157
Step:   66, T: 0.259E-06, 2869/18566, Succ: 10000, Eval: 1491645, CPU: 00:01:04
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.246E-06, 2851/18566, Succ: 10000, Eval: 1522073, CPU: 00:01:04
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0156
Step:   68, T: 0.234E-06, 2891/18566, Succ: 10000, Eval: 1553020, CPU: 00:01:05
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0152
Step:   69, T: 0.222E-06, 2919/18566, Succ: 10000, Eval: 1584925, CPU: 00:01:05
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0144
Step:   70, T: 0.211E-06, 2885/18566, Succ: 10000, Eval: 1617441, CPU: 00:01:06
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.200E-06, 2903/18566, Succ: 10000, Eval: 1650423, CPU: 00:01:07
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0147
Step:   72, T: 0.190E-06, 2951/18566, Succ: 10000, Eval: 1684479, CPU: 00:01:07
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0140
Step:   73, T: 0.181E-06, 2955/18566, Succ: 10000, Eval: 1719279, CPU: 00:01:08
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.172E-06, 2969/18566, Succ: 10000, Eval: 1755194, CPU: 00:01:09
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.163E-06, 3009/18566, Succ: 10000, Eval: 1791798, CPU: 00:01:09
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0132
Step:   76, T: 0.155E-06, 2999/18569, Succ: 10000, Eval: 1829751, CPU: 00:01:10
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0130
Step:   77, T: 0.147E-06, 3017/18569, Succ: 10000, Eval: 1869059, CPU: 00:01:11
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.140E-06, 3069/18569, Succ: 10000, Eval: 1909386, CPU: 00:01:11
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.133E-06, 3025/18569, Succ: 10000, Eval: 1951066, CPU: 00:01:12
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.126E-06, 3075/18569, Succ: 10000, Eval: 1993567, CPU: 00:01:13
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.120E-06, 3117/18569, Succ: 10000, Eval: 2037189, CPU: 00:01:14
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   82, T: 0.114E-06, 3099/18569, Succ: 10000, Eval: 2082364, CPU: 00:01:15
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.108E-06, 3109/18569, Succ: 10000, Eval: 2130466, CPU: 00:01:15
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0119
Step:   84, T: 0.103E-06, 3121/18569, Succ: 10000, Eval: 2180345, CPU: 00:01:16
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.977E-07, 3175/18569, Succ: 10000, Eval: 2231005, CPU: 00:01:17
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.928E-07, 3161/18569, Succ: 10000, Eval: 2284301, CPU: 00:01:18
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.882E-07, 3171/18569, Succ: 10000, Eval: 2340540, CPU: 00:01:20
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.838E-07, 3195/18569, Succ: 10000, Eval: 2397717, CPU: 00:01:21
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.796E-07, 3181/18569, Succ: 10000, Eval: 2458330, CPU: 00:01:22
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:   90, T: 0.756E-07, 3253/18569, Succ: 10000, Eval: 2523325, CPU: 00:01:23
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.718E-07, 3245/18569, Succ: 10000, Eval: 2589714, CPU: 00:01:24
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.682E-07, 3249/18569, Succ: 10000, Eval: 2660272, CPU: 00:01:26
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.648E-07, 3243/18569, Succ: 10000, Eval: 2733715, CPU: 00:01:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.616E-07, 3287/18569, Succ: 10000, Eval: 2811424, CPU: 00:01:28
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.585E-07, 3289/18569, Succ: 10000, Eval: 2896220, CPU: 00:01:30
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.556E-07, 3283/18569, Succ: 10000, Eval: 2983578, CPU: 00:01:32
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.528E-07, 3321/18569, Succ: 10000, Eval: 3079998, CPU: 00:01:34
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.502E-07, 3318/18569, Succ: 9605, Eval: 3179998, CPU: 00:01:36
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.476E-07, 3347/18569, Succ: 9095, Eval: 3279998, CPU: 00:01:38
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.453E-07, 3351/18569, Succ: 8480, Eval: 3379998, CPU: 00:01:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.430E-07, 3342/18569, Succ: 7895, Eval: 3479998, CPU: 00:01:44
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  102, T: 0.408E-07, 3374/18569, Succ: 7232, Eval: 3579998, CPU: 00:01:46
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  103, T: 0.388E-07, 3365/18569, Succ: 6613, Eval: 3679998, CPU: 00:01:48
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0090
Step:  104, T: 0.369E-07, 3392/18569, Succ: 5949, Eval: 3779998, CPU: 00:01:50
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.350E-07, 3417/18569, Succ: 5413, Eval: 3879998, CPU: 00:01:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  106, T: 0.333E-07, 3406/18569, Succ: 5059, Eval: 3979998, CPU: 00:01:54
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  107, T: 0.316E-07, 3425/18569, Succ: 4535, Eval: 4079998, CPU: 00:01:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  108, T: 0.300E-07, 3431/18569, Succ: 4082, Eval: 4179998, CPU: 00:01:58
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.285E-07, 3433/18569, Succ: 3450, Eval: 4279998, CPU: 00:01:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  110, T: 0.271E-07, 3456/18569, Succ: 3223, Eval: 4379998, CPU: 00:02:01
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.257E-07, 3460/18569, Succ: 2544, Eval: 4479998, CPU: 00:02:03
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  112, T: 0.245E-07, 3475/18569, Succ: 2419, Eval: 4579998, CPU: 00:02:05
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.232E-07, 3479/18569, Succ: 1986, Eval: 4679998, CPU: 00:02:08
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
