dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:59
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_14 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_14
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8439210603924560074
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.729E-05, 3031/10823, Succ: 10000, Eval: 18126, CPU: 00:00:02
Step:   13, T: 0.394E-05, 2735/16626, Succ: 10000, Eval: 286153, CPU: 00:00:32
 Rf: 0.0365, Los: 0.10, Rg: 0.02, Cen: 0.43, Ani: 0.00, Fit: 0.0489
Step:   14, T: 0.374E-05, 2705/16762, Succ: 10000, Eval: 308575, CPU: 00:00:33
 Rf: 0.0350, Los: 0.10, Rg: 0.03, Cen: 0.62, Ani: 0.00, Fit: 0.0478
Step:   15, T: 0.355E-05, 2701/16905, Succ: 10000, Eval: 330592, CPU: 00:00:35
 Rf: 0.0340, Los: 0.10, Rg: 0.03, Cen: 0.68, Ani: 0.00, Fit: 0.0467
Step:   16, T: 0.338E-05, 2651/17027, Succ: 10000, Eval: 352954, CPU: 00:00:37
 Rf: 0.0302, Los: 0.10, Rg: 0.01, Cen: 0.90, Ani: 0.00, Fit: 0.0436
Step:   17, T: 0.321E-05, 2603/17160, Succ: 10000, Eval: 375377, CPU: 00:00:39
 Rf: 0.0304, Los: 0.10, Rg: 0.02, Cen: 1.28, Ani: 0.00, Fit: 0.0441
Step:   18, T: 0.305E-05, 2607/17269, Succ: 10000, Eval: 397425, CPU: 00:00:40
 Rf: 0.0286, Los: 0.09, Rg: 0.03, Cen: 0.85, Ani: 0.00, Fit: 0.0424
Step:   19, T: 0.290E-05, 2671/17422, Succ: 10000, Eval: 419453, CPU: 00:00:42
 Rf: 0.0275, Los: 0.09, Rg: 0.02, Cen: 0.60, Ani: 0.00, Fit: 0.0411
Step:   20, T: 0.275E-05, 2561/17514, Succ: 10000, Eval: 441288, CPU: 00:00:43
 Rf: 0.0237, Los: 0.09, Rg: 0.01, Cen: 0.71, Ani: 0.00, Fit: 0.0389
Step:   21, T: 0.261E-05, 2611/17593, Succ: 10000, Eval: 463245, CPU: 00:00:45
 Rf: 0.0249, Los: 0.09, Rg: 0.02, Cen: 0.29, Ani: 0.00, Fit: 0.0392
Step:   22, T: 0.248E-05, 2567/17692, Succ: 10000, Eval: 485273, CPU: 00:00:46
 Rf: 0.0209, Los: 0.09, Rg: 0.01, Cen: 0.25, Ani: 0.00, Fit: 0.0370
Step:   23, T: 0.236E-05, 2555/17811, Succ: 10000, Eval: 507391, CPU: 00:00:48
 Rf: 0.0216, Los: 0.09, Rg: 0.02, Cen: 0.58, Ani: 0.00, Fit: 0.0375
Step:   24, T: 0.224E-05, 2579/17865, Succ: 10000, Eval: 529276, CPU: 00:00:49
 Rf: 0.0210, Los: 0.09, Rg: 0.02, Cen: 1.00, Ani: 0.00, Fit: 0.0369
Step:   25, T: 0.213E-05, 2517/18004, Succ: 10000, Eval: 551326, CPU: 00:00:50
 Rf: 0.0176, Los: 0.09, Rg: 0.01, Cen: 1.25, Ani: 0.00, Fit: 0.0356
Step:   26, T: 0.202E-05, 2547/18128, Succ: 10000, Eval: 573661, CPU: 00:00:52
 Rf: 0.0178, Los: 0.09, Rg: 0.00, Cen: 1.44, Ani: 0.00, Fit: 0.0345
Step:   27, T: 0.192E-05, 2585/18174, Succ: 10000, Eval: 595427, CPU: 00:00:53
 Rf: 0.0170, Los: 0.08, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0332
Step:   28, T: 0.182E-05, 2567/18234, Succ: 10000, Eval: 616498, CPU: 00:00:54
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 0.71, Ani: 0.00, Fit: 0.0325
Step:   29, T: 0.173E-05, 2489/18320, Succ: 10000, Eval: 637031, CPU: 00:00:55
 Rf: 0.0126, Los: 0.07, Rg: 0.01, Cen: 0.91, Ani: 0.00, Fit: 0.0303
Step:   30, T: 0.165E-05, 2519/18389, Succ: 10000, Eval: 657561, CPU: 00:00:56
 Rf: 0.0134, Los: 0.08, Rg: 0.00, Cen: 1.03, Ani: 0.00, Fit: 0.0309
Step:   31, T: 0.156E-05, 2539/18421, Succ: 10000, Eval: 678572, CPU: 00:00:57
 Rf: 0.0146, Los: 0.07, Rg: 0.01, Cen: 0.93, Ani: 0.00, Fit: 0.0310
Step:   32, T: 0.149E-05, 2537/18456, Succ: 10000, Eval: 699705, CPU: 00:00:58
 Rf: 0.0121, Los: 0.07, Rg: 0.01, Cen: 0.72, Ani: 0.00, Fit: 0.0293
Step:   33, T: 0.141E-05, 2503/18522, Succ: 10000, Eval: 721070, CPU: 00:00:59
 Rf: 0.0097, Los: 0.07, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0282
Step:   34, T: 0.134E-05, 2501/18552, Succ: 10000, Eval: 741892, CPU: 00:01:00
 Rf: 0.0095, Los: 0.07, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0282
Step:   35, T: 0.127E-05, 2547/18558, Succ: 10000, Eval: 762243, CPU: 00:01:01
 Rf: 0.0094, Los: 0.06, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0267
Step:   36, T: 0.121E-05, 2553/18588, Succ: 10000, Eval: 783096, CPU: 00:01:02
 Rf: 0.0102, Los: 0.06, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0275
Step:   37, T: 0.115E-05, 2595/18637, Succ: 10000, Eval: 804183, CPU: 00:01:03
 Rf: 0.0101, Los: 0.06, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0268
Step:   38, T: 0.109E-05, 2549/18691, Succ: 10000, Eval: 826128, CPU: 00:01:04
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.104E-05, 2597/18707, Succ: 10000, Eval: 847307, CPU: 00:01:05
 Rf: 0.0082, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0247
Step:   40, T: 0.986E-06, 2581/18713, Succ: 10000, Eval: 868771, CPU: 00:01:06
 Rf: 0.0080, Los: 0.06, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0253
Step:   41, T: 0.937E-06, 2541/18714, Succ: 10000, Eval: 889769, CPU: 00:01:06
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0241
Step:   42, T: 0.890E-06, 2611/18716, Succ: 10000, Eval: 911101, CPU: 00:01:07
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0238
Step:   43, T: 0.845E-06, 2581/18736, Succ: 10000, Eval: 932816, CPU: 00:01:08
 Rf: 0.0075, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0243
Step:   44, T: 0.803E-06, 2555/18738, Succ: 10000, Eval: 954671, CPU: 00:01:09
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0232
Step:   45, T: 0.763E-06, 2615/18765, Succ: 10000, Eval: 976655, CPU: 00:01:09
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0233
Step:   46, T: 0.725E-06, 2641/18778, Succ: 10000, Eval: 998815, CPU: 00:01:10
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0226
Step:   47, T: 0.689E-06, 2611/18790, Succ: 10000, Eval: 1021256, CPU: 00:01:11
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0222
Step:   48, T: 0.654E-06, 2603/18795, Succ: 10000, Eval: 1044011, CPU: 00:01:12
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0215
Step:   49, T: 0.621E-06, 2659/18796, Succ: 10000, Eval: 1066570, CPU: 00:01:12
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0212
Step:   50, T: 0.590E-06, 2639/18801, Succ: 10000, Eval: 1089635, CPU: 00:01:13
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0208
Step:   51, T: 0.561E-06, 2651/18804, Succ: 10000, Eval: 1113067, CPU: 00:01:14
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0202
Step:   52, T: 0.533E-06, 2711/18805, Succ: 10000, Eval: 1136698, CPU: 00:01:14
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0199
Step:   53, T: 0.506E-06, 2671/18809, Succ: 10000, Eval: 1160653, CPU: 00:01:15
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0200
Step:   54, T: 0.481E-06, 2697/18810, Succ: 10000, Eval: 1185009, CPU: 00:01:16
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.457E-06, 2697/18815, Succ: 10000, Eval: 1209592, CPU: 00:01:17
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0192
Step:   56, T: 0.434E-06, 2689/18817, Succ: 10000, Eval: 1234730, CPU: 00:01:17
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0189
Step:   57, T: 0.412E-06, 2755/18818, Succ: 10000, Eval: 1260433, CPU: 00:01:18
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0186
Step:   58, T: 0.392E-06, 2759/18818, Succ: 10000, Eval: 1286178, CPU: 00:01:19
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0176
Step:   59, T: 0.372E-06, 2763/18818, Succ: 10000, Eval: 1312241, CPU: 00:01:20
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0179
Step:   60, T: 0.353E-06, 2769/18818, Succ: 10000, Eval: 1339027, CPU: 00:01:20
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0174
Step:   61, T: 0.336E-06, 2815/18818, Succ: 10000, Eval: 1366359, CPU: 00:01:21
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0171
Step:   62, T: 0.319E-06, 2757/18818, Succ: 10000, Eval: 1394070, CPU: 00:01:22
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.303E-06, 2787/18818, Succ: 10000, Eval: 1421643, CPU: 00:01:23
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0167
Step:   64, T: 0.288E-06, 2817/18819, Succ: 10000, Eval: 1450253, CPU: 00:01:24
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0162
Step:   65, T: 0.274E-06, 2833/18824, Succ: 10000, Eval: 1479246, CPU: 00:01:25
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0161
Step:   66, T: 0.260E-06, 2889/18825, Succ: 10000, Eval: 1509070, CPU: 00:01:25
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0154
Step:   67, T: 0.247E-06, 2905/18827, Succ: 10000, Eval: 1539172, CPU: 00:01:26
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0149
Step:   68, T: 0.235E-06, 2867/18827, Succ: 10000, Eval: 1570145, CPU: 00:01:27
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0153
Step:   69, T: 0.223E-06, 2925/18828, Succ: 10000, Eval: 1602170, CPU: 00:01:28
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.212E-06, 2927/18828, Succ: 10000, Eval: 1634990, CPU: 00:01:29
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.201E-06, 2939/18828, Succ: 10000, Eval: 1668740, CPU: 00:01:30
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0144
Step:   72, T: 0.191E-06, 2947/18830, Succ: 10000, Eval: 1702572, CPU: 00:01:31
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.181E-06, 2961/18838, Succ: 10000, Eval: 1737712, CPU: 00:01:32
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.172E-06, 2987/18844, Succ: 10000, Eval: 1774027, CPU: 00:01:33
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0135
Step:   75, T: 0.164E-06, 2963/18845, Succ: 10000, Eval: 1811379, CPU: 00:01:34
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0136
Step:   76, T: 0.156E-06, 3003/18847, Succ: 10000, Eval: 1849819, CPU: 00:01:36
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.148E-06, 3051/18847, Succ: 10000, Eval: 1889030, CPU: 00:01:37
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.140E-06, 2979/18850, Succ: 10000, Eval: 1930750, CPU: 00:01:38
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0129
Step:   79, T: 0.133E-06, 3049/18850, Succ: 10000, Eval: 1972604, CPU: 00:01:39
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.127E-06, 3065/18850, Succ: 10000, Eval: 2016328, CPU: 00:01:41
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.120E-06, 3075/18850, Succ: 10000, Eval: 2062022, CPU: 00:01:42
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0122
Step:   82, T: 0.114E-06, 3111/18854, Succ: 10000, Eval: 2108897, CPU: 00:01:43
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0118
Step:   83, T: 0.109E-06, 3117/18858, Succ: 10000, Eval: 2156510, CPU: 00:01:45
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0116
Step:   84, T: 0.103E-06, 3121/18858, Succ: 10000, Eval: 2205473, CPU: 00:01:46
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.981E-07, 3131/18858, Succ: 10000, Eval: 2257965, CPU: 00:01:48
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.931E-07, 3129/18859, Succ: 10000, Eval: 2312495, CPU: 00:01:50
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0114
Step:   87, T: 0.885E-07, 3159/18859, Succ: 10000, Eval: 2369958, CPU: 00:01:51
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.841E-07, 3169/18859, Succ: 10000, Eval: 2429674, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0109
Step:   89, T: 0.799E-07, 3205/18865, Succ: 10000, Eval: 2490516, CPU: 00:01:55
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.759E-07, 3209/18874, Succ: 10000, Eval: 2554798, CPU: 00:01:57
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.721E-07, 3227/18874, Succ: 10000, Eval: 2622903, CPU: 00:01:59
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.685E-07, 3249/18874, Succ: 10000, Eval: 2696010, CPU: 00:02:01
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.650E-07, 3249/18874, Succ: 10000, Eval: 2770585, CPU: 00:02:04
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.618E-07, 3279/18878, Succ: 10000, Eval: 2851439, CPU: 00:02:06
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.587E-07, 3285/18880, Succ: 10000, Eval: 2936595, CPU: 00:02:09
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.558E-07, 3279/18880, Succ: 10000, Eval: 3025812, CPU: 00:02:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.530E-07, 3343/18880, Succ: 10000, Eval: 3121052, CPU: 00:02:14
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:   98, T: 0.503E-07, 3316/18880, Succ: 9825, Eval: 3221052, CPU: 00:02:18
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.478E-07, 3343/18880, Succ: 9053, Eval: 3321052, CPU: 00:02:21
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.454E-07, 3359/18880, Succ: 8510, Eval: 3421052, CPU: 00:02:24
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.432E-07, 3383/18881, Succ: 7782, Eval: 3521052, CPU: 00:02:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.410E-07, 3382/18881, Succ: 7281, Eval: 3621052, CPU: 00:02:30
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.389E-07, 3371/18881, Succ: 6623, Eval: 3721052, CPU: 00:02:33
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  104, T: 0.370E-07, 3403/18881, Succ: 6106, Eval: 3821052, CPU: 00:02:36
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.351E-07, 3419/18881, Succ: 5392, Eval: 3921052, CPU: 00:02:40
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.334E-07, 3421/18881, Succ: 4794, Eval: 4021052, CPU: 00:02:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.317E-07, 3427/18881, Succ: 4380, Eval: 4121052, CPU: 00:02:46
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.301E-07, 3442/18882, Succ: 4063, Eval: 4221052, CPU: 00:02:49
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.286E-07, 3463/18882, Succ: 3549, Eval: 4321052, CPU: 00:02:52
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.272E-07, 3443/18882, Succ: 2994, Eval: 4421052, CPU: 00:02:56
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.258E-07, 3463/18882, Succ: 2768, Eval: 4521052, CPU: 00:02:59
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.245E-07, 3464/18882, Succ: 2305, Eval: 4621052, CPU: 00:03:02
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.233E-07, 3484/18882, Succ: 2074, Eval: 4721052, CPU: 00:03:05
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
