dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:14
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_09 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_09
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8436287806058403963
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.722E-05, 3057/10934, Succ: 10000, Eval: 18566, CPU: 00:00:02
 Rf: 0.0459, Los: 0.10, Rg: 0.04, Cen: 0.75, Ani: 0.00, Fit: 0.0565
Step:   11, T: 0.432E-05, 2833/16350, Succ: 10000, Eval: 244126, CPU: 00:00:24
 Rf: 0.0441, Los: 0.10, Rg: 0.03, Cen: 0.69, Ani: 0.00, Fit: 0.0550
Step:   12, T: 0.411E-05, 2715/16538, Succ: 10000, Eval: 265998, CPU: 00:00:26
 Rf: 0.0374, Los: 0.10, Rg: 0.04, Cen: 0.48, Ani: 0.00, Fit: 0.0496
Step:   13, T: 0.390E-05, 2809/16666, Succ: 10000, Eval: 287606, CPU: 00:00:27
 Rf: 0.0380, Los: 0.10, Rg: 0.03, Cen: 0.45, Ani: 0.00, Fit: 0.0495
Step:   14, T: 0.371E-05, 2737/16776, Succ: 10000, Eval: 309263, CPU: 00:00:29
 Rf: 0.0344, Los: 0.10, Rg: 0.03, Cen: 0.16, Ani: 0.00, Fit: 0.0470
Step:   15, T: 0.352E-05, 2657/16930, Succ: 10000, Eval: 331606, CPU: 00:00:31
 Rf: 0.0322, Los: 0.10, Rg: 0.03, Cen: 0.69, Ani: 0.00, Fit: 0.0459
Step:   16, T: 0.335E-05, 2633/17064, Succ: 10000, Eval: 354202, CPU: 00:00:33
 Rf: 0.0299, Los: 0.10, Rg: 0.03, Cen: 0.72, Ani: 0.00, Fit: 0.0437
Step:   17, T: 0.318E-05, 2621/17208, Succ: 10000, Eval: 375751, CPU: 00:00:35
 Rf: 0.0285, Los: 0.10, Rg: 0.03, Cen: 0.99, Ani: 0.00, Fit: 0.0429
Step:   18, T: 0.302E-05, 2589/17332, Succ: 10000, Eval: 397971, CPU: 00:00:37
 Rf: 0.0265, Los: 0.09, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0408
Step:   19, T: 0.287E-05, 2621/17429, Succ: 10000, Eval: 419334, CPU: 00:00:38
 Rf: 0.0267, Los: 0.09, Rg: 0.01, Cen: 0.23, Ani: 0.00, Fit: 0.0405
Step:   20, T: 0.273E-05, 2557/17549, Succ: 10000, Eval: 441221, CPU: 00:00:40
 Rf: 0.0231, Los: 0.09, Rg: 0.01, Cen: 0.47, Ani: 0.00, Fit: 0.0381
Step:   21, T: 0.259E-05, 2597/17726, Succ: 10000, Eval: 462990, CPU: 00:00:42
 Rf: 0.0238, Los: 0.09, Rg: 0.03, Cen: 0.48, Ani: 0.00, Fit: 0.0389
Step:   22, T: 0.246E-05, 2547/17874, Succ: 10000, Eval: 484865, CPU: 00:00:43
 Rf: 0.0207, Los: 0.09, Rg: 0.02, Cen: 0.54, Ani: 0.00, Fit: 0.0366
Step:   23, T: 0.234E-05, 2519/17931, Succ: 10000, Eval: 506814, CPU: 00:00:45
 Rf: 0.0192, Los: 0.09, Rg: 0.01, Cen: 0.45, Ani: 0.00, Fit: 0.0361
Step:   24, T: 0.222E-05, 2549/18010, Succ: 10000, Eval: 529377, CPU: 00:00:47
 Rf: 0.0205, Los: 0.09, Rg: 0.02, Cen: 0.41, Ani: 0.00, Fit: 0.0364
Step:   25, T: 0.211E-05, 2577/18101, Succ: 10000, Eval: 551658, CPU: 00:00:48
 Rf: 0.0189, Los: 0.09, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0351
Step:   26, T: 0.200E-05, 2557/18208, Succ: 10000, Eval: 573530, CPU: 00:00:50
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0332
Step:   27, T: 0.190E-05, 2581/18239, Succ: 10000, Eval: 595664, CPU: 00:00:51
 Rf: 0.0175, Los: 0.08, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0340
Step:   28, T: 0.181E-05, 2507/18299, Succ: 10000, Eval: 617123, CPU: 00:00:53
 Rf: 0.0149, Los: 0.08, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0322
Step:   29, T: 0.172E-05, 2539/18369, Succ: 10000, Eval: 638644, CPU: 00:00:54
 Rf: 0.0154, Los: 0.08, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0319
Step:   30, T: 0.163E-05, 2543/18460, Succ: 10000, Eval: 660420, CPU: 00:00:55
 Rf: 0.0134, Los: 0.08, Rg: 0.01, Cen: 0.56, Ani: 0.00, Fit: 0.0311
Step:   31, T: 0.155E-05, 2559/18605, Succ: 10000, Eval: 682648, CPU: 00:00:57
 Rf: 0.0128, Los: 0.07, Rg: 0.00, Cen: 0.62, Ani: 0.00, Fit: 0.0301
Step:   32, T: 0.147E-05, 2549/18662, Succ: 10000, Eval: 704247, CPU: 00:00:58
 Rf: 0.0119, Los: 0.07, Rg: 0.01, Cen: 0.11, Ani: 0.00, Fit: 0.0296
Step:   33, T: 0.140E-05, 2557/18709, Succ: 10000, Eval: 726047, CPU: 00:00:59
 Rf: 0.0113, Los: 0.07, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0292
Step:   34, T: 0.133E-05, 2527/18738, Succ: 10000, Eval: 747807, CPU: 00:01:00
 Rf: 0.0114, Los: 0.07, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0287
Step:   35, T: 0.126E-05, 2589/18777, Succ: 10000, Eval: 769091, CPU: 00:01:01
 Rf: 0.0102, Los: 0.06, Rg: 0.01, Cen: 0.54, Ani: 0.00, Fit: 0.0272
Step:   36, T: 0.120E-05, 2571/18840, Succ: 10000, Eval: 790495, CPU: 00:01:02
 Rf: 0.0107, Los: 0.07, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0278
Step:   37, T: 0.114E-05, 2549/18853, Succ: 10000, Eval: 812492, CPU: 00:01:03
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0269
Step:   38, T: 0.108E-05, 2535/18879, Succ: 10000, Eval: 833924, CPU: 00:01:04
 Rf: 0.0094, Los: 0.06, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.103E-05, 2575/18923, Succ: 10000, Eval: 854843, CPU: 00:01:05
 Rf: 0.0093, Los: 0.06, Rg: 0.01, Cen: 0.16, Ani: 0.00, Fit: 0.0262
Step:   40, T: 0.977E-06, 2571/18944, Succ: 10000, Eval: 876210, CPU: 00:01:06
 Rf: 0.0087, Los: 0.06, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0257
Step:   41, T: 0.928E-06, 2557/18970, Succ: 10000, Eval: 897639, CPU: 00:01:07
 Rf: 0.0066, Los: 0.06, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0246
Step:   42, T: 0.882E-06, 2609/18983, Succ: 10000, Eval: 919086, CPU: 00:01:08
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0243
Step:   43, T: 0.838E-06, 2613/19015, Succ: 10000, Eval: 940902, CPU: 00:01:09
 Rf: 0.0074, Los: 0.05, Rg: 0.01, Cen: 0.03, Ani: 0.00, Fit: 0.0243
Step:   44, T: 0.796E-06, 2601/19047, Succ: 10000, Eval: 962691, CPU: 00:01:10
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0238
Step:   45, T: 0.756E-06, 2623/19075, Succ: 10000, Eval: 984437, CPU: 00:01:10
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0228
Step:   46, T: 0.718E-06, 2613/19080, Succ: 10000, Eval: 1006315, CPU: 00:01:11
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0227
Step:   47, T: 0.682E-06, 2665/19080, Succ: 10000, Eval: 1028452, CPU: 00:01:12
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0224
Step:   48, T: 0.648E-06, 2673/19091, Succ: 10000, Eval: 1051041, CPU: 00:01:13
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0211
Step:   49, T: 0.616E-06, 2677/19107, Succ: 10000, Eval: 1073537, CPU: 00:01:13
 Rf: 0.0057, Los: 0.04, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0210
Step:   50, T: 0.585E-06, 2653/19116, Succ: 10000, Eval: 1096072, CPU: 00:01:14
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0207
Step:   51, T: 0.556E-06, 2707/19117, Succ: 10000, Eval: 1119162, CPU: 00:01:15
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0200
Step:   52, T: 0.528E-06, 2665/19118, Succ: 10000, Eval: 1142933, CPU: 00:01:16
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0195
Step:   53, T: 0.502E-06, 2733/19120, Succ: 10000, Eval: 1166983, CPU: 00:01:17
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0191
Step:   54, T: 0.477E-06, 2731/19123, Succ: 10000, Eval: 1191151, CPU: 00:01:17
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.453E-06, 2731/19123, Succ: 10000, Eval: 1215739, CPU: 00:01:18
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0186
Step:   56, T: 0.430E-06, 2695/19123, Succ: 10000, Eval: 1240787, CPU: 00:01:19
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0182
Step:   57, T: 0.409E-06, 2749/19123, Succ: 10000, Eval: 1265941, CPU: 00:01:20
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0180
Step:   58, T: 0.388E-06, 2749/19124, Succ: 10000, Eval: 1291724, CPU: 00:01:20
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0179
Step:   59, T: 0.369E-06, 2797/19124, Succ: 10000, Eval: 1317492, CPU: 00:01:21
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0172
Step:   60, T: 0.350E-06, 2787/19124, Succ: 10000, Eval: 1344066, CPU: 00:01:22
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0171
Step:   61, T: 0.333E-06, 2773/19124, Succ: 10000, Eval: 1370722, CPU: 00:01:23
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.316E-06, 2821/19124, Succ: 10000, Eval: 1398155, CPU: 00:01:24
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0164
Step:   63, T: 0.300E-06, 2791/19124, Succ: 10000, Eval: 1426313, CPU: 00:01:25
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0166
Step:   64, T: 0.285E-06, 2811/19124, Succ: 10000, Eval: 1455028, CPU: 00:01:25
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.271E-06, 2833/19124, Succ: 10000, Eval: 1483889, CPU: 00:01:26
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0159
Step:   66, T: 0.257E-06, 2873/19124, Succ: 10000, Eval: 1514014, CPU: 00:01:27
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0154
Step:   67, T: 0.245E-06, 2895/19124, Succ: 10000, Eval: 1544949, CPU: 00:01:28
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0149
Step:   68, T: 0.232E-06, 2899/19124, Succ: 10000, Eval: 1576074, CPU: 00:01:29
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0147
Step:   69, T: 0.221E-06, 2905/19124, Succ: 10000, Eval: 1608111, CPU: 00:01:30
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.210E-06, 2889/19124, Succ: 10000, Eval: 1641070, CPU: 00:01:31
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0148
Step:   71, T: 0.199E-06, 2937/19124, Succ: 10000, Eval: 1674744, CPU: 00:01:32
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0145
Step:   72, T: 0.189E-06, 2927/19124, Succ: 10000, Eval: 1709138, CPU: 00:01:33
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.180E-06, 2949/19126, Succ: 10000, Eval: 1744218, CPU: 00:01:34
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0141
Step:   74, T: 0.171E-06, 2959/19126, Succ: 10000, Eval: 1780218, CPU: 00:01:36
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.162E-06, 3001/19128, Succ: 10000, Eval: 1816806, CPU: 00:01:37
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0133
Step:   76, T: 0.154E-06, 3017/19130, Succ: 10000, Eval: 1855632, CPU: 00:01:38
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   77, T: 0.146E-06, 3041/19130, Succ: 10000, Eval: 1894519, CPU: 00:01:39
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0131
Step:   78, T: 0.139E-06, 3029/19130, Succ: 10000, Eval: 1935257, CPU: 00:01:40
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   79, T: 0.132E-06, 3059/19130, Succ: 10000, Eval: 1977235, CPU: 00:01:42
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.126E-06, 3095/19130, Succ: 10000, Eval: 2021345, CPU: 00:01:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.119E-06, 3087/19130, Succ: 10000, Eval: 2066760, CPU: 00:01:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.113E-06, 3077/19131, Succ: 10000, Eval: 2112533, CPU: 00:01:46
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.108E-06, 3135/19132, Succ: 10000, Eval: 2160604, CPU: 00:01:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.102E-06, 3139/19132, Succ: 10000, Eval: 2210470, CPU: 00:01:49
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0114
Step:   85, T: 0.972E-07, 3115/19132, Succ: 10000, Eval: 2262831, CPU: 00:01:51
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.923E-07, 3157/19132, Succ: 10000, Eval: 2317337, CPU: 00:01:52
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.877E-07, 3175/19132, Succ: 10000, Eval: 2373751, CPU: 00:01:54
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.833E-07, 3149/19132, Succ: 10000, Eval: 2432398, CPU: 00:01:56
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.791E-07, 3209/19132, Succ: 10000, Eval: 2493880, CPU: 00:01:58
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.752E-07, 3215/19135, Succ: 10000, Eval: 2558382, CPU: 00:02:00
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.714E-07, 3235/19136, Succ: 10000, Eval: 2625816, CPU: 00:02:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.679E-07, 3265/19136, Succ: 10000, Eval: 2697510, CPU: 00:02:04
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   93, T: 0.645E-07, 3265/19136, Succ: 10000, Eval: 2774451, CPU: 00:02:06
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.612E-07, 3285/19136, Succ: 10000, Eval: 2855269, CPU: 00:02:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.582E-07, 3261/19136, Succ: 10000, Eval: 2940712, CPU: 00:02:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.553E-07, 3327/19136, Succ: 10000, Eval: 3030821, CPU: 00:02:14
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.525E-07, 3319/19136, Succ: 10000, Eval: 3125487, CPU: 00:02:17
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.499E-07, 3303/19136, Succ: 9974, Eval: 3225487, CPU: 00:02:20
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   99, T: 0.474E-07, 3336/19136, Succ: 9097, Eval: 3325487, CPU: 00:02:24
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  100, T: 0.450E-07, 3350/19138, Succ: 8452, Eval: 3425487, CPU: 00:02:27
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.428E-07, 3358/19138, Succ: 7602, Eval: 3525487, CPU: 00:02:30
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.406E-07, 3370/19138, Succ: 7242, Eval: 3625487, CPU: 00:02:33
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.386E-07, 3385/19138, Succ: 6471, Eval: 3725487, CPU: 00:02:36
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  104, T: 0.367E-07, 3373/19138, Succ: 5970, Eval: 3825487, CPU: 00:02:40
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.348E-07, 3417/19138, Succ: 5640, Eval: 3925487, CPU: 00:02:43
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  106, T: 0.331E-07, 3438/19138, Succ: 4881, Eval: 4025487, CPU: 00:02:46
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.314E-07, 3439/19138, Succ: 4329, Eval: 4125487, CPU: 00:02:49
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.299E-07, 3442/19138, Succ: 3969, Eval: 4225487, CPU: 00:02:52
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.284E-07, 3449/19138, Succ: 3683, Eval: 4325487, CPU: 00:02:56
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.270E-07, 3452/19138, Succ: 3129, Eval: 4425487, CPU: 00:02:59
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.256E-07, 3455/19138, Succ: 2995, Eval: 4525487, CPU: 00:03:02
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.243E-07, 3471/19138, Succ: 2494, Eval: 4625487, CPU: 00:03:05
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.231E-07, 3470/19138, Succ: 2089, Eval: 4725487, CPU: 00:03:08
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
