dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:35
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_03 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_03
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8421974166809941860
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.725E-05, 3075/10959, Succ: 10000, Eval: 18675, CPU: 00:00:01
 Rf: 0.0339, Los: 0.10, Rg: 0.05, Cen: 0.44, Ani: 0.00, Fit: 0.0470
Step:   16, T: 0.336E-05, 2657/17593, Succ: 10000, Eval: 362110, CPU: 00:00:38
 Rf: 0.0305, Los: 0.10, Rg: 0.03, Cen: 0.34, Ani: 0.00, Fit: 0.0441
Step:   17, T: 0.319E-05, 2643/17743, Succ: 10000, Eval: 383848, CPU: 00:00:39
 Rf: 0.0307, Los: 0.09, Rg: 0.03, Cen: 1.08, Ani: 0.00, Fit: 0.0438
Step:   18, T: 0.303E-05, 2583/17889, Succ: 10000, Eval: 406228, CPU: 00:00:41
 Rf: 0.0251, Los: 0.10, Rg: 0.03, Cen: 0.69, Ani: 0.00, Fit: 0.0402
Step:   19, T: 0.288E-05, 2605/18005, Succ: 10000, Eval: 428626, CPU: 00:00:42
 Rf: 0.0257, Los: 0.10, Rg: 0.03, Cen: 0.75, Ani: 0.00, Fit: 0.0406
Step:   20, T: 0.274E-05, 2555/18116, Succ: 10000, Eval: 450439, CPU: 00:00:44
 Rf: 0.0231, Los: 0.10, Rg: 0.02, Cen: 1.07, Ani: 0.00, Fit: 0.0390
Step:   21, T: 0.260E-05, 2551/18185, Succ: 10000, Eval: 471491, CPU: 00:00:45
 Rf: 0.0221, Los: 0.09, Rg: 0.02, Cen: 1.17, Ani: 0.00, Fit: 0.0378
Step:   22, T: 0.247E-05, 2575/18224, Succ: 10000, Eval: 492610, CPU: 00:00:47
 Rf: 0.0200, Los: 0.09, Rg: 0.01, Cen: 1.10, Ani: 0.00, Fit: 0.0357
Step:   23, T: 0.235E-05, 2553/18311, Succ: 10000, Eval: 513997, CPU: 00:00:48
 Rf: 0.0217, Los: 0.09, Rg: 0.01, Cen: 1.07, Ani: 0.00, Fit: 0.0367
Step:   24, T: 0.223E-05, 2593/18400, Succ: 10000, Eval: 535575, CPU: 00:00:49
 Rf: 0.0207, Los: 0.09, Rg: 0.01, Cen: 0.77, Ani: 0.00, Fit: 0.0361
Step:   25, T: 0.212E-05, 2587/18532, Succ: 10000, Eval: 557050, CPU: 00:00:51
 Rf: 0.0201, Los: 0.08, Rg: 0.01, Cen: 1.12, Ani: 0.00, Fit: 0.0353
Step:   26, T: 0.201E-05, 2541/18554, Succ: 10000, Eval: 577989, CPU: 00:00:52
 Rf: 0.0173, Los: 0.08, Rg: 0.00, Cen: 1.38, Ani: 0.00, Fit: 0.0337
Step:   27, T: 0.191E-05, 2551/18623, Succ: 10000, Eval: 598347, CPU: 00:00:53
 Rf: 0.0152, Los: 0.08, Rg: 0.01, Cen: 1.67, Ani: 0.00, Fit: 0.0321
Step:   28, T: 0.182E-05, 2535/18669, Succ: 10000, Eval: 619250, CPU: 00:00:54
 Rf: 0.0140, Los: 0.08, Rg: 0.01, Cen: 1.72, Ani: 0.00, Fit: 0.0320
Step:   29, T: 0.173E-05, 2483/18686, Succ: 10000, Eval: 640080, CPU: 00:00:55
 Rf: 0.0144, Los: 0.08, Rg: 0.01, Cen: 1.58, Ani: 0.00, Fit: 0.0318
Step:   30, T: 0.164E-05, 2499/18709, Succ: 10000, Eval: 661032, CPU: 00:00:56
 Rf: 0.0134, Los: 0.08, Rg: 0.00, Cen: 1.54, Ani: 0.00, Fit: 0.0310
Step:   31, T: 0.156E-05, 2577/18724, Succ: 10000, Eval: 681575, CPU: 00:00:57
 Rf: 0.0152, Los: 0.07, Rg: 0.00, Cen: 0.78, Ani: 0.00, Fit: 0.0306
Step:   32, T: 0.148E-05, 2585/18741, Succ: 10000, Eval: 702215, CPU: 00:00:58
 Rf: 0.0125, Los: 0.07, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0294
Step:   33, T: 0.141E-05, 2539/18790, Succ: 10000, Eval: 723068, CPU: 00:00:59
 Rf: 0.0116, Los: 0.07, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0292
Step:   34, T: 0.133E-05, 2535/18853, Succ: 10000, Eval: 744061, CPU: 00:01:00
 Rf: 0.0106, Los: 0.07, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0283
Step:   35, T: 0.127E-05, 2557/18858, Succ: 10000, Eval: 764895, CPU: 00:01:01
 Rf: 0.0097, Los: 0.06, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0271
Step:   36, T: 0.120E-05, 2547/18866, Succ: 10000, Eval: 785622, CPU: 00:01:02
 Rf: 0.0094, Los: 0.06, Rg: 0.00, Cen: 0.61, Ani: 0.00, Fit: 0.0267
Step:   37, T: 0.114E-05, 2595/18879, Succ: 10000, Eval: 806230, CPU: 00:01:02
 Rf: 0.0112, Los: 0.06, Rg: 0.01, Cen: 0.47, Ani: 0.00, Fit: 0.0277
Step:   38, T: 0.109E-05, 2567/18896, Succ: 10000, Eval: 827339, CPU: 00:01:03
 Rf: 0.0093, Los: 0.06, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0267
Step:   39, T: 0.103E-05, 2583/18927, Succ: 10000, Eval: 848486, CPU: 00:01:04
 Rf: 0.0077, Los: 0.06, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0255
Step:   40, T: 0.981E-06, 2583/18981, Succ: 10000, Eval: 870025, CPU: 00:01:05
 Rf: 0.0081, Los: 0.06, Rg: 0.01, Cen: 0.33, Ani: 0.00, Fit: 0.0257
Step:   41, T: 0.932E-06, 2577/18985, Succ: 10000, Eval: 891286, CPU: 00:01:06
 Rf: 0.0082, Los: 0.06, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0249
Step:   42, T: 0.886E-06, 2591/19010, Succ: 10000, Eval: 912551, CPU: 00:01:06
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0231
Step:   43, T: 0.841E-06, 2601/19019, Succ: 10000, Eval: 933923, CPU: 00:01:07
 Rf: 0.0075, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0238
Step:   44, T: 0.799E-06, 2587/19025, Succ: 10000, Eval: 955670, CPU: 00:01:08
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0233
Step:   45, T: 0.759E-06, 2621/19040, Succ: 10000, Eval: 977224, CPU: 00:01:09
 Rf: 0.0059, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0222
Step:   46, T: 0.721E-06, 2667/19046, Succ: 10000, Eval: 998841, CPU: 00:01:09
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0229
Step:   47, T: 0.685E-06, 2635/19050, Succ: 10000, Eval: 1021344, CPU: 00:01:10
 Rf: 0.0065, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0221
Step:   48, T: 0.651E-06, 2643/19058, Succ: 10000, Eval: 1043961, CPU: 00:01:11
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0210
Step:   49, T: 0.618E-06, 2691/19061, Succ: 10000, Eval: 1066495, CPU: 00:01:12
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0208
Step:   50, T: 0.588E-06, 2681/19064, Succ: 10000, Eval: 1089023, CPU: 00:01:12
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0205
Step:   51, T: 0.558E-06, 2679/19068, Succ: 10000, Eval: 1112291, CPU: 00:01:13
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.530E-06, 2689/19073, Succ: 10000, Eval: 1136221, CPU: 00:01:14
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0204
Step:   53, T: 0.504E-06, 2675/19076, Succ: 10000, Eval: 1160351, CPU: 00:01:14
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.479E-06, 2725/19076, Succ: 10000, Eval: 1184593, CPU: 00:01:15
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0190
Step:   55, T: 0.455E-06, 2715/19077, Succ: 10000, Eval: 1209082, CPU: 00:01:16
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0188
Step:   56, T: 0.432E-06, 2731/19078, Succ: 10000, Eval: 1233885, CPU: 00:01:17
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0183
Step:   57, T: 0.410E-06, 2767/19080, Succ: 10000, Eval: 1259519, CPU: 00:01:17
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0183
Step:   58, T: 0.390E-06, 2787/19081, Succ: 10000, Eval: 1285095, CPU: 00:01:18
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0174
Step:   59, T: 0.370E-06, 2761/19081, Succ: 10000, Eval: 1310907, CPU: 00:01:19
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0175
Step:   60, T: 0.352E-06, 2801/19082, Succ: 10000, Eval: 1336765, CPU: 00:01:20
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0170
Step:   61, T: 0.334E-06, 2785/19082, Succ: 10000, Eval: 1363851, CPU: 00:01:20
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.317E-06, 2819/19082, Succ: 10000, Eval: 1391129, CPU: 00:01:21
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0164
Step:   63, T: 0.302E-06, 2825/19082, Succ: 10000, Eval: 1418951, CPU: 00:01:22
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0161
Step:   64, T: 0.287E-06, 2827/19082, Succ: 10000, Eval: 1447173, CPU: 00:01:23
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0163
Step:   65, T: 0.272E-06, 2847/19082, Succ: 10000, Eval: 1476271, CPU: 00:01:24
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.259E-06, 2857/19082, Succ: 10000, Eval: 1506295, CPU: 00:01:25
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0155
Step:   67, T: 0.246E-06, 2843/19082, Succ: 10000, Eval: 1536457, CPU: 00:01:25
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.233E-06, 2871/19082, Succ: 10000, Eval: 1567536, CPU: 00:01:26
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0151
Step:   69, T: 0.222E-06, 2895/19082, Succ: 10000, Eval: 1599282, CPU: 00:01:27
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.211E-06, 2925/19082, Succ: 10000, Eval: 1631770, CPU: 00:01:28
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.200E-06, 2937/19082, Succ: 10000, Eval: 1664899, CPU: 00:01:29
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.190E-06, 2923/19082, Succ: 10000, Eval: 1698848, CPU: 00:01:30
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.181E-06, 2999/19094, Succ: 10000, Eval: 1733328, CPU: 00:01:31
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0137
Step:   74, T: 0.172E-06, 2979/19096, Succ: 10000, Eval: 1769145, CPU: 00:01:32
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.163E-06, 3003/19097, Succ: 10000, Eval: 1805692, CPU: 00:01:33
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0131
Step:   76, T: 0.155E-06, 2991/19097, Succ: 10000, Eval: 1843795, CPU: 00:01:34
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.147E-06, 3007/19098, Succ: 10000, Eval: 1883147, CPU: 00:01:36
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.140E-06, 3069/19101, Succ: 10000, Eval: 1923687, CPU: 00:01:37
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0123
Step:   79, T: 0.133E-06, 3067/19101, Succ: 10000, Eval: 1965574, CPU: 00:01:38
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.126E-06, 3045/19101, Succ: 10000, Eval: 2007989, CPU: 00:01:39
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.120E-06, 3087/19101, Succ: 10000, Eval: 2052679, CPU: 00:01:40
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.114E-06, 3071/19101, Succ: 10000, Eval: 2098903, CPU: 00:01:42
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.108E-06, 3109/19101, Succ: 10000, Eval: 2147662, CPU: 00:01:43
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0119
Step:   84, T: 0.103E-06, 3145/19101, Succ: 10000, Eval: 2197714, CPU: 00:01:45
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0114
Step:   85, T: 0.976E-07, 3137/19101, Succ: 10000, Eval: 2249964, CPU: 00:01:46
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.927E-07, 3173/19101, Succ: 10000, Eval: 2303770, CPU: 00:01:48
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.881E-07, 3197/19101, Succ: 10000, Eval: 2359403, CPU: 00:01:50
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:   88, T: 0.837E-07, 3253/19101, Succ: 10000, Eval: 2416663, CPU: 00:01:51
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0105
Step:   89, T: 0.795E-07, 3213/19101, Succ: 10000, Eval: 2477539, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.755E-07, 3233/19101, Succ: 10000, Eval: 2541999, CPU: 00:01:55
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.717E-07, 3233/19101, Succ: 10000, Eval: 2610443, CPU: 00:01:57
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.681E-07, 3235/19101, Succ: 10000, Eval: 2680474, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.647E-07, 3247/19101, Succ: 10000, Eval: 2756674, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.615E-07, 3291/19101, Succ: 10000, Eval: 2835083, CPU: 00:02:04
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.584E-07, 3291/19101, Succ: 10000, Eval: 2920150, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.555E-07, 3311/19101, Succ: 10000, Eval: 3008891, CPU: 00:02:09
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   97, T: 0.527E-07, 3299/19101, Succ: 10000, Eval: 3104353, CPU: 00:02:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.501E-07, 3331/19101, Succ: 9884, Eval: 3204353, CPU: 00:02:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.476E-07, 3353/19101, Succ: 9272, Eval: 3304353, CPU: 00:02:18
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.452E-07, 3386/19101, Succ: 8383, Eval: 3404353, CPU: 00:02:21
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.429E-07, 3348/19101, Succ: 7882, Eval: 3504353, CPU: 00:02:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.408E-07, 3385/19101, Succ: 7455, Eval: 3604353, CPU: 00:02:27
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.388E-07, 3409/19101, Succ: 6786, Eval: 3704353, CPU: 00:02:30
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.368E-07, 3417/19101, Succ: 6190, Eval: 3804353, CPU: 00:02:34
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.350E-07, 3420/19101, Succ: 5623, Eval: 3904353, CPU: 00:02:37
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.332E-07, 3421/19101, Succ: 5207, Eval: 4004353, CPU: 00:02:40
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.316E-07, 3454/19101, Succ: 4589, Eval: 4104353, CPU: 00:02:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.300E-07, 3444/19101, Succ: 4114, Eval: 4204353, CPU: 00:02:46
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.285E-07, 3458/19101, Succ: 3742, Eval: 4304353, CPU: 00:02:49
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.271E-07, 3455/19101, Succ: 3231, Eval: 4404353, CPU: 00:02:52
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.257E-07, 3485/19101, Succ: 2834, Eval: 4504353, CPU: 00:02:55
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.244E-07, 3481/19101, Succ: 2526, Eval: 4604353, CPU: 00:02:59
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.232E-07, 3495/19101, Succ: 2442, Eval: 4704353, CPU: 00:03:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
