dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:24:09
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_17 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_17
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8455579383839922615
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.716E-05, 3007/10834, Succ: 10000, Eval: 18631, CPU: 00:00:02
 Rf: 0.0441, Los: 0.11, Rg: 0.03, Cen: 0.39, Ani: 0.00, Fit: 0.0551
Step:   11, T: 0.429E-05, 2773/16564, Succ: 10000, Eval: 243860, CPU: 00:00:27
 Rf: 0.0424, Los: 0.11, Rg: 0.03, Cen: 0.86, Ani: 0.00, Fit: 0.0538
Step:   12, T: 0.407E-05, 2759/16782, Succ: 10000, Eval: 266417, CPU: 00:00:28
 Rf: 0.0405, Los: 0.10, Rg: 0.04, Cen: 0.95, Ani: 0.00, Fit: 0.0522
Step:   13, T: 0.387E-05, 2681/16960, Succ: 10000, Eval: 289588, CPU: 00:00:30
 Rf: 0.0364, Los: 0.11, Rg: 0.04, Cen: 0.96, Ani: 0.00, Fit: 0.0497
Step:   14, T: 0.367E-05, 2695/17149, Succ: 10000, Eval: 313274, CPU: 00:00:31
 Rf: 0.0347, Los: 0.11, Rg: 0.05, Cen: 0.57, Ani: 0.00, Fit: 0.0484
Step:   15, T: 0.349E-05, 2681/17330, Succ: 10000, Eval: 337471, CPU: 00:00:33
 Rf: 0.0319, Los: 0.10, Rg: 0.02, Cen: 0.68, Ani: 0.00, Fit: 0.0452
Step:   16, T: 0.332E-05, 2623/17509, Succ: 10000, Eval: 360517, CPU: 00:00:35
 Rf: 0.0287, Los: 0.10, Rg: 0.01, Cen: 0.73, Ani: 0.00, Fit: 0.0428
Step:   17, T: 0.315E-05, 2591/17653, Succ: 10000, Eval: 382718, CPU: 00:00:36
 Rf: 0.0283, Los: 0.10, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0426
Step:   18, T: 0.299E-05, 2637/17751, Succ: 10000, Eval: 404924, CPU: 00:00:37
 Rf: 0.0267, Los: 0.09, Rg: 0.01, Cen: 0.71, Ani: 0.00, Fit: 0.0408
Step:   19, T: 0.284E-05, 2577/17900, Succ: 10000, Eval: 427270, CPU: 00:00:39
 Rf: 0.0244, Los: 0.09, Rg: 0.01, Cen: 0.94, Ani: 0.00, Fit: 0.0396
Step:   20, T: 0.270E-05, 2575/18067, Succ: 10000, Eval: 449179, CPU: 00:00:40
 Rf: 0.0242, Los: 0.10, Rg: 0.01, Cen: 0.30, Ani: 0.00, Fit: 0.0394
Step:   21, T: 0.257E-05, 2597/18196, Succ: 10000, Eval: 470866, CPU: 00:00:41
 Rf: 0.0233, Los: 0.09, Rg: 0.01, Cen: 1.08, Ani: 0.00, Fit: 0.0387
Step:   22, T: 0.244E-05, 2497/18276, Succ: 10000, Eval: 492905, CPU: 00:00:42
 Rf: 0.0199, Los: 0.09, Rg: 0.02, Cen: 1.36, Ani: 0.00, Fit: 0.0367
Step:   23, T: 0.232E-05, 2577/18383, Succ: 10000, Eval: 514608, CPU: 00:00:43
 Rf: 0.0223, Los: 0.09, Rg: 0.02, Cen: 1.28, Ani: 0.00, Fit: 0.0382
Step:   24, T: 0.220E-05, 2603/18451, Succ: 10000, Eval: 536218, CPU: 00:00:44
 Rf: 0.0219, Los: 0.09, Rg: 0.01, Cen: 0.96, Ani: 0.00, Fit: 0.0370
Step:   25, T: 0.209E-05, 2587/18546, Succ: 10000, Eval: 557307, CPU: 00:00:45
 Rf: 0.0179, Los: 0.08, Rg: 0.01, Cen: 1.17, Ani: 0.00, Fit: 0.0342
Step:   26, T: 0.199E-05, 2549/18643, Succ: 10000, Eval: 579168, CPU: 00:00:45
 Rf: 0.0177, Los: 0.08, Rg: 0.02, Cen: 0.87, Ani: 0.00, Fit: 0.0343
Step:   27, T: 0.189E-05, 2505/18698, Succ: 10000, Eval: 600316, CPU: 00:00:46
 Rf: 0.0150, Los: 0.08, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0324
Step:   28, T: 0.179E-05, 2561/18748, Succ: 10000, Eval: 621887, CPU: 00:00:47
 Rf: 0.0173, Los: 0.08, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0333
Step:   29, T: 0.170E-05, 2525/18790, Succ: 10000, Eval: 643410, CPU: 00:00:48
 Rf: 0.0138, Los: 0.08, Rg: 0.01, Cen: 1.12, Ani: 0.00, Fit: 0.0317
Step:   30, T: 0.162E-05, 2533/18833, Succ: 10000, Eval: 664343, CPU: 00:00:48
 Rf: 0.0147, Los: 0.07, Rg: 0.01, Cen: 1.03, Ani: 0.00, Fit: 0.0312
Step:   31, T: 0.154E-05, 2549/18912, Succ: 10000, Eval: 685919, CPU: 00:00:49
 Rf: 0.0136, Los: 0.08, Rg: 0.01, Cen: 0.86, Ani: 0.00, Fit: 0.0310
Step:   32, T: 0.146E-05, 2497/18931, Succ: 10000, Eval: 706908, CPU: 00:00:50
 Rf: 0.0108, Los: 0.07, Rg: 0.01, Cen: 0.72, Ani: 0.00, Fit: 0.0294
Step:   33, T: 0.139E-05, 2567/18957, Succ: 10000, Eval: 728109, CPU: 00:00:51
 Rf: 0.0107, Los: 0.07, Rg: 0.00, Cen: 0.55, Ani: 0.00, Fit: 0.0280
Step:   34, T: 0.132E-05, 2529/19000, Succ: 10000, Eval: 748693, CPU: 00:00:51
 Rf: 0.0112, Los: 0.07, Rg: 0.01, Cen: 0.26, Ani: 0.00, Fit: 0.0282
Step:   35, T: 0.125E-05, 2487/19032, Succ: 10000, Eval: 769535, CPU: 00:00:52
 Rf: 0.0102, Los: 0.07, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0280
Step:   36, T: 0.119E-05, 2519/19087, Succ: 10000, Eval: 790262, CPU: 00:00:53
 Rf: 0.0095, Los: 0.06, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0273
Step:   37, T: 0.113E-05, 2577/19106, Succ: 10000, Eval: 810580, CPU: 00:00:54
 Rf: 0.0098, Los: 0.06, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0259
Step:   38, T: 0.107E-05, 2569/19108, Succ: 10000, Eval: 831336, CPU: 00:00:55
 Rf: 0.0086, Los: 0.06, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0257
Step:   39, T: 0.102E-05, 2583/19113, Succ: 10000, Eval: 852082, CPU: 00:00:55
 Rf: 0.0099, Los: 0.06, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0257
Step:   40, T: 0.968E-06, 2627/19118, Succ: 10000, Eval: 873140, CPU: 00:00:56
 Rf: 0.0094, Los: 0.05, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0253
Step:   41, T: 0.920E-06, 2595/19122, Succ: 10000, Eval: 894343, CPU: 00:00:57
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0238
Step:   42, T: 0.874E-06, 2593/19123, Succ: 10000, Eval: 915360, CPU: 00:00:57
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0238
Step:   43, T: 0.830E-06, 2543/19130, Succ: 10000, Eval: 936439, CPU: 00:00:58
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.62, Ani: 0.00, Fit: 0.0235
Step:   44, T: 0.789E-06, 2587/19140, Succ: 10000, Eval: 957508, CPU: 00:00:59
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0236
Step:   45, T: 0.749E-06, 2579/19152, Succ: 10000, Eval: 979094, CPU: 00:00:59
 Rf: 0.0055, Los: 0.05, Rg: 0.01, Cen: 0.06, Ani: 0.00, Fit: 0.0225
Step:   46, T: 0.712E-06, 2629/19152, Succ: 10000, Eval: 1000760, CPU: 00:01:00
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0228
Step:   47, T: 0.676E-06, 2599/19155, Succ: 10000, Eval: 1022871, CPU: 00:01:01
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0215
Step:   48, T: 0.642E-06, 2617/19186, Succ: 10000, Eval: 1045373, CPU: 00:01:01
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0217
Step:   49, T: 0.610E-06, 2651/19190, Succ: 10000, Eval: 1068351, CPU: 00:01:02
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0205
Step:   50, T: 0.580E-06, 2685/19207, Succ: 10000, Eval: 1091247, CPU: 00:01:03
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0204
Step:   51, T: 0.551E-06, 2715/19248, Succ: 10000, Eval: 1114548, CPU: 00:01:04
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0196
Step:   52, T: 0.523E-06, 2665/19260, Succ: 10000, Eval: 1138245, CPU: 00:01:04
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0199
Step:   53, T: 0.497E-06, 2695/19260, Succ: 10000, Eval: 1162047, CPU: 00:01:04
 Rf: 0.0045, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0193
Step:   54, T: 0.472E-06, 2713/19262, Succ: 10000, Eval: 1186095, CPU: 00:01:05
 Rf: 0.0053, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.449E-06, 2663/19266, Succ: 10000, Eval: 1210695, CPU: 00:01:06
 Rf: 0.0040, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0193
Step:   56, T: 0.426E-06, 2739/19269, Succ: 10000, Eval: 1235903, CPU: 00:01:06
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0183
Step:   57, T: 0.405E-06, 2761/19275, Succ: 10000, Eval: 1261257, CPU: 00:01:07
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0176
Step:   58, T: 0.385E-06, 2769/19277, Succ: 10000, Eval: 1286812, CPU: 00:01:07
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0175
Step:   59, T: 0.365E-06, 2785/19283, Succ: 10000, Eval: 1313776, CPU: 00:01:08
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.347E-06, 2791/19285, Succ: 10000, Eval: 1340759, CPU: 00:01:08
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0172
Step:   61, T: 0.330E-06, 2797/19286, Succ: 10000, Eval: 1367894, CPU: 00:01:09
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0171
Step:   62, T: 0.313E-06, 2793/19297, Succ: 10000, Eval: 1395467, CPU: 00:01:09
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0168
Step:   63, T: 0.298E-06, 2801/19306, Succ: 10000, Eval: 1423599, CPU: 00:01:10
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0162
Step:   64, T: 0.283E-06, 2845/19307, Succ: 10000, Eval: 1452438, CPU: 00:01:10
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0159
Step:   65, T: 0.269E-06, 2849/19316, Succ: 10000, Eval: 1481735, CPU: 00:01:11
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.255E-06, 2877/19317, Succ: 10000, Eval: 1511528, CPU: 00:01:12
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.242E-06, 2885/19325, Succ: 10000, Eval: 1542470, CPU: 00:01:12
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0154
Step:   68, T: 0.230E-06, 2893/19325, Succ: 10000, Eval: 1573689, CPU: 00:01:13
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0148
Step:   69, T: 0.219E-06, 2887/19329, Succ: 10000, Eval: 1605997, CPU: 00:01:14
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0150
Step:   70, T: 0.208E-06, 2895/19332, Succ: 10000, Eval: 1638518, CPU: 00:01:14
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0144
Step:   71, T: 0.197E-06, 2919/19333, Succ: 10000, Eval: 1672434, CPU: 00:01:15
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0146
Step:   72, T: 0.188E-06, 2975/19333, Succ: 10000, Eval: 1706689, CPU: 00:01:16
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0139
Step:   73, T: 0.178E-06, 2951/19333, Succ: 10000, Eval: 1742104, CPU: 00:01:16
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.169E-06, 3001/19333, Succ: 10000, Eval: 1778271, CPU: 00:01:17
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0134
Step:   75, T: 0.161E-06, 3025/19333, Succ: 10000, Eval: 1816288, CPU: 00:01:18
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0131
Step:   76, T: 0.153E-06, 2993/19333, Succ: 10000, Eval: 1854766, CPU: 00:01:19
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.145E-06, 3033/19333, Succ: 10000, Eval: 1894049, CPU: 00:01:19
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.138E-06, 3039/19333, Succ: 10000, Eval: 1934933, CPU: 00:01:20
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.131E-06, 3035/19333, Succ: 10000, Eval: 1977281, CPU: 00:01:22
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.124E-06, 3055/19333, Succ: 10000, Eval: 2020143, CPU: 00:01:23
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0126
Step:   81, T: 0.118E-06, 3103/19333, Succ: 10000, Eval: 2064906, CPU: 00:01:24
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.112E-06, 3071/19333, Succ: 10000, Eval: 2112144, CPU: 00:01:25
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0122
Step:   83, T: 0.107E-06, 3111/19333, Succ: 10000, Eval: 2159492, CPU: 00:01:27
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.101E-06, 3115/19333, Succ: 10000, Eval: 2210308, CPU: 00:01:28
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.963E-07, 3173/19333, Succ: 10000, Eval: 2262824, CPU: 00:01:30
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0111
Step:   86, T: 0.915E-07, 3173/19333, Succ: 10000, Eval: 2318012, CPU: 00:01:31
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.869E-07, 3169/19333, Succ: 10000, Eval: 2374630, CPU: 00:01:33
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.826E-07, 3199/19333, Succ: 10000, Eval: 2433580, CPU: 00:01:35
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   89, T: 0.784E-07, 3223/19333, Succ: 10000, Eval: 2495393, CPU: 00:01:37
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.745E-07, 3229/19333, Succ: 10000, Eval: 2558957, CPU: 00:01:38
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.708E-07, 3237/19333, Succ: 10000, Eval: 2626645, CPU: 00:01:40
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.672E-07, 3241/19333, Succ: 10000, Eval: 2697977, CPU: 00:01:43
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.639E-07, 3263/19333, Succ: 10000, Eval: 2772193, CPU: 00:01:45
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.607E-07, 3281/19333, Succ: 10000, Eval: 2851545, CPU: 00:01:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.577E-07, 3315/19333, Succ: 10000, Eval: 2935384, CPU: 00:01:49
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.548E-07, 3297/19333, Succ: 10000, Eval: 3023635, CPU: 00:01:51
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.520E-07, 3313/19333, Succ: 10000, Eval: 3120968, CPU: 00:01:53
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.494E-07, 3361/19334, Succ: 9938, Eval: 3220968, CPU: 00:01:56
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.470E-07, 3345/19334, Succ: 9096, Eval: 3320968, CPU: 00:01:59
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.446E-07, 3338/19334, Succ: 8567, Eval: 3420968, CPU: 00:02:01
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.424E-07, 3364/19334, Succ: 7730, Eval: 3520968, CPU: 00:02:03
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.403E-07, 3402/19334, Succ: 7286, Eval: 3620968, CPU: 00:02:05
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.382E-07, 3409/19334, Succ: 6503, Eval: 3720968, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.363E-07, 3377/19334, Succ: 6218, Eval: 3820968, CPU: 00:02:09
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  105, T: 0.345E-07, 3423/19334, Succ: 5520, Eval: 3920968, CPU: 00:02:11
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.328E-07, 3415/19334, Succ: 4894, Eval: 4020968, CPU: 00:02:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.312E-07, 3442/19334, Succ: 4531, Eval: 4120968, CPU: 00:02:14
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  108, T: 0.296E-07, 3448/19334, Succ: 3966, Eval: 4220968, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.281E-07, 3461/19334, Succ: 3577, Eval: 4320968, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.267E-07, 3451/19334, Succ: 2992, Eval: 4420968, CPU: 00:02:20
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  111, T: 0.254E-07, 3477/19334, Succ: 2744, Eval: 4520968, CPU: 00:02:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.241E-07, 3498/19334, Succ: 2309, Eval: 4620968, CPU: 00:02:26
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.229E-07, 3490/19334, Succ: 1880, Eval: 4720968, CPU: 00:02:29
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
