dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:20:00
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_15 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_15
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8439314580668094671
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3057/10818, Succ: 10000, Eval: 18457, CPU: 00:00:02
 Rf: 0.0450, Los: 0.11, Rg: 0.06, Cen: 0.35, Ani: 0.00, Fit: 0.0562
Step:   11, T: 0.435E-05, 2811/16402, Succ: 10000, Eval: 242857, CPU: 00:00:27
 Rf: 0.0407, Los: 0.10, Rg: 0.05, Cen: 0.26, Ani: 0.00, Fit: 0.0523
Step:   12, T: 0.413E-05, 2773/16586, Succ: 10000, Eval: 265608, CPU: 00:00:30
 Rf: 0.0404, Los: 0.10, Rg: 0.02, Cen: 0.10, Ani: 0.00, Fit: 0.0518
Step:   13, T: 0.393E-05, 2689/16743, Succ: 10000, Eval: 287893, CPU: 00:00:31
 Rf: 0.0360, Los: 0.10, Rg: 0.03, Cen: 0.14, Ani: 0.00, Fit: 0.0485
Step:   14, T: 0.373E-05, 2677/16953, Succ: 10000, Eval: 310254, CPU: 00:00:33
 Rf: 0.0353, Los: 0.10, Rg: 0.02, Cen: 0.38, Ani: 0.00, Fit: 0.0481
Step:   15, T: 0.354E-05, 2661/17054, Succ: 10000, Eval: 332846, CPU: 00:00:35
 Rf: 0.0337, Los: 0.10, Rg: 0.02, Cen: 0.62, Ani: 0.00, Fit: 0.0463
Step:   16, T: 0.337E-05, 2589/17233, Succ: 10000, Eval: 354763, CPU: 00:00:37
 Rf: 0.0306, Los: 0.10, Rg: 0.03, Cen: 0.21, Ani: 0.00, Fit: 0.0447
Step:   17, T: 0.320E-05, 2599/17418, Succ: 10000, Eval: 376344, CPU: 00:00:38
 Rf: 0.0278, Los: 0.10, Rg: 0.02, Cen: 0.14, Ani: 0.00, Fit: 0.0422
Step:   18, T: 0.304E-05, 2621/17586, Succ: 10000, Eval: 398061, CPU: 00:00:40
 Rf: 0.0265, Los: 0.09, Rg: 0.03, Cen: 0.18, Ani: 0.00, Fit: 0.0408
Step:   19, T: 0.289E-05, 2537/17746, Succ: 10000, Eval: 419977, CPU: 00:00:42
 Rf: 0.0228, Los: 0.10, Rg: 0.01, Cen: 0.50, Ani: 0.00, Fit: 0.0387
Step:   20, T: 0.274E-05, 2575/17880, Succ: 10000, Eval: 441443, CPU: 00:00:43
 Rf: 0.0226, Los: 0.09, Rg: 0.02, Cen: 0.27, Ani: 0.00, Fit: 0.0381
Step:   21, T: 0.261E-05, 2581/17965, Succ: 10000, Eval: 463446, CPU: 00:00:45
 Rf: 0.0229, Los: 0.09, Rg: 0.02, Cen: 0.08, Ani: 0.00, Fit: 0.0379
Step:   22, T: 0.248E-05, 2553/18054, Succ: 10000, Eval: 484308, CPU: 00:00:46
 Rf: 0.0206, Los: 0.09, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0360
Step:   23, T: 0.235E-05, 2591/18129, Succ: 10000, Eval: 506101, CPU: 00:00:47
 Rf: 0.0208, Los: 0.09, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0365
Step:   24, T: 0.223E-05, 2535/18198, Succ: 10000, Eval: 528196, CPU: 00:00:49
 Rf: 0.0194, Los: 0.09, Rg: 0.01, Cen: 0.64, Ani: 0.00, Fit: 0.0361
Step:   25, T: 0.212E-05, 2577/18298, Succ: 10000, Eval: 549503, CPU: 00:00:50
 Rf: 0.0177, Los: 0.08, Rg: 0.01, Cen: 0.64, Ani: 0.00, Fit: 0.0343
Step:   26, T: 0.202E-05, 2573/18328, Succ: 10000, Eval: 571066, CPU: 00:00:51
 Rf: 0.0194, Los: 0.09, Rg: 0.01, Cen: 0.50, Ani: 0.00, Fit: 0.0352
Step:   27, T: 0.192E-05, 2513/18443, Succ: 10000, Eval: 592721, CPU: 00:00:53
 Rf: 0.0172, Los: 0.08, Rg: 0.01, Cen: 0.67, Ani: 0.00, Fit: 0.0331
Step:   28, T: 0.182E-05, 2547/18578, Succ: 10000, Eval: 613699, CPU: 00:00:54
 Rf: 0.0159, Los: 0.08, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0320
Step:   29, T: 0.173E-05, 2555/18663, Succ: 10000, Eval: 634654, CPU: 00:00:55
 Rf: 0.0151, Los: 0.08, Rg: 0.01, Cen: 0.45, Ani: 0.00, Fit: 0.0317
Step:   30, T: 0.164E-05, 2559/18715, Succ: 10000, Eval: 655844, CPU: 00:00:56
 Rf: 0.0155, Los: 0.08, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0321
Step:   31, T: 0.156E-05, 2511/18802, Succ: 10000, Eval: 677574, CPU: 00:00:57
 Rf: 0.0140, Los: 0.08, Rg: 0.01, Cen: 0.93, Ani: 0.00, Fit: 0.0312
Step:   32, T: 0.148E-05, 2541/18871, Succ: 10000, Eval: 699195, CPU: 00:00:58
 Rf: 0.0127, Los: 0.07, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0302
Step:   33, T: 0.141E-05, 2555/18924, Succ: 10000, Eval: 720484, CPU: 00:00:59
 Rf: 0.0127, Los: 0.07, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0296
Step:   34, T: 0.134E-05, 2547/18954, Succ: 10000, Eval: 741803, CPU: 00:01:00
 Rf: 0.0116, Los: 0.07, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0284
Step:   35, T: 0.127E-05, 2495/18995, Succ: 10000, Eval: 762884, CPU: 00:01:01
 Rf: 0.0101, Los: 0.07, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0290
Step:   36, T: 0.121E-05, 2535/19040, Succ: 10000, Eval: 784429, CPU: 00:01:02
 Rf: 0.0109, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0275
Step:   37, T: 0.115E-05, 2549/19083, Succ: 10000, Eval: 805915, CPU: 00:01:03
 Rf: 0.0101, Los: 0.06, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0270
Step:   38, T: 0.109E-05, 2563/19122, Succ: 10000, Eval: 827085, CPU: 00:01:04
 Rf: 0.0083, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0257
Step:   39, T: 0.104E-05, 2553/19200, Succ: 10000, Eval: 848742, CPU: 00:01:05
 Rf: 0.0079, Los: 0.06, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0253
Step:   40, T: 0.983E-06, 2555/19270, Succ: 10000, Eval: 870690, CPU: 00:01:06
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.62, Ani: 0.00, Fit: 0.0256
Step:   41, T: 0.934E-06, 2559/19307, Succ: 10000, Eval: 892073, CPU: 00:01:07
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0244
Step:   42, T: 0.887E-06, 2599/19314, Succ: 10000, Eval: 913480, CPU: 00:01:08
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0244
Step:   43, T: 0.843E-06, 2641/19319, Succ: 10000, Eval: 935228, CPU: 00:01:08
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0232
Step:   44, T: 0.801E-06, 2589/19322, Succ: 10000, Eval: 956559, CPU: 00:01:09
 Rf: 0.0059, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0229
Step:   45, T: 0.761E-06, 2579/19332, Succ: 10000, Eval: 978388, CPU: 00:01:10
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0228
Step:   46, T: 0.723E-06, 2615/19348, Succ: 10000, Eval: 1000667, CPU: 00:01:11
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0223
Step:   47, T: 0.687E-06, 2631/19352, Succ: 10000, Eval: 1023114, CPU: 00:01:11
 Rf: 0.0062, Los: 0.04, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0221
Step:   48, T: 0.652E-06, 2635/19366, Succ: 10000, Eval: 1045170, CPU: 00:01:12
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0218
Step:   49, T: 0.620E-06, 2637/19373, Succ: 10000, Eval: 1067798, CPU: 00:01:13
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0213
Step:   50, T: 0.589E-06, 2627/19378, Succ: 10000, Eval: 1091004, CPU: 00:01:14
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0209
Step:   51, T: 0.559E-06, 2669/19380, Succ: 10000, Eval: 1114356, CPU: 00:01:14
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0206
Step:   52, T: 0.531E-06, 2721/19404, Succ: 10000, Eval: 1138250, CPU: 00:01:15
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0198
Step:   53, T: 0.505E-06, 2663/19407, Succ: 10000, Eval: 1162573, CPU: 00:01:16
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0199
Step:   54, T: 0.480E-06, 2679/19410, Succ: 10000, Eval: 1187125, CPU: 00:01:17
 Rf: 0.0049, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0194
Step:   55, T: 0.456E-06, 2743/19418, Succ: 10000, Eval: 1211984, CPU: 00:01:17
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0188
Step:   56, T: 0.433E-06, 2709/19418, Succ: 10000, Eval: 1236864, CPU: 00:01:18
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0189
Step:   57, T: 0.411E-06, 2749/19422, Succ: 10000, Eval: 1262121, CPU: 00:01:19
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.391E-06, 2755/19422, Succ: 10000, Eval: 1287841, CPU: 00:01:20
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0179
Step:   59, T: 0.371E-06, 2781/19423, Succ: 10000, Eval: 1314140, CPU: 00:01:20
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0172
Step:   60, T: 0.353E-06, 2775/19427, Succ: 10000, Eval: 1340531, CPU: 00:01:21
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0173
Step:   61, T: 0.335E-06, 2791/19428, Succ: 10000, Eval: 1367792, CPU: 00:01:22
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.318E-06, 2801/19433, Succ: 10000, Eval: 1395031, CPU: 00:01:23
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0171
Step:   63, T: 0.302E-06, 2783/19440, Succ: 10000, Eval: 1422971, CPU: 00:01:24
 Rf: 0.0028, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0165
Step:   64, T: 0.287E-06, 2803/19466, Succ: 10000, Eval: 1451443, CPU: 00:01:25
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0166
Step:   65, T: 0.273E-06, 2815/19469, Succ: 10000, Eval: 1480668, CPU: 00:01:25
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0157
Step:   66, T: 0.259E-06, 2869/19471, Succ: 10000, Eval: 1510304, CPU: 00:01:26
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.246E-06, 2879/19477, Succ: 10000, Eval: 1541186, CPU: 00:01:27
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.234E-06, 2897/19479, Succ: 10000, Eval: 1572017, CPU: 00:01:28
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0147
Step:   69, T: 0.222E-06, 2925/19481, Succ: 10000, Eval: 1603797, CPU: 00:01:29
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.211E-06, 2937/19481, Succ: 10000, Eval: 1635910, CPU: 00:01:30
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.201E-06, 2933/19482, Succ: 10000, Eval: 1668701, CPU: 00:01:31
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.190E-06, 2925/19485, Succ: 10000, Eval: 1702355, CPU: 00:01:32
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.181E-06, 2951/19487, Succ: 10000, Eval: 1736720, CPU: 00:01:33
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0135
Step:   74, T: 0.172E-06, 2957/19488, Succ: 10000, Eval: 1772703, CPU: 00:01:34
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0134
Step:   75, T: 0.163E-06, 2965/19492, Succ: 10000, Eval: 1809649, CPU: 00:01:35
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.155E-06, 3033/19492, Succ: 10000, Eval: 1847119, CPU: 00:01:37
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0129
Step:   77, T: 0.147E-06, 3033/19496, Succ: 10000, Eval: 1885911, CPU: 00:01:38
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.140E-06, 3069/19506, Succ: 10000, Eval: 1925627, CPU: 00:01:39
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0123
Step:   79, T: 0.133E-06, 3041/19507, Succ: 10000, Eval: 1967746, CPU: 00:01:40
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.126E-06, 3073/19515, Succ: 10000, Eval: 2011270, CPU: 00:01:42
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.120E-06, 3079/19515, Succ: 10000, Eval: 2055772, CPU: 00:01:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.114E-06, 3105/19517, Succ: 10000, Eval: 2102192, CPU: 00:01:44
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.108E-06, 3117/19517, Succ: 10000, Eval: 2149924, CPU: 00:01:46
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   84, T: 0.103E-06, 3131/19517, Succ: 10000, Eval: 2199076, CPU: 00:01:47
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.978E-07, 3123/19520, Succ: 10000, Eval: 2250626, CPU: 00:01:49
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.929E-07, 3157/19520, Succ: 10000, Eval: 2303880, CPU: 00:01:51
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.882E-07, 3161/19520, Succ: 10000, Eval: 2359328, CPU: 00:01:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.838E-07, 3177/19520, Succ: 10000, Eval: 2417942, CPU: 00:01:54
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   89, T: 0.796E-07, 3217/19520, Succ: 10000, Eval: 2478059, CPU: 00:01:56
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0105
Step:   90, T: 0.757E-07, 3205/19521, Succ: 10000, Eval: 2541176, CPU: 00:01:58
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.719E-07, 3227/19521, Succ: 10000, Eval: 2607752, CPU: 00:02:00
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   92, T: 0.683E-07, 3261/19521, Succ: 10000, Eval: 2678383, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.649E-07, 3269/19521, Succ: 10000, Eval: 2753089, CPU: 00:02:05
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.616E-07, 3263/19521, Succ: 10000, Eval: 2832754, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.585E-07, 3299/19523, Succ: 10000, Eval: 2916555, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.556E-07, 3307/19527, Succ: 10000, Eval: 3003010, CPU: 00:02:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.528E-07, 3293/19531, Succ: 10000, Eval: 3097349, CPU: 00:02:16
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.502E-07, 3322/19533, Succ: 9719, Eval: 3197349, CPU: 00:02:19
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.477E-07, 3333/19533, Succ: 9073, Eval: 3297349, CPU: 00:02:22
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.453E-07, 3359/19533, Succ: 8488, Eval: 3397349, CPU: 00:02:25
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  101, T: 0.430E-07, 3363/19534, Succ: 8170, Eval: 3497349, CPU: 00:02:29
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.409E-07, 3373/19534, Succ: 7408, Eval: 3597349, CPU: 00:02:32
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.388E-07, 3384/19534, Succ: 6693, Eval: 3697349, CPU: 00:02:35
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.369E-07, 3384/19535, Succ: 5990, Eval: 3797349, CPU: 00:02:38
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.351E-07, 3409/19535, Succ: 5735, Eval: 3897349, CPU: 00:02:41
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.333E-07, 3405/19535, Succ: 5182, Eval: 3997349, CPU: 00:02:45
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.316E-07, 3437/19535, Succ: 4560, Eval: 4097349, CPU: 00:02:48
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.301E-07, 3430/19535, Succ: 4271, Eval: 4197349, CPU: 00:02:51
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.286E-07, 3417/19535, Succ: 3685, Eval: 4297349, CPU: 00:02:54
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.271E-07, 3444/19535, Succ: 3435, Eval: 4397349, CPU: 00:02:57
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.258E-07, 3459/19535, Succ: 3047, Eval: 4497349, CPU: 00:03:01
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.245E-07, 3464/19535, Succ: 2493, Eval: 4597349, CPU: 00:03:04
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.233E-07, 3469/19535, Succ: 2371, Eval: 4697349, CPU: 00:03:07
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
