dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:58
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_13 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_13
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8439168486442604745
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.718E-05, 3051/10936, Succ: 10000, Eval: 18327, CPU: 00:00:02
Step:   51, T: 0.553E-06, 2711/18461, Succ: 10000, Eval: 1104174, CPU: 00:01:11
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0209
Step:   52, T: 0.525E-06, 2699/18461, Succ: 10000, Eval: 1127898, CPU: 00:01:12
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0199
Step:   53, T: 0.499E-06, 2705/18461, Succ: 10000, Eval: 1151826, CPU: 00:01:12
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0199
Step:   54, T: 0.474E-06, 2713/18464, Succ: 10000, Eval: 1176443, CPU: 00:01:13
 Rf: 0.0041, Los: 0.04, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0194
Step:   55, T: 0.450E-06, 2739/18472, Succ: 10000, Eval: 1201229, CPU: 00:01:14
 Rf: 0.0053, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0192
Step:   56, T: 0.428E-06, 2707/18475, Succ: 10000, Eval: 1226259, CPU: 00:01:15
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.406E-06, 2745/18475, Succ: 10000, Eval: 1251780, CPU: 00:01:15
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0185
Step:   58, T: 0.386E-06, 2757/18475, Succ: 10000, Eval: 1277550, CPU: 00:01:16
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0178
Step:   59, T: 0.367E-06, 2747/18475, Succ: 10000, Eval: 1303581, CPU: 00:01:17
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0179
Step:   60, T: 0.348E-06, 2733/18492, Succ: 10000, Eval: 1330208, CPU: 00:01:18
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0173
Step:   61, T: 0.331E-06, 2763/18494, Succ: 10000, Eval: 1357221, CPU: 00:01:19
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0168
Step:   62, T: 0.314E-06, 2813/18496, Succ: 10000, Eval: 1385341, CPU: 00:01:19
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.299E-06, 2815/18497, Succ: 10000, Eval: 1413920, CPU: 00:01:20
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0167
Step:   64, T: 0.284E-06, 2821/18500, Succ: 10000, Eval: 1442800, CPU: 00:01:21
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.270E-06, 2841/18504, Succ: 10000, Eval: 1472494, CPU: 00:01:22
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.256E-06, 2873/18504, Succ: 10000, Eval: 1503077, CPU: 00:01:23
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0154
Step:   67, T: 0.243E-06, 2839/18504, Succ: 10000, Eval: 1534591, CPU: 00:01:24
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0159
Step:   68, T: 0.231E-06, 2871/18504, Succ: 10000, Eval: 1565928, CPU: 00:01:25
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0151
Step:   69, T: 0.220E-06, 2861/18504, Succ: 10000, Eval: 1598254, CPU: 00:01:26
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0151
Step:   70, T: 0.209E-06, 2939/18504, Succ: 10000, Eval: 1631616, CPU: 00:01:27
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.198E-06, 2935/18504, Succ: 10000, Eval: 1665645, CPU: 00:01:28
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.188E-06, 2929/18508, Succ: 10000, Eval: 1700472, CPU: 00:01:29
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.179E-06, 2975/18508, Succ: 10000, Eval: 1736527, CPU: 00:01:30
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0136
Step:   74, T: 0.170E-06, 2957/18512, Succ: 10000, Eval: 1773473, CPU: 00:01:31
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0138
Step:   75, T: 0.161E-06, 2967/18512, Succ: 10000, Eval: 1811311, CPU: 00:01:32
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0133
Step:   76, T: 0.153E-06, 3009/18512, Succ: 10000, Eval: 1850884, CPU: 00:01:33
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.146E-06, 3017/18514, Succ: 10000, Eval: 1890881, CPU: 00:01:34
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.138E-06, 3005/18514, Succ: 10000, Eval: 1932670, CPU: 00:01:36
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0130
Step:   79, T: 0.131E-06, 3023/18514, Succ: 10000, Eval: 1975267, CPU: 00:01:37
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.125E-06, 3071/18514, Succ: 10000, Eval: 2019887, CPU: 00:01:38
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0122
Step:   81, T: 0.119E-06, 3085/18514, Succ: 10000, Eval: 2065400, CPU: 00:01:40
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0119
Step:   82, T: 0.113E-06, 3125/18514, Succ: 10000, Eval: 2112018, CPU: 00:01:41
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   83, T: 0.107E-06, 3109/18514, Succ: 10000, Eval: 2161415, CPU: 00:01:42
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.102E-06, 3105/18514, Succ: 10000, Eval: 2212080, CPU: 00:01:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.966E-07, 3167/18514, Succ: 10000, Eval: 2264771, CPU: 00:01:46
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.918E-07, 3171/18514, Succ: 10000, Eval: 2319588, CPU: 00:01:47
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:   87, T: 0.872E-07, 3161/18514, Succ: 10000, Eval: 2376044, CPU: 00:01:49
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.829E-07, 3191/18514, Succ: 10000, Eval: 2435628, CPU: 00:01:51
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.787E-07, 3215/18514, Succ: 10000, Eval: 2499465, CPU: 00:01:53
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.748E-07, 3209/18514, Succ: 10000, Eval: 2564745, CPU: 00:01:55
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.710E-07, 3219/18514, Succ: 10000, Eval: 2633679, CPU: 00:01:57
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.675E-07, 3235/18514, Succ: 10000, Eval: 2706887, CPU: 00:01:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.641E-07, 3245/18514, Succ: 10000, Eval: 2782236, CPU: 00:02:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0099
Step:   94, T: 0.609E-07, 3267/18514, Succ: 10000, Eval: 2864526, CPU: 00:02:04
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.579E-07, 3293/18514, Succ: 10000, Eval: 2951825, CPU: 00:02:07
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   96, T: 0.550E-07, 3305/18514, Succ: 10000, Eval: 3045300, CPU: 00:02:10
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   97, T: 0.522E-07, 3317/18514, Succ: 10000, Eval: 3145069, CPU: 00:02:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:   98, T: 0.496E-07, 3349/18514, Succ: 9536, Eval: 3245069, CPU: 00:02:16
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.471E-07, 3348/18514, Succ: 8847, Eval: 3345069, CPU: 00:02:19
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.448E-07, 3347/18514, Succ: 8305, Eval: 3445069, CPU: 00:02:22
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.425E-07, 3356/18514, Succ: 7725, Eval: 3545069, CPU: 00:02:25
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.404E-07, 3371/18514, Succ: 7077, Eval: 3645069, CPU: 00:02:28
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.384E-07, 3381/18514, Succ: 6486, Eval: 3745069, CPU: 00:02:32
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  104, T: 0.365E-07, 3404/18514, Succ: 6051, Eval: 3845069, CPU: 00:02:35
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.346E-07, 3410/18514, Succ: 5230, Eval: 3945069, CPU: 00:02:38
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  106, T: 0.329E-07, 3400/18514, Succ: 4842, Eval: 4045069, CPU: 00:02:41
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.313E-07, 3421/18514, Succ: 4413, Eval: 4145069, CPU: 00:02:44
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.297E-07, 3422/18514, Succ: 3859, Eval: 4245069, CPU: 00:02:47
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.282E-07, 3441/18514, Succ: 3435, Eval: 4345069, CPU: 00:02:51
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  110, T: 0.268E-07, 3440/18514, Succ: 2729, Eval: 4445069, CPU: 00:02:54
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.255E-07, 3471/18514, Succ: 2759, Eval: 4545069, CPU: 00:02:57
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.242E-07, 3473/18514, Succ: 2342, Eval: 4645069, CPU: 00:03:00
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.230E-07, 3480/18514, Succ: 2015, Eval: 4745069, CPU: 00:03:03
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
