dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:34
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_11 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_11
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8437615004228327587
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.717E-05, 3027/10708, Succ: 10000, Eval: 18398, CPU: 00:00:02
 Rf: 0.0476, Los: 0.10, Rg: 0.06, Cen: 0.43, Ani: 0.00, Fit: 0.0580
Step:   11, T: 0.429E-05, 2863/16227, Succ: 10000, Eval: 241758, CPU: 00:00:27
 Rf: 0.0445, Los: 0.10, Rg: 0.05, Cen: 0.61, Ani: 0.00, Fit: 0.0550
Step:   12, T: 0.408E-05, 2763/16433, Succ: 10000, Eval: 264570, CPU: 00:00:30
 Rf: 0.0393, Los: 0.10, Rg: 0.02, Cen: 0.63, Ani: 0.00, Fit: 0.0508
Step:   13, T: 0.387E-05, 2673/16539, Succ: 10000, Eval: 286479, CPU: 00:00:31
 Rf: 0.0352, Los: 0.10, Rg: 0.02, Cen: 0.28, Ani: 0.00, Fit: 0.0478
Step:   14, T: 0.368E-05, 2697/16694, Succ: 10000, Eval: 307815, CPU: 00:00:33
 Rf: 0.0334, Los: 0.10, Rg: 0.03, Cen: 0.48, Ani: 0.00, Fit: 0.0461
Step:   15, T: 0.350E-05, 2763/16835, Succ: 10000, Eval: 329588, CPU: 00:00:35
 Rf: 0.0328, Los: 0.10, Rg: 0.02, Cen: 0.52, Ani: 0.00, Fit: 0.0454
Step:   16, T: 0.332E-05, 2739/16976, Succ: 10000, Eval: 351698, CPU: 00:00:37
 Rf: 0.0314, Los: 0.10, Rg: 0.03, Cen: 0.39, Ani: 0.00, Fit: 0.0446
Step:   17, T: 0.315E-05, 2689/17055, Succ: 10000, Eval: 373000, CPU: 00:00:39
 Rf: 0.0303, Los: 0.10, Rg: 0.03, Cen: 0.67, Ani: 0.00, Fit: 0.0438
Step:   18, T: 0.300E-05, 2629/17211, Succ: 10000, Eval: 394652, CPU: 00:00:40
 Rf: 0.0265, Los: 0.09, Rg: 0.03, Cen: 0.37, Ani: 0.00, Fit: 0.0407
Step:   19, T: 0.285E-05, 2577/17357, Succ: 10000, Eval: 416486, CPU: 00:00:42
 Rf: 0.0257, Los: 0.10, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0406
Step:   20, T: 0.270E-05, 2527/17445, Succ: 10000, Eval: 438216, CPU: 00:00:43
 Rf: 0.0232, Los: 0.09, Rg: 0.02, Cen: 0.72, Ani: 0.00, Fit: 0.0388
Step:   21, T: 0.257E-05, 2593/17547, Succ: 10000, Eval: 459462, CPU: 00:00:45
 Rf: 0.0223, Los: 0.09, Rg: 0.02, Cen: 0.31, Ani: 0.00, Fit: 0.0377
Step:   22, T: 0.244E-05, 2547/17638, Succ: 10000, Eval: 480968, CPU: 00:00:46
 Rf: 0.0218, Los: 0.09, Rg: 0.01, Cen: 1.07, Ani: 0.00, Fit: 0.0376
Step:   23, T: 0.232E-05, 2539/17728, Succ: 10000, Eval: 502863, CPU: 00:00:48
 Rf: 0.0173, Los: 0.09, Rg: 0.01, Cen: 0.47, Ani: 0.00, Fit: 0.0344
Step:   24, T: 0.220E-05, 2579/17810, Succ: 10000, Eval: 524816, CPU: 00:00:49
 Rf: 0.0190, Los: 0.08, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0349
Step:   25, T: 0.209E-05, 2501/17922, Succ: 10000, Eval: 547329, CPU: 00:00:51
 Rf: 0.0168, Los: 0.09, Rg: 0.01, Cen: 0.09, Ani: 0.00, Fit: 0.0342
Step:   26, T: 0.199E-05, 2541/17993, Succ: 10000, Eval: 568915, CPU: 00:00:52
 Rf: 0.0175, Los: 0.09, Rg: 0.01, Cen: 0.77, Ani: 0.00, Fit: 0.0343
Step:   27, T: 0.189E-05, 2539/18091, Succ: 10000, Eval: 590267, CPU: 00:00:53
 Rf: 0.0145, Los: 0.08, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0324
Step:   28, T: 0.179E-05, 2561/18111, Succ: 10000, Eval: 611967, CPU: 00:00:54
 Rf: 0.0133, Los: 0.08, Rg: 0.01, Cen: 0.58, Ani: 0.00, Fit: 0.0310
Step:   29, T: 0.170E-05, 2569/18143, Succ: 10000, Eval: 632638, CPU: 00:00:55
 Rf: 0.0136, Los: 0.08, Rg: 0.01, Cen: 0.59, Ani: 0.00, Fit: 0.0311
Step:   30, T: 0.162E-05, 2545/18156, Succ: 10000, Eval: 653327, CPU: 00:00:57
 Rf: 0.0131, Los: 0.07, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0305
Step:   31, T: 0.154E-05, 2499/18195, Succ: 10000, Eval: 673824, CPU: 00:00:58
 Rf: 0.0120, Los: 0.07, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0298
Step:   32, T: 0.146E-05, 2561/18228, Succ: 10000, Eval: 694542, CPU: 00:00:59
 Rf: 0.0132, Los: 0.07, Rg: 0.00, Cen: 0.52, Ani: 0.00, Fit: 0.0294
Step:   33, T: 0.139E-05, 2545/18250, Succ: 10000, Eval: 714852, CPU: 00:01:00
 Rf: 0.0102, Los: 0.07, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0279
Step:   34, T: 0.132E-05, 2531/18273, Succ: 10000, Eval: 735140, CPU: 00:01:00
 Rf: 0.0116, Los: 0.07, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0289
Step:   35, T: 0.125E-05, 2579/18297, Succ: 10000, Eval: 755409, CPU: 00:01:01
 Rf: 0.0110, Los: 0.06, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0274
Step:   36, T: 0.119E-05, 2579/18321, Succ: 10000, Eval: 775738, CPU: 00:01:02
 Rf: 0.0098, Los: 0.06, Rg: 0.01, Cen: 0.77, Ani: 0.00, Fit: 0.0270
Step:   37, T: 0.113E-05, 2581/18350, Succ: 10000, Eval: 796136, CPU: 00:01:03
 Rf: 0.0089, Los: 0.06, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0263
Step:   38, T: 0.107E-05, 2531/18391, Succ: 10000, Eval: 816596, CPU: 00:01:04
 Rf: 0.0086, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0264
Step:   39, T: 0.102E-05, 2577/18428, Succ: 10000, Eval: 837451, CPU: 00:01:05
 Rf: 0.0085, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0250
Step:   40, T: 0.970E-06, 2563/18468, Succ: 10000, Eval: 858833, CPU: 00:01:06
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0258
Step:   41, T: 0.921E-06, 2623/18478, Succ: 10000, Eval: 879830, CPU: 00:01:07
 Rf: 0.0082, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0241
Step:   42, T: 0.875E-06, 2635/18502, Succ: 10000, Eval: 901358, CPU: 00:01:07
 Rf: 0.0082, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0245
Step:   43, T: 0.831E-06, 2629/18522, Succ: 10000, Eval: 922558, CPU: 00:01:08
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0235
Step:   44, T: 0.790E-06, 2603/18532, Succ: 10000, Eval: 944213, CPU: 00:01:09
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0228
Step:   45, T: 0.750E-06, 2647/18567, Succ: 10000, Eval: 965882, CPU: 00:01:10
 Rf: 0.0064, Los: 0.05, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0224
Step:   46, T: 0.713E-06, 2599/18615, Succ: 10000, Eval: 987538, CPU: 00:01:10
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.57, Ani: 0.00, Fit: 0.0225
Step:   47, T: 0.677E-06, 2643/18641, Succ: 10000, Eval: 1009716, CPU: 00:01:11
 Rf: 0.0063, Los: 0.04, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0215
Step:   48, T: 0.643E-06, 2671/18648, Succ: 10000, Eval: 1032212, CPU: 00:01:12
 Rf: 0.0064, Los: 0.04, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0211
Step:   49, T: 0.611E-06, 2661/18654, Succ: 10000, Eval: 1054692, CPU: 00:01:13
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0206
Step:   50, T: 0.581E-06, 2663/18666, Succ: 10000, Eval: 1077684, CPU: 00:01:13
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0209
Step:   51, T: 0.552E-06, 2687/18674, Succ: 10000, Eval: 1100814, CPU: 00:01:14
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0200
Step:   52, T: 0.524E-06, 2699/18677, Succ: 10000, Eval: 1123857, CPU: 00:01:15
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0196
Step:   53, T: 0.498E-06, 2631/18677, Succ: 10000, Eval: 1147707, CPU: 00:01:16
 Rf: 0.0039, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.473E-06, 2667/18677, Succ: 10000, Eval: 1171696, CPU: 00:01:16
 Rf: 0.0039, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0192
Step:   55, T: 0.449E-06, 2731/18679, Succ: 10000, Eval: 1196026, CPU: 00:01:17
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0187
Step:   56, T: 0.427E-06, 2731/18679, Succ: 10000, Eval: 1220826, CPU: 00:01:18
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0184
Step:   57, T: 0.405E-06, 2743/18682, Succ: 10000, Eval: 1246373, CPU: 00:01:19
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0178
Step:   58, T: 0.385E-06, 2783/18682, Succ: 10000, Eval: 1271930, CPU: 00:01:19
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0172
Step:   59, T: 0.366E-06, 2787/18687, Succ: 10000, Eval: 1298148, CPU: 00:01:20
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0179
Step:   60, T: 0.348E-06, 2789/18691, Succ: 10000, Eval: 1324248, CPU: 00:01:21
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0173
Step:   61, T: 0.330E-06, 2803/18691, Succ: 10000, Eval: 1351250, CPU: 00:01:22
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0172
Step:   62, T: 0.314E-06, 2783/18693, Succ: 10000, Eval: 1378715, CPU: 00:01:22
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0168
Step:   63, T: 0.298E-06, 2837/18694, Succ: 10000, Eval: 1406595, CPU: 00:01:23
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0163
Step:   64, T: 0.283E-06, 2849/18700, Succ: 10000, Eval: 1435269, CPU: 00:01:24
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0162
Step:   65, T: 0.269E-06, 2893/18700, Succ: 10000, Eval: 1464720, CPU: 00:01:25
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0154
Step:   66, T: 0.256E-06, 2849/18708, Succ: 10000, Eval: 1494658, CPU: 00:01:26
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.243E-06, 2855/18709, Succ: 10000, Eval: 1525808, CPU: 00:01:27
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.231E-06, 2873/18709, Succ: 10000, Eval: 1557608, CPU: 00:01:28
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0152
Step:   69, T: 0.219E-06, 2909/18709, Succ: 10000, Eval: 1589988, CPU: 00:01:29
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0145
Step:   70, T: 0.208E-06, 2911/18709, Succ: 10000, Eval: 1622538, CPU: 00:01:30
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.198E-06, 2951/18709, Succ: 10000, Eval: 1656586, CPU: 00:01:31
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.188E-06, 2953/18712, Succ: 10000, Eval: 1691370, CPU: 00:01:32
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.178E-06, 2989/18715, Succ: 10000, Eval: 1726703, CPU: 00:01:33
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.170E-06, 2983/18715, Succ: 10000, Eval: 1762905, CPU: 00:01:34
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.161E-06, 3021/18715, Succ: 10000, Eval: 1799657, CPU: 00:01:35
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.153E-06, 2993/18715, Succ: 10000, Eval: 1837772, CPU: 00:01:36
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0134
Step:   77, T: 0.145E-06, 3011/18718, Succ: 10000, Eval: 1877822, CPU: 00:01:37
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.138E-06, 3049/18718, Succ: 10000, Eval: 1919532, CPU: 00:01:39
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.131E-06, 3081/18722, Succ: 10000, Eval: 1961502, CPU: 00:01:40
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.125E-06, 3049/18723, Succ: 10000, Eval: 2004874, CPU: 00:01:41
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   81, T: 0.118E-06, 3083/18723, Succ: 10000, Eval: 2050190, CPU: 00:01:43
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.112E-06, 3109/18724, Succ: 10000, Eval: 2097319, CPU: 00:01:44
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   83, T: 0.107E-06, 3099/18727, Succ: 10000, Eval: 2146606, CPU: 00:01:45
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.101E-06, 3133/18727, Succ: 10000, Eval: 2197110, CPU: 00:01:47
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0114
Step:   85, T: 0.964E-07, 3131/18727, Succ: 10000, Eval: 2251089, CPU: 00:01:49
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.916E-07, 3137/18728, Succ: 10000, Eval: 2305122, CPU: 00:01:50
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.870E-07, 3153/18729, Succ: 10000, Eval: 2361956, CPU: 00:01:52
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.827E-07, 3191/18729, Succ: 10000, Eval: 2420956, CPU: 00:01:54
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.785E-07, 3213/18729, Succ: 10000, Eval: 2484442, CPU: 00:01:56
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.746E-07, 3201/18729, Succ: 10000, Eval: 2550142, CPU: 00:01:58
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.709E-07, 3231/18729, Succ: 10000, Eval: 2618367, CPU: 00:02:00
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.673E-07, 3257/18730, Succ: 10000, Eval: 2690583, CPU: 00:02:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   93, T: 0.640E-07, 3225/18733, Succ: 10000, Eval: 2768216, CPU: 00:02:04
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.608E-07, 3283/18733, Succ: 10000, Eval: 2849608, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   95, T: 0.577E-07, 3275/18733, Succ: 10000, Eval: 2936395, CPU: 00:02:10
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.548E-07, 3309/18733, Succ: 10000, Eval: 3029651, CPU: 00:02:13
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:   97, T: 0.521E-07, 3339/18733, Succ: 10000, Eval: 3129361, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0093
Step:   98, T: 0.495E-07, 3337/18733, Succ: 9554, Eval: 3229361, CPU: 00:02:19
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.470E-07, 3342/18733, Succ: 8763, Eval: 3329361, CPU: 00:02:22
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0091
Step:  100, T: 0.447E-07, 3365/18742, Succ: 7991, Eval: 3429361, CPU: 00:02:25
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  101, T: 0.424E-07, 3362/18743, Succ: 7535, Eval: 3529361, CPU: 00:02:28
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.403E-07, 3377/18762, Succ: 6841, Eval: 3629361, CPU: 00:02:31
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.383E-07, 3398/18763, Succ: 6327, Eval: 3729361, CPU: 00:02:34
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.364E-07, 3391/18766, Succ: 5939, Eval: 3829361, CPU: 00:02:38
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.346E-07, 3400/18766, Succ: 5425, Eval: 3929361, CPU: 00:02:41
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.328E-07, 3401/18766, Succ: 4733, Eval: 4029361, CPU: 00:02:44
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.312E-07, 3442/18768, Succ: 4295, Eval: 4129361, CPU: 00:02:47
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.296E-07, 3424/18768, Succ: 3822, Eval: 4229361, CPU: 00:02:50
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.282E-07, 3440/18768, Succ: 3480, Eval: 4329361, CPU: 00:02:54
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.267E-07, 3460/18774, Succ: 3160, Eval: 4429361, CPU: 00:02:57
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.254E-07, 3465/18774, Succ: 2651, Eval: 4529361, CPU: 00:03:00
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.241E-07, 3462/18774, Succ: 2403, Eval: 4629361, CPU: 00:03:03
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.229E-07, 3475/18774, Succ: 2101, Eval: 4729361, CPU: 00:03:06
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
