dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:40
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_07 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_07
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8422236595057006441
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3083/10774, Succ: 10000, Eval: 18054, CPU: 00:00:02
Step:   30, T: 0.164E-05, 2485/18355, Succ: 10000, Eval: 662285, CPU: 00:00:54
 Rf: 0.0135, Los: 0.08, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0310
Step:   31, T: 0.156E-05, 2533/18374, Succ: 10000, Eval: 683171, CPU: 00:00:55
 Rf: 0.0127, Los: 0.07, Rg: 0.01, Cen: 0.25, Ani: 0.00, Fit: 0.0301
Step:   32, T: 0.148E-05, 2527/18445, Succ: 10000, Eval: 703811, CPU: 00:00:56
 Rf: 0.0114, Los: 0.07, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0289
Step:   33, T: 0.141E-05, 2547/18491, Succ: 10000, Eval: 725256, CPU: 00:00:57
 Rf: 0.0119, Los: 0.07, Rg: 0.00, Cen: 0.68, Ani: 0.00, Fit: 0.0293
Step:   34, T: 0.134E-05, 2571/18524, Succ: 10000, Eval: 746435, CPU: 00:00:58
 Rf: 0.0115, Los: 0.07, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0284
Step:   35, T: 0.127E-05, 2601/18575, Succ: 10000, Eval: 767352, CPU: 00:00:59
 Rf: 0.0101, Los: 0.06, Rg: 0.01, Cen: 0.54, Ani: 0.00, Fit: 0.0273
Step:   36, T: 0.121E-05, 2493/18609, Succ: 10000, Eval: 788023, CPU: 00:01:00
 Rf: 0.0095, Los: 0.06, Rg: 0.01, Cen: 1.17, Ani: 0.00, Fit: 0.0273
Step:   37, T: 0.115E-05, 2555/18628, Succ: 10000, Eval: 809140, CPU: 00:01:01
 Rf: 0.0097, Los: 0.06, Rg: 0.00, Cen: 0.95, Ani: 0.00, Fit: 0.0272
Step:   38, T: 0.109E-05, 2549/18653, Succ: 10000, Eval: 830440, CPU: 00:01:01
 Rf: 0.0093, Los: 0.06, Rg: 0.01, Cen: 0.86, Ani: 0.00, Fit: 0.0270
Step:   39, T: 0.104E-05, 2569/18688, Succ: 10000, Eval: 851757, CPU: 00:01:02
 Rf: 0.0070, Los: 0.05, Rg: 0.01, Cen: 0.23, Ani: 0.00, Fit: 0.0243
Step:   40, T: 0.983E-06, 2593/18749, Succ: 10000, Eval: 872683, CPU: 00:01:03
 Rf: 0.0075, Los: 0.05, Rg: 0.01, Cen: 0.10, Ani: 0.00, Fit: 0.0246
Step:   41, T: 0.934E-06, 2625/18761, Succ: 10000, Eval: 893601, CPU: 00:01:04
 Rf: 0.0081, Los: 0.05, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0243
Step:   42, T: 0.888E-06, 2593/18768, Succ: 10000, Eval: 915192, CPU: 00:01:05
 Rf: 0.0082, Los: 0.05, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0245
Step:   43, T: 0.843E-06, 2629/18779, Succ: 10000, Eval: 936560, CPU: 00:01:05
 Rf: 0.0078, Los: 0.05, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0242
Step:   44, T: 0.801E-06, 2597/18781, Succ: 10000, Eval: 957965, CPU: 00:01:06
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0234
Step:   45, T: 0.761E-06, 2595/18786, Succ: 10000, Eval: 979647, CPU: 00:01:07
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0235
Step:   46, T: 0.723E-06, 2587/18786, Succ: 10000, Eval: 1002022, CPU: 00:01:07
 Rf: 0.0058, Los: 0.05, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0224
Step:   47, T: 0.687E-06, 2635/18795, Succ: 10000, Eval: 1024345, CPU: 00:01:08
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0218
Step:   48, T: 0.652E-06, 2647/18796, Succ: 10000, Eval: 1046631, CPU: 00:01:09
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0209
Step:   49, T: 0.620E-06, 2671/18800, Succ: 10000, Eval: 1068837, CPU: 00:01:10
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0208
Step:   50, T: 0.589E-06, 2627/18805, Succ: 10000, Eval: 1091466, CPU: 00:01:10
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0213
Step:   51, T: 0.559E-06, 2639/18807, Succ: 10000, Eval: 1114171, CPU: 00:01:11
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0204
Step:   52, T: 0.531E-06, 2651/18807, Succ: 10000, Eval: 1137283, CPU: 00:01:12
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0201
Step:   53, T: 0.505E-06, 2667/18810, Succ: 10000, Eval: 1160900, CPU: 00:01:12
 Rf: 0.0041, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.480E-06, 2699/18816, Succ: 10000, Eval: 1184848, CPU: 00:01:13
 Rf: 0.0040, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0194
Step:   55, T: 0.456E-06, 2703/18823, Succ: 10000, Eval: 1208784, CPU: 00:01:14
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0191
Step:   56, T: 0.433E-06, 2709/18830, Succ: 10000, Eval: 1233950, CPU: 00:01:15
 Rf: 0.0045, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0187
Step:   57, T: 0.411E-06, 2739/18849, Succ: 10000, Eval: 1258854, CPU: 00:01:15
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0180
Step:   58, T: 0.391E-06, 2755/18854, Succ: 10000, Eval: 1284392, CPU: 00:01:16
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0180
Step:   59, T: 0.371E-06, 2775/18873, Succ: 10000, Eval: 1310113, CPU: 00:01:17
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0171
Step:   60, T: 0.353E-06, 2745/18878, Succ: 10000, Eval: 1336326, CPU: 00:01:18
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0176
Step:   61, T: 0.335E-06, 2781/18878, Succ: 10000, Eval: 1362438, CPU: 00:01:18
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0172
Step:   62, T: 0.318E-06, 2795/18879, Succ: 10000, Eval: 1390170, CPU: 00:01:19
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0168
Step:   63, T: 0.302E-06, 2863/18883, Succ: 10000, Eval: 1418222, CPU: 00:01:20
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0160
Step:   64, T: 0.287E-06, 2841/18883, Succ: 10000, Eval: 1447069, CPU: 00:01:21
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0162
Step:   65, T: 0.273E-06, 2847/18885, Succ: 10000, Eval: 1476201, CPU: 00:01:22
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0157
Step:   66, T: 0.259E-06, 2877/18885, Succ: 10000, Eval: 1505687, CPU: 00:01:22
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0155
Step:   67, T: 0.246E-06, 2875/18885, Succ: 10000, Eval: 1535911, CPU: 00:01:23
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.234E-06, 2889/18885, Succ: 10000, Eval: 1567073, CPU: 00:01:24
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0152
Step:   69, T: 0.222E-06, 2949/18885, Succ: 10000, Eval: 1598331, CPU: 00:01:25
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.211E-06, 2909/18886, Succ: 10000, Eval: 1630248, CPU: 00:01:26
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0148
Step:   71, T: 0.201E-06, 2953/18886, Succ: 10000, Eval: 1663338, CPU: 00:01:27
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.191E-06, 2945/18886, Succ: 10000, Eval: 1697169, CPU: 00:01:28
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0138
Step:   73, T: 0.181E-06, 2957/18888, Succ: 10000, Eval: 1731771, CPU: 00:01:29
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.172E-06, 2981/18888, Succ: 10000, Eval: 1767950, CPU: 00:01:30
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0135
Step:   75, T: 0.163E-06, 3019/18896, Succ: 10000, Eval: 1804410, CPU: 00:01:31
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.155E-06, 3011/18899, Succ: 10000, Eval: 1842373, CPU: 00:01:32
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.147E-06, 3057/18902, Succ: 10000, Eval: 1880517, CPU: 00:01:33
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.140E-06, 3041/18902, Succ: 10000, Eval: 1920521, CPU: 00:01:35
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.133E-06, 3039/18903, Succ: 10000, Eval: 1961747, CPU: 00:01:36
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.126E-06, 3083/18904, Succ: 10000, Eval: 2004655, CPU: 00:01:37
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.120E-06, 3069/18915, Succ: 10000, Eval: 2048905, CPU: 00:01:38
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   82, T: 0.114E-06, 3127/18931, Succ: 10000, Eval: 2094700, CPU: 00:01:40
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0118
Step:   83, T: 0.108E-06, 3149/18938, Succ: 10000, Eval: 2141804, CPU: 00:01:41
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   84, T: 0.103E-06, 3159/18945, Succ: 10000, Eval: 2190450, CPU: 00:01:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0114
Step:   85, T: 0.978E-07, 3157/18952, Succ: 10000, Eval: 2240828, CPU: 00:01:44
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.929E-07, 3173/18959, Succ: 10000, Eval: 2294371, CPU: 00:01:46
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0110
Step:   87, T: 0.883E-07, 3195/18961, Succ: 10000, Eval: 2350045, CPU: 00:01:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.838E-07, 3193/18961, Succ: 10000, Eval: 2407988, CPU: 00:01:49
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.797E-07, 3183/18965, Succ: 10000, Eval: 2467902, CPU: 00:01:51
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   90, T: 0.757E-07, 3195/18965, Succ: 10000, Eval: 2533019, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   91, T: 0.719E-07, 3223/18965, Succ: 10000, Eval: 2599451, CPU: 00:01:55
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.683E-07, 3259/18965, Succ: 10000, Eval: 2672424, CPU: 00:01:57
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.649E-07, 3261/18965, Succ: 10000, Eval: 2747793, CPU: 00:01:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   94, T: 0.616E-07, 3247/18965, Succ: 10000, Eval: 2826023, CPU: 00:02:02
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.586E-07, 3279/18965, Succ: 10000, Eval: 2911742, CPU: 00:02:04
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.556E-07, 3303/18965, Succ: 10000, Eval: 3001550, CPU: 00:02:07
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   97, T: 0.528E-07, 3323/18965, Succ: 10000, Eval: 3098328, CPU: 00:02:10
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   98, T: 0.502E-07, 3328/18976, Succ: 9817, Eval: 3198328, CPU: 00:02:13
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:   99, T: 0.477E-07, 3323/18977, Succ: 8975, Eval: 3298328, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.453E-07, 3378/18979, Succ: 8483, Eval: 3398328, CPU: 00:02:19
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0090
Step:  101, T: 0.430E-07, 3367/18979, Succ: 7821, Eval: 3498328, CPU: 00:02:22
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  102, T: 0.409E-07, 3389/18979, Succ: 7204, Eval: 3598328, CPU: 00:02:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  103, T: 0.388E-07, 3400/18979, Succ: 6543, Eval: 3698328, CPU: 00:02:29
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  104, T: 0.369E-07, 3417/18979, Succ: 6221, Eval: 3798328, CPU: 00:02:32
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  105, T: 0.351E-07, 3417/18979, Succ: 5494, Eval: 3898328, CPU: 00:02:34
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  106, T: 0.333E-07, 3433/18979, Succ: 4922, Eval: 3998328, CPU: 00:02:37
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  107, T: 0.316E-07, 3432/18979, Succ: 4445, Eval: 4098328, CPU: 00:02:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.301E-07, 3450/18979, Succ: 4060, Eval: 4198328, CPU: 00:02:44
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  109, T: 0.286E-07, 3432/18979, Succ: 3622, Eval: 4298328, CPU: 00:02:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  110, T: 0.271E-07, 3479/18979, Succ: 3265, Eval: 4398328, CPU: 00:02:50
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0080
Step:  111, T: 0.258E-07, 3469/18979, Succ: 2772, Eval: 4498328, CPU: 00:02:53
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  112, T: 0.245E-07, 3495/18979, Succ: 2492, Eval: 4598328, CPU: 00:02:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  113, T: 0.233E-07, 3489/18979, Succ: 2256, Eval: 4698328, CPU: 00:02:59
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
