dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:27
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_06 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_06
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004343904483159742
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.732E-05, 3035/10719, Succ: 10000, Eval: 18337, CPU: 00:00:02
 Rf: 0.0454, Los: 0.11, Rg: 0.06, Cen: 0.57, Ani: 0.00, Fit: 0.0564
Step:   11, T: 0.438E-05, 2791/16397, Succ: 10000, Eval: 246330, CPU: 00:00:30
 Rf: 0.0446, Los: 0.11, Rg: 0.05, Cen: 0.39, Ani: 0.00, Fit: 0.0557
Step:   12, T: 0.417E-05, 2747/16584, Succ: 10000, Eval: 268713, CPU: 00:00:32
 Rf: 0.0378, Los: 0.10, Rg: 0.04, Cen: 0.65, Ani: 0.00, Fit: 0.0500
Step:   13, T: 0.396E-05, 2821/16749, Succ: 10000, Eval: 291416, CPU: 00:00:34
 Rf: 0.0406, Los: 0.10, Rg: 0.02, Cen: 0.24, Ani: 0.00, Fit: 0.0519
Step:   14, T: 0.376E-05, 2727/16994, Succ: 10000, Eval: 313507, CPU: 00:00:36
 Rf: 0.0357, Los: 0.10, Rg: 0.02, Cen: 0.41, Ani: 0.00, Fit: 0.0482
Step:   15, T: 0.357E-05, 2747/17208, Succ: 10000, Eval: 336669, CPU: 00:00:38
 Rf: 0.0364, Los: 0.10, Rg: 0.02, Cen: 0.23, Ani: 0.00, Fit: 0.0482
Step:   16, T: 0.339E-05, 2647/17373, Succ: 10000, Eval: 359682, CPU: 00:00:40
 Rf: 0.0316, Los: 0.11, Rg: 0.02, Cen: 0.19, Ani: 0.00, Fit: 0.0456
Step:   17, T: 0.322E-05, 2639/17548, Succ: 10000, Eval: 382128, CPU: 00:00:42
 Rf: 0.0298, Los: 0.10, Rg: 0.02, Cen: 0.42, Ani: 0.00, Fit: 0.0437
Step:   18, T: 0.306E-05, 2607/17694, Succ: 10000, Eval: 404929, CPU: 00:00:44
 Rf: 0.0287, Los: 0.10, Rg: 0.02, Cen: 0.47, Ani: 0.00, Fit: 0.0432
Step:   19, T: 0.291E-05, 2623/17803, Succ: 10000, Eval: 427646, CPU: 00:00:46
 Rf: 0.0275, Los: 0.10, Rg: 0.04, Cen: 0.91, Ani: 0.00, Fit: 0.0425
Step:   20, T: 0.276E-05, 2549/17908, Succ: 10000, Eval: 450261, CPU: 00:00:47
 Rf: 0.0246, Los: 0.10, Rg: 0.02, Cen: 1.02, Ani: 0.00, Fit: 0.0401
Step:   21, T: 0.263E-05, 2567/18048, Succ: 10000, Eval: 472874, CPU: 00:00:49
 Rf: 0.0236, Los: 0.10, Rg: 0.03, Cen: 1.27, Ani: 0.00, Fit: 0.0394
Step:   22, T: 0.249E-05, 2583/18163, Succ: 10000, Eval: 494301, CPU: 00:00:51
 Rf: 0.0223, Los: 0.09, Rg: 0.02, Cen: 1.36, Ani: 0.00, Fit: 0.0374
Step:   23, T: 0.237E-05, 2505/18222, Succ: 10000, Eval: 516005, CPU: 00:00:52
 Rf: 0.0183, Los: 0.09, Rg: 0.01, Cen: 0.58, Ani: 0.00, Fit: 0.0359
Step:   24, T: 0.225E-05, 2523/18378, Succ: 10000, Eval: 537377, CPU: 00:00:54
 Rf: 0.0185, Los: 0.08, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0346
Step:   25, T: 0.214E-05, 2563/18488, Succ: 10000, Eval: 559559, CPU: 00:00:55
 Rf: 0.0173, Los: 0.09, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0341
Step:   26, T: 0.203E-05, 2553/18561, Succ: 10000, Eval: 581448, CPU: 00:00:57
 Rf: 0.0198, Los: 0.08, Rg: 0.01, Cen: 0.21, Ani: 0.00, Fit: 0.0350
Step:   27, T: 0.193E-05, 2553/18609, Succ: 10000, Eval: 603330, CPU: 00:00:58
 Rf: 0.0175, Los: 0.09, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0344
Step:   28, T: 0.183E-05, 2533/18675, Succ: 10000, Eval: 624875, CPU: 00:00:59
 Rf: 0.0166, Los: 0.08, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0337
Step:   29, T: 0.174E-05, 2463/18756, Succ: 10000, Eval: 646371, CPU: 00:01:00
 Rf: 0.0147, Los: 0.08, Rg: 0.01, Cen: 0.33, Ani: 0.00, Fit: 0.0319
Step:   30, T: 0.165E-05, 2495/18785, Succ: 10000, Eval: 667330, CPU: 00:01:02
 Rf: 0.0137, Los: 0.08, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0310
Step:   31, T: 0.157E-05, 2519/18857, Succ: 10000, Eval: 688183, CPU: 00:01:03
 Rf: 0.0127, Los: 0.07, Rg: 0.01, Cen: 0.16, Ani: 0.00, Fit: 0.0303
Step:   32, T: 0.149E-05, 2509/18915, Succ: 10000, Eval: 709601, CPU: 00:01:04
 Rf: 0.0128, Los: 0.08, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0308
Step:   33, T: 0.142E-05, 2493/18968, Succ: 10000, Eval: 731339, CPU: 00:01:05
 Rf: 0.0112, Los: 0.07, Rg: 0.01, Cen: 0.78, Ani: 0.00, Fit: 0.0296
Step:   34, T: 0.135E-05, 2553/18990, Succ: 10000, Eval: 753250, CPU: 00:01:06
 Rf: 0.0119, Los: 0.07, Rg: 0.00, Cen: 0.52, Ani: 0.00, Fit: 0.0295
Step:   35, T: 0.128E-05, 2565/19019, Succ: 10000, Eval: 774722, CPU: 00:01:07
 Rf: 0.0105, Los: 0.07, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0283
Step:   36, T: 0.122E-05, 2513/19038, Succ: 10000, Eval: 796318, CPU: 00:01:08
 Rf: 0.0105, Los: 0.07, Rg: 0.00, Cen: 0.78, Ani: 0.00, Fit: 0.0284
Step:   37, T: 0.116E-05, 2585/19067, Succ: 10000, Eval: 817503, CPU: 00:01:09
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.50, Ani: 0.00, Fit: 0.0260
Step:   38, T: 0.110E-05, 2557/19080, Succ: 10000, Eval: 838544, CPU: 00:01:10
 Rf: 0.0094, Los: 0.06, Rg: 0.00, Cen: 0.77, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.104E-05, 2587/19114, Succ: 10000, Eval: 859486, CPU: 00:01:11
 Rf: 0.0089, Los: 0.05, Rg: 0.01, Cen: 0.33, Ani: 0.00, Fit: 0.0251
Step:   40, T: 0.991E-06, 2551/19121, Succ: 10000, Eval: 880664, CPU: 00:01:11
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0252
Step:   41, T: 0.941E-06, 2585/19138, Succ: 10000, Eval: 901905, CPU: 00:01:12
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0247
Step:   42, T: 0.894E-06, 2595/19161, Succ: 10000, Eval: 923666, CPU: 00:01:13
 Rf: 0.0078, Los: 0.06, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0248
Step:   43, T: 0.849E-06, 2567/19168, Succ: 10000, Eval: 944884, CPU: 00:01:14
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0239
Step:   44, T: 0.807E-06, 2551/19176, Succ: 10000, Eval: 966308, CPU: 00:01:15
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0235
Step:   45, T: 0.767E-06, 2617/19178, Succ: 10000, Eval: 987851, CPU: 00:01:15
 Rf: 0.0064, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0232
Step:   46, T: 0.728E-06, 2649/19187, Succ: 10000, Eval: 1009615, CPU: 00:01:16
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0219
Step:   47, T: 0.692E-06, 2641/19193, Succ: 10000, Eval: 1031877, CPU: 00:01:17
 Rf: 0.0062, Los: 0.04, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0222
Step:   48, T: 0.657E-06, 2637/19196, Succ: 10000, Eval: 1054626, CPU: 00:01:18
 Rf: 0.0065, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0222
Step:   49, T: 0.624E-06, 2647/19212, Succ: 10000, Eval: 1077137, CPU: 00:01:18
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0210
Step:   50, T: 0.593E-06, 2659/19216, Succ: 10000, Eval: 1099659, CPU: 00:01:19
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0208
Step:   51, T: 0.563E-06, 2707/19233, Succ: 10000, Eval: 1122623, CPU: 00:01:20
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.535E-06, 2699/19234, Succ: 10000, Eval: 1146214, CPU: 00:01:20
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0200
Step:   53, T: 0.509E-06, 2673/19244, Succ: 10000, Eval: 1169722, CPU: 00:01:21
 Rf: 0.0041, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.483E-06, 2705/19253, Succ: 10000, Eval: 1193759, CPU: 00:01:22
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0194
Step:   55, T: 0.459E-06, 2715/19255, Succ: 10000, Eval: 1218308, CPU: 00:01:23
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0190
Step:   56, T: 0.436E-06, 2687/19258, Succ: 10000, Eval: 1243447, CPU: 00:01:23
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0188
Step:   57, T: 0.414E-06, 2773/19268, Succ: 10000, Eval: 1268677, CPU: 00:01:24
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0179
Step:   58, T: 0.393E-06, 2789/19274, Succ: 10000, Eval: 1294780, CPU: 00:01:25
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0175
Step:   59, T: 0.374E-06, 2807/19277, Succ: 10000, Eval: 1320785, CPU: 00:01:26
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0173
Step:   60, T: 0.355E-06, 2757/19279, Succ: 10000, Eval: 1347887, CPU: 00:01:27
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0176
Step:   61, T: 0.337E-06, 2789/19293, Succ: 10000, Eval: 1375439, CPU: 00:01:27
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.320E-06, 2811/19293, Succ: 10000, Eval: 1403059, CPU: 00:01:28
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0168
Step:   63, T: 0.304E-06, 2813/19294, Succ: 10000, Eval: 1431352, CPU: 00:01:29
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0165
Step:   64, T: 0.289E-06, 2877/19296, Succ: 10000, Eval: 1460817, CPU: 00:01:30
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0159
Step:   65, T: 0.275E-06, 2867/19298, Succ: 10000, Eval: 1490597, CPU: 00:01:31
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.261E-06, 2851/19301, Succ: 10000, Eval: 1520919, CPU: 00:01:32
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.248E-06, 2863/19309, Succ: 10000, Eval: 1551586, CPU: 00:01:33
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0154
Step:   68, T: 0.236E-06, 2903/19310, Succ: 10000, Eval: 1582930, CPU: 00:01:34
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0153
Step:   69, T: 0.224E-06, 2903/19311, Succ: 10000, Eval: 1614875, CPU: 00:01:35
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.213E-06, 2913/19319, Succ: 10000, Eval: 1647581, CPU: 00:01:36
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0147
Step:   71, T: 0.202E-06, 2919/19319, Succ: 10000, Eval: 1681074, CPU: 00:01:37
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0147
Step:   72, T: 0.192E-06, 2931/19319, Succ: 10000, Eval: 1714926, CPU: 00:01:38
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.182E-06, 2927/19319, Succ: 10000, Eval: 1751041, CPU: 00:01:39
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0143
Step:   74, T: 0.173E-06, 2985/19319, Succ: 10000, Eval: 1786818, CPU: 00:01:40
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.165E-06, 2981/19321, Succ: 10000, Eval: 1824127, CPU: 00:01:41
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0137
Step:   76, T: 0.156E-06, 2987/19322, Succ: 10000, Eval: 1862894, CPU: 00:01:42
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.148E-06, 2993/19322, Succ: 10000, Eval: 1902328, CPU: 00:01:43
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0133
Step:   78, T: 0.141E-06, 3001/19322, Succ: 10000, Eval: 1942425, CPU: 00:01:44
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0131
Step:   79, T: 0.134E-06, 3039/19322, Succ: 10000, Eval: 1984322, CPU: 00:01:46
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0127
Step:   80, T: 0.127E-06, 3065/19322, Succ: 10000, Eval: 2028214, CPU: 00:01:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.121E-06, 3039/19322, Succ: 10000, Eval: 2073307, CPU: 00:01:48
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.115E-06, 3091/19323, Succ: 10000, Eval: 2120297, CPU: 00:01:50
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.109E-06, 3085/19323, Succ: 10000, Eval: 2168263, CPU: 00:01:51
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0120
Step:   84, T: 0.104E-06, 3085/19323, Succ: 10000, Eval: 2218125, CPU: 00:01:53
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0119
Step:   85, T: 0.985E-07, 3129/19323, Succ: 10000, Eval: 2269483, CPU: 00:01:54
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.936E-07, 3141/19323, Succ: 10000, Eval: 2322703, CPU: 00:01:56
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0114
Step:   87, T: 0.889E-07, 3145/19323, Succ: 10000, Eval: 2378503, CPU: 00:01:58
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0112
Step:   88, T: 0.845E-07, 3173/19323, Succ: 10000, Eval: 2437472, CPU: 00:02:00
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   89, T: 0.802E-07, 3165/19323, Succ: 10000, Eval: 2499561, CPU: 00:02:02
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.762E-07, 3211/19323, Succ: 10000, Eval: 2563844, CPU: 00:02:04
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0107
Step:   91, T: 0.724E-07, 3209/19323, Succ: 10000, Eval: 2632366, CPU: 00:02:06
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.688E-07, 3237/19323, Succ: 10000, Eval: 2703139, CPU: 00:02:08
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.654E-07, 3227/19323, Succ: 10000, Eval: 2777506, CPU: 00:02:10
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   94, T: 0.621E-07, 3277/19323, Succ: 10000, Eval: 2856511, CPU: 00:02:13
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.590E-07, 3305/19323, Succ: 10000, Eval: 2940161, CPU: 00:02:15
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.560E-07, 3317/19323, Succ: 10000, Eval: 3029988, CPU: 00:02:18
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.532E-07, 3301/19323, Succ: 10000, Eval: 3126046, CPU: 00:02:21
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.506E-07, 3320/19323, Succ: 9745, Eval: 3226046, CPU: 00:02:24
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.480E-07, 3317/19323, Succ: 8857, Eval: 3326046, CPU: 00:02:27
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.456E-07, 3350/19323, Succ: 8559, Eval: 3426046, CPU: 00:02:30
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.434E-07, 3358/19323, Succ: 7954, Eval: 3526046, CPU: 00:02:34
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0092
Step:  102, T: 0.412E-07, 3361/19323, Succ: 7407, Eval: 3626046, CPU: 00:02:37
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.391E-07, 3386/19323, Succ: 6563, Eval: 3726046, CPU: 00:02:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.372E-07, 3368/19323, Succ: 6082, Eval: 3826046, CPU: 00:02:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.353E-07, 3400/19323, Succ: 5470, Eval: 3926046, CPU: 00:02:46
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  106, T: 0.335E-07, 3421/19323, Succ: 5017, Eval: 4026046, CPU: 00:02:50
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  107, T: 0.319E-07, 3414/19323, Succ: 4509, Eval: 4126046, CPU: 00:02:53
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  108, T: 0.303E-07, 3434/19323, Succ: 4040, Eval: 4226046, CPU: 00:02:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.288E-07, 3441/19323, Succ: 3679, Eval: 4326046, CPU: 00:02:59
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0085
Step:  110, T: 0.273E-07, 3463/19323, Succ: 3260, Eval: 4426046, CPU: 00:03:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  111, T: 0.260E-07, 3447/19323, Succ: 2844, Eval: 4526046, CPU: 00:03:06
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  112, T: 0.247E-07, 3471/19323, Succ: 2488, Eval: 4626046, CPU: 00:03:09
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.234E-07, 3472/19323, Succ: 1901, Eval: 4726046, CPU: 00:03:12
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
