dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:24
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_04 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_04
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004212201718886076
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.717E-05, 3097/10702, Succ: 10000, Eval: 18457, CPU: 00:00:02
 Rf: 0.0101, Los: 0.06, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0270
Step:   38, T: 0.107E-05, 2593/19219, Succ: 10000, Eval: 841006, CPU: 00:01:10
 Rf: 0.0088, Los: 0.06, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0257
Step:   39, T: 0.102E-05, 2559/19251, Succ: 10000, Eval: 861743, CPU: 00:01:11
 Rf: 0.0084, Los: 0.06, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0259
Step:   40, T: 0.970E-06, 2581/19274, Succ: 10000, Eval: 882364, CPU: 00:01:12
 Rf: 0.0078, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0251
Step:   41, T: 0.921E-06, 2617/19298, Succ: 10000, Eval: 903216, CPU: 00:01:12
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0239
Step:   42, T: 0.875E-06, 2573/19330, Succ: 10000, Eval: 924204, CPU: 00:01:13
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0237
Step:   43, T: 0.832E-06, 2535/19348, Succ: 10000, Eval: 945713, CPU: 00:01:14
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0238
Step:   44, T: 0.790E-06, 2597/19348, Succ: 10000, Eval: 967457, CPU: 00:01:15
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0236
Step:   45, T: 0.750E-06, 2627/19353, Succ: 10000, Eval: 989503, CPU: 00:01:16
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0224
Step:   46, T: 0.713E-06, 2621/19376, Succ: 10000, Eval: 1011373, CPU: 00:01:16
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0223
Step:   47, T: 0.677E-06, 2615/19386, Succ: 10000, Eval: 1033273, CPU: 00:01:17
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0218
Step:   48, T: 0.643E-06, 2645/19392, Succ: 10000, Eval: 1055475, CPU: 00:01:18
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0213
Step:   49, T: 0.611E-06, 2637/19396, Succ: 10000, Eval: 1077857, CPU: 00:01:19
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0211
Step:   50, T: 0.581E-06, 2633/19399, Succ: 10000, Eval: 1100469, CPU: 00:01:19
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0205
Step:   51, T: 0.552E-06, 2677/19413, Succ: 10000, Eval: 1123961, CPU: 00:01:20
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0200
Step:   52, T: 0.524E-06, 2671/19425, Succ: 10000, Eval: 1147166, CPU: 00:01:21
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0199
Step:   53, T: 0.498E-06, 2685/19430, Succ: 10000, Eval: 1170634, CPU: 00:01:22
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.473E-06, 2721/19447, Succ: 10000, Eval: 1194656, CPU: 00:01:22
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0189
Step:   55, T: 0.449E-06, 2751/19455, Succ: 10000, Eval: 1218594, CPU: 00:01:23
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0187
Step:   56, T: 0.427E-06, 2741/19459, Succ: 10000, Eval: 1243377, CPU: 00:01:24
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.406E-06, 2747/19465, Succ: 10000, Eval: 1268697, CPU: 00:01:25
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0182
Step:   58, T: 0.385E-06, 2751/19471, Succ: 10000, Eval: 1294307, CPU: 00:01:25
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0176
Step:   59, T: 0.366E-06, 2767/19476, Succ: 10000, Eval: 1320433, CPU: 00:01:26
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0175
Step:   60, T: 0.348E-06, 2759/19477, Succ: 10000, Eval: 1346870, CPU: 00:01:27
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0175
Step:   61, T: 0.330E-06, 2817/19481, Succ: 10000, Eval: 1374071, CPU: 00:01:28
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0166
Step:   62, T: 0.314E-06, 2841/19483, Succ: 10000, Eval: 1401050, CPU: 00:01:29
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0165
Step:   63, T: 0.298E-06, 2817/19493, Succ: 10000, Eval: 1429336, CPU: 00:01:30
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0167
Step:   64, T: 0.283E-06, 2799/19496, Succ: 10000, Eval: 1458145, CPU: 00:01:30
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0163
Step:   65, T: 0.269E-06, 2831/19498, Succ: 10000, Eval: 1487382, CPU: 00:01:31
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.256E-06, 2851/19502, Succ: 10000, Eval: 1517154, CPU: 00:01:32
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0154
Step:   67, T: 0.243E-06, 2861/19502, Succ: 10000, Eval: 1547388, CPU: 00:01:33
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.231E-06, 2889/19502, Succ: 10000, Eval: 1578380, CPU: 00:01:34
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.219E-06, 2937/19502, Succ: 10000, Eval: 1609704, CPU: 00:01:35
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0145
Step:   70, T: 0.208E-06, 2937/19503, Succ: 10000, Eval: 1642419, CPU: 00:01:36
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0143
Step:   71, T: 0.198E-06, 2949/19506, Succ: 10000, Eval: 1675569, CPU: 00:01:37
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.188E-06, 2951/19506, Succ: 10000, Eval: 1709916, CPU: 00:01:38
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.178E-06, 2959/19508, Succ: 10000, Eval: 1746062, CPU: 00:01:39
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.170E-06, 2975/19521, Succ: 10000, Eval: 1782167, CPU: 00:01:40
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0133
Step:   75, T: 0.161E-06, 2967/19521, Succ: 10000, Eval: 1819909, CPU: 00:01:41
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0136
Step:   76, T: 0.153E-06, 3013/19521, Succ: 10000, Eval: 1858504, CPU: 00:01:43
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   77, T: 0.145E-06, 3031/19521, Succ: 10000, Eval: 1897473, CPU: 00:01:44
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.138E-06, 3043/19521, Succ: 10000, Eval: 1938422, CPU: 00:01:45
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.131E-06, 3011/19521, Succ: 10000, Eval: 1979880, CPU: 00:01:46
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.125E-06, 3075/19521, Succ: 10000, Eval: 2022848, CPU: 00:01:48
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0121
Step:   81, T: 0.118E-06, 3091/19521, Succ: 10000, Eval: 2068478, CPU: 00:01:49
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.112E-06, 3103/19521, Succ: 10000, Eval: 2115855, CPU: 00:01:51
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   83, T: 0.107E-06, 3093/19521, Succ: 10000, Eval: 2163524, CPU: 00:01:52
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0119
Step:   84, T: 0.102E-06, 3133/19521, Succ: 10000, Eval: 2214074, CPU: 00:01:54
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0114
Step:   85, T: 0.964E-07, 3157/19521, Succ: 10000, Eval: 2265690, CPU: 00:01:55
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.916E-07, 3187/19521, Succ: 10000, Eval: 2320618, CPU: 00:01:57
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.870E-07, 3197/19521, Succ: 10000, Eval: 2376881, CPU: 00:01:59
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.827E-07, 3207/19521, Succ: 10000, Eval: 2437029, CPU: 00:02:01
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.786E-07, 3219/19521, Succ: 10000, Eval: 2497656, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.746E-07, 3203/19521, Succ: 10000, Eval: 2562757, CPU: 00:02:04
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.709E-07, 3221/19521, Succ: 10000, Eval: 2630438, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.673E-07, 3249/19521, Succ: 10000, Eval: 2701981, CPU: 00:02:09
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.640E-07, 3243/19521, Succ: 10000, Eval: 2776631, CPU: 00:02:11
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.608E-07, 3277/19521, Succ: 10000, Eval: 2855215, CPU: 00:02:14
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.577E-07, 3303/19521, Succ: 10000, Eval: 2940213, CPU: 00:02:16
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.549E-07, 3315/19521, Succ: 10000, Eval: 3029823, CPU: 00:02:19
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.521E-07, 3349/19521, Succ: 10000, Eval: 3125496, CPU: 00:02:22
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   98, T: 0.495E-07, 3337/19522, Succ: 9728, Eval: 3225496, CPU: 00:02:25
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.470E-07, 3356/19522, Succ: 9073, Eval: 3325496, CPU: 00:02:29
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.447E-07, 3366/19522, Succ: 8768, Eval: 3425496, CPU: 00:02:32
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  101, T: 0.424E-07, 3374/19523, Succ: 7854, Eval: 3525496, CPU: 00:02:35
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.403E-07, 3376/19523, Succ: 7194, Eval: 3625496, CPU: 00:02:38
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.383E-07, 3391/19523, Succ: 6585, Eval: 3725496, CPU: 00:02:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.364E-07, 3418/19523, Succ: 5877, Eval: 3825496, CPU: 00:02:45
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.346E-07, 3413/19523, Succ: 5407, Eval: 3925496, CPU: 00:02:48
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  106, T: 0.328E-07, 3415/19523, Succ: 4848, Eval: 4025496, CPU: 00:02:51
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.312E-07, 3438/19523, Succ: 4549, Eval: 4125496, CPU: 00:02:54
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.296E-07, 3427/19523, Succ: 3825, Eval: 4225496, CPU: 00:02:58
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.282E-07, 3452/19523, Succ: 3659, Eval: 4325496, CPU: 00:03:01
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.268E-07, 3465/19523, Succ: 3245, Eval: 4425496, CPU: 00:03:04
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.254E-07, 3474/19523, Succ: 2859, Eval: 4525496, CPU: 00:03:07
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.241E-07, 3461/19523, Succ: 2397, Eval: 4625496, CPU: 00:03:11
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.229E-07, 3492/19523, Succ: 2063, Eval: 4725496, CPU: 00:03:14
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
