dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:26
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_11 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_11
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3023927005034721276
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3047/10793, Succ: 10000, Eval: 17933, CPU: 00:00:02
 Rf: 0.0464, Los: 0.11, Rg: 0.02, Cen: 0.79, Ani: 0.00, Fit: 0.0572
Step:   11, T: 0.436E-05, 2777/16201, Succ: 10000, Eval: 248173, CPU: 00:00:29
 Rf: 0.0429, Los: 0.11, Rg: 0.02, Cen: 0.93, Ani: 0.00, Fit: 0.0545
Step:   12, T: 0.414E-05, 2753/16386, Succ: 10000, Eval: 270787, CPU: 00:00:31
 Rf: 0.0406, Los: 0.10, Rg: 0.02, Cen: 0.88, Ani: 0.00, Fit: 0.0521
Step:   13, T: 0.393E-05, 2717/16642, Succ: 10000, Eval: 293248, CPU: 00:00:32
 Rf: 0.0366, Los: 0.10, Rg: 0.03, Cen: 0.54, Ani: 0.00, Fit: 0.0491
Step:   14, T: 0.374E-05, 2695/16883, Succ: 10000, Eval: 315814, CPU: 00:00:34
 Rf: 0.0374, Los: 0.10, Rg: 0.02, Cen: 0.59, Ani: 0.00, Fit: 0.0497
Step:   15, T: 0.355E-05, 2687/17142, Succ: 10000, Eval: 338537, CPU: 00:00:36
 Rf: 0.0332, Los: 0.10, Rg: 0.04, Cen: 0.95, Ani: 0.00, Fit: 0.0464
Step:   16, T: 0.337E-05, 2631/17454, Succ: 10000, Eval: 361286, CPU: 00:00:38
 Rf: 0.0313, Los: 0.10, Rg: 0.03, Cen: 0.40, Ani: 0.00, Fit: 0.0450
Step:   17, T: 0.321E-05, 2655/17732, Succ: 10000, Eval: 383605, CPU: 00:00:40
 Rf: 0.0281, Los: 0.10, Rg: 0.03, Cen: 0.51, Ani: 0.00, Fit: 0.0422
Step:   18, T: 0.304E-05, 2615/17902, Succ: 10000, Eval: 406199, CPU: 00:00:42
 Rf: 0.0276, Los: 0.10, Rg: 0.01, Cen: 0.28, Ani: 0.00, Fit: 0.0416
Step:   19, T: 0.289E-05, 2573/18054, Succ: 10000, Eval: 428538, CPU: 00:00:44
 Rf: 0.0265, Los: 0.10, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0409
Step:   20, T: 0.275E-05, 2567/18249, Succ: 10000, Eval: 449944, CPU: 00:00:45
 Rf: 0.0231, Los: 0.09, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0383
Step:   21, T: 0.261E-05, 2559/18383, Succ: 10000, Eval: 471761, CPU: 00:00:47
 Rf: 0.0231, Los: 0.09, Rg: 0.01, Cen: 0.38, Ani: 0.00, Fit: 0.0386
Step:   22, T: 0.248E-05, 2517/18578, Succ: 10000, Eval: 494138, CPU: 00:00:48
 Rf: 0.0218, Los: 0.10, Rg: 0.02, Cen: 0.27, Ani: 0.00, Fit: 0.0383
Step:   23, T: 0.236E-05, 2561/18663, Succ: 10000, Eval: 516851, CPU: 00:00:50
 Rf: 0.0223, Los: 0.09, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0377
Step:   24, T: 0.224E-05, 2523/18796, Succ: 10000, Eval: 538715, CPU: 00:00:51
 Rf: 0.0197, Los: 0.09, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0357
Step:   25, T: 0.213E-05, 2535/18885, Succ: 10000, Eval: 561008, CPU: 00:00:53
 Rf: 0.0170, Los: 0.09, Rg: 0.01, Cen: 0.17, Ani: 0.00, Fit: 0.0345
Step:   26, T: 0.202E-05, 2591/19008, Succ: 10000, Eval: 583150, CPU: 00:00:54
 Rf: 0.0184, Los: 0.08, Rg: 0.01, Cen: 0.16, Ani: 0.00, Fit: 0.0344
Step:   27, T: 0.192E-05, 2553/19068, Succ: 10000, Eval: 604717, CPU: 00:00:55
 Rf: 0.0182, Los: 0.08, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0339
Step:   28, T: 0.182E-05, 2479/19136, Succ: 10000, Eval: 625987, CPU: 00:00:56
 Rf: 0.0170, Los: 0.08, Rg: 0.01, Cen: 0.25, Ani: 0.00, Fit: 0.0338
Step:   29, T: 0.173E-05, 2533/19172, Succ: 10000, Eval: 647723, CPU: 00:00:58
 Rf: 0.0148, Los: 0.08, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0321
Step:   30, T: 0.165E-05, 2475/19197, Succ: 10000, Eval: 669347, CPU: 00:00:59
 Rf: 0.0111, Los: 0.08, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0304
Step:   31, T: 0.156E-05, 2583/19226, Succ: 10000, Eval: 690871, CPU: 00:01:00
 Rf: 0.0135, Los: 0.08, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0308
Step:   32, T: 0.148E-05, 2537/19255, Succ: 10000, Eval: 712497, CPU: 00:01:01
 Rf: 0.0121, Los: 0.07, Rg: 0.01, Cen: 0.49, Ani: 0.00, Fit: 0.0298
Step:   33, T: 0.141E-05, 2521/19281, Succ: 10000, Eval: 734493, CPU: 00:01:02
 Rf: 0.0118, Los: 0.07, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0298
Step:   34, T: 0.134E-05, 2515/19314, Succ: 10000, Eval: 756103, CPU: 00:01:03
 Rf: 0.0108, Los: 0.07, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0289
Step:   35, T: 0.127E-05, 2549/19355, Succ: 10000, Eval: 777654, CPU: 00:01:04
 Rf: 0.0107, Los: 0.07, Rg: 0.00, Cen: 0.64, Ani: 0.00, Fit: 0.0281
Step:   36, T: 0.121E-05, 2545/19394, Succ: 10000, Eval: 799351, CPU: 00:01:05
 Rf: 0.0100, Los: 0.07, Rg: 0.01, Cen: 0.69, Ani: 0.00, Fit: 0.0280
Step:   37, T: 0.115E-05, 2537/19420, Succ: 10000, Eval: 821304, CPU: 00:01:06
 Rf: 0.0103, Los: 0.06, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0270
Step:   38, T: 0.109E-05, 2559/19433, Succ: 10000, Eval: 843039, CPU: 00:01:06
 Rf: 0.0095, Los: 0.06, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0264
Step:   39, T: 0.104E-05, 2567/19442, Succ: 10000, Eval: 864619, CPU: 00:01:07
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0257
Step:   40, T: 0.985E-06, 2609/19484, Succ: 10000, Eval: 886558, CPU: 00:01:08
 Rf: 0.0097, Los: 0.06, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0260
Step:   41, T: 0.936E-06, 2579/19535, Succ: 10000, Eval: 908546, CPU: 00:01:09
 Rf: 0.0082, Los: 0.05, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0248
Step:   42, T: 0.889E-06, 2529/19550, Succ: 10000, Eval: 930484, CPU: 00:01:10
 Rf: 0.0065, Los: 0.06, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0246
Step:   43, T: 0.845E-06, 2575/19563, Succ: 10000, Eval: 952629, CPU: 00:01:11
 Rf: 0.0073, Los: 0.05, Rg: 0.01, Cen: 0.34, Ani: 0.00, Fit: 0.0243
Step:   44, T: 0.802E-06, 2565/19572, Succ: 10000, Eval: 974583, CPU: 00:01:11
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0240
Step:   45, T: 0.762E-06, 2637/19591, Succ: 10000, Eval: 996999, CPU: 00:01:12
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0237
Step:   46, T: 0.724E-06, 2615/19598, Succ: 10000, Eval: 1019920, CPU: 00:01:13
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0227
Step:   47, T: 0.688E-06, 2607/19609, Succ: 10000, Eval: 1042491, CPU: 00:01:14
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0217
Step:   48, T: 0.654E-06, 2635/19618, Succ: 10000, Eval: 1065563, CPU: 00:01:15
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0214
Step:   49, T: 0.621E-06, 2643/19620, Succ: 10000, Eval: 1088984, CPU: 00:01:15
 Rf: 0.0062, Los: 0.04, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0215
Step:   50, T: 0.590E-06, 2587/19624, Succ: 10000, Eval: 1112322, CPU: 00:01:16
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0210
Step:   51, T: 0.560E-06, 2655/19627, Succ: 10000, Eval: 1136020, CPU: 00:01:17
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.532E-06, 2659/19627, Succ: 10000, Eval: 1159559, CPU: 00:01:18
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0204
Step:   53, T: 0.506E-06, 2685/19631, Succ: 10000, Eval: 1183836, CPU: 00:01:18
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0200
Step:   54, T: 0.480E-06, 2683/19645, Succ: 10000, Eval: 1208517, CPU: 00:01:19
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.456E-06, 2699/19649, Succ: 10000, Eval: 1233059, CPU: 00:01:20
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0189
Step:   56, T: 0.434E-06, 2737/19655, Succ: 10000, Eval: 1257832, CPU: 00:01:21
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.412E-06, 2721/19663, Succ: 10000, Eval: 1283300, CPU: 00:01:21
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0184
Step:   58, T: 0.391E-06, 2741/19664, Succ: 10000, Eval: 1308915, CPU: 00:01:22
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0181
Step:   59, T: 0.372E-06, 2785/19665, Succ: 10000, Eval: 1335140, CPU: 00:01:23
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0178
Step:   60, T: 0.353E-06, 2749/19672, Succ: 10000, Eval: 1362099, CPU: 00:01:24
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0175
Step:   61, T: 0.335E-06, 2787/19676, Succ: 10000, Eval: 1389735, CPU: 00:01:25
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.319E-06, 2791/19681, Succ: 10000, Eval: 1417862, CPU: 00:01:25
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0171
Step:   63, T: 0.303E-06, 2775/19682, Succ: 10000, Eval: 1446169, CPU: 00:01:26
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0164
Step:   64, T: 0.288E-06, 2843/19682, Succ: 10000, Eval: 1474778, CPU: 00:01:27
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.273E-06, 2777/19682, Succ: 10000, Eval: 1503924, CPU: 00:01:28
 Rf: 0.0028, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0162
Step:   66, T: 0.260E-06, 2911/19682, Succ: 10000, Eval: 1534041, CPU: 00:01:29
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0152
Step:   67, T: 0.247E-06, 2837/19683, Succ: 10000, Eval: 1564698, CPU: 00:01:30
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.234E-06, 2911/19684, Succ: 10000, Eval: 1596267, CPU: 00:01:31
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0148
Step:   69, T: 0.223E-06, 2923/19684, Succ: 10000, Eval: 1628177, CPU: 00:01:32
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.211E-06, 2943/19687, Succ: 10000, Eval: 1660895, CPU: 00:01:33
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0143
Step:   71, T: 0.201E-06, 2939/19687, Succ: 10000, Eval: 1694294, CPU: 00:01:34
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0144
Step:   72, T: 0.191E-06, 2969/19687, Succ: 10000, Eval: 1728631, CPU: 00:01:35
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0138
Step:   73, T: 0.181E-06, 2977/19687, Succ: 10000, Eval: 1763524, CPU: 00:01:36
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0135
Step:   74, T: 0.172E-06, 2991/19687, Succ: 10000, Eval: 1799446, CPU: 00:01:37
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.164E-06, 2989/19688, Succ: 10000, Eval: 1836976, CPU: 00:01:38
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0133
Step:   76, T: 0.155E-06, 3015/19689, Succ: 10000, Eval: 1875214, CPU: 00:01:39
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.148E-06, 3019/19694, Succ: 10000, Eval: 1914145, CPU: 00:01:40
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.140E-06, 3011/19694, Succ: 10000, Eval: 1954808, CPU: 00:01:41
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.133E-06, 3055/19694, Succ: 10000, Eval: 1996947, CPU: 00:01:42
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0127
Step:   80, T: 0.127E-06, 3085/19697, Succ: 10000, Eval: 2040112, CPU: 00:01:44
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.120E-06, 3089/19700, Succ: 10000, Eval: 2084099, CPU: 00:01:45
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.114E-06, 3085/19700, Succ: 10000, Eval: 2129245, CPU: 00:01:46
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.109E-06, 3113/19700, Succ: 10000, Eval: 2176926, CPU: 00:01:48
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0116
Step:   84, T: 0.103E-06, 3121/19700, Succ: 10000, Eval: 2226602, CPU: 00:01:49
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.980E-07, 3167/19700, Succ: 10000, Eval: 2278435, CPU: 00:01:51
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.931E-07, 3203/19700, Succ: 10000, Eval: 2332192, CPU: 00:01:53
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0110
Step:   87, T: 0.884E-07, 3185/19700, Succ: 10000, Eval: 2388322, CPU: 00:01:54
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.840E-07, 3199/19700, Succ: 10000, Eval: 2447142, CPU: 00:01:56
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.798E-07, 3225/19700, Succ: 10000, Eval: 2507947, CPU: 00:01:58
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.758E-07, 3207/19700, Succ: 10000, Eval: 2572506, CPU: 00:02:00
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   91, T: 0.720E-07, 3249/19700, Succ: 10000, Eval: 2638601, CPU: 00:02:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.684E-07, 3223/19700, Succ: 10000, Eval: 2709292, CPU: 00:02:04
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.650E-07, 3287/19700, Succ: 10000, Eval: 2783079, CPU: 00:02:06
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.617E-07, 3257/19700, Succ: 10000, Eval: 2863217, CPU: 00:02:09
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.587E-07, 3299/19700, Succ: 10000, Eval: 2945822, CPU: 00:02:12
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.557E-07, 3323/19700, Succ: 10000, Eval: 3034471, CPU: 00:02:14
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.529E-07, 3319/19700, Succ: 10000, Eval: 3129041, CPU: 00:02:17
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.503E-07, 3323/19700, Succ: 10000, Eval: 3228605, CPU: 00:02:20
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.478E-07, 3334/19700, Succ: 9257, Eval: 3328605, CPU: 00:02:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.454E-07, 3369/19700, Succ: 8751, Eval: 3428605, CPU: 00:02:26
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.431E-07, 3383/19700, Succ: 7986, Eval: 3528605, CPU: 00:02:29
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.410E-07, 3386/19700, Succ: 7365, Eval: 3628605, CPU: 00:02:32
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.389E-07, 3398/19700, Succ: 6388, Eval: 3728605, CPU: 00:02:35
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.370E-07, 3392/19700, Succ: 6002, Eval: 3828605, CPU: 00:02:38
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  105, T: 0.351E-07, 3407/19700, Succ: 5677, Eval: 3928605, CPU: 00:02:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.334E-07, 3411/19700, Succ: 4948, Eval: 4028605, CPU: 00:02:44
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  107, T: 0.317E-07, 3421/19700, Succ: 4668, Eval: 4128605, CPU: 00:02:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  108, T: 0.301E-07, 3430/19700, Succ: 4183, Eval: 4228605, CPU: 00:02:51
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.286E-07, 3460/19700, Succ: 3702, Eval: 4328605, CPU: 00:02:54
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.272E-07, 3451/19700, Succ: 2957, Eval: 4428605, CPU: 00:02:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.258E-07, 3461/19700, Succ: 2698, Eval: 4528605, CPU: 00:03:00
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.245E-07, 3450/19700, Succ: 2695, Eval: 4628605, CPU: 00:03:03
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.233E-07, 3471/19700, Succ: 2217, Eval: 4728605, CPU: 00:03:07
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
