dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:24
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_03 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_03
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004146939754983099
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.721E-05, 3005/11069, Succ: 10000, Eval: 19070, CPU: 00:00:02
 Rf: 0.0449, Los: 0.10, Rg: 0.04, Cen: 0.30, Ani: 0.00, Fit: 0.0555
Step:   11, T: 0.432E-05, 2771/16733, Succ: 10000, Eval: 243567, CPU: 00:00:30
 Rf: 0.0433, Los: 0.10, Rg: 0.03, Cen: 0.51, Ani: 0.00, Fit: 0.0543
Step:   12, T: 0.410E-05, 2809/16954, Succ: 10000, Eval: 265455, CPU: 00:00:32
 Rf: 0.0422, Los: 0.10, Rg: 0.03, Cen: 0.36, Ani: 0.00, Fit: 0.0532
Step:   13, T: 0.390E-05, 2711/17106, Succ: 10000, Eval: 286847, CPU: 00:00:34
 Rf: 0.0353, Los: 0.10, Rg: 0.01, Cen: 0.42, Ani: 0.00, Fit: 0.0476
Step:   14, T: 0.370E-05, 2697/17222, Succ: 10000, Eval: 308068, CPU: 00:00:36
 Rf: 0.0340, Los: 0.10, Rg: 0.02, Cen: 0.71, Ani: 0.00, Fit: 0.0469
Step:   15, T: 0.352E-05, 2701/17264, Succ: 10000, Eval: 329351, CPU: 00:00:37
 Rf: 0.0336, Los: 0.10, Rg: 0.02, Cen: 0.57, Ani: 0.00, Fit: 0.0460
Step:   16, T: 0.334E-05, 2685/17375, Succ: 10000, Eval: 350322, CPU: 00:00:39
 Rf: 0.0327, Los: 0.10, Rg: 0.01, Cen: 0.90, Ani: 0.00, Fit: 0.0452
Step:   17, T: 0.317E-05, 2593/17491, Succ: 10000, Eval: 371408, CPU: 00:00:41
 Rf: 0.0262, Los: 0.09, Rg: 0.02, Cen: 0.66, Ani: 0.00, Fit: 0.0407
Step:   18, T: 0.302E-05, 2639/17575, Succ: 10000, Eval: 392817, CPU: 00:00:42
 Rf: 0.0274, Los: 0.10, Rg: 0.02, Cen: 0.87, Ani: 0.00, Fit: 0.0417
Step:   19, T: 0.286E-05, 2617/17659, Succ: 10000, Eval: 414413, CPU: 00:00:44
 Rf: 0.0261, Los: 0.10, Rg: 0.01, Cen: 0.94, Ani: 0.00, Fit: 0.0409
Step:   20, T: 0.272E-05, 2579/17724, Succ: 10000, Eval: 435160, CPU: 00:00:46
 Rf: 0.0239, Los: 0.09, Rg: 0.02, Cen: 0.67, Ani: 0.00, Fit: 0.0384
Step:   21, T: 0.258E-05, 2607/17861, Succ: 10000, Eval: 456415, CPU: 00:00:47
 Rf: 0.0228, Los: 0.09, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0374
Step:   22, T: 0.246E-05, 2559/17981, Succ: 10000, Eval: 477692, CPU: 00:00:49
 Rf: 0.0206, Los: 0.09, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0364
Step:   23, T: 0.233E-05, 2543/18054, Succ: 10000, Eval: 498784, CPU: 00:00:50
 Rf: 0.0186, Los: 0.09, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0349
Step:   24, T: 0.222E-05, 2539/18144, Succ: 10000, Eval: 519824, CPU: 00:00:51
 Rf: 0.0179, Los: 0.08, Rg: 0.01, Cen: 0.45, Ani: 0.00, Fit: 0.0344
Step:   25, T: 0.211E-05, 2589/18205, Succ: 10000, Eval: 540564, CPU: 00:00:53
 Rf: 0.0194, Los: 0.08, Rg: 0.01, Cen: 0.70, Ani: 0.00, Fit: 0.0341
Step:   26, T: 0.200E-05, 2497/18270, Succ: 10000, Eval: 561056, CPU: 00:00:54
 Rf: 0.0168, Los: 0.08, Rg: 0.01, Cen: 0.28, Ani: 0.00, Fit: 0.0334
Step:   27, T: 0.190E-05, 2543/18316, Succ: 10000, Eval: 581740, CPU: 00:00:55
 Rf: 0.0169, Los: 0.08, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0334
Step:   28, T: 0.181E-05, 2521/18382, Succ: 10000, Eval: 602723, CPU: 00:00:57
 Rf: 0.0154, Los: 0.08, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0321
Step:   29, T: 0.171E-05, 2567/18446, Succ: 10000, Eval: 623556, CPU: 00:00:58
 Rf: 0.0150, Los: 0.07, Rg: 0.01, Cen: 0.41, Ani: 0.00, Fit: 0.0311
Step:   30, T: 0.163E-05, 2513/18468, Succ: 10000, Eval: 643868, CPU: 00:00:59
 Rf: 0.0140, Los: 0.08, Rg: 0.01, Cen: 0.58, Ani: 0.00, Fit: 0.0316
Step:   31, T: 0.155E-05, 2513/18517, Succ: 10000, Eval: 664319, CPU: 00:01:00
 Rf: 0.0131, Los: 0.07, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0300
Step:   32, T: 0.147E-05, 2531/18538, Succ: 10000, Eval: 684766, CPU: 00:01:01
 Rf: 0.0125, Los: 0.07, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0296
Step:   33, T: 0.140E-05, 2521/18550, Succ: 10000, Eval: 705260, CPU: 00:01:02
 Rf: 0.0110, Los: 0.07, Rg: 0.01, Cen: 0.31, Ani: 0.00, Fit: 0.0284
Step:   34, T: 0.133E-05, 2547/18588, Succ: 10000, Eval: 725721, CPU: 00:01:03
 Rf: 0.0107, Los: 0.07, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0278
Step:   35, T: 0.126E-05, 2579/18604, Succ: 10000, Eval: 746750, CPU: 00:01:04
 Rf: 0.0097, Los: 0.06, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0272
Step:   36, T: 0.120E-05, 2543/18645, Succ: 10000, Eval: 767380, CPU: 00:01:05
 Rf: 0.0094, Los: 0.07, Rg: 0.00, Cen: 0.69, Ani: 0.00, Fit: 0.0274
Step:   37, T: 0.114E-05, 2567/18654, Succ: 10000, Eval: 788116, CPU: 00:01:06
 Rf: 0.0104, Los: 0.06, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0271
Step:   38, T: 0.108E-05, 2563/18687, Succ: 10000, Eval: 809275, CPU: 00:01:07
 Rf: 0.0074, Los: 0.06, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0250
Step:   39, T: 0.103E-05, 2591/18696, Succ: 10000, Eval: 830220, CPU: 00:01:08
 Rf: 0.0075, Los: 0.06, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0250
Step:   40, T: 0.975E-06, 2597/18706, Succ: 10000, Eval: 851634, CPU: 00:01:08
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0242
Step:   41, T: 0.927E-06, 2635/18727, Succ: 10000, Eval: 873286, CPU: 00:01:09
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0241
Step:   42, T: 0.880E-06, 2597/18731, Succ: 10000, Eval: 894535, CPU: 00:01:10
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0238
Step:   43, T: 0.836E-06, 2559/18736, Succ: 10000, Eval: 916147, CPU: 00:01:11
 Rf: 0.0058, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0237
Step:   44, T: 0.795E-06, 2589/18750, Succ: 10000, Eval: 938073, CPU: 00:01:12
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0233
Step:   45, T: 0.755E-06, 2639/18760, Succ: 10000, Eval: 959681, CPU: 00:01:12
 Rf: 0.0083, Los: 0.04, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0229
Step:   46, T: 0.717E-06, 2613/18767, Succ: 10000, Eval: 981649, CPU: 00:01:13
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0221
Step:   47, T: 0.681E-06, 2605/18781, Succ: 10000, Eval: 1003868, CPU: 00:01:14
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0215
Step:   48, T: 0.647E-06, 2667/18800, Succ: 10000, Eval: 1026585, CPU: 00:01:15
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0208
Step:   49, T: 0.615E-06, 2621/18805, Succ: 10000, Eval: 1049823, CPU: 00:01:16
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0213
Step:   50, T: 0.584E-06, 2629/18814, Succ: 10000, Eval: 1072878, CPU: 00:01:16
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0211
Step:   51, T: 0.555E-06, 2641/18814, Succ: 10000, Eval: 1096034, CPU: 00:01:17
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0206
Step:   52, T: 0.527E-06, 2667/18814, Succ: 10000, Eval: 1119797, CPU: 00:01:18
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0197
Step:   53, T: 0.501E-06, 2657/18816, Succ: 10000, Eval: 1143989, CPU: 00:01:19
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0200
Step:   54, T: 0.476E-06, 2657/18823, Succ: 10000, Eval: 1168362, CPU: 00:01:19
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0196
Step:   55, T: 0.452E-06, 2693/18824, Succ: 10000, Eval: 1193523, CPU: 00:01:20
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0189
Step:   56, T: 0.429E-06, 2695/18825, Succ: 10000, Eval: 1218974, CPU: 00:01:21
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0188
Step:   57, T: 0.408E-06, 2691/18832, Succ: 10000, Eval: 1244996, CPU: 00:01:22
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0188
Step:   58, T: 0.387E-06, 2759/18837, Succ: 10000, Eval: 1271314, CPU: 00:01:22
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0183
Step:   59, T: 0.368E-06, 2785/18837, Succ: 10000, Eval: 1297671, CPU: 00:01:23
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0172
Step:   60, T: 0.350E-06, 2777/18844, Succ: 10000, Eval: 1324721, CPU: 00:01:24
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0175
Step:   61, T: 0.332E-06, 2829/18850, Succ: 10000, Eval: 1351995, CPU: 00:01:25
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0168
Step:   62, T: 0.316E-06, 2813/18850, Succ: 10000, Eval: 1379460, CPU: 00:01:26
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0166
Step:   63, T: 0.300E-06, 2779/18855, Succ: 10000, Eval: 1408033, CPU: 00:01:27
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0165
Step:   64, T: 0.285E-06, 2805/18858, Succ: 10000, Eval: 1436938, CPU: 00:01:27
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.271E-06, 2845/18858, Succ: 10000, Eval: 1466801, CPU: 00:01:28
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0156
Step:   66, T: 0.257E-06, 2851/18859, Succ: 10000, Eval: 1496907, CPU: 00:01:29
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.244E-06, 2873/18869, Succ: 10000, Eval: 1527416, CPU: 00:01:30
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.232E-06, 2879/18869, Succ: 10000, Eval: 1559301, CPU: 00:01:31
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0149
Step:   69, T: 0.220E-06, 2917/18870, Succ: 10000, Eval: 1591664, CPU: 00:01:32
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.209E-06, 2929/18870, Succ: 10000, Eval: 1624555, CPU: 00:01:33
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0147
Step:   71, T: 0.199E-06, 2935/18872, Succ: 10000, Eval: 1657812, CPU: 00:01:34
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0141
Step:   72, T: 0.189E-06, 2915/18874, Succ: 10000, Eval: 1692562, CPU: 00:01:35
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.180E-06, 2951/18878, Succ: 10000, Eval: 1728142, CPU: 00:01:36
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0141
Step:   74, T: 0.171E-06, 2953/18878, Succ: 10000, Eval: 1765292, CPU: 00:01:37
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0139
Step:   75, T: 0.162E-06, 2953/18878, Succ: 10000, Eval: 1803067, CPU: 00:01:38
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0136
Step:   76, T: 0.154E-06, 2999/18879, Succ: 10000, Eval: 1842051, CPU: 00:01:40
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.146E-06, 2969/18879, Succ: 10000, Eval: 1882018, CPU: 00:01:41
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0134
Step:   78, T: 0.139E-06, 3053/18879, Succ: 10000, Eval: 1923076, CPU: 00:01:42
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.132E-06, 3057/18885, Succ: 10000, Eval: 1965120, CPU: 00:01:43
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.125E-06, 3065/18886, Succ: 10000, Eval: 2008824, CPU: 00:01:45
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.119E-06, 3103/18886, Succ: 10000, Eval: 2054189, CPU: 00:01:46
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0122
Step:   82, T: 0.113E-06, 3103/18896, Succ: 10000, Eval: 2100855, CPU: 00:01:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.107E-06, 3139/18896, Succ: 10000, Eval: 2150418, CPU: 00:01:49
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   84, T: 0.102E-06, 3125/18905, Succ: 10000, Eval: 2201633, CPU: 00:01:51
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0118
Step:   85, T: 0.970E-07, 3147/18911, Succ: 10000, Eval: 2253459, CPU: 00:01:52
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0116
Step:   86, T: 0.921E-07, 3117/18911, Succ: 10000, Eval: 2307618, CPU: 00:01:54
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0115
Step:   87, T: 0.875E-07, 3175/18911, Succ: 10000, Eval: 2364672, CPU: 00:01:55
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.832E-07, 3187/18911, Succ: 10000, Eval: 2423763, CPU: 00:01:57
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0109
Step:   89, T: 0.790E-07, 3183/18912, Succ: 10000, Eval: 2485286, CPU: 00:01:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.751E-07, 3237/18912, Succ: 10000, Eval: 2550842, CPU: 00:02:01
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.713E-07, 3215/18912, Succ: 10000, Eval: 2619920, CPU: 00:02:03
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.677E-07, 3227/18912, Succ: 10000, Eval: 2693565, CPU: 00:02:06
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.644E-07, 3255/18912, Succ: 10000, Eval: 2770114, CPU: 00:02:08
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.611E-07, 3291/18912, Succ: 10000, Eval: 2849599, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.581E-07, 3297/18912, Succ: 10000, Eval: 2934837, CPU: 00:02:13
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.552E-07, 3303/18912, Succ: 10000, Eval: 3025196, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.524E-07, 3287/18912, Succ: 10000, Eval: 3120070, CPU: 00:02:19
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.498E-07, 3319/18912, Succ: 9722, Eval: 3220070, CPU: 00:02:22
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.473E-07, 3334/18912, Succ: 8793, Eval: 3320070, CPU: 00:02:25
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.449E-07, 3348/18913, Succ: 8304, Eval: 3420070, CPU: 00:02:28
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.427E-07, 3357/18913, Succ: 7725, Eval: 3520070, CPU: 00:02:31
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.406E-07, 3348/18913, Succ: 7075, Eval: 3620070, CPU: 00:02:34
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.385E-07, 3365/18913, Succ: 6585, Eval: 3720070, CPU: 00:02:38
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.366E-07, 3392/18913, Succ: 5965, Eval: 3820070, CPU: 00:02:41
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.348E-07, 3412/18913, Succ: 5346, Eval: 3920070, CPU: 00:02:44
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  106, T: 0.330E-07, 3409/18913, Succ: 4665, Eval: 4020070, CPU: 00:02:47
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.314E-07, 3427/18913, Succ: 4314, Eval: 4120070, CPU: 00:02:50
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.298E-07, 3426/18913, Succ: 3719, Eval: 4220070, CPU: 00:02:53
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.283E-07, 3432/18913, Succ: 3408, Eval: 4320070, CPU: 00:02:57
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.269E-07, 3452/18913, Succ: 3086, Eval: 4420070, CPU: 00:03:00
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.256E-07, 3443/18913, Succ: 2559, Eval: 4520070, CPU: 00:03:03
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.243E-07, 3482/18913, Succ: 2381, Eval: 4620070, CPU: 00:03:06
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  113, T: 0.231E-07, 3484/18913, Succ: 1888, Eval: 4720070, CPU: 00:03:09
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
