dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:31:44
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_17 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_17
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3036965247646707920
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.738E-05, 3077/11177, Succ: 10000, Eval: 18986, CPU: 00:00:02
 Rf: 0.0461, Los: 0.11, Rg: 0.05, Cen: 0.52, Ani: 0.00, Fit: 0.0572
Step:   11, T: 0.442E-05, 2855/16502, Succ: 10000, Eval: 248018, CPU: 00:00:23
 Rf: 0.0464, Los: 0.11, Rg: 0.06, Cen: 0.21, Ani: 0.00, Fit: 0.0574
Step:   12, T: 0.420E-05, 2729/16657, Succ: 10000, Eval: 270562, CPU: 00:00:24
 Rf: 0.0407, Los: 0.11, Rg: 0.04, Cen: 0.82, Ani: 0.00, Fit: 0.0528
Step:   13, T: 0.399E-05, 2621/16799, Succ: 10000, Eval: 293228, CPU: 00:00:26
 Rf: 0.0323, Los: 0.11, Rg: 0.04, Cen: 0.99, Ani: 0.00, Fit: 0.0465
Step:   14, T: 0.379E-05, 2679/16914, Succ: 10000, Eval: 315658, CPU: 00:00:27
 Rf: 0.0331, Los: 0.10, Rg: 0.01, Cen: 0.67, Ani: 0.00, Fit: 0.0459
Step:   15, T: 0.360E-05, 2687/17076, Succ: 10000, Eval: 338121, CPU: 00:00:29
 Rf: 0.0323, Los: 0.10, Rg: 0.02, Cen: 0.75, Ani: 0.00, Fit: 0.0455
Step:   16, T: 0.342E-05, 2649/17275, Succ: 10000, Eval: 359563, CPU: 00:00:31
 Rf: 0.0320, Los: 0.10, Rg: 0.02, Cen: 0.58, Ani: 0.00, Fit: 0.0452
Step:   17, T: 0.325E-05, 2729/17397, Succ: 10000, Eval: 381805, CPU: 00:00:32
 Rf: 0.0337, Los: 0.09, Rg: 0.03, Cen: 0.82, Ani: 0.00, Fit: 0.0458
Step:   18, T: 0.309E-05, 2655/17492, Succ: 10000, Eval: 404981, CPU: 00:00:33
 Rf: 0.0278, Los: 0.10, Rg: 0.02, Cen: 0.55, Ani: 0.00, Fit: 0.0420
Step:   19, T: 0.293E-05, 2619/17581, Succ: 10000, Eval: 427181, CPU: 00:00:34
 Rf: 0.0261, Los: 0.10, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0409
Step:   20, T: 0.279E-05, 2623/17661, Succ: 10000, Eval: 449390, CPU: 00:00:36
 Rf: 0.0273, Los: 0.09, Rg: 0.01, Cen: 0.73, Ani: 0.00, Fit: 0.0411
Step:   21, T: 0.265E-05, 2601/17708, Succ: 10000, Eval: 471493, CPU: 00:00:37
 Rf: 0.0226, Los: 0.09, Rg: 0.02, Cen: 0.38, Ani: 0.00, Fit: 0.0378
Step:   22, T: 0.251E-05, 2585/17771, Succ: 10000, Eval: 493144, CPU: 00:00:38
 Rf: 0.0241, Los: 0.09, Rg: 0.02, Cen: 0.31, Ani: 0.00, Fit: 0.0384
Step:   23, T: 0.239E-05, 2589/17858, Succ: 10000, Eval: 514802, CPU: 00:00:39
 Rf: 0.0200, Los: 0.08, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0356
Step:   24, T: 0.227E-05, 2591/17956, Succ: 10000, Eval: 536483, CPU: 00:00:41
 Rf: 0.0204, Los: 0.09, Rg: 0.02, Cen: 0.52, Ani: 0.00, Fit: 0.0361
Step:   25, T: 0.216E-05, 2597/18039, Succ: 10000, Eval: 558363, CPU: 00:00:42
 Rf: 0.0204, Los: 0.09, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0358
Step:   26, T: 0.205E-05, 2547/18179, Succ: 10000, Eval: 580679, CPU: 00:00:43
 Rf: 0.0187, Los: 0.09, Rg: 0.01, Cen: 0.21, Ani: 0.00, Fit: 0.0350
Step:   27, T: 0.195E-05, 2515/18221, Succ: 10000, Eval: 601632, CPU: 00:00:44
 Rf: 0.0174, Los: 0.08, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0335
Step:   28, T: 0.185E-05, 2565/18297, Succ: 10000, Eval: 622974, CPU: 00:00:45
 Rf: 0.0152, Los: 0.08, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0320
Step:   29, T: 0.176E-05, 2559/18348, Succ: 10000, Eval: 644264, CPU: 00:00:46
 Rf: 0.0134, Los: 0.07, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0304
Step:   30, T: 0.167E-05, 2519/18406, Succ: 10000, Eval: 665252, CPU: 00:00:47
 Rf: 0.0148, Los: 0.07, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0310
Step:   31, T: 0.158E-05, 2551/18450, Succ: 10000, Eval: 686559, CPU: 00:00:48
 Rf: 0.0135, Los: 0.07, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0307
Step:   32, T: 0.151E-05, 2533/18497, Succ: 10000, Eval: 707136, CPU: 00:00:49
 Rf: 0.0118, Los: 0.07, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0293
Step:   33, T: 0.143E-05, 2535/18554, Succ: 10000, Eval: 728041, CPU: 00:00:50
 Rf: 0.0133, Los: 0.07, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0296
Step:   34, T: 0.136E-05, 2561/18611, Succ: 10000, Eval: 749316, CPU: 00:00:51
 Rf: 0.0109, Los: 0.07, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0282
Step:   35, T: 0.129E-05, 2567/18686, Succ: 10000, Eval: 771250, CPU: 00:00:52
 Rf: 0.0110, Los: 0.07, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0282
Step:   36, T: 0.123E-05, 2547/18721, Succ: 10000, Eval: 792194, CPU: 00:00:53
 Rf: 0.0100, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0272
Step:   37, T: 0.116E-05, 2557/18739, Succ: 10000, Eval: 813220, CPU: 00:00:54
 Rf: 0.0086, Los: 0.06, Rg: 0.01, Cen: 0.10, Ani: 0.00, Fit: 0.0264
Step:   38, T: 0.111E-05, 2547/18808, Succ: 10000, Eval: 834383, CPU: 00:00:55
 Rf: 0.0093, Los: 0.06, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0273
Step:   39, T: 0.105E-05, 2603/18847, Succ: 10000, Eval: 855865, CPU: 00:00:56
 Rf: 0.0086, Los: 0.06, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0258
Step:   40, T: 0.999E-06, 2573/18868, Succ: 10000, Eval: 877838, CPU: 00:00:57
 Rf: 0.0073, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0252
Step:   41, T: 0.949E-06, 2587/18884, Succ: 10000, Eval: 899504, CPU: 00:00:57
 Rf: 0.0081, Los: 0.06, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0252
Step:   42, T: 0.901E-06, 2605/18929, Succ: 10000, Eval: 921133, CPU: 00:00:58
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0247
Step:   43, T: 0.856E-06, 2575/18946, Succ: 10000, Eval: 942225, CPU: 00:00:59
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0241
Step:   44, T: 0.813E-06, 2575/18951, Succ: 10000, Eval: 963908, CPU: 00:01:00
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0237
Step:   45, T: 0.773E-06, 2617/18968, Succ: 10000, Eval: 985718, CPU: 00:01:01
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0230
Step:   46, T: 0.734E-06, 2631/18979, Succ: 10000, Eval: 1007757, CPU: 00:01:02
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0227
Step:   47, T: 0.697E-06, 2633/19015, Succ: 10000, Eval: 1030376, CPU: 00:01:03
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0230
Step:   48, T: 0.663E-06, 2611/19028, Succ: 10000, Eval: 1053091, CPU: 00:01:03
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0224
Step:   49, T: 0.629E-06, 2689/19048, Succ: 10000, Eval: 1075963, CPU: 00:01:04
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0205
Step:   50, T: 0.598E-06, 2613/19060, Succ: 10000, Eval: 1099158, CPU: 00:01:05
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0215
Step:   51, T: 0.568E-06, 2631/19070, Succ: 10000, Eval: 1122223, CPU: 00:01:06
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0204
Step:   52, T: 0.540E-06, 2683/19073, Succ: 10000, Eval: 1145733, CPU: 00:01:06
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0195
Step:   53, T: 0.513E-06, 2655/19082, Succ: 10000, Eval: 1169559, CPU: 00:01:07
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0200
Step:   54, T: 0.487E-06, 2671/19083, Succ: 10000, Eval: 1194010, CPU: 00:01:08
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0196
Step:   55, T: 0.463E-06, 2701/19085, Succ: 10000, Eval: 1218869, CPU: 00:01:09
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0195
Step:   56, T: 0.440E-06, 2701/19086, Succ: 10000, Eval: 1243862, CPU: 00:01:09
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0184
Step:   57, T: 0.418E-06, 2733/19087, Succ: 10000, Eval: 1269394, CPU: 00:01:10
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0185
Step:   58, T: 0.397E-06, 2777/19088, Succ: 10000, Eval: 1295022, CPU: 00:01:11
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0183
Step:   59, T: 0.377E-06, 2731/19104, Succ: 10000, Eval: 1321130, CPU: 00:01:12
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0174
Step:   60, T: 0.358E-06, 2779/19106, Succ: 10000, Eval: 1347930, CPU: 00:01:12
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0174
Step:   61, T: 0.340E-06, 2779/19106, Succ: 10000, Eval: 1374874, CPU: 00:01:13
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0172
Step:   62, T: 0.323E-06, 2785/19106, Succ: 10000, Eval: 1402814, CPU: 00:01:14
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0172
Step:   63, T: 0.307E-06, 2805/19107, Succ: 10000, Eval: 1430979, CPU: 00:01:15
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0170
Step:   64, T: 0.292E-06, 2835/19107, Succ: 10000, Eval: 1459736, CPU: 00:01:16
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0162
Step:   65, T: 0.277E-06, 2869/19107, Succ: 10000, Eval: 1488821, CPU: 00:01:16
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0162
Step:   66, T: 0.263E-06, 2839/19109, Succ: 10000, Eval: 1518513, CPU: 00:01:17
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0161
Step:   67, T: 0.250E-06, 2855/19109, Succ: 10000, Eval: 1549623, CPU: 00:01:18
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.238E-06, 2853/19112, Succ: 10000, Eval: 1580920, CPU: 00:01:18
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0151
Step:   69, T: 0.226E-06, 2857/19113, Succ: 10000, Eval: 1613190, CPU: 00:01:19
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0152
Step:   70, T: 0.214E-06, 2903/19114, Succ: 10000, Eval: 1645752, CPU: 00:01:19
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.204E-06, 2909/19114, Succ: 10000, Eval: 1679322, CPU: 00:01:20
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.193E-06, 2909/19114, Succ: 10000, Eval: 1713687, CPU: 00:01:21
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.184E-06, 2939/19116, Succ: 10000, Eval: 1748461, CPU: 00:01:22
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0141
Step:   74, T: 0.175E-06, 2961/19117, Succ: 10000, Eval: 1784803, CPU: 00:01:23
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0138
Step:   75, T: 0.166E-06, 2987/19120, Succ: 10000, Eval: 1821647, CPU: 00:01:24
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.158E-06, 2991/19120, Succ: 10000, Eval: 1859235, CPU: 00:01:25
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.150E-06, 3037/19120, Succ: 10000, Eval: 1897996, CPU: 00:01:26
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.142E-06, 3055/19120, Succ: 10000, Eval: 1937724, CPU: 00:01:27
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.135E-06, 3057/19121, Succ: 10000, Eval: 1978936, CPU: 00:01:28
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.128E-06, 3059/19121, Succ: 10000, Eval: 2022504, CPU: 00:01:29
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0126
Step:   81, T: 0.122E-06, 3091/19122, Succ: 10000, Eval: 2066156, CPU: 00:01:31
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.116E-06, 3077/19122, Succ: 10000, Eval: 2112266, CPU: 00:01:32
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.110E-06, 3133/19122, Succ: 10000, Eval: 2159693, CPU: 00:01:33
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.105E-06, 3111/19124, Succ: 10000, Eval: 2209406, CPU: 00:01:35
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.993E-07, 3131/19125, Succ: 10000, Eval: 2260524, CPU: 00:01:36
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.943E-07, 3135/19125, Succ: 10000, Eval: 2314539, CPU: 00:01:38
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.896E-07, 3173/19125, Succ: 10000, Eval: 2370228, CPU: 00:01:39
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.851E-07, 3195/19125, Succ: 10000, Eval: 2427622, CPU: 00:01:41
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.809E-07, 3191/19126, Succ: 10000, Eval: 2490048, CPU: 00:01:42
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.768E-07, 3197/19126, Succ: 10000, Eval: 2554020, CPU: 00:01:43
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.730E-07, 3253/19127, Succ: 10000, Eval: 2621503, CPU: 00:01:45
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   92, T: 0.694E-07, 3205/19127, Succ: 10000, Eval: 2693153, CPU: 00:01:46
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.659E-07, 3241/19127, Succ: 10000, Eval: 2767124, CPU: 00:01:48
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.626E-07, 3239/19130, Succ: 10000, Eval: 2846206, CPU: 00:01:50
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.595E-07, 3261/19130, Succ: 10000, Eval: 2929245, CPU: 00:01:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   96, T: 0.565E-07, 3309/19130, Succ: 10000, Eval: 3017412, CPU: 00:01:55
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.537E-07, 3329/19130, Succ: 10000, Eval: 3111524, CPU: 00:01:57
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   98, T: 0.510E-07, 3316/19130, Succ: 9931, Eval: 3211524, CPU: 00:02:00
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.484E-07, 3329/19130, Succ: 9167, Eval: 3311524, CPU: 00:02:03
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.460E-07, 3333/19130, Succ: 8520, Eval: 3411524, CPU: 00:02:06
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.437E-07, 3360/19130, Succ: 7757, Eval: 3511524, CPU: 00:02:09
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.415E-07, 3368/19130, Succ: 7378, Eval: 3611524, CPU: 00:02:12
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.394E-07, 3392/19130, Succ: 6770, Eval: 3711524, CPU: 00:02:15
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.375E-07, 3399/19130, Succ: 6397, Eval: 3811524, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.356E-07, 3414/19130, Succ: 5671, Eval: 3911524, CPU: 00:02:20
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.338E-07, 3435/19130, Succ: 5163, Eval: 4011524, CPU: 00:02:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.321E-07, 3408/19130, Succ: 4561, Eval: 4111524, CPU: 00:02:26
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.305E-07, 3441/19130, Succ: 4311, Eval: 4211524, CPU: 00:02:29
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.290E-07, 3452/19130, Succ: 3811, Eval: 4311524, CPU: 00:02:32
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.275E-07, 3468/19130, Succ: 3420, Eval: 4411524, CPU: 00:02:35
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.262E-07, 3481/19130, Succ: 2957, Eval: 4511524, CPU: 00:02:38
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.249E-07, 3455/19130, Succ: 2614, Eval: 4611524, CPU: 00:02:41
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.236E-07, 3490/19130, Succ: 2321, Eval: 4711524, CPU: 00:02:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
