dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:27
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_07 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_07
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004409283108810431
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.720E-05, 3047/10895, Succ: 10000, Eval: 18702, CPU: 00:00:02
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0226
Step:   45, T: 0.753E-06, 2615/18772, Succ: 10000, Eval: 975276, CPU: 00:01:15
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0229
Step:   46, T: 0.716E-06, 2633/18772, Succ: 10000, Eval: 997246, CPU: 00:01:16
 Rf: 0.0059, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0226
Step:   47, T: 0.680E-06, 2615/18772, Succ: 10000, Eval: 1019391, CPU: 00:01:16
 Rf: 0.0050, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0220
Step:   48, T: 0.646E-06, 2631/18775, Succ: 10000, Eval: 1042000, CPU: 00:01:17
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0214
Step:   49, T: 0.614E-06, 2663/18778, Succ: 10000, Eval: 1064512, CPU: 00:01:18
 Rf: 0.0060, Los: 0.04, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0212
Step:   50, T: 0.583E-06, 2685/18779, Succ: 10000, Eval: 1087657, CPU: 00:01:19
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0204
Step:   51, T: 0.554E-06, 2713/18782, Succ: 10000, Eval: 1110563, CPU: 00:01:19
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.526E-06, 2701/18788, Succ: 10000, Eval: 1134301, CPU: 00:01:20
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0194
Step:   53, T: 0.500E-06, 2693/18789, Succ: 10000, Eval: 1157959, CPU: 00:01:21
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0201
Step:   54, T: 0.475E-06, 2739/18789, Succ: 10000, Eval: 1182046, CPU: 00:01:22
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0192
Step:   55, T: 0.451E-06, 2705/18790, Succ: 10000, Eval: 1206531, CPU: 00:01:22
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0193
Step:   56, T: 0.429E-06, 2757/18790, Succ: 10000, Eval: 1231851, CPU: 00:01:23
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.407E-06, 2775/18790, Succ: 10000, Eval: 1257067, CPU: 00:01:24
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.387E-06, 2733/18791, Succ: 10000, Eval: 1282698, CPU: 00:01:25
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0183
Step:   59, T: 0.367E-06, 2769/18791, Succ: 10000, Eval: 1308863, CPU: 00:01:25
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.349E-06, 2781/18791, Succ: 10000, Eval: 1334948, CPU: 00:01:26
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0170
Step:   61, T: 0.332E-06, 2765/18791, Succ: 10000, Eval: 1361844, CPU: 00:01:27
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.315E-06, 2827/18791, Succ: 10000, Eval: 1389641, CPU: 00:01:28
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0163
Step:   63, T: 0.299E-06, 2805/18791, Succ: 10000, Eval: 1418116, CPU: 00:01:29
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0166
Step:   64, T: 0.284E-06, 2839/18791, Succ: 10000, Eval: 1446485, CPU: 00:01:30
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.270E-06, 2863/18791, Succ: 10000, Eval: 1475635, CPU: 00:01:30
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0156
Step:   66, T: 0.257E-06, 2849/18798, Succ: 10000, Eval: 1505714, CPU: 00:01:31
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0154
Step:   67, T: 0.244E-06, 2919/18798, Succ: 10000, Eval: 1536479, CPU: 00:01:32
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.232E-06, 2865/18798, Succ: 10000, Eval: 1567412, CPU: 00:01:33
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0151
Step:   69, T: 0.220E-06, 2901/18798, Succ: 10000, Eval: 1599513, CPU: 00:01:34
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0144
Step:   70, T: 0.209E-06, 2931/18798, Succ: 10000, Eval: 1632267, CPU: 00:01:35
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0143
Step:   71, T: 0.199E-06, 2937/18802, Succ: 10000, Eval: 1665763, CPU: 00:01:36
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.189E-06, 2939/18802, Succ: 10000, Eval: 1700055, CPU: 00:01:37
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0138
Step:   73, T: 0.179E-06, 2943/18808, Succ: 10000, Eval: 1735798, CPU: 00:01:38
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.170E-06, 2991/18808, Succ: 10000, Eval: 1772298, CPU: 00:01:39
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0134
Step:   75, T: 0.162E-06, 2989/18808, Succ: 10000, Eval: 1809640, CPU: 00:01:41
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0133
Step:   76, T: 0.154E-06, 2963/18808, Succ: 10000, Eval: 1848331, CPU: 00:01:42
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0134
Step:   77, T: 0.146E-06, 3023/18808, Succ: 10000, Eval: 1888476, CPU: 00:01:43
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.139E-06, 3053/18808, Succ: 10000, Eval: 1929391, CPU: 00:01:44
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.132E-06, 3055/18808, Succ: 10000, Eval: 1971799, CPU: 00:01:46
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.125E-06, 3049/18808, Succ: 10000, Eval: 2015794, CPU: 00:01:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.119E-06, 3063/18808, Succ: 10000, Eval: 2061651, CPU: 00:01:48
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0122
Step:   82, T: 0.113E-06, 3083/18808, Succ: 10000, Eval: 2107938, CPU: 00:01:50
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.107E-06, 3111/18808, Succ: 10000, Eval: 2156697, CPU: 00:01:51
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0119
Step:   84, T: 0.102E-06, 3107/18808, Succ: 10000, Eval: 2207092, CPU: 00:01:53
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   85, T: 0.968E-07, 3111/18808, Succ: 10000, Eval: 2259934, CPU: 00:01:54
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   86, T: 0.920E-07, 3199/18808, Succ: 10000, Eval: 2314689, CPU: 00:01:56
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   87, T: 0.874E-07, 3181/18808, Succ: 10000, Eval: 2370893, CPU: 00:01:58
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.830E-07, 3215/18808, Succ: 10000, Eval: 2429315, CPU: 00:02:00
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0107
Step:   89, T: 0.789E-07, 3193/18808, Succ: 10000, Eval: 2490152, CPU: 00:02:02
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0109
Step:   90, T: 0.749E-07, 3227/18808, Succ: 10000, Eval: 2554075, CPU: 00:02:04
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.712E-07, 3239/18808, Succ: 10000, Eval: 2621488, CPU: 00:02:06
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.676E-07, 3275/18808, Succ: 10000, Eval: 2691983, CPU: 00:02:08
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.642E-07, 3275/18808, Succ: 10000, Eval: 2766757, CPU: 00:02:10
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.610E-07, 3269/18808, Succ: 10000, Eval: 2845597, CPU: 00:02:13
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.580E-07, 3301/18808, Succ: 10000, Eval: 2929380, CPU: 00:02:15
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.551E-07, 3305/18809, Succ: 10000, Eval: 3021998, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.523E-07, 3331/18809, Succ: 10000, Eval: 3119471, CPU: 00:02:21
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   98, T: 0.497E-07, 3339/18813, Succ: 9732, Eval: 3219471, CPU: 00:02:24
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.472E-07, 3346/18813, Succ: 9011, Eval: 3319471, CPU: 00:02:28
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.449E-07, 3360/18813, Succ: 8180, Eval: 3419471, CPU: 00:02:31
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.426E-07, 3378/18813, Succ: 7756, Eval: 3519471, CPU: 00:02:34
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.405E-07, 3385/18813, Succ: 6881, Eval: 3619471, CPU: 00:02:37
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.385E-07, 3382/18813, Succ: 6663, Eval: 3719471, CPU: 00:02:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.365E-07, 3406/18813, Succ: 5932, Eval: 3819471, CPU: 00:02:44
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  105, T: 0.347E-07, 3408/18813, Succ: 5124, Eval: 3919471, CPU: 00:02:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  106, T: 0.330E-07, 3419/18813, Succ: 4841, Eval: 4019471, CPU: 00:02:50
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.313E-07, 3404/18813, Succ: 4389, Eval: 4119471, CPU: 00:02:53
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.298E-07, 3429/18813, Succ: 4057, Eval: 4219471, CPU: 00:02:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.283E-07, 3446/18813, Succ: 3497, Eval: 4319471, CPU: 00:03:00
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  110, T: 0.269E-07, 3474/18813, Succ: 2960, Eval: 4419471, CPU: 00:03:03
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  111, T: 0.255E-07, 3468/18813, Succ: 2558, Eval: 4519471, CPU: 00:03:06
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.242E-07, 3480/18813, Succ: 2224, Eval: 4619471, CPU: 00:03:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  113, T: 0.230E-07, 3481/18813, Succ: 2029, Eval: 4719471, CPU: 00:03:13
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
