dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:22
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_01 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_01
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004078582081662633
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.730E-05, 3039/11017, Succ: 10000, Eval: 18987, CPU: 00:00:01
 Rf: 0.0236, Los: 0.09, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0385
Step:   20, T: 0.275E-05, 2623/17682, Succ: 10000, Eval: 448255, CPU: 00:00:46
 Rf: 0.0234, Los: 0.09, Rg: 0.02, Cen: 0.15, Ani: 0.00, Fit: 0.0389
Step:   21, T: 0.262E-05, 2649/17761, Succ: 10000, Eval: 470699, CPU: 00:00:48
 Rf: 0.0246, Los: 0.09, Rg: 0.01, Cen: 0.61, Ani: 0.00, Fit: 0.0389
Step:   22, T: 0.248E-05, 2599/17832, Succ: 10000, Eval: 492295, CPU: 00:00:50
 Rf: 0.0222, Los: 0.09, Rg: 0.02, Cen: 0.84, Ani: 0.00, Fit: 0.0371
Step:   23, T: 0.236E-05, 2581/17894, Succ: 10000, Eval: 514321, CPU: 00:00:51
 Rf: 0.0215, Los: 0.09, Rg: 0.01, Cen: 1.03, Ani: 0.00, Fit: 0.0370
Step:   24, T: 0.224E-05, 2599/17977, Succ: 10000, Eval: 536468, CPU: 00:00:52
 Rf: 0.0187, Los: 0.09, Rg: 0.02, Cen: 0.79, Ani: 0.00, Fit: 0.0353
Step:   25, T: 0.213E-05, 2539/18071, Succ: 10000, Eval: 558412, CPU: 00:00:54
 Rf: 0.0192, Los: 0.09, Rg: 0.02, Cen: 0.82, Ani: 0.00, Fit: 0.0354
Step:   26, T: 0.202E-05, 2557/18131, Succ: 10000, Eval: 579566, CPU: 00:00:55
 Rf: 0.0171, Los: 0.08, Rg: 0.00, Cen: 0.87, Ani: 0.00, Fit: 0.0334
Step:   27, T: 0.192E-05, 2573/18178, Succ: 10000, Eval: 600844, CPU: 00:00:57
 Rf: 0.0180, Los: 0.08, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0342
Step:   28, T: 0.183E-05, 2521/18215, Succ: 10000, Eval: 621985, CPU: 00:00:58
 Rf: 0.0155, Los: 0.08, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0320
Step:   29, T: 0.174E-05, 2525/18235, Succ: 10000, Eval: 643073, CPU: 00:00:59
 Rf: 0.0135, Los: 0.08, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0313
Step:   30, T: 0.165E-05, 2535/18316, Succ: 10000, Eval: 664180, CPU: 00:01:00
 Rf: 0.0139, Los: 0.08, Rg: 0.01, Cen: 0.68, Ani: 0.00, Fit: 0.0311
Step:   31, T: 0.157E-05, 2547/18379, Succ: 10000, Eval: 685597, CPU: 00:01:01
 Rf: 0.0123, Los: 0.07, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0293
Step:   32, T: 0.149E-05, 2547/18479, Succ: 10000, Eval: 706422, CPU: 00:01:02
 Rf: 0.0138, Los: 0.07, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0304
Step:   33, T: 0.141E-05, 2561/18553, Succ: 10000, Eval: 726862, CPU: 00:01:03
 Rf: 0.0114, Los: 0.07, Rg: 0.00, Cen: 0.78, Ani: 0.00, Fit: 0.0287
Step:   34, T: 0.134E-05, 2539/18627, Succ: 10000, Eval: 747195, CPU: 00:01:04
 Rf: 0.0099, Los: 0.07, Rg: 0.01, Cen: 0.54, Ani: 0.00, Fit: 0.0278
Step:   35, T: 0.128E-05, 2575/18696, Succ: 10000, Eval: 767973, CPU: 00:01:05
 Rf: 0.0099, Los: 0.07, Rg: 0.01, Cen: 0.81, Ani: 0.00, Fit: 0.0278
Step:   36, T: 0.121E-05, 2639/18716, Succ: 10000, Eval: 788817, CPU: 00:01:06
 Rf: 0.0110, Los: 0.06, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0267
Step:   37, T: 0.115E-05, 2577/18748, Succ: 10000, Eval: 809909, CPU: 00:01:07
 Rf: 0.0093, Los: 0.06, Rg: 0.01, Cen: 0.07, Ani: 0.00, Fit: 0.0270
Step:   38, T: 0.109E-05, 2553/18809, Succ: 10000, Eval: 831060, CPU: 00:01:08
 Rf: 0.0105, Los: 0.06, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0268
Step:   39, T: 0.104E-05, 2553/18856, Succ: 10000, Eval: 852099, CPU: 00:01:09
 Rf: 0.0093, Los: 0.06, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0259
Step:   40, T: 0.987E-06, 2591/18917, Succ: 10000, Eval: 873355, CPU: 00:01:10
 Rf: 0.0080, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0248
Step:   41, T: 0.938E-06, 2587/18957, Succ: 10000, Eval: 894789, CPU: 00:01:11
 Rf: 0.0083, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0254
Step:   42, T: 0.891E-06, 2561/18980, Succ: 10000, Eval: 916095, CPU: 00:01:12
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0240
Step:   43, T: 0.846E-06, 2633/18987, Succ: 10000, Eval: 938008, CPU: 00:01:13
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0232
Step:   44, T: 0.804E-06, 2629/18993, Succ: 10000, Eval: 959688, CPU: 00:01:14
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0231
Step:   45, T: 0.764E-06, 2635/18998, Succ: 10000, Eval: 981943, CPU: 00:01:14
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0236
Step:   46, T: 0.725E-06, 2615/19012, Succ: 10000, Eval: 1004566, CPU: 00:01:15
 Rf: 0.0061, Los: 0.05, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0227
Step:   47, T: 0.689E-06, 2695/19027, Succ: 10000, Eval: 1026766, CPU: 00:01:16
 Rf: 0.0073, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0223
Step:   48, T: 0.655E-06, 2647/19052, Succ: 10000, Eval: 1049308, CPU: 00:01:17
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0229
Step:   49, T: 0.622E-06, 2625/19067, Succ: 10000, Eval: 1072162, CPU: 00:01:18
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0217
Step:   50, T: 0.591E-06, 2683/19069, Succ: 10000, Eval: 1095258, CPU: 00:01:18
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0206
Step:   51, T: 0.561E-06, 2687/19079, Succ: 10000, Eval: 1118748, CPU: 00:01:19
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.533E-06, 2673/19085, Succ: 10000, Eval: 1142419, CPU: 00:01:20
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0204
Step:   53, T: 0.507E-06, 2693/19086, Succ: 10000, Eval: 1166387, CPU: 00:01:21
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.481E-06, 2689/19098, Succ: 10000, Eval: 1190770, CPU: 00:01:21
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0193
Step:   55, T: 0.457E-06, 2705/19109, Succ: 10000, Eval: 1215509, CPU: 00:01:22
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0194
Step:   56, T: 0.434E-06, 2725/19129, Succ: 10000, Eval: 1240611, CPU: 00:01:23
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0188
Step:   57, T: 0.413E-06, 2709/19135, Succ: 10000, Eval: 1265629, CPU: 00:01:24
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0183
Step:   58, T: 0.392E-06, 2757/19135, Succ: 10000, Eval: 1290552, CPU: 00:01:24
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0179
Step:   59, T: 0.372E-06, 2761/19137, Succ: 10000, Eval: 1316228, CPU: 00:01:25
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0178
Step:   60, T: 0.354E-06, 2791/19138, Succ: 10000, Eval: 1342619, CPU: 00:01:26
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0175
Step:   61, T: 0.336E-06, 2777/19145, Succ: 10000, Eval: 1369879, CPU: 00:01:27
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.319E-06, 2783/19148, Succ: 10000, Eval: 1397659, CPU: 00:01:28
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0170
Step:   63, T: 0.303E-06, 2789/19150, Succ: 10000, Eval: 1426143, CPU: 00:01:28
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0165
Step:   64, T: 0.288E-06, 2809/19151, Succ: 10000, Eval: 1454721, CPU: 00:01:29
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.274E-06, 2867/19151, Succ: 10000, Eval: 1483342, CPU: 00:01:30
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.260E-06, 2855/19151, Succ: 10000, Eval: 1512447, CPU: 00:01:31
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0158
Step:   67, T: 0.247E-06, 2903/19151, Succ: 10000, Eval: 1542467, CPU: 00:01:32
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.235E-06, 2859/19157, Succ: 10000, Eval: 1573307, CPU: 00:01:33
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0153
Step:   69, T: 0.223E-06, 2889/19158, Succ: 10000, Eval: 1604150, CPU: 00:01:34
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0148
Step:   70, T: 0.212E-06, 2907/19158, Succ: 10000, Eval: 1636416, CPU: 00:01:35
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.201E-06, 2955/19158, Succ: 10000, Eval: 1669342, CPU: 00:01:36
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.191E-06, 2963/19158, Succ: 10000, Eval: 1703289, CPU: 00:01:37
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.182E-06, 2999/19160, Succ: 10000, Eval: 1738496, CPU: 00:01:38
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0136
Step:   74, T: 0.173E-06, 2979/19165, Succ: 10000, Eval: 1774074, CPU: 00:01:39
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0135
Step:   75, T: 0.164E-06, 3003/19166, Succ: 10000, Eval: 1811366, CPU: 00:01:40
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0133
Step:   76, T: 0.156E-06, 2999/19169, Succ: 10000, Eval: 1848861, CPU: 00:01:41
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.148E-06, 2999/19169, Succ: 10000, Eval: 1887734, CPU: 00:01:42
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.141E-06, 3045/19169, Succ: 10000, Eval: 1928234, CPU: 00:01:44
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0124
Step:   79, T: 0.134E-06, 3041/19169, Succ: 10000, Eval: 1969843, CPU: 00:01:45
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.127E-06, 3067/19169, Succ: 10000, Eval: 2012291, CPU: 00:01:46
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.120E-06, 3101/19171, Succ: 10000, Eval: 2056551, CPU: 00:01:48
 Rf: 0.0028, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.114E-06, 3055/19172, Succ: 10000, Eval: 2102551, CPU: 00:01:49
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.109E-06, 3119/19173, Succ: 10000, Eval: 2150272, CPU: 00:01:50
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.103E-06, 3097/19173, Succ: 10000, Eval: 2199821, CPU: 00:01:52
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.981E-07, 3161/19173, Succ: 10000, Eval: 2251940, CPU: 00:01:54
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.932E-07, 3169/19173, Succ: 10000, Eval: 2305217, CPU: 00:01:55
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.886E-07, 3139/19173, Succ: 10000, Eval: 2360851, CPU: 00:01:57
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.841E-07, 3201/19174, Succ: 10000, Eval: 2419013, CPU: 00:01:59
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0107
Step:   89, T: 0.799E-07, 3211/19174, Succ: 10000, Eval: 2480585, CPU: 00:02:01
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.759E-07, 3237/19174, Succ: 10000, Eval: 2544468, CPU: 00:02:03
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.721E-07, 3239/19174, Succ: 10000, Eval: 2612880, CPU: 00:02:05
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.685E-07, 3271/19174, Succ: 10000, Eval: 2683404, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.651E-07, 3271/19174, Succ: 10000, Eval: 2756506, CPU: 00:02:09
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.619E-07, 3309/19174, Succ: 10000, Eval: 2836282, CPU: 00:02:12
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0097
Step:   95, T: 0.588E-07, 3311/19174, Succ: 10000, Eval: 2919720, CPU: 00:02:14
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   96, T: 0.558E-07, 3289/19174, Succ: 10000, Eval: 3011200, CPU: 00:02:17
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.530E-07, 3335/19174, Succ: 10000, Eval: 3103983, CPU: 00:02:20
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:   98, T: 0.504E-07, 3344/19174, Succ: 9861, Eval: 3203983, CPU: 00:02:23
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.479E-07, 3350/19174, Succ: 9076, Eval: 3303983, CPU: 00:02:27
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0091
Step:  100, T: 0.455E-07, 3364/19174, Succ: 8724, Eval: 3403983, CPU: 00:02:30
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  101, T: 0.432E-07, 3370/19174, Succ: 7868, Eval: 3503983, CPU: 00:02:33
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.410E-07, 3384/19174, Succ: 7480, Eval: 3603983, CPU: 00:02:36
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.390E-07, 3397/19174, Succ: 6887, Eval: 3703983, CPU: 00:02:39
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  104, T: 0.370E-07, 3430/19174, Succ: 6331, Eval: 3803983, CPU: 00:02:43
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  105, T: 0.352E-07, 3420/19174, Succ: 5656, Eval: 3903983, CPU: 00:02:46
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  106, T: 0.334E-07, 3439/19174, Succ: 5047, Eval: 4003983, CPU: 00:02:49
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  107, T: 0.318E-07, 3437/19174, Succ: 4658, Eval: 4103983, CPU: 00:02:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.302E-07, 3459/19174, Succ: 4108, Eval: 4203983, CPU: 00:02:56
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  109, T: 0.287E-07, 3457/19174, Succ: 3762, Eval: 4303983, CPU: 00:02:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  110, T: 0.272E-07, 3478/19174, Succ: 3397, Eval: 4403983, CPU: 00:03:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  111, T: 0.259E-07, 3488/19174, Succ: 2994, Eval: 4503983, CPU: 00:03:05
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  112, T: 0.246E-07, 3473/19174, Succ: 2489, Eval: 4603983, CPU: 00:03:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  113, T: 0.233E-07, 3483/19174, Succ: 2396, Eval: 4703983, CPU: 00:03:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
