dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:51
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_16 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_16
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3025617342073090092
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3049/10814, Succ: 10000, Eval: 18576, CPU: 00:00:02
 Rf: 0.0478, Los: 0.11, Rg: 0.07, Cen: 0.66, Ani: 0.00, Fit: 0.0587
Step:   11, T: 0.435E-05, 2871/16548, Succ: 10000, Eval: 243434, CPU: 00:00:25
 Rf: 0.0457, Los: 0.10, Rg: 0.06, Cen: 0.55, Ani: 0.00, Fit: 0.0565
Step:   12, T: 0.414E-05, 2723/16789, Succ: 10000, Eval: 265332, CPU: 00:00:27
 Rf: 0.0375, Los: 0.10, Rg: 0.05, Cen: 0.49, Ani: 0.00, Fit: 0.0496
Step:   13, T: 0.393E-05, 2691/16978, Succ: 10000, Eval: 287614, CPU: 00:00:29
 Rf: 0.0360, Los: 0.10, Rg: 0.04, Cen: 0.70, Ani: 0.00, Fit: 0.0487
Step:   14, T: 0.373E-05, 2723/17087, Succ: 10000, Eval: 310346, CPU: 00:00:31
 Rf: 0.0347, Los: 0.10, Rg: 0.03, Cen: 0.39, Ani: 0.00, Fit: 0.0474
Step:   15, T: 0.355E-05, 2629/17196, Succ: 10000, Eval: 333268, CPU: 00:00:32
 Rf: 0.0310, Los: 0.10, Rg: 0.02, Cen: 0.70, Ani: 0.00, Fit: 0.0447
Step:   16, T: 0.337E-05, 2669/17417, Succ: 10000, Eval: 356264, CPU: 00:00:34
 Rf: 0.0312, Los: 0.10, Rg: 0.03, Cen: 0.61, Ani: 0.00, Fit: 0.0446
Step:   17, T: 0.320E-05, 2601/17550, Succ: 10000, Eval: 378588, CPU: 00:00:35
 Rf: 0.0278, Los: 0.10, Rg: 0.04, Cen: 0.81, Ani: 0.00, Fit: 0.0426
Step:   18, T: 0.304E-05, 2657/17698, Succ: 10000, Eval: 401282, CPU: 00:00:37
 Rf: 0.0277, Los: 0.10, Rg: 0.01, Cen: 1.03, Ani: 0.00, Fit: 0.0422
Step:   19, T: 0.289E-05, 2591/17783, Succ: 10000, Eval: 423285, CPU: 00:00:39
 Rf: 0.0247, Los: 0.10, Rg: 0.01, Cen: 0.75, Ani: 0.00, Fit: 0.0398
Step:   20, T: 0.274E-05, 2649/17886, Succ: 10000, Eval: 445233, CPU: 00:00:40
 Rf: 0.0241, Los: 0.09, Rg: 0.01, Cen: 0.84, Ani: 0.00, Fit: 0.0387
Step:   21, T: 0.261E-05, 2579/18016, Succ: 10000, Eval: 467714, CPU: 00:00:41
 Rf: 0.0234, Los: 0.09, Rg: 0.01, Cen: 0.31, Ani: 0.00, Fit: 0.0385
Step:   22, T: 0.248E-05, 2585/18084, Succ: 10000, Eval: 489112, CPU: 00:00:43
 Rf: 0.0216, Los: 0.09, Rg: 0.03, Cen: 0.67, Ani: 0.00, Fit: 0.0371
Step:   23, T: 0.235E-05, 2547/18172, Succ: 10000, Eval: 510602, CPU: 00:00:44
 Rf: 0.0221, Los: 0.09, Rg: 0.01, Cen: 1.31, Ani: 0.00, Fit: 0.0369
Step:   24, T: 0.223E-05, 2501/18247, Succ: 10000, Eval: 532389, CPU: 00:00:45
 Rf: 0.0187, Los: 0.09, Rg: 0.02, Cen: 1.12, Ani: 0.00, Fit: 0.0363
Step:   25, T: 0.212E-05, 2537/18323, Succ: 10000, Eval: 553969, CPU: 00:00:46
 Rf: 0.0184, Los: 0.08, Rg: 0.01, Cen: 1.31, Ani: 0.00, Fit: 0.0347
Step:   26, T: 0.202E-05, 2563/18389, Succ: 10000, Eval: 575551, CPU: 00:00:47
 Rf: 0.0165, Los: 0.08, Rg: 0.00, Cen: 1.31, Ani: 0.00, Fit: 0.0334
Step:   27, T: 0.192E-05, 2553/18456, Succ: 10000, Eval: 596530, CPU: 00:00:49
 Rf: 0.0171, Los: 0.08, Rg: 0.00, Cen: 1.34, Ani: 0.00, Fit: 0.0330
Step:   28, T: 0.182E-05, 2601/18559, Succ: 10000, Eval: 617613, CPU: 00:00:50
 Rf: 0.0171, Los: 0.08, Rg: 0.01, Cen: 1.26, Ani: 0.00, Fit: 0.0334
Step:   29, T: 0.173E-05, 2543/18654, Succ: 10000, Eval: 638739, CPU: 00:00:51
 Rf: 0.0146, Los: 0.08, Rg: 0.01, Cen: 1.04, Ani: 0.00, Fit: 0.0323
Step:   30, T: 0.164E-05, 2551/18692, Succ: 10000, Eval: 659628, CPU: 00:00:52
 Rf: 0.0143, Los: 0.07, Rg: 0.00, Cen: 1.14, Ani: 0.00, Fit: 0.0309
Step:   31, T: 0.156E-05, 2541/18756, Succ: 10000, Eval: 680274, CPU: 00:00:53
 Rf: 0.0133, Los: 0.08, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0307
Step:   32, T: 0.148E-05, 2533/18798, Succ: 10000, Eval: 701281, CPU: 00:00:54
 Rf: 0.0107, Los: 0.07, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0287
Step:   33, T: 0.141E-05, 2519/18832, Succ: 10000, Eval: 721778, CPU: 00:00:55
 Rf: 0.0111, Los: 0.07, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0289
Step:   34, T: 0.134E-05, 2491/18858, Succ: 10000, Eval: 741896, CPU: 00:00:55
 Rf: 0.0101, Los: 0.07, Rg: 0.01, Cen: 0.53, Ani: 0.00, Fit: 0.0287
Step:   35, T: 0.127E-05, 2533/18881, Succ: 10000, Eval: 762426, CPU: 00:00:56
 Rf: 0.0109, Los: 0.06, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0275
Step:   36, T: 0.121E-05, 2569/18909, Succ: 10000, Eval: 782994, CPU: 00:00:57
 Rf: 0.0106, Los: 0.06, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0277
Step:   37, T: 0.115E-05, 2547/18960, Succ: 10000, Eval: 803721, CPU: 00:00:58
 Rf: 0.0103, Los: 0.06, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0270
Step:   38, T: 0.109E-05, 2537/18962, Succ: 10000, Eval: 824612, CPU: 00:00:59
 Rf: 0.0101, Los: 0.06, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0267
Step:   39, T: 0.104E-05, 2595/19007, Succ: 10000, Eval: 845787, CPU: 00:01:00
 Rf: 0.0097, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0259
Step:   40, T: 0.984E-06, 2529/19037, Succ: 10000, Eval: 866703, CPU: 00:01:01
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0255
Step:   41, T: 0.934E-06, 2597/19056, Succ: 10000, Eval: 887988, CPU: 00:01:01
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0241
Step:   42, T: 0.888E-06, 2611/19079, Succ: 10000, Eval: 909541, CPU: 00:01:02
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0246
Step:   43, T: 0.843E-06, 2609/19102, Succ: 10000, Eval: 931075, CPU: 00:01:03
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0235
Step:   44, T: 0.801E-06, 2607/19103, Succ: 10000, Eval: 952718, CPU: 00:01:04
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0226
Step:   45, T: 0.761E-06, 2579/19105, Succ: 10000, Eval: 974333, CPU: 00:01:04
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0225
Step:   46, T: 0.723E-06, 2609/19105, Succ: 10000, Eval: 995737, CPU: 00:01:05
 Rf: 0.0057, Los: 0.05, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0223
Step:   47, T: 0.687E-06, 2573/19107, Succ: 10000, Eval: 1017274, CPU: 00:01:06
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0222
Step:   48, T: 0.653E-06, 2645/19118, Succ: 10000, Eval: 1039564, CPU: 00:01:07
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0210
Step:   49, T: 0.620E-06, 2621/19135, Succ: 10000, Eval: 1062324, CPU: 00:01:07
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0214
Step:   50, T: 0.589E-06, 2629/19153, Succ: 10000, Eval: 1085252, CPU: 00:01:08
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0205
Step:   51, T: 0.559E-06, 2681/19161, Succ: 10000, Eval: 1107924, CPU: 00:01:09
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0203
Step:   52, T: 0.532E-06, 2665/19171, Succ: 10000, Eval: 1130974, CPU: 00:01:09
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0198
Step:   53, T: 0.505E-06, 2651/19172, Succ: 10000, Eval: 1154308, CPU: 00:01:10
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0199
Step:   54, T: 0.480E-06, 2691/19185, Succ: 10000, Eval: 1178366, CPU: 00:01:11
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0193
Step:   55, T: 0.456E-06, 2733/19192, Succ: 10000, Eval: 1202742, CPU: 00:01:11
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0191
Step:   56, T: 0.433E-06, 2731/19198, Succ: 10000, Eval: 1227208, CPU: 00:01:12
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.411E-06, 2733/19215, Succ: 10000, Eval: 1252615, CPU: 00:01:13
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.391E-06, 2703/19216, Succ: 10000, Eval: 1277877, CPU: 00:01:14
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0182
Step:   59, T: 0.371E-06, 2801/19219, Succ: 10000, Eval: 1303758, CPU: 00:01:14
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0173
Step:   60, T: 0.353E-06, 2783/19239, Succ: 10000, Eval: 1329843, CPU: 00:01:15
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0174
Step:   61, T: 0.335E-06, 2805/19242, Succ: 10000, Eval: 1356848, CPU: 00:01:15
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.318E-06, 2811/19242, Succ: 10000, Eval: 1384014, CPU: 00:01:16
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.302E-06, 2825/19242, Succ: 10000, Eval: 1412156, CPU: 00:01:17
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0167
Step:   64, T: 0.287E-06, 2873/19242, Succ: 10000, Eval: 1440704, CPU: 00:01:17
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.273E-06, 2829/19245, Succ: 10000, Eval: 1469603, CPU: 00:01:18
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.259E-06, 2885/19245, Succ: 10000, Eval: 1499370, CPU: 00:01:19
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0153
Step:   67, T: 0.246E-06, 2877/19253, Succ: 10000, Eval: 1529965, CPU: 00:01:20
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.234E-06, 2887/19255, Succ: 10000, Eval: 1560849, CPU: 00:01:21
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0151
Step:   69, T: 0.222E-06, 2925/19256, Succ: 10000, Eval: 1592651, CPU: 00:01:22
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0145
Step:   70, T: 0.211E-06, 2955/19266, Succ: 10000, Eval: 1625151, CPU: 00:01:23
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0144
Step:   71, T: 0.201E-06, 2925/19286, Succ: 10000, Eval: 1658941, CPU: 00:01:24
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0147
Step:   72, T: 0.191E-06, 2919/19298, Succ: 10000, Eval: 1693205, CPU: 00:01:25
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.181E-06, 2993/19305, Succ: 10000, Eval: 1728121, CPU: 00:01:26
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0135
Step:   74, T: 0.172E-06, 2979/19308, Succ: 10000, Eval: 1763977, CPU: 00:01:27
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.163E-06, 2975/19308, Succ: 10000, Eval: 1800832, CPU: 00:01:28
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.155E-06, 2985/19308, Succ: 10000, Eval: 1837824, CPU: 00:01:29
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.147E-06, 3001/19308, Succ: 10000, Eval: 1876973, CPU: 00:01:30
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.140E-06, 3015/19308, Succ: 10000, Eval: 1918009, CPU: 00:01:31
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0130
Step:   79, T: 0.133E-06, 3041/19309, Succ: 10000, Eval: 1960355, CPU: 00:01:32
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.126E-06, 3043/19309, Succ: 10000, Eval: 2003745, CPU: 00:01:34
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   81, T: 0.120E-06, 3073/19309, Succ: 10000, Eval: 2048629, CPU: 00:01:35
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.114E-06, 3085/19310, Succ: 10000, Eval: 2094444, CPU: 00:01:36
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.108E-06, 3123/19310, Succ: 10000, Eval: 2143514, CPU: 00:01:38
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.103E-06, 3143/19310, Succ: 10000, Eval: 2193377, CPU: 00:01:39
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.978E-07, 3175/19310, Succ: 10000, Eval: 2245449, CPU: 00:01:41
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.929E-07, 3153/19310, Succ: 10000, Eval: 2298690, CPU: 00:01:42
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.883E-07, 3179/19310, Succ: 10000, Eval: 2355117, CPU: 00:01:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.839E-07, 3163/19310, Succ: 10000, Eval: 2413354, CPU: 00:01:46
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   89, T: 0.797E-07, 3215/19311, Succ: 10000, Eval: 2474562, CPU: 00:01:48
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.757E-07, 3247/19319, Succ: 10000, Eval: 2537721, CPU: 00:01:50
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.719E-07, 3237/19319, Succ: 10000, Eval: 2604861, CPU: 00:01:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.683E-07, 3267/19319, Succ: 10000, Eval: 2676261, CPU: 00:01:54
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.649E-07, 3269/19319, Succ: 10000, Eval: 2750446, CPU: 00:01:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.616E-07, 3263/19319, Succ: 10000, Eval: 2829997, CPU: 00:01:58
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.586E-07, 3311/19319, Succ: 10000, Eval: 2913504, CPU: 00:02:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.556E-07, 3323/19319, Succ: 10000, Eval: 3002263, CPU: 00:02:04
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.529E-07, 3285/19319, Succ: 10000, Eval: 3097929, CPU: 00:02:06
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0097
Step:   98, T: 0.502E-07, 3329/19322, Succ: 10000, Eval: 3197901, CPU: 00:02:10
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.477E-07, 3346/19322, Succ: 9067, Eval: 3297901, CPU: 00:02:13
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.453E-07, 3360/19323, Succ: 8618, Eval: 3397901, CPU: 00:02:16
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.430E-07, 3344/19323, Succ: 8002, Eval: 3497901, CPU: 00:02:19
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0092
Step:  102, T: 0.409E-07, 3370/19323, Succ: 7398, Eval: 3597901, CPU: 00:02:22
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.389E-07, 3397/19323, Succ: 6807, Eval: 3697901, CPU: 00:02:25
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.369E-07, 3392/19323, Succ: 6009, Eval: 3797901, CPU: 00:02:28
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.351E-07, 3404/19323, Succ: 5630, Eval: 3897901, CPU: 00:02:31
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.333E-07, 3420/19323, Succ: 5230, Eval: 3997901, CPU: 00:02:33
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.316E-07, 3424/19323, Succ: 4532, Eval: 4097901, CPU: 00:02:35
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.301E-07, 3437/19323, Succ: 4149, Eval: 4197901, CPU: 00:02:38
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.286E-07, 3444/19323, Succ: 3785, Eval: 4297901, CPU: 00:02:40
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.271E-07, 3450/19323, Succ: 3242, Eval: 4397901, CPU: 00:02:43
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.258E-07, 3466/19323, Succ: 2884, Eval: 4497901, CPU: 00:02:45
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.245E-07, 3462/19323, Succ: 2386, Eval: 4597901, CPU: 00:02:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.233E-07, 3472/19323, Succ: 2208, Eval: 4697901, CPU: 00:02:49
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0081
