dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:30
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_09 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_09
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004565716172943041
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.730E-05, 3037/10728, Succ: 10000, Eval: 18182, CPU: 00:00:02
Step:   49, T: 0.622E-06, 2633/19403, Succ: 10000, Eval: 1072314, CPU: 00:01:18
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0210
Step:   50, T: 0.591E-06, 2697/19419, Succ: 10000, Eval: 1095165, CPU: 00:01:19
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0208
Step:   51, T: 0.561E-06, 2657/19423, Succ: 10000, Eval: 1117883, CPU: 00:01:20
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0199
Step:   52, T: 0.533E-06, 2675/19423, Succ: 10000, Eval: 1141020, CPU: 00:01:20
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0200
Step:   53, T: 0.507E-06, 2655/19424, Succ: 10000, Eval: 1164806, CPU: 00:01:21
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0200
Step:   54, T: 0.481E-06, 2701/19426, Succ: 10000, Eval: 1188855, CPU: 00:01:22
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.457E-06, 2743/19429, Succ: 10000, Eval: 1213674, CPU: 00:01:23
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0187
Step:   56, T: 0.434E-06, 2709/19431, Succ: 10000, Eval: 1238460, CPU: 00:01:23
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0188
Step:   57, T: 0.413E-06, 2703/19432, Succ: 10000, Eval: 1263731, CPU: 00:01:24
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0184
Step:   58, T: 0.392E-06, 2757/19432, Succ: 10000, Eval: 1289595, CPU: 00:01:25
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0180
Step:   59, T: 0.372E-06, 2777/19432, Succ: 10000, Eval: 1315229, CPU: 00:01:26
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0173
Step:   60, T: 0.354E-06, 2787/19435, Succ: 10000, Eval: 1341804, CPU: 00:01:27
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0172
Step:   61, T: 0.336E-06, 2785/19435, Succ: 10000, Eval: 1368653, CPU: 00:01:27
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.319E-06, 2801/19439, Succ: 10000, Eval: 1395396, CPU: 00:01:28
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0168
Step:   63, T: 0.303E-06, 2831/19442, Succ: 10000, Eval: 1423154, CPU: 00:01:29
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0166
Step:   64, T: 0.288E-06, 2831/19443, Succ: 10000, Eval: 1451601, CPU: 00:01:30
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0162
Step:   65, T: 0.274E-06, 2833/19446, Succ: 10000, Eval: 1480289, CPU: 00:01:31
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0159
Step:   66, T: 0.260E-06, 2841/19459, Succ: 10000, Eval: 1509995, CPU: 00:01:32
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0157
Step:   67, T: 0.247E-06, 2865/19460, Succ: 10000, Eval: 1540289, CPU: 00:01:33
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.235E-06, 2907/19467, Succ: 10000, Eval: 1571868, CPU: 00:01:34
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0153
Step:   69, T: 0.223E-06, 2879/19467, Succ: 10000, Eval: 1603439, CPU: 00:01:35
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0151
Step:   70, T: 0.212E-06, 2873/19467, Succ: 10000, Eval: 1635833, CPU: 00:01:36
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0148
Step:   71, T: 0.201E-06, 2895/19467, Succ: 10000, Eval: 1668909, CPU: 00:01:37
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0145
Step:   72, T: 0.191E-06, 2917/19467, Succ: 10000, Eval: 1702822, CPU: 00:01:38
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.182E-06, 2943/19467, Succ: 10000, Eval: 1737846, CPU: 00:01:39
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.173E-06, 2983/19468, Succ: 10000, Eval: 1774292, CPU: 00:01:40
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0134
Step:   75, T: 0.164E-06, 2955/19469, Succ: 10000, Eval: 1811234, CPU: 00:01:41
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.156E-06, 3003/19469, Succ: 10000, Eval: 1849669, CPU: 00:01:42
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0135
Step:   77, T: 0.148E-06, 3035/19469, Succ: 10000, Eval: 1889493, CPU: 00:01:43
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.141E-06, 3063/19469, Succ: 10000, Eval: 1930103, CPU: 00:01:45
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.134E-06, 3043/19469, Succ: 10000, Eval: 1971864, CPU: 00:01:46
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0127
Step:   80, T: 0.127E-06, 3057/19469, Succ: 10000, Eval: 2014968, CPU: 00:01:47
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.121E-06, 3041/19469, Succ: 10000, Eval: 2059374, CPU: 00:01:49
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0124
Step:   82, T: 0.114E-06, 3103/19469, Succ: 10000, Eval: 2105075, CPU: 00:01:50
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.109E-06, 3103/19471, Succ: 10000, Eval: 2153498, CPU: 00:01:51
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.103E-06, 3127/19471, Succ: 10000, Eval: 2203362, CPU: 00:01:53
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.982E-07, 3137/19471, Succ: 10000, Eval: 2255601, CPU: 00:01:55
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.933E-07, 3163/19472, Succ: 10000, Eval: 2309791, CPU: 00:01:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.886E-07, 3165/19473, Succ: 10000, Eval: 2365042, CPU: 00:01:58
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.842E-07, 3203/19473, Succ: 10000, Eval: 2423514, CPU: 00:02:00
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.800E-07, 3213/19474, Succ: 10000, Eval: 2484121, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.760E-07, 3249/19474, Succ: 10000, Eval: 2547584, CPU: 00:02:04
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.722E-07, 3233/19474, Succ: 10000, Eval: 2613653, CPU: 00:02:06
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.685E-07, 3211/19477, Succ: 10000, Eval: 2683630, CPU: 00:02:08
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.651E-07, 3261/19478, Succ: 10000, Eval: 2757165, CPU: 00:02:10
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.619E-07, 3265/19479, Succ: 10000, Eval: 2836364, CPU: 00:02:13
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.588E-07, 3283/19479, Succ: 10000, Eval: 2920417, CPU: 00:02:16
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.558E-07, 3281/19479, Succ: 10000, Eval: 3008538, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.530E-07, 3311/19479, Succ: 10000, Eval: 3101336, CPU: 00:02:21
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   98, T: 0.504E-07, 3325/19479, Succ: 10000, Eval: 3199954, CPU: 00:02:24
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.479E-07, 3360/19481, Succ: 9351, Eval: 3299954, CPU: 00:02:28
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.455E-07, 3342/19481, Succ: 8666, Eval: 3399954, CPU: 00:02:31
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.432E-07, 3370/19481, Succ: 8108, Eval: 3499954, CPU: 00:02:34
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.410E-07, 3385/19481, Succ: 7597, Eval: 3599954, CPU: 00:02:37
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.390E-07, 3396/19481, Succ: 6785, Eval: 3699954, CPU: 00:02:41
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  104, T: 0.370E-07, 3410/19481, Succ: 6090, Eval: 3799954, CPU: 00:02:44
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.352E-07, 3427/19481, Succ: 5727, Eval: 3899954, CPU: 00:02:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.334E-07, 3439/19481, Succ: 5030, Eval: 3999954, CPU: 00:02:50
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.318E-07, 3429/19481, Succ: 4578, Eval: 4099954, CPU: 00:02:54
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.302E-07, 3433/19481, Succ: 3994, Eval: 4199954, CPU: 00:02:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.287E-07, 3450/19481, Succ: 3623, Eval: 4299954, CPU: 00:03:00
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.272E-07, 3463/19481, Succ: 3173, Eval: 4399954, CPU: 00:03:03
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.259E-07, 3466/19481, Succ: 2825, Eval: 4499954, CPU: 00:03:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.246E-07, 3459/19481, Succ: 2363, Eval: 4599954, CPU: 00:03:10
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.233E-07, 3474/19481, Succ: 2177, Eval: 4699954, CPU: 00:03:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
