dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:32:50
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_20 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_20
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3041285366434181375
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3071/10915, Succ: 10000, Eval: 18709, CPU: 00:00:02
Step:   78, T: 0.140E-06, 3021/19226, Succ: 10000, Eval: 1936724, CPU: 00:01:06
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.133E-06, 3023/19226, Succ: 10000, Eval: 1978780, CPU: 00:01:06
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.127E-06, 3093/19226, Succ: 10000, Eval: 2022516, CPU: 00:01:07
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.120E-06, 3103/19226, Succ: 10000, Eval: 2067557, CPU: 00:01:08
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.114E-06, 3079/19226, Succ: 10000, Eval: 2113628, CPU: 00:01:09
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.109E-06, 3075/19226, Succ: 10000, Eval: 2162192, CPU: 00:01:10
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   84, T: 0.103E-06, 3123/19226, Succ: 10000, Eval: 2211843, CPU: 00:01:11
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.979E-07, 3143/19226, Succ: 10000, Eval: 2264912, CPU: 00:01:12
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.930E-07, 3133/19226, Succ: 10000, Eval: 2319992, CPU: 00:01:13
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.884E-07, 3153/19226, Succ: 10000, Eval: 2377115, CPU: 00:01:14
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.840E-07, 3203/19226, Succ: 10000, Eval: 2436565, CPU: 00:01:15
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0107
Step:   89, T: 0.798E-07, 3197/19226, Succ: 10000, Eval: 2498163, CPU: 00:01:16
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.758E-07, 3201/19226, Succ: 10000, Eval: 2562355, CPU: 00:01:17
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:   91, T: 0.720E-07, 3235/19226, Succ: 10000, Eval: 2630617, CPU: 00:01:18
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.684E-07, 3255/19226, Succ: 10000, Eval: 2701734, CPU: 00:01:19
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.650E-07, 3269/19226, Succ: 10000, Eval: 2777385, CPU: 00:01:21
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.617E-07, 3271/19226, Succ: 10000, Eval: 2857535, CPU: 00:01:22
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.586E-07, 3319/19226, Succ: 10000, Eval: 2943505, CPU: 00:01:24
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   96, T: 0.557E-07, 3301/19226, Succ: 10000, Eval: 3033162, CPU: 00:01:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.529E-07, 3317/19226, Succ: 10000, Eval: 3127968, CPU: 00:01:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   98, T: 0.503E-07, 3337/19226, Succ: 9634, Eval: 3227968, CPU: 00:01:29
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.478E-07, 3334/19226, Succ: 9283, Eval: 3327968, CPU: 00:01:31
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.454E-07, 3347/19226, Succ: 8491, Eval: 3427968, CPU: 00:01:33
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.431E-07, 3385/19226, Succ: 7884, Eval: 3527968, CPU: 00:01:35
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.409E-07, 3378/19226, Succ: 7325, Eval: 3627968, CPU: 00:01:37
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.389E-07, 3384/19226, Succ: 6818, Eval: 3727968, CPU: 00:01:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.370E-07, 3412/19226, Succ: 6178, Eval: 3827968, CPU: 00:01:43
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.351E-07, 3422/19226, Succ: 5656, Eval: 3927968, CPU: 00:01:46
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  106, T: 0.334E-07, 3401/19226, Succ: 4943, Eval: 4027968, CPU: 00:01:49
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.317E-07, 3439/19226, Succ: 4614, Eval: 4127968, CPU: 00:01:52
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.301E-07, 3441/19226, Succ: 4080, Eval: 4227968, CPU: 00:01:55
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.286E-07, 3445/19226, Succ: 3606, Eval: 4327968, CPU: 00:01:58
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.272E-07, 3470/19226, Succ: 3363, Eval: 4427968, CPU: 00:02:00
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.258E-07, 3463/19226, Succ: 3121, Eval: 4527968, CPU: 00:02:02
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.245E-07, 3481/19226, Succ: 2614, Eval: 4627968, CPU: 00:02:04
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.233E-07, 3484/19226, Succ: 2261, Eval: 4727968, CPU: 00:02:06
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
