dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:32:47
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_19 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_19
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3041038361841316094
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.718E-05, 3047/10906, Succ: 10000, Eval: 18710, CPU: 00:00:01
 Rf: 0.0427, Los: 0.11, Rg: 0.02, Cen: 0.50, Ani: 0.00, Fit: 0.0540
Step:   11, T: 0.430E-05, 2803/16583, Succ: 10000, Eval: 248191, CPU: 00:00:22
 Rf: 0.0424, Los: 0.10, Rg: 0.04, Cen: 0.66, Ani: 0.00, Fit: 0.0535
Step:   12, T: 0.408E-05, 2791/16862, Succ: 10000, Eval: 270838, CPU: 00:00:23
 Rf: 0.0408, Los: 0.10, Rg: 0.05, Cen: 0.91, Ani: 0.00, Fit: 0.0526
Step:   13, T: 0.388E-05, 2751/17086, Succ: 10000, Eval: 294090, CPU: 00:00:25
 Rf: 0.0370, Los: 0.10, Rg: 0.05, Cen: 1.23, Ani: 0.00, Fit: 0.0492
Step:   14, T: 0.369E-05, 2649/17253, Succ: 10000, Eval: 316112, CPU: 00:00:26
 Rf: 0.0331, Los: 0.10, Rg: 0.03, Cen: 1.28, Ani: 0.00, Fit: 0.0466
Step:   15, T: 0.350E-05, 2701/17430, Succ: 10000, Eval: 338072, CPU: 00:00:28
 Rf: 0.0336, Los: 0.10, Rg: 0.04, Cen: 1.51, Ani: 0.00, Fit: 0.0469
Step:   16, T: 0.333E-05, 2613/17525, Succ: 10000, Eval: 361389, CPU: 00:00:30
 Rf: 0.0301, Los: 0.10, Rg: 0.04, Cen: 1.26, Ani: 0.00, Fit: 0.0448
Step:   17, T: 0.316E-05, 2609/17659, Succ: 10000, Eval: 384431, CPU: 00:00:30
 Rf: 0.0294, Los: 0.10, Rg: 0.03, Cen: 0.86, Ani: 0.00, Fit: 0.0437
Step:   18, T: 0.300E-05, 2625/17798, Succ: 10000, Eval: 407688, CPU: 00:00:31
 Rf: 0.0262, Los: 0.10, Rg: 0.02, Cen: 0.41, Ani: 0.00, Fit: 0.0410
Step:   19, T: 0.285E-05, 2587/17913, Succ: 10000, Eval: 431030, CPU: 00:00:32
 Rf: 0.0248, Los: 0.10, Rg: 0.03, Cen: 0.40, Ani: 0.00, Fit: 0.0408
Step:   20, T: 0.271E-05, 2609/18003, Succ: 10000, Eval: 454375, CPU: 00:00:33
 Rf: 0.0251, Los: 0.10, Rg: 0.02, Cen: 0.33, Ani: 0.00, Fit: 0.0401
Step:   21, T: 0.257E-05, 2573/18116, Succ: 10000, Eval: 478029, CPU: 00:00:34
 Rf: 0.0222, Los: 0.10, Rg: 0.02, Cen: 0.50, Ani: 0.00, Fit: 0.0386
Step:   22, T: 0.245E-05, 2553/18241, Succ: 10000, Eval: 500495, CPU: 00:00:35
 Rf: 0.0204, Los: 0.09, Rg: 0.01, Cen: 0.53, Ani: 0.00, Fit: 0.0367
Step:   23, T: 0.232E-05, 2515/18314, Succ: 10000, Eval: 523142, CPU: 00:00:35
 Rf: 0.0188, Los: 0.09, Rg: 0.01, Cen: 1.24, Ani: 0.00, Fit: 0.0363
Step:   24, T: 0.221E-05, 2567/18365, Succ: 10000, Eval: 544928, CPU: 00:00:36
 Rf: 0.0184, Los: 0.09, Rg: 0.02, Cen: 1.55, Ani: 0.00, Fit: 0.0354
Step:   25, T: 0.210E-05, 2579/18452, Succ: 10000, Eval: 567761, CPU: 00:00:38
 Rf: 0.0191, Los: 0.09, Rg: 0.01, Cen: 1.17, Ani: 0.00, Fit: 0.0355
Step:   26, T: 0.199E-05, 2567/18561, Succ: 10000, Eval: 590187, CPU: 00:00:39
 Rf: 0.0155, Los: 0.08, Rg: 0.01, Cen: 1.32, Ani: 0.00, Fit: 0.0330
Step:   27, T: 0.189E-05, 2537/18672, Succ: 10000, Eval: 612189, CPU: 00:00:40
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 1.21, Ani: 0.00, Fit: 0.0331
Step:   28, T: 0.180E-05, 2521/18721, Succ: 10000, Eval: 633903, CPU: 00:00:41
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 1.27, Ani: 0.00, Fit: 0.0327
Step:   29, T: 0.171E-05, 2553/18793, Succ: 10000, Eval: 654966, CPU: 00:00:42
 Rf: 0.0143, Los: 0.08, Rg: 0.01, Cen: 1.37, Ani: 0.00, Fit: 0.0315
Step:   30, T: 0.162E-05, 2515/18886, Succ: 10000, Eval: 676364, CPU: 00:00:43
 Rf: 0.0132, Los: 0.08, Rg: 0.01, Cen: 1.43, Ani: 0.00, Fit: 0.0312
Step:   31, T: 0.154E-05, 2549/18955, Succ: 10000, Eval: 697282, CPU: 00:00:44
 Rf: 0.0123, Los: 0.07, Rg: 0.01, Cen: 1.05, Ani: 0.00, Fit: 0.0297
Step:   32, T: 0.146E-05, 2553/19052, Succ: 10000, Eval: 718486, CPU: 00:00:45
 Rf: 0.0130, Los: 0.07, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0301
Step:   33, T: 0.139E-05, 2571/19105, Succ: 10000, Eval: 739877, CPU: 00:00:45
 Rf: 0.0123, Los: 0.07, Rg: 0.00, Cen: 0.96, Ani: 0.00, Fit: 0.0293
Step:   34, T: 0.132E-05, 2549/19154, Succ: 10000, Eval: 760605, CPU: 00:00:46
 Rf: 0.0114, Los: 0.07, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0284
Step:   35, T: 0.126E-05, 2555/19200, Succ: 10000, Eval: 782224, CPU: 00:00:47
 Rf: 0.0120, Los: 0.07, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0285
Step:   36, T: 0.119E-05, 2501/19262, Succ: 10000, Eval: 802943, CPU: 00:00:48
 Rf: 0.0086, Los: 0.06, Rg: 0.00, Cen: 0.57, Ani: 0.00, Fit: 0.0266
Step:   37, T: 0.113E-05, 2547/19285, Succ: 10000, Eval: 823757, CPU: 00:00:49
 Rf: 0.0082, Los: 0.06, Rg: 0.01, Cen: 0.63, Ani: 0.00, Fit: 0.0259
Step:   38, T: 0.108E-05, 2569/19305, Succ: 10000, Eval: 844257, CPU: 00:00:49
 Rf: 0.0084, Los: 0.06, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0256
Step:   39, T: 0.102E-05, 2575/19320, Succ: 10000, Eval: 864973, CPU: 00:00:50
 Rf: 0.0086, Los: 0.06, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0257
Step:   40, T: 0.971E-06, 2599/19336, Succ: 10000, Eval: 886159, CPU: 00:00:51
 Rf: 0.0075, Los: 0.06, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0249
Step:   41, T: 0.923E-06, 2617/19339, Succ: 10000, Eval: 907005, CPU: 00:00:51
 Rf: 0.0083, Los: 0.05, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0245
Step:   42, T: 0.876E-06, 2613/19340, Succ: 10000, Eval: 927996, CPU: 00:00:52
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0232
Step:   43, T: 0.833E-06, 2615/19347, Succ: 10000, Eval: 948983, CPU: 00:00:53
 Rf: 0.0064, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0237
Step:   44, T: 0.791E-06, 2599/19351, Succ: 10000, Eval: 970087, CPU: 00:00:53
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0228
Step:   45, T: 0.751E-06, 2587/19354, Succ: 10000, Eval: 991627, CPU: 00:00:54
 Rf: 0.0052, Los: 0.05, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0225
Step:   46, T: 0.714E-06, 2639/19356, Succ: 10000, Eval: 1013234, CPU: 00:00:55
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.60, Ani: 0.00, Fit: 0.0224
Step:   47, T: 0.678E-06, 2651/19358, Succ: 10000, Eval: 1035619, CPU: 00:00:55
 Rf: 0.0064, Los: 0.04, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0223
Step:   48, T: 0.644E-06, 2631/19364, Succ: 10000, Eval: 1057528, CPU: 00:00:56
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0208
Step:   49, T: 0.612E-06, 2655/19379, Succ: 10000, Eval: 1080028, CPU: 00:00:57
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0209
Step:   50, T: 0.581E-06, 2657/19384, Succ: 10000, Eval: 1103285, CPU: 00:00:57
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0204
Step:   51, T: 0.552E-06, 2653/19390, Succ: 10000, Eval: 1126783, CPU: 00:00:58
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0210
Step:   52, T: 0.525E-06, 2665/19394, Succ: 10000, Eval: 1149871, CPU: 00:00:59
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0196
Step:   53, T: 0.499E-06, 2667/19396, Succ: 10000, Eval: 1173778, CPU: 00:00:59
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.474E-06, 2719/19398, Succ: 10000, Eval: 1197556, CPU: 00:01:00
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0189
Step:   55, T: 0.450E-06, 2717/19412, Succ: 10000, Eval: 1221878, CPU: 00:01:01
 Rf: 0.0050, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0190
Step:   56, T: 0.427E-06, 2751/19414, Succ: 10000, Eval: 1246580, CPU: 00:01:01
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0178
Step:   57, T: 0.406E-06, 2741/19414, Succ: 10000, Eval: 1271385, CPU: 00:01:02
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0175
Step:   58, T: 0.386E-06, 2749/19414, Succ: 10000, Eval: 1296862, CPU: 00:01:03
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0176
Step:   59, T: 0.366E-06, 2755/19414, Succ: 10000, Eval: 1322722, CPU: 00:01:03
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.348E-06, 2753/19414, Succ: 10000, Eval: 1349444, CPU: 00:01:04
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0174
Step:   61, T: 0.331E-06, 2793/19414, Succ: 10000, Eval: 1376417, CPU: 00:01:05
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0171
Step:   62, T: 0.314E-06, 2821/19414, Succ: 10000, Eval: 1404163, CPU: 00:01:06
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0164
Step:   63, T: 0.299E-06, 2825/19414, Succ: 10000, Eval: 1432355, CPU: 00:01:06
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0163
Step:   64, T: 0.284E-06, 2875/19416, Succ: 10000, Eval: 1460971, CPU: 00:01:07
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0154
Step:   65, T: 0.269E-06, 2837/19416, Succ: 10000, Eval: 1490070, CPU: 00:01:08
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0159
Step:   66, T: 0.256E-06, 2861/19416, Succ: 10000, Eval: 1519782, CPU: 00:01:09
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0157
Step:   67, T: 0.243E-06, 2903/19416, Succ: 10000, Eval: 1550257, CPU: 00:01:10
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.231E-06, 2919/19416, Succ: 10000, Eval: 1581511, CPU: 00:01:10
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0148
Step:   69, T: 0.219E-06, 2899/19416, Succ: 10000, Eval: 1612542, CPU: 00:01:11
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.208E-06, 2945/19416, Succ: 10000, Eval: 1645131, CPU: 00:01:12
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0142
Step:   71, T: 0.198E-06, 2905/19417, Succ: 10000, Eval: 1678380, CPU: 00:01:13
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0144
Step:   72, T: 0.188E-06, 2949/19417, Succ: 10000, Eval: 1712552, CPU: 00:01:14
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.179E-06, 2949/19417, Succ: 10000, Eval: 1747124, CPU: 00:01:15
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.170E-06, 3003/19417, Succ: 10000, Eval: 1783605, CPU: 00:01:16
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.161E-06, 2981/19417, Succ: 10000, Eval: 1820370, CPU: 00:01:17
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.153E-06, 2973/19417, Succ: 10000, Eval: 1858306, CPU: 00:01:18
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.146E-06, 3017/19417, Succ: 10000, Eval: 1898032, CPU: 00:01:19
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.138E-06, 3031/19417, Succ: 10000, Eval: 1938422, CPU: 00:01:20
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.131E-06, 3077/19417, Succ: 10000, Eval: 1979278, CPU: 00:01:21
 Rf: 0.0028, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.125E-06, 3095/19417, Succ: 10000, Eval: 2022083, CPU: 00:01:23
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0122
Step:   81, T: 0.119E-06, 3089/19417, Succ: 10000, Eval: 2066749, CPU: 00:01:24
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.113E-06, 3081/19417, Succ: 10000, Eval: 2112966, CPU: 00:01:25
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.107E-06, 3129/19417, Succ: 10000, Eval: 2161374, CPU: 00:01:27
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.102E-06, 3129/19419, Succ: 10000, Eval: 2211542, CPU: 00:01:28
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.966E-07, 3141/19419, Succ: 10000, Eval: 2262942, CPU: 00:01:30
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.917E-07, 3157/19419, Succ: 10000, Eval: 2316918, CPU: 00:01:31
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.872E-07, 3185/19419, Succ: 10000, Eval: 2372837, CPU: 00:01:33
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.828E-07, 3181/19419, Succ: 10000, Eval: 2431463, CPU: 00:01:34
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.787E-07, 3185/19419, Succ: 10000, Eval: 2492866, CPU: 00:01:36
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.747E-07, 3223/19419, Succ: 10000, Eval: 2556130, CPU: 00:01:38
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.710E-07, 3217/19419, Succ: 10000, Eval: 2624152, CPU: 00:01:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.674E-07, 3227/19419, Succ: 10000, Eval: 2695712, CPU: 00:01:42
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.641E-07, 3275/19420, Succ: 10000, Eval: 2768779, CPU: 00:01:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0099
Step:   94, T: 0.609E-07, 3299/19423, Succ: 10000, Eval: 2847609, CPU: 00:01:46
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.578E-07, 3279/19423, Succ: 10000, Eval: 2932341, CPU: 00:01:49
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.549E-07, 3291/19426, Succ: 10000, Eval: 3021971, CPU: 00:01:51
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.522E-07, 3331/19426, Succ: 10000, Eval: 3119407, CPU: 00:01:54
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   98, T: 0.496E-07, 3335/19426, Succ: 9496, Eval: 3219407, CPU: 00:01:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0092
Step:   99, T: 0.471E-07, 3334/19426, Succ: 8903, Eval: 3319407, CPU: 00:02:00
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.447E-07, 3359/19426, Succ: 8385, Eval: 3419407, CPU: 00:02:02
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.425E-07, 3382/19426, Succ: 7723, Eval: 3519407, CPU: 00:02:04
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.404E-07, 3393/19426, Succ: 7023, Eval: 3619407, CPU: 00:02:06
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  103, T: 0.384E-07, 3397/19426, Succ: 6422, Eval: 3719407, CPU: 00:02:08
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  104, T: 0.364E-07, 3420/19426, Succ: 5885, Eval: 3819407, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  105, T: 0.346E-07, 3423/19426, Succ: 5329, Eval: 3919407, CPU: 00:02:12
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  106, T: 0.329E-07, 3416/19426, Succ: 4743, Eval: 4019407, CPU: 00:02:14
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.312E-07, 3435/19426, Succ: 4437, Eval: 4119407, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.297E-07, 3427/19426, Succ: 3846, Eval: 4219407, CPU: 00:02:18
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0082
Step:  109, T: 0.282E-07, 3451/19426, Succ: 3486, Eval: 4319407, CPU: 00:02:20
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.268E-07, 3445/19426, Succ: 2960, Eval: 4419407, CPU: 00:02:21
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.254E-07, 3467/19426, Succ: 2628, Eval: 4519407, CPU: 00:02:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.242E-07, 3478/19426, Succ: 2057, Eval: 4619407, CPU: 00:02:25
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  113, T: 0.230E-07, 3483/19426, Succ: 1933, Eval: 4719407, CPU: 00:02:27
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
