dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:29
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_13 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_13
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3024130163511472142
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.723E-05, 3051/10764, Succ: 10000, Eval: 18403, CPU: 00:00:02
 Rf: 0.0435, Los: 0.11, Rg: 0.08, Cen: 0.94, Ani: 0.00, Fit: 0.0553
Step:   11, T: 0.433E-05, 2863/16930, Succ: 10000, Eval: 250798, CPU: 00:00:28
 Rf: 0.0432, Los: 0.10, Rg: 0.05, Cen: 1.18, Ani: 0.00, Fit: 0.0543
Step:   12, T: 0.411E-05, 2805/17216, Succ: 10000, Eval: 273816, CPU: 00:00:31
 Rf: 0.0409, Los: 0.10, Rg: 0.06, Cen: 0.75, Ani: 0.00, Fit: 0.0527
Step:   13, T: 0.391E-05, 2719/17355, Succ: 10000, Eval: 296762, CPU: 00:00:33
 Rf: 0.0376, Los: 0.10, Rg: 0.03, Cen: 0.41, Ani: 0.00, Fit: 0.0496
Step:   14, T: 0.371E-05, 2705/17444, Succ: 10000, Eval: 318815, CPU: 00:00:34
 Rf: 0.0343, Los: 0.10, Rg: 0.03, Cen: 0.66, Ani: 0.00, Fit: 0.0469
Step:   15, T: 0.353E-05, 2705/17572, Succ: 10000, Eval: 341530, CPU: 00:00:36
 Rf: 0.0329, Los: 0.10, Rg: 0.03, Cen: 0.35, Ani: 0.00, Fit: 0.0461
Step:   16, T: 0.335E-05, 2705/17708, Succ: 10000, Eval: 363319, CPU: 00:00:38
 Rf: 0.0322, Los: 0.10, Rg: 0.03, Cen: 0.48, Ani: 0.00, Fit: 0.0454
Step:   17, T: 0.318E-05, 2651/17848, Succ: 10000, Eval: 385437, CPU: 00:00:40
 Rf: 0.0284, Los: 0.10, Rg: 0.02, Cen: 0.65, Ani: 0.00, Fit: 0.0426
Step:   18, T: 0.302E-05, 2627/17982, Succ: 10000, Eval: 407213, CPU: 00:00:41
 Rf: 0.0285, Los: 0.09, Rg: 0.02, Cen: 0.57, Ani: 0.00, Fit: 0.0423
Step:   19, T: 0.287E-05, 2605/18089, Succ: 10000, Eval: 428923, CPU: 00:00:43
 Rf: 0.0245, Los: 0.09, Rg: 0.03, Cen: 0.78, Ani: 0.00, Fit: 0.0395
Step:   20, T: 0.273E-05, 2583/18228, Succ: 10000, Eval: 450371, CPU: 00:00:44
 Rf: 0.0234, Los: 0.09, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0383
Step:   21, T: 0.259E-05, 2597/18271, Succ: 10000, Eval: 471632, CPU: 00:00:45
 Rf: 0.0243, Los: 0.09, Rg: 0.01, Cen: 0.22, Ani: 0.00, Fit: 0.0386
Step:   22, T: 0.246E-05, 2607/18349, Succ: 10000, Eval: 492880, CPU: 00:00:47
 Rf: 0.0232, Los: 0.09, Rg: 0.02, Cen: 0.22, Ani: 0.00, Fit: 0.0378
Step:   23, T: 0.234E-05, 2551/18438, Succ: 10000, Eval: 513965, CPU: 00:00:48
 Rf: 0.0205, Los: 0.08, Rg: 0.01, Cen: 0.33, Ani: 0.00, Fit: 0.0358
Step:   24, T: 0.222E-05, 2541/18473, Succ: 10000, Eval: 534273, CPU: 00:00:49
 Rf: 0.0194, Los: 0.09, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0352
Step:   25, T: 0.211E-05, 2571/18540, Succ: 10000, Eval: 554841, CPU: 00:00:50
 Rf: 0.0187, Los: 0.08, Rg: 0.01, Cen: 0.68, Ani: 0.00, Fit: 0.0346
Step:   26, T: 0.201E-05, 2559/18567, Succ: 10000, Eval: 575137, CPU: 00:00:51
 Rf: 0.0169, Los: 0.08, Rg: 0.01, Cen: 0.70, Ani: 0.00, Fit: 0.0329
Step:   27, T: 0.191E-05, 2591/18626, Succ: 10000, Eval: 595718, CPU: 00:00:52
 Rf: 0.0154, Los: 0.08, Rg: 0.01, Cen: 0.77, Ani: 0.00, Fit: 0.0318
Step:   28, T: 0.181E-05, 2509/18675, Succ: 10000, Eval: 615919, CPU: 00:00:53
 Rf: 0.0153, Los: 0.08, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0329
Step:   29, T: 0.172E-05, 2561/18740, Succ: 10000, Eval: 637129, CPU: 00:00:55
 Rf: 0.0150, Los: 0.08, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0316
Step:   30, T: 0.163E-05, 2531/18755, Succ: 10000, Eval: 657743, CPU: 00:00:56
 Rf: 0.0126, Los: 0.07, Rg: 0.01, Cen: 0.42, Ani: 0.00, Fit: 0.0299
Step:   31, T: 0.155E-05, 2499/18797, Succ: 10000, Eval: 678624, CPU: 00:00:57
 Rf: 0.0118, Los: 0.07, Rg: 0.01, Cen: 0.51, Ani: 0.00, Fit: 0.0300
Step:   32, T: 0.147E-05, 2557/18830, Succ: 10000, Eval: 699373, CPU: 00:00:58
 Rf: 0.0110, Los: 0.07, Rg: 0.01, Cen: 0.67, Ani: 0.00, Fit: 0.0283
Step:   33, T: 0.140E-05, 2563/18869, Succ: 10000, Eval: 720258, CPU: 00:00:58
 Rf: 0.0109, Los: 0.07, Rg: 0.01, Cen: 0.87, Ani: 0.00, Fit: 0.0283
Step:   34, T: 0.133E-05, 2491/18915, Succ: 10000, Eval: 740715, CPU: 00:00:59
 Rf: 0.0105, Los: 0.07, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0281
Step:   35, T: 0.126E-05, 2571/18945, Succ: 10000, Eval: 761750, CPU: 00:01:00
 Rf: 0.0118, Los: 0.06, Rg: 0.00, Cen: 1.07, Ani: 0.00, Fit: 0.0283
Step:   36, T: 0.120E-05, 2571/18953, Succ: 10000, Eval: 782514, CPU: 00:01:01
 Rf: 0.0103, Los: 0.06, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0276
Step:   37, T: 0.114E-05, 2541/18969, Succ: 10000, Eval: 803428, CPU: 00:01:02
 Rf: 0.0080, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0258
Step:   38, T: 0.108E-05, 2549/18983, Succ: 10000, Eval: 823576, CPU: 00:01:02
 Rf: 0.0081, Los: 0.06, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0253
Step:   39, T: 0.103E-05, 2559/18993, Succ: 10000, Eval: 844551, CPU: 00:01:03
 Rf: 0.0074, Los: 0.06, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0250
Step:   40, T: 0.978E-06, 2569/19005, Succ: 10000, Eval: 865325, CPU: 00:01:04
 Rf: 0.0087, Los: 0.06, Rg: 0.01, Cen: 0.26, Ani: 0.00, Fit: 0.0254
Step:   41, T: 0.929E-06, 2629/19008, Succ: 10000, Eval: 886487, CPU: 00:01:05
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0245
Step:   42, T: 0.883E-06, 2611/19013, Succ: 10000, Eval: 907222, CPU: 00:01:05
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0237
Step:   43, T: 0.839E-06, 2547/19015, Succ: 10000, Eval: 928592, CPU: 00:01:06
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0238
Step:   44, T: 0.797E-06, 2597/19038, Succ: 10000, Eval: 950309, CPU: 00:01:07
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0225
Step:   45, T: 0.757E-06, 2601/19056, Succ: 10000, Eval: 972218, CPU: 00:01:08
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0227
Step:   46, T: 0.719E-06, 2631/19063, Succ: 10000, Eval: 994035, CPU: 00:01:08
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0226
Step:   47, T: 0.683E-06, 2643/19083, Succ: 10000, Eval: 1016279, CPU: 00:01:09
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0216
Step:   48, T: 0.649E-06, 2649/19088, Succ: 10000, Eval: 1038912, CPU: 00:01:10
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0212
Step:   49, T: 0.616E-06, 2649/19101, Succ: 10000, Eval: 1061736, CPU: 00:01:10
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0209
Step:   50, T: 0.586E-06, 2637/19109, Succ: 10000, Eval: 1084865, CPU: 00:01:11
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0205
Step:   51, T: 0.556E-06, 2691/19110, Succ: 10000, Eval: 1107882, CPU: 00:01:12
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.529E-06, 2699/19115, Succ: 10000, Eval: 1131493, CPU: 00:01:13
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0199
Step:   53, T: 0.502E-06, 2711/19117, Succ: 10000, Eval: 1155436, CPU: 00:01:13
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.477E-06, 2749/19117, Succ: 10000, Eval: 1179536, CPU: 00:01:14
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0189
Step:   55, T: 0.453E-06, 2765/19119, Succ: 10000, Eval: 1203996, CPU: 00:01:15
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0185
Step:   56, T: 0.430E-06, 2701/19121, Succ: 10000, Eval: 1229151, CPU: 00:01:15
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.409E-06, 2745/19126, Succ: 10000, Eval: 1254418, CPU: 00:01:16
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.389E-06, 2727/19128, Succ: 10000, Eval: 1280143, CPU: 00:01:17
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0182
Step:   59, T: 0.369E-06, 2791/19133, Succ: 10000, Eval: 1306304, CPU: 00:01:18
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0171
Step:   60, T: 0.351E-06, 2759/19146, Succ: 10000, Eval: 1333040, CPU: 00:01:19
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0174
Step:   61, T: 0.333E-06, 2793/19148, Succ: 10000, Eval: 1359959, CPU: 00:01:19
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.316E-06, 2773/19149, Succ: 10000, Eval: 1387285, CPU: 00:01:20
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0170
Step:   63, T: 0.301E-06, 2861/19161, Succ: 10000, Eval: 1415153, CPU: 00:01:21
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0162
Step:   64, T: 0.286E-06, 2831/19164, Succ: 10000, Eval: 1443946, CPU: 00:01:22
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.271E-06, 2831/19167, Succ: 10000, Eval: 1473391, CPU: 00:01:23
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.258E-06, 2813/19168, Succ: 10000, Eval: 1504003, CPU: 00:01:24
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0158
Step:   67, T: 0.245E-06, 2881/19168, Succ: 10000, Eval: 1534894, CPU: 00:01:24
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0150
Step:   68, T: 0.233E-06, 2891/19171, Succ: 10000, Eval: 1566346, CPU: 00:01:25
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0152
Step:   69, T: 0.221E-06, 2911/19171, Succ: 10000, Eval: 1598034, CPU: 00:01:26
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0146
Step:   70, T: 0.210E-06, 2917/19171, Succ: 10000, Eval: 1631273, CPU: 00:01:27
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0148
Step:   71, T: 0.199E-06, 2949/19171, Succ: 10000, Eval: 1664750, CPU: 00:01:28
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0144
Step:   72, T: 0.189E-06, 2931/19172, Succ: 10000, Eval: 1699143, CPU: 00:01:29
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.180E-06, 2975/19172, Succ: 10000, Eval: 1734610, CPU: 00:01:30
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.171E-06, 2959/19176, Succ: 10000, Eval: 1771172, CPU: 00:01:31
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0135
Step:   75, T: 0.162E-06, 3027/19177, Succ: 10000, Eval: 1808260, CPU: 00:01:32
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0130
Step:   76, T: 0.154E-06, 3003/19178, Succ: 10000, Eval: 1848113, CPU: 00:01:34
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.147E-06, 3001/19182, Succ: 10000, Eval: 1887742, CPU: 00:01:35
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.139E-06, 3003/19186, Succ: 10000, Eval: 1929133, CPU: 00:01:36
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0130
Step:   79, T: 0.132E-06, 3075/19194, Succ: 10000, Eval: 1970984, CPU: 00:01:37
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.126E-06, 3037/19195, Succ: 10000, Eval: 2014391, CPU: 00:01:39
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.119E-06, 3041/19201, Succ: 10000, Eval: 2059527, CPU: 00:01:40
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.113E-06, 3063/19204, Succ: 10000, Eval: 2105566, CPU: 00:01:41
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0122
Step:   83, T: 0.108E-06, 3123/19212, Succ: 10000, Eval: 2153420, CPU: 00:01:43
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.102E-06, 3113/19213, Succ: 10000, Eval: 2204382, CPU: 00:01:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   85, T: 0.973E-07, 3137/19214, Succ: 10000, Eval: 2256289, CPU: 00:01:46
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.924E-07, 3163/19215, Succ: 10000, Eval: 2311733, CPU: 00:01:48
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.878E-07, 3191/19216, Succ: 10000, Eval: 2368538, CPU: 00:01:49
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.834E-07, 3185/19235, Succ: 10000, Eval: 2429156, CPU: 00:01:51
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   89, T: 0.792E-07, 3183/19240, Succ: 10000, Eval: 2491444, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.753E-07, 3209/19244, Succ: 10000, Eval: 2556214, CPU: 00:01:55
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.715E-07, 3269/19253, Succ: 10000, Eval: 2624258, CPU: 00:01:57
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.679E-07, 3255/19253, Succ: 10000, Eval: 2694336, CPU: 00:01:59
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.645E-07, 3249/19253, Succ: 10000, Eval: 2770549, CPU: 00:02:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.613E-07, 3271/19253, Succ: 10000, Eval: 2849728, CPU: 00:02:04
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.582E-07, 3265/19258, Succ: 10000, Eval: 2934614, CPU: 00:02:07
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   96, T: 0.553E-07, 3303/19258, Succ: 10000, Eval: 3025448, CPU: 00:02:09
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.526E-07, 3331/19262, Succ: 10000, Eval: 3121699, CPU: 00:02:12
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   98, T: 0.499E-07, 3344/19262, Succ: 9541, Eval: 3221699, CPU: 00:02:15
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.474E-07, 3342/19262, Succ: 8774, Eval: 3321699, CPU: 00:02:19
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.451E-07, 3356/19265, Succ: 8286, Eval: 3421699, CPU: 00:02:21
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.428E-07, 3365/19265, Succ: 7713, Eval: 3521699, CPU: 00:02:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0092
Step:  102, T: 0.407E-07, 3384/19265, Succ: 7103, Eval: 3621699, CPU: 00:02:27
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.386E-07, 3397/19265, Succ: 6439, Eval: 3721699, CPU: 00:02:30
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.367E-07, 3401/19265, Succ: 5734, Eval: 3821699, CPU: 00:02:33
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.349E-07, 3398/19265, Succ: 5213, Eval: 3921699, CPU: 00:02:36
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.331E-07, 3421/19265, Succ: 4833, Eval: 4021699, CPU: 00:02:39
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.315E-07, 3444/19265, Succ: 4313, Eval: 4121699, CPU: 00:02:42
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.299E-07, 3446/19265, Succ: 3926, Eval: 4221699, CPU: 00:02:46
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.284E-07, 3458/19265, Succ: 3520, Eval: 4321699, CPU: 00:02:48
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.270E-07, 3466/19265, Succ: 2824, Eval: 4421699, CPU: 00:02:50
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.256E-07, 3487/19265, Succ: 2609, Eval: 4521699, CPU: 00:02:53
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.243E-07, 3473/19265, Succ: 2266, Eval: 4621699, CPU: 00:02:56
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.231E-07, 3493/19265, Succ: 2088, Eval: 4721699, CPU: 00:02:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
