dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:22
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_02 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_02
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004080663239274169
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.720E-05, 2995/10724, Succ: 10000, Eval: 18163, CPU: 00:00:01
 Rf: 0.0453, Los: 0.11, Rg: 0.05, Cen: 0.52, Ani: 0.00, Fit: 0.0566
Step:   11, T: 0.431E-05, 2745/16472, Succ: 10000, Eval: 243506, CPU: 00:00:29
 Rf: 0.0397, Los: 0.10, Rg: 0.06, Cen: 0.25, Ani: 0.00, Fit: 0.0517
Step:   12, T: 0.410E-05, 2781/16657, Succ: 10000, Eval: 265634, CPU: 00:00:31
 Rf: 0.0405, Los: 0.10, Rg: 0.03, Cen: 0.42, Ani: 0.00, Fit: 0.0517
Step:   13, T: 0.389E-05, 2685/16771, Succ: 10000, Eval: 288231, CPU: 00:00:33
 Rf: 0.0380, Los: 0.10, Rg: 0.04, Cen: 0.59, Ani: 0.00, Fit: 0.0504
Step:   14, T: 0.370E-05, 2661/16911, Succ: 10000, Eval: 310502, CPU: 00:00:35
 Rf: 0.0333, Los: 0.10, Rg: 0.02, Cen: 0.72, Ani: 0.00, Fit: 0.0463
Step:   15, T: 0.351E-05, 2623/17106, Succ: 10000, Eval: 332661, CPU: 00:00:37
 Rf: 0.0301, Los: 0.10, Rg: 0.03, Cen: 0.82, Ani: 0.00, Fit: 0.0441
Step:   16, T: 0.334E-05, 2653/17257, Succ: 10000, Eval: 354419, CPU: 00:00:39
 Rf: 0.0305, Los: 0.10, Rg: 0.02, Cen: 0.91, Ani: 0.00, Fit: 0.0444
Step:   17, T: 0.317E-05, 2617/17438, Succ: 10000, Eval: 377345, CPU: 00:00:41
 Rf: 0.0289, Los: 0.10, Rg: 0.02, Cen: 0.97, Ani: 0.00, Fit: 0.0430
Step:   18, T: 0.301E-05, 2625/17524, Succ: 10000, Eval: 399967, CPU: 00:00:42
 Rf: 0.0264, Los: 0.09, Rg: 0.02, Cen: 1.00, Ani: 0.00, Fit: 0.0410
Step:   19, T: 0.286E-05, 2609/17715, Succ: 10000, Eval: 422880, CPU: 00:00:44
 Rf: 0.0251, Los: 0.10, Rg: 0.03, Cen: 0.45, Ani: 0.00, Fit: 0.0405
Step:   20, T: 0.272E-05, 2637/17838, Succ: 10000, Eval: 445613, CPU: 00:00:46
 Rf: 0.0257, Los: 0.09, Rg: 0.02, Cen: 0.21, Ani: 0.00, Fit: 0.0400
Step:   21, T: 0.258E-05, 2537/17924, Succ: 10000, Eval: 467293, CPU: 00:00:48
 Rf: 0.0216, Los: 0.09, Rg: 0.03, Cen: 0.24, Ani: 0.00, Fit: 0.0375
Step:   22, T: 0.245E-05, 2583/17994, Succ: 10000, Eval: 489241, CPU: 00:00:49
 Rf: 0.0207, Los: 0.09, Rg: 0.02, Cen: 0.33, Ani: 0.00, Fit: 0.0368
Step:   23, T: 0.233E-05, 2563/18047, Succ: 10000, Eval: 511109, CPU: 00:00:51
 Rf: 0.0200, Los: 0.09, Rg: 0.01, Cen: 0.23, Ani: 0.00, Fit: 0.0358
Step:   24, T: 0.221E-05, 2569/18065, Succ: 10000, Eval: 532986, CPU: 00:00:52
 Rf: 0.0184, Los: 0.09, Rg: 0.01, Cen: 0.10, Ani: 0.00, Fit: 0.0348
Step:   25, T: 0.210E-05, 2613/18135, Succ: 10000, Eval: 554427, CPU: 00:00:54
 Rf: 0.0197, Los: 0.08, Rg: 0.01, Cen: 0.47, Ani: 0.00, Fit: 0.0352
Step:   26, T: 0.200E-05, 2507/18253, Succ: 10000, Eval: 575764, CPU: 00:00:55
 Rf: 0.0167, Los: 0.08, Rg: 0.01, Cen: 0.51, Ani: 0.00, Fit: 0.0338
Step:   27, T: 0.190E-05, 2539/18326, Succ: 10000, Eval: 597133, CPU: 00:00:56
 Rf: 0.0154, Los: 0.08, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0323
Step:   28, T: 0.180E-05, 2515/18389, Succ: 10000, Eval: 617897, CPU: 00:00:58
 Rf: 0.0138, Los: 0.08, Rg: 0.01, Cen: 0.68, Ani: 0.00, Fit: 0.0314
Step:   29, T: 0.171E-05, 2557/18424, Succ: 10000, Eval: 639422, CPU: 00:00:59
 Rf: 0.0132, Los: 0.07, Rg: 0.00, Cen: 0.71, Ani: 0.00, Fit: 0.0305
Step:   30, T: 0.163E-05, 2583/18481, Succ: 10000, Eval: 660260, CPU: 00:01:00
 Rf: 0.0147, Los: 0.07, Rg: 0.01, Cen: 0.42, Ani: 0.00, Fit: 0.0311
Step:   31, T: 0.155E-05, 2507/18559, Succ: 10000, Eval: 681688, CPU: 00:01:01
 Rf: 0.0122, Los: 0.07, Rg: 0.00, Cen: 0.91, Ani: 0.00, Fit: 0.0301
Step:   32, T: 0.147E-05, 2537/18655, Succ: 10000, Eval: 703299, CPU: 00:01:03
 Rf: 0.0117, Los: 0.07, Rg: 0.00, Cen: 0.74, Ani: 0.00, Fit: 0.0298
Step:   33, T: 0.139E-05, 2539/18740, Succ: 10000, Eval: 724860, CPU: 00:01:04
 Rf: 0.0108, Los: 0.07, Rg: 0.00, Cen: 0.71, Ani: 0.00, Fit: 0.0288
Step:   34, T: 0.133E-05, 2619/18758, Succ: 10000, Eval: 745928, CPU: 00:01:05
 Rf: 0.0112, Los: 0.06, Rg: 0.00, Cen: 0.92, Ani: 0.00, Fit: 0.0279
Step:   35, T: 0.126E-05, 2567/18779, Succ: 10000, Eval: 767168, CPU: 00:01:06
 Rf: 0.0107, Los: 0.06, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0277
Step:   36, T: 0.120E-05, 2545/18794, Succ: 10000, Eval: 788347, CPU: 00:01:07
 Rf: 0.0094, Los: 0.06, Rg: 0.01, Cen: 0.28, Ani: 0.00, Fit: 0.0269
Step:   37, T: 0.114E-05, 2541/18807, Succ: 10000, Eval: 809115, CPU: 00:01:08
 Rf: 0.0095, Los: 0.06, Rg: 0.00, Cen: 0.72, Ani: 0.00, Fit: 0.0265
Step:   38, T: 0.108E-05, 2515/18818, Succ: 10000, Eval: 829930, CPU: 00:01:09
 Rf: 0.0081, Los: 0.06, Rg: 0.00, Cen: 0.98, Ani: 0.00, Fit: 0.0261
Step:   39, T: 0.103E-05, 2533/18824, Succ: 10000, Eval: 850900, CPU: 00:01:09
 Rf: 0.0088, Los: 0.06, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0260
Step:   40, T: 0.974E-06, 2565/18836, Succ: 10000, Eval: 871566, CPU: 00:01:10
 Rf: 0.0081, Los: 0.06, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0253
Step:   41, T: 0.925E-06, 2537/18863, Succ: 10000, Eval: 893043, CPU: 00:01:11
 Rf: 0.0075, Los: 0.05, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0247
Step:   42, T: 0.879E-06, 2555/18871, Succ: 10000, Eval: 914175, CPU: 00:01:12
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0243
Step:   43, T: 0.835E-06, 2615/18875, Succ: 10000, Eval: 935472, CPU: 00:01:13
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0231
Step:   44, T: 0.793E-06, 2597/18878, Succ: 10000, Eval: 956818, CPU: 00:01:13
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0225
Step:   45, T: 0.754E-06, 2615/18896, Succ: 10000, Eval: 978572, CPU: 00:01:14
 Rf: 0.0056, Los: 0.05, Rg: 0.00, Cen: 0.55, Ani: 0.00, Fit: 0.0224
Step:   46, T: 0.716E-06, 2653/18908, Succ: 10000, Eval: 1000270, CPU: 00:01:15
 Rf: 0.0065, Los: 0.04, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0221
Step:   47, T: 0.680E-06, 2665/18913, Succ: 10000, Eval: 1022829, CPU: 00:01:16
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.73, Ani: 0.00, Fit: 0.0219
Step:   48, T: 0.646E-06, 2631/18920, Succ: 10000, Eval: 1044926, CPU: 00:01:17
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.83, Ani: 0.00, Fit: 0.0215
Step:   49, T: 0.614E-06, 2713/18925, Succ: 10000, Eval: 1067309, CPU: 00:01:17
 Rf: 0.0063, Los: 0.04, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0211
Step:   50, T: 0.583E-06, 2657/18933, Succ: 10000, Eval: 1090317, CPU: 00:01:18
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0201
Step:   51, T: 0.554E-06, 2679/18933, Succ: 10000, Eval: 1113652, CPU: 00:01:19
 Rf: 0.0041, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0197
Step:   52, T: 0.526E-06, 2635/18933, Succ: 10000, Eval: 1136623, CPU: 00:01:19
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0200
Step:   53, T: 0.500E-06, 2729/18933, Succ: 10000, Eval: 1160454, CPU: 00:01:20
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0197
Step:   54, T: 0.475E-06, 2711/18934, Succ: 10000, Eval: 1184360, CPU: 00:01:21
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0190
Step:   55, T: 0.451E-06, 2731/18936, Succ: 10000, Eval: 1208540, CPU: 00:01:22
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0187
Step:   56, T: 0.429E-06, 2713/18937, Succ: 10000, Eval: 1233310, CPU: 00:01:22
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.407E-06, 2759/18940, Succ: 10000, Eval: 1258462, CPU: 00:01:23
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0177
Step:   58, T: 0.387E-06, 2739/18941, Succ: 10000, Eval: 1284483, CPU: 00:01:24
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0176
Step:   59, T: 0.368E-06, 2801/18941, Succ: 10000, Eval: 1310333, CPU: 00:01:25
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0178
Step:   60, T: 0.349E-06, 2771/18944, Succ: 10000, Eval: 1336828, CPU: 00:01:26
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0172
Step:   61, T: 0.332E-06, 2767/18944, Succ: 10000, Eval: 1363920, CPU: 00:01:26
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0173
Step:   62, T: 0.315E-06, 2807/18944, Succ: 10000, Eval: 1390985, CPU: 00:01:27
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.299E-06, 2811/18945, Succ: 10000, Eval: 1419218, CPU: 00:01:28
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0167
Step:   64, T: 0.284E-06, 2845/18945, Succ: 10000, Eval: 1448562, CPU: 00:01:29
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.270E-06, 2827/18945, Succ: 10000, Eval: 1477852, CPU: 00:01:30
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0159
Step:   66, T: 0.257E-06, 2843/18945, Succ: 10000, Eval: 1507524, CPU: 00:01:31
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.244E-06, 2887/18945, Succ: 10000, Eval: 1538046, CPU: 00:01:32
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.232E-06, 2899/18946, Succ: 10000, Eval: 1569373, CPU: 00:01:32
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0149
Step:   69, T: 0.220E-06, 2917/18946, Succ: 10000, Eval: 1601256, CPU: 00:01:33
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.209E-06, 2921/18949, Succ: 10000, Eval: 1633805, CPU: 00:01:34
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0147
Step:   71, T: 0.199E-06, 2927/18952, Succ: 10000, Eval: 1667007, CPU: 00:01:35
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0144
Step:   72, T: 0.189E-06, 2959/18952, Succ: 10000, Eval: 1701657, CPU: 00:01:36
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.179E-06, 2941/18952, Succ: 10000, Eval: 1736596, CPU: 00:01:38
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.170E-06, 2985/18952, Succ: 10000, Eval: 1772497, CPU: 00:01:39
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0134
Step:   75, T: 0.162E-06, 3003/18952, Succ: 10000, Eval: 1810476, CPU: 00:01:40
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0133
Step:   76, T: 0.154E-06, 3043/18952, Succ: 10000, Eval: 1848808, CPU: 00:01:41
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.146E-06, 3009/18952, Succ: 10000, Eval: 1887347, CPU: 00:01:42
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0131
Step:   78, T: 0.139E-06, 3027/18952, Succ: 10000, Eval: 1927390, CPU: 00:01:43
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.132E-06, 3067/18952, Succ: 10000, Eval: 1968869, CPU: 00:01:45
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   80, T: 0.125E-06, 3071/18952, Succ: 10000, Eval: 2012053, CPU: 00:01:46
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.119E-06, 3075/18952, Succ: 10000, Eval: 2056971, CPU: 00:01:47
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.113E-06, 3103/18952, Succ: 10000, Eval: 2104066, CPU: 00:01:49
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.107E-06, 3137/18954, Succ: 10000, Eval: 2152056, CPU: 00:01:50
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.102E-06, 3143/18954, Succ: 10000, Eval: 2201657, CPU: 00:01:52
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.969E-07, 3157/18954, Succ: 10000, Eval: 2254137, CPU: 00:01:53
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.920E-07, 3169/18954, Succ: 10000, Eval: 2308335, CPU: 00:01:55
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.874E-07, 3143/18954, Succ: 10000, Eval: 2364699, CPU: 00:01:57
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0112
Step:   88, T: 0.830E-07, 3211/18955, Succ: 10000, Eval: 2424277, CPU: 00:01:59
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.789E-07, 3203/18955, Succ: 10000, Eval: 2484914, CPU: 00:02:00
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.749E-07, 3207/18955, Succ: 10000, Eval: 2548848, CPU: 00:02:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.712E-07, 3213/18955, Succ: 10000, Eval: 2616785, CPU: 00:02:05
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.676E-07, 3249/18955, Succ: 10000, Eval: 2688601, CPU: 00:02:07
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.643E-07, 3283/18957, Succ: 10000, Eval: 2764987, CPU: 00:02:09
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   94, T: 0.610E-07, 3287/18957, Succ: 10000, Eval: 2845876, CPU: 00:02:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.580E-07, 3281/18958, Succ: 10000, Eval: 2932227, CPU: 00:02:14
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.551E-07, 3311/18958, Succ: 10000, Eval: 3023297, CPU: 00:02:17
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.523E-07, 3309/18959, Succ: 10000, Eval: 3119497, CPU: 00:02:20
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.497E-07, 3322/18959, Succ: 9651, Eval: 3219497, CPU: 00:02:23
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.472E-07, 3336/18959, Succ: 9038, Eval: 3319497, CPU: 00:02:27
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.449E-07, 3375/18959, Succ: 8223, Eval: 3419497, CPU: 00:02:30
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.426E-07, 3378/18959, Succ: 7837, Eval: 3519497, CPU: 00:02:33
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.405E-07, 3386/18959, Succ: 7302, Eval: 3619497, CPU: 00:02:36
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.385E-07, 3397/18959, Succ: 6563, Eval: 3719497, CPU: 00:02:39
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.366E-07, 3390/18959, Succ: 6033, Eval: 3819497, CPU: 00:02:42
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  105, T: 0.347E-07, 3404/18959, Succ: 5444, Eval: 3919497, CPU: 00:02:46
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  106, T: 0.330E-07, 3408/18959, Succ: 5042, Eval: 4019497, CPU: 00:02:49
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  107, T: 0.313E-07, 3412/18959, Succ: 4488, Eval: 4119497, CPU: 00:02:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  108, T: 0.298E-07, 3457/18959, Succ: 3897, Eval: 4219497, CPU: 00:02:55
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.283E-07, 3454/18959, Succ: 3513, Eval: 4319497, CPU: 00:02:58
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.269E-07, 3446/18959, Succ: 3200, Eval: 4419497, CPU: 00:03:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  111, T: 0.255E-07, 3468/18959, Succ: 2594, Eval: 4519497, CPU: 00:03:05
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.242E-07, 3481/18959, Succ: 2229, Eval: 4619497, CPU: 00:03:08
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.230E-07, 3471/18959, Succ: 2070, Eval: 4719497, CPU: 00:03:11
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
