dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:29
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_08 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_08
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004475309507096256
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.732E-05, 3093/10836, Succ: 10000, Eval: 18241, CPU: 00:00:02
Step:   11, T: 0.438E-05, 2751/16637, Succ: 10000, Eval: 248329, CPU: 00:00:31
 Rf: 0.0421, Los: 0.11, Rg: 0.03, Cen: 0.97, Ani: 0.00, Fit: 0.0539
Step:   12, T: 0.416E-05, 2771/16947, Succ: 10000, Eval: 271271, CPU: 00:00:33
 Rf: 0.0392, Los: 0.10, Rg: 0.04, Cen: 0.89, Ani: 0.00, Fit: 0.0512
Step:   13, T: 0.395E-05, 2723/17179, Succ: 10000, Eval: 293502, CPU: 00:00:35
 Rf: 0.0369, Los: 0.10, Rg: 0.04, Cen: 0.47, Ani: 0.00, Fit: 0.0493
Step:   14, T: 0.376E-05, 2717/17363, Succ: 10000, Eval: 315402, CPU: 00:00:37
 Rf: 0.0354, Los: 0.10, Rg: 0.05, Cen: 0.99, Ani: 0.00, Fit: 0.0478
Step:   15, T: 0.357E-05, 2677/17588, Succ: 10000, Eval: 338021, CPU: 00:00:39
 Rf: 0.0339, Los: 0.10, Rg: 0.03, Cen: 0.94, Ani: 0.00, Fit: 0.0471
Step:   16, T: 0.339E-05, 2617/17784, Succ: 10000, Eval: 360865, CPU: 00:00:41
 Rf: 0.0310, Los: 0.11, Rg: 0.04, Cen: 0.86, Ani: 0.00, Fit: 0.0455
Step:   17, T: 0.322E-05, 2681/17935, Succ: 10000, Eval: 382640, CPU: 00:00:43
 Rf: 0.0305, Los: 0.10, Rg: 0.03, Cen: 1.10, Ani: 0.00, Fit: 0.0439
Step:   18, T: 0.306E-05, 2559/18120, Succ: 10000, Eval: 404150, CPU: 00:00:45
 Rf: 0.0271, Los: 0.10, Rg: 0.03, Cen: 0.97, Ani: 0.00, Fit: 0.0420
Step:   19, T: 0.291E-05, 2555/18256, Succ: 10000, Eval: 425691, CPU: 00:00:46
 Rf: 0.0253, Los: 0.10, Rg: 0.02, Cen: 1.20, Ani: 0.00, Fit: 0.0405
Step:   20, T: 0.276E-05, 2675/18319, Succ: 10000, Eval: 447511, CPU: 00:00:48
 Rf: 0.0263, Los: 0.09, Rg: 0.03, Cen: 1.10, Ani: 0.00, Fit: 0.0403
Step:   21, T: 0.262E-05, 2591/18388, Succ: 10000, Eval: 469520, CPU: 00:00:50
 Rf: 0.0239, Los: 0.09, Rg: 0.02, Cen: 0.96, Ani: 0.00, Fit: 0.0389
Step:   22, T: 0.249E-05, 2601/18464, Succ: 10000, Eval: 492139, CPU: 00:00:51
 Rf: 0.0237, Los: 0.09, Rg: 0.01, Cen: 1.19, Ani: 0.00, Fit: 0.0385
Step:   23, T: 0.237E-05, 2563/18608, Succ: 10000, Eval: 514191, CPU: 00:00:53
 Rf: 0.0186, Los: 0.09, Rg: 0.01, Cen: 1.48, Ani: 0.00, Fit: 0.0350
Step:   24, T: 0.225E-05, 2503/18666, Succ: 10000, Eval: 535658, CPU: 00:00:55
 Rf: 0.0180, Los: 0.09, Rg: 0.01, Cen: 0.99, Ani: 0.00, Fit: 0.0351
Step:   25, T: 0.214E-05, 2533/18743, Succ: 10000, Eval: 557676, CPU: 00:00:56
 Rf: 0.0172, Los: 0.09, Rg: 0.01, Cen: 0.70, Ani: 0.00, Fit: 0.0346
Step:   26, T: 0.203E-05, 2541/18790, Succ: 10000, Eval: 579421, CPU: 00:00:57
 Rf: 0.0167, Los: 0.08, Rg: 0.03, Cen: 0.73, Ani: 0.00, Fit: 0.0340
Step:   27, T: 0.193E-05, 2541/18837, Succ: 10000, Eval: 601262, CPU: 00:00:59
 Rf: 0.0185, Los: 0.08, Rg: 0.01, Cen: 0.59, Ani: 0.00, Fit: 0.0345
Step:   28, T: 0.183E-05, 2583/18855, Succ: 10000, Eval: 623241, CPU: 00:01:00
 Rf: 0.0176, Los: 0.08, Rg: 0.01, Cen: 0.22, Ani: 0.00, Fit: 0.0331
Step:   29, T: 0.174E-05, 2557/18913, Succ: 10000, Eval: 645451, CPU: 00:01:01
 Rf: 0.0135, Los: 0.08, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0314
Step:   30, T: 0.165E-05, 2489/18936, Succ: 10000, Eval: 667411, CPU: 00:01:02
 Rf: 0.0151, Los: 0.08, Rg: 0.01, Cen: 0.60, Ani: 0.00, Fit: 0.0325
Step:   31, T: 0.157E-05, 2519/18952, Succ: 10000, Eval: 689219, CPU: 00:01:04
 Rf: 0.0115, Los: 0.08, Rg: 0.00, Cen: 0.70, Ani: 0.00, Fit: 0.0299
Step:   32, T: 0.149E-05, 2527/18990, Succ: 10000, Eval: 710227, CPU: 00:01:05
 Rf: 0.0133, Los: 0.07, Rg: 0.01, Cen: 1.12, Ani: 0.00, Fit: 0.0306
Step:   33, T: 0.142E-05, 2589/19025, Succ: 10000, Eval: 731648, CPU: 00:01:06
 Rf: 0.0121, Los: 0.07, Rg: 0.01, Cen: 0.74, Ani: 0.00, Fit: 0.0293
Step:   34, T: 0.135E-05, 2537/19080, Succ: 10000, Eval: 753459, CPU: 00:01:07
 Rf: 0.0109, Los: 0.07, Rg: 0.01, Cen: 0.28, Ani: 0.00, Fit: 0.0289
Step:   35, T: 0.128E-05, 2561/19114, Succ: 10000, Eval: 774981, CPU: 00:01:08
 Rf: 0.0105, Los: 0.07, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0288
Step:   36, T: 0.122E-05, 2569/19147, Succ: 10000, Eval: 797096, CPU: 00:01:09
 Rf: 0.0105, Los: 0.07, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0279
Step:   37, T: 0.115E-05, 2535/19166, Succ: 10000, Eval: 818354, CPU: 00:01:10
 Rf: 0.0083, Los: 0.06, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0265
Step:   38, T: 0.110E-05, 2543/19233, Succ: 10000, Eval: 839793, CPU: 00:01:11
 Rf: 0.0087, Los: 0.06, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.104E-05, 2603/19255, Succ: 10000, Eval: 861114, CPU: 00:01:12
 Rf: 0.0093, Los: 0.06, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0256
Step:   40, T: 0.990E-06, 2585/19287, Succ: 10000, Eval: 882390, CPU: 00:01:13
 Rf: 0.0090, Los: 0.06, Rg: 0.00, Cen: 0.55, Ani: 0.00, Fit: 0.0257
Step:   41, T: 0.941E-06, 2607/19320, Succ: 10000, Eval: 903641, CPU: 00:01:14
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0246
Step:   42, T: 0.893E-06, 2609/19332, Succ: 10000, Eval: 924765, CPU: 00:01:14
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0237
Step:   43, T: 0.849E-06, 2593/19337, Succ: 10000, Eval: 945724, CPU: 00:01:15
 Rf: 0.0078, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0238
Step:   44, T: 0.806E-06, 2599/19337, Succ: 10000, Eval: 966953, CPU: 00:01:16
 Rf: 0.0076, Los: 0.05, Rg: 0.01, Cen: 0.14, Ani: 0.00, Fit: 0.0237
Step:   45, T: 0.766E-06, 2595/19350, Succ: 10000, Eval: 988584, CPU: 00:01:17
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0230
Step:   46, T: 0.728E-06, 2607/19361, Succ: 10000, Eval: 1010281, CPU: 00:01:17
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0231
Step:   47, T: 0.691E-06, 2621/19384, Succ: 10000, Eval: 1032200, CPU: 00:01:18
 Rf: 0.0064, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0219
Step:   48, T: 0.657E-06, 2629/19406, Succ: 10000, Eval: 1054687, CPU: 00:01:19
 Rf: 0.0056, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0223
Step:   49, T: 0.624E-06, 2677/19411, Succ: 10000, Eval: 1077403, CPU: 00:01:20
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0211
Step:   50, T: 0.593E-06, 2701/19412, Succ: 10000, Eval: 1099999, CPU: 00:01:20
 Rf: 0.0060, Los: 0.04, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0209
Step:   51, T: 0.563E-06, 2637/19412, Succ: 10000, Eval: 1122531, CPU: 00:01:21
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.535E-06, 2661/19415, Succ: 10000, Eval: 1145890, CPU: 00:01:22
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0203
Step:   53, T: 0.508E-06, 2667/19431, Succ: 10000, Eval: 1170106, CPU: 00:01:23
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0197
Step:   54, T: 0.483E-06, 2677/19434, Succ: 10000, Eval: 1194328, CPU: 00:01:23
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0194
Step:   55, T: 0.459E-06, 2717/19434, Succ: 10000, Eval: 1218488, CPU: 00:01:24
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0190
Step:   56, T: 0.436E-06, 2741/19434, Succ: 10000, Eval: 1243287, CPU: 00:01:25
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0179
Step:   57, T: 0.414E-06, 2741/19441, Succ: 10000, Eval: 1268703, CPU: 00:01:26
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0182
Step:   58, T: 0.393E-06, 2765/19443, Succ: 10000, Eval: 1294414, CPU: 00:01:26
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0179
Step:   59, T: 0.374E-06, 2769/19443, Succ: 10000, Eval: 1320486, CPU: 00:01:27
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0178
Step:   60, T: 0.355E-06, 2751/19443, Succ: 10000, Eval: 1346692, CPU: 00:01:28
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0179
Step:   61, T: 0.337E-06, 2759/19443, Succ: 10000, Eval: 1373849, CPU: 00:01:29
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0174
Step:   62, T: 0.320E-06, 2813/19443, Succ: 10000, Eval: 1401735, CPU: 00:01:30
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0167
Step:   63, T: 0.304E-06, 2843/19448, Succ: 10000, Eval: 1430012, CPU: 00:01:30
 Rf: 0.0039, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0162
Step:   64, T: 0.289E-06, 2829/19451, Succ: 10000, Eval: 1458441, CPU: 00:01:31
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0162
Step:   65, T: 0.275E-06, 2847/19451, Succ: 10000, Eval: 1487357, CPU: 00:01:32
 Rf: 0.0039, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0161
Step:   66, T: 0.261E-06, 2859/19455, Succ: 10000, Eval: 1517329, CPU: 00:01:33
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.248E-06, 2829/19455, Succ: 10000, Eval: 1547727, CPU: 00:01:34
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0157
Step:   68, T: 0.235E-06, 2895/19455, Succ: 10000, Eval: 1578587, CPU: 00:01:35
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0152
Step:   69, T: 0.224E-06, 2911/19455, Succ: 10000, Eval: 1610846, CPU: 00:01:36
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0148
Step:   70, T: 0.212E-06, 2945/19457, Succ: 10000, Eval: 1643174, CPU: 00:01:37
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.202E-06, 2927/19457, Succ: 10000, Eval: 1675836, CPU: 00:01:38
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.192E-06, 2949/19457, Succ: 10000, Eval: 1709336, CPU: 00:01:39
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.182E-06, 2945/19458, Succ: 10000, Eval: 1743838, CPU: 00:01:40
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0138
Step:   74, T: 0.173E-06, 2977/19458, Succ: 10000, Eval: 1779315, CPU: 00:01:41
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.164E-06, 3013/19458, Succ: 10000, Eval: 1816030, CPU: 00:01:42
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0131
Step:   76, T: 0.156E-06, 3041/19458, Succ: 10000, Eval: 1854055, CPU: 00:01:43
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.148E-06, 3005/19460, Succ: 10000, Eval: 1892759, CPU: 00:01:45
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.141E-06, 3069/19460, Succ: 10000, Eval: 1932619, CPU: 00:01:46
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.134E-06, 3061/19460, Succ: 10000, Eval: 1973974, CPU: 00:01:47
 Rf: 0.0028, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.127E-06, 3091/19460, Succ: 10000, Eval: 2016530, CPU: 00:01:48
 Rf: 0.0030, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.121E-06, 3105/19460, Succ: 10000, Eval: 2061563, CPU: 00:01:50
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0122
Step:   82, T: 0.115E-06, 3117/19460, Succ: 10000, Eval: 2107006, CPU: 00:01:51
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0118
Step:   83, T: 0.109E-06, 3119/19461, Succ: 10000, Eval: 2155216, CPU: 00:01:53
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.104E-06, 3133/19468, Succ: 10000, Eval: 2204734, CPU: 00:01:54
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.984E-07, 3125/19469, Succ: 10000, Eval: 2255834, CPU: 00:01:56
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.935E-07, 3173/19469, Succ: 10000, Eval: 2308573, CPU: 00:01:57
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.888E-07, 3169/19470, Succ: 10000, Eval: 2364358, CPU: 00:01:59
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.844E-07, 3199/19471, Succ: 10000, Eval: 2421957, CPU: 00:02:01
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.802E-07, 3211/19471, Succ: 10000, Eval: 2482130, CPU: 00:02:03
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0109
Step:   90, T: 0.762E-07, 3197/19471, Succ: 10000, Eval: 2546279, CPU: 00:02:05
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.724E-07, 3221/19471, Succ: 10000, Eval: 2612462, CPU: 00:02:07
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.687E-07, 3231/19471, Succ: 10000, Eval: 2683286, CPU: 00:02:09
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.653E-07, 3275/19471, Succ: 10000, Eval: 2757991, CPU: 00:02:12
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.620E-07, 3241/19471, Succ: 10000, Eval: 2837271, CPU: 00:02:14
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.589E-07, 3281/19471, Succ: 10000, Eval: 2921873, CPU: 00:02:17
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.560E-07, 3297/19471, Succ: 10000, Eval: 3011448, CPU: 00:02:20
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.532E-07, 3301/19471, Succ: 10000, Eval: 3105191, CPU: 00:02:23
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.505E-07, 3321/19471, Succ: 10000, Eval: 3203628, CPU: 00:02:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0097
Step:   99, T: 0.480E-07, 3355/19471, Succ: 9424, Eval: 3303628, CPU: 00:02:29
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.456E-07, 3362/19471, Succ: 8647, Eval: 3403628, CPU: 00:02:32
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.433E-07, 3364/19471, Succ: 7842, Eval: 3503628, CPU: 00:02:35
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.412E-07, 3395/19471, Succ: 6975, Eval: 3603628, CPU: 00:02:39
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.391E-07, 3411/19471, Succ: 6592, Eval: 3703628, CPU: 00:02:42
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.371E-07, 3400/19471, Succ: 6179, Eval: 3803628, CPU: 00:02:45
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.353E-07, 3400/19471, Succ: 5654, Eval: 3903628, CPU: 00:02:48
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.335E-07, 3438/19471, Succ: 5004, Eval: 4003628, CPU: 00:02:51
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.319E-07, 3415/19471, Succ: 4553, Eval: 4103628, CPU: 00:02:55
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.303E-07, 3442/19471, Succ: 4047, Eval: 4203628, CPU: 00:02:58
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.287E-07, 3439/19471, Succ: 3785, Eval: 4303628, CPU: 00:03:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.273E-07, 3433/19471, Succ: 2946, Eval: 4403628, CPU: 00:03:04
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.259E-07, 3458/19471, Succ: 2667, Eval: 4503628, CPU: 00:03:08
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.246E-07, 3452/19471, Succ: 2336, Eval: 4603628, CPU: 00:03:11
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.234E-07, 3458/19471, Succ: 2016, Eval: 4703628, CPU: 00:03:14
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
