dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:35
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_14 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_14
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3024532972212072475
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.726E-05, 3099/10867, Succ: 10000, Eval: 18782, CPU: 00:00:02
Step:   40, T: 0.982E-06, 2605/19084, Succ: 10000, Eval: 869800, CPU: 00:01:04
 Rf: 0.0082, Los: 0.06, Rg: 0.01, Cen: 0.72, Ani: 0.00, Fit: 0.0254
Step:   41, T: 0.933E-06, 2551/19100, Succ: 10000, Eval: 890843, CPU: 00:01:05
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.66, Ani: 0.00, Fit: 0.0241
Step:   42, T: 0.887E-06, 2585/19117, Succ: 10000, Eval: 912100, CPU: 00:01:06
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0235
Step:   43, T: 0.842E-06, 2569/19146, Succ: 10000, Eval: 933462, CPU: 00:01:06
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0239
Step:   44, T: 0.800E-06, 2611/19150, Succ: 10000, Eval: 955376, CPU: 00:01:07
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0232
Step:   45, T: 0.760E-06, 2641/19168, Succ: 10000, Eval: 976878, CPU: 00:01:08
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0222
Step:   46, T: 0.722E-06, 2651/19175, Succ: 10000, Eval: 998692, CPU: 00:01:09
 Rf: 0.0070, Los: 0.04, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0223
Step:   47, T: 0.686E-06, 2671/19183, Succ: 10000, Eval: 1021166, CPU: 00:01:09
 Rf: 0.0060, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0219
Step:   48, T: 0.652E-06, 2629/19197, Succ: 10000, Eval: 1043798, CPU: 00:01:10
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0217
Step:   49, T: 0.619E-06, 2639/19205, Succ: 10000, Eval: 1066436, CPU: 00:01:11
 Rf: 0.0061, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0216
Step:   50, T: 0.588E-06, 2655/19213, Succ: 10000, Eval: 1089367, CPU: 00:01:11
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0204
Step:   51, T: 0.559E-06, 2665/19220, Succ: 10000, Eval: 1112743, CPU: 00:01:12
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0210
Step:   52, T: 0.531E-06, 2641/19228, Succ: 10000, Eval: 1136098, CPU: 00:01:13
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0200
Step:   53, T: 0.504E-06, 2709/19230, Succ: 10000, Eval: 1160194, CPU: 00:01:14
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0198
Step:   54, T: 0.479E-06, 2685/19231, Succ: 10000, Eval: 1184697, CPU: 00:01:14
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0194
Step:   55, T: 0.455E-06, 2701/19231, Succ: 10000, Eval: 1209128, CPU: 00:01:15
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0190
Step:   56, T: 0.432E-06, 2731/19231, Succ: 10000, Eval: 1234174, CPU: 00:01:16
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0184
Step:   57, T: 0.411E-06, 2767/19231, Succ: 10000, Eval: 1259690, CPU: 00:01:16
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.390E-06, 2729/19231, Succ: 10000, Eval: 1285511, CPU: 00:01:17
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0180
Step:   59, T: 0.371E-06, 2735/19234, Succ: 10000, Eval: 1312091, CPU: 00:01:18
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0180
Step:   60, T: 0.352E-06, 2781/19241, Succ: 10000, Eval: 1338149, CPU: 00:01:19
 Rf: 0.0029, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0172
Step:   61, T: 0.335E-06, 2803/19241, Succ: 10000, Eval: 1365279, CPU: 00:01:20
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0168
Step:   62, T: 0.318E-06, 2805/19247, Succ: 10000, Eval: 1392795, CPU: 00:01:20
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0170
Step:   63, T: 0.302E-06, 2823/19248, Succ: 10000, Eval: 1420400, CPU: 00:01:21
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0166
Step:   64, T: 0.287E-06, 2833/19248, Succ: 10000, Eval: 1449183, CPU: 00:01:22
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0164
Step:   65, T: 0.272E-06, 2829/19248, Succ: 10000, Eval: 1478434, CPU: 00:01:23
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.259E-06, 2849/19248, Succ: 10000, Eval: 1508575, CPU: 00:01:24
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0155
Step:   67, T: 0.246E-06, 2885/19249, Succ: 10000, Eval: 1538669, CPU: 00:01:25
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0151
Step:   68, T: 0.234E-06, 2897/19249, Succ: 10000, Eval: 1570054, CPU: 00:01:26
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.222E-06, 2907/19254, Succ: 10000, Eval: 1602452, CPU: 00:01:26
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0146
Step:   70, T: 0.211E-06, 2909/19260, Succ: 10000, Eval: 1635187, CPU: 00:01:27
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.200E-06, 2929/19262, Succ: 10000, Eval: 1668332, CPU: 00:01:28
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.190E-06, 2945/19272, Succ: 10000, Eval: 1702788, CPU: 00:01:29
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0139
Step:   73, T: 0.181E-06, 2957/19278, Succ: 10000, Eval: 1738095, CPU: 00:01:30
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.172E-06, 2981/19281, Succ: 10000, Eval: 1773904, CPU: 00:01:32
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.163E-06, 2969/19283, Succ: 10000, Eval: 1810628, CPU: 00:01:33
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0132
Step:   76, T: 0.155E-06, 3023/19284, Succ: 10000, Eval: 1848150, CPU: 00:01:34
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0130
Step:   77, T: 0.147E-06, 3001/19284, Succ: 10000, Eval: 1887853, CPU: 00:01:35
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.140E-06, 3033/19286, Succ: 10000, Eval: 1928137, CPU: 00:01:36
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.133E-06, 3051/19286, Succ: 10000, Eval: 1970552, CPU: 00:01:37
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.126E-06, 3051/19286, Succ: 10000, Eval: 2014906, CPU: 00:01:39
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.120E-06, 3095/19286, Succ: 10000, Eval: 2059899, CPU: 00:01:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0119
Step:   82, T: 0.114E-06, 3141/19286, Succ: 10000, Eval: 2105812, CPU: 00:01:41
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   83, T: 0.108E-06, 3111/19286, Succ: 10000, Eval: 2152828, CPU: 00:01:43
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   84, T: 0.103E-06, 3123/19286, Succ: 10000, Eval: 2202623, CPU: 00:01:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   85, T: 0.977E-07, 3123/19286, Succ: 10000, Eval: 2254327, CPU: 00:01:46
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.928E-07, 3161/19286, Succ: 10000, Eval: 2306722, CPU: 00:01:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.882E-07, 3173/19286, Succ: 10000, Eval: 2361734, CPU: 00:01:49
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0112
Step:   88, T: 0.838E-07, 3201/19286, Succ: 10000, Eval: 2420389, CPU: 00:01:51
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.796E-07, 3199/19286, Succ: 10000, Eval: 2481270, CPU: 00:01:53
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.756E-07, 3207/19286, Succ: 10000, Eval: 2546134, CPU: 00:01:55
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.718E-07, 3233/19286, Succ: 10000, Eval: 2612118, CPU: 00:01:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.682E-07, 3233/19286, Succ: 10000, Eval: 2682374, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.648E-07, 3253/19286, Succ: 10000, Eval: 2756634, CPU: 00:02:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.616E-07, 3271/19286, Succ: 10000, Eval: 2834854, CPU: 00:02:03
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.585E-07, 3293/19287, Succ: 10000, Eval: 2918305, CPU: 00:02:06
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.556E-07, 3309/19290, Succ: 10000, Eval: 3007143, CPU: 00:02:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.528E-07, 3311/19290, Succ: 10000, Eval: 3101988, CPU: 00:02:11
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   98, T: 0.501E-07, 3332/19290, Succ: 9679, Eval: 3201988, CPU: 00:02:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.476E-07, 3344/19290, Succ: 9082, Eval: 3301988, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.453E-07, 3333/19290, Succ: 8439, Eval: 3401988, CPU: 00:02:21
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.430E-07, 3339/19290, Succ: 7632, Eval: 3501988, CPU: 00:02:24
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  102, T: 0.408E-07, 3361/19290, Succ: 7218, Eval: 3601988, CPU: 00:02:27
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.388E-07, 3380/19290, Succ: 6499, Eval: 3701988, CPU: 00:02:30
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.369E-07, 3402/19290, Succ: 6204, Eval: 3801988, CPU: 00:02:33
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.350E-07, 3409/19290, Succ: 5219, Eval: 3901988, CPU: 00:02:36
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0088
Step:  106, T: 0.333E-07, 3420/19290, Succ: 4737, Eval: 4001988, CPU: 00:02:39
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.316E-07, 3440/19290, Succ: 4606, Eval: 4101988, CPU: 00:02:43
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.300E-07, 3425/19290, Succ: 4033, Eval: 4201988, CPU: 00:02:46
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.285E-07, 3423/19290, Succ: 3306, Eval: 4301988, CPU: 00:02:49
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.271E-07, 3461/19290, Succ: 3042, Eval: 4401988, CPU: 00:02:52
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.257E-07, 3460/19290, Succ: 2745, Eval: 4501988, CPU: 00:02:55
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.245E-07, 3464/19290, Succ: 2386, Eval: 4601988, CPU: 00:02:58
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.232E-07, 3469/19290, Succ: 2081, Eval: 4701988, CPU: 00:03:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
