dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:19
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_10 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_10
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3023474158305751019
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.721E-05, 3035/11029, Succ: 10000, Eval: 18986, CPU: 00:00:03
 Rf: 0.0460, Los: 0.11, Rg: 0.05, Cen: 1.55, Ani: 0.00, Fit: 0.0571
Step:   11, T: 0.432E-05, 2767/16276, Succ: 10000, Eval: 241953, CPU: 00:00:28
 Rf: 0.0417, Los: 0.10, Rg: 0.02, Cen: 1.29, Ani: 0.00, Fit: 0.0527
Step:   12, T: 0.410E-05, 2751/16531, Succ: 10000, Eval: 264748, CPU: 00:00:30
 Rf: 0.0399, Los: 0.10, Rg: 0.04, Cen: 1.45, Ani: 0.00, Fit: 0.0517
Step:   13, T: 0.390E-05, 2745/16615, Succ: 10000, Eval: 286848, CPU: 00:00:31
 Rf: 0.0360, Los: 0.10, Rg: 0.02, Cen: 1.13, Ani: 0.00, Fit: 0.0480
Step:   14, T: 0.370E-05, 2721/16712, Succ: 10000, Eval: 308488, CPU: 00:00:33
 Rf: 0.0364, Los: 0.10, Rg: 0.02, Cen: 1.11, Ani: 0.00, Fit: 0.0484
Step:   15, T: 0.352E-05, 2615/16799, Succ: 10000, Eval: 329857, CPU: 00:00:35
 Rf: 0.0289, Los: 0.10, Rg: 0.02, Cen: 1.32, Ani: 0.00, Fit: 0.0429
Step:   16, T: 0.334E-05, 2659/16901, Succ: 10000, Eval: 350920, CPU: 00:00:36
 Rf: 0.0300, Los: 0.09, Rg: 0.02, Cen: 1.46, Ani: 0.00, Fit: 0.0428
Step:   17, T: 0.317E-05, 2661/17039, Succ: 10000, Eval: 372735, CPU: 00:00:38
 Rf: 0.0291, Los: 0.09, Rg: 0.02, Cen: 1.36, Ani: 0.00, Fit: 0.0428
Step:   18, T: 0.301E-05, 2603/17138, Succ: 10000, Eval: 394326, CPU: 00:00:40
 Rf: 0.0257, Los: 0.10, Rg: 0.03, Cen: 1.39, Ani: 0.00, Fit: 0.0407
Step:   19, T: 0.286E-05, 2597/17276, Succ: 10000, Eval: 416323, CPU: 00:00:41
 Rf: 0.0268, Los: 0.10, Rg: 0.01, Cen: 1.17, Ani: 0.00, Fit: 0.0412
Step:   20, T: 0.272E-05, 2547/17368, Succ: 10000, Eval: 438781, CPU: 00:00:43
 Rf: 0.0233, Los: 0.09, Rg: 0.02, Cen: 1.10, Ani: 0.00, Fit: 0.0390
Step:   21, T: 0.258E-05, 2569/17462, Succ: 10000, Eval: 460246, CPU: 00:00:44
 Rf: 0.0220, Los: 0.09, Rg: 0.02, Cen: 0.65, Ani: 0.00, Fit: 0.0370
Step:   22, T: 0.245E-05, 2587/17499, Succ: 10000, Eval: 481242, CPU: 00:00:46
 Rf: 0.0206, Los: 0.09, Rg: 0.01, Cen: 0.73, Ani: 0.00, Fit: 0.0361
Step:   23, T: 0.233E-05, 2539/17558, Succ: 10000, Eval: 502270, CPU: 00:00:47
 Rf: 0.0201, Los: 0.09, Rg: 0.01, Cen: 1.10, Ani: 0.00, Fit: 0.0358
Step:   24, T: 0.222E-05, 2557/17652, Succ: 10000, Eval: 523555, CPU: 00:00:48
 Rf: 0.0208, Los: 0.09, Rg: 0.01, Cen: 1.03, Ani: 0.00, Fit: 0.0362
Step:   25, T: 0.210E-05, 2573/17695, Succ: 10000, Eval: 544226, CPU: 00:00:50
 Rf: 0.0189, Los: 0.08, Rg: 0.02, Cen: 1.21, Ani: 0.00, Fit: 0.0344
Step:   26, T: 0.200E-05, 2537/17712, Succ: 10000, Eval: 564618, CPU: 00:00:51
 Rf: 0.0154, Los: 0.08, Rg: 0.01, Cen: 1.32, Ani: 0.00, Fit: 0.0324
Step:   27, T: 0.190E-05, 2505/17748, Succ: 10000, Eval: 584899, CPU: 00:00:52
 Rf: 0.0132, Los: 0.08, Rg: 0.01, Cen: 1.23, Ani: 0.00, Fit: 0.0314
Step:   28, T: 0.180E-05, 2547/17802, Succ: 10000, Eval: 605754, CPU: 00:00:53
 Rf: 0.0158, Los: 0.08, Rg: 0.01, Cen: 1.27, Ani: 0.00, Fit: 0.0328
Step:   29, T: 0.171E-05, 2527/17833, Succ: 10000, Eval: 626636, CPU: 00:00:54
 Rf: 0.0137, Los: 0.08, Rg: 0.01, Cen: 0.73, Ani: 0.00, Fit: 0.0311
Step:   30, T: 0.163E-05, 2487/17852, Succ: 10000, Eval: 647101, CPU: 00:00:55
 Rf: 0.0130, Los: 0.08, Rg: 0.00, Cen: 0.70, Ani: 0.00, Fit: 0.0310
Step:   31, T: 0.155E-05, 2545/17860, Succ: 10000, Eval: 667813, CPU: 00:00:56
 Rf: 0.0128, Los: 0.07, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0298
Step:   32, T: 0.147E-05, 2543/17884, Succ: 10000, Eval: 688564, CPU: 00:00:57
 Rf: 0.0130, Los: 0.07, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0298
Step:   33, T: 0.140E-05, 2543/17911, Succ: 10000, Eval: 709277, CPU: 00:00:58
 Rf: 0.0112, Los: 0.07, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0284
Step:   34, T: 0.133E-05, 2537/17967, Succ: 10000, Eval: 729984, CPU: 00:00:59
 Rf: 0.0108, Los: 0.07, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0286
Step:   35, T: 0.126E-05, 2539/17974, Succ: 10000, Eval: 750618, CPU: 00:01:00
 Rf: 0.0111, Los: 0.06, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0279
Step:   36, T: 0.120E-05, 2547/17986, Succ: 10000, Eval: 771065, CPU: 00:01:01
 Rf: 0.0106, Los: 0.06, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0271
Step:   37, T: 0.114E-05, 2555/18000, Succ: 10000, Eval: 791925, CPU: 00:01:01
 Rf: 0.0097, Los: 0.06, Rg: 0.01, Cen: 0.46, Ani: 0.00, Fit: 0.0271
Step:   38, T: 0.108E-05, 2555/18013, Succ: 10000, Eval: 812548, CPU: 00:01:02
 Rf: 0.0084, Los: 0.06, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0255
Step:   39, T: 0.103E-05, 2569/18054, Succ: 10000, Eval: 833119, CPU: 00:01:03
 Rf: 0.0080, Los: 0.06, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0251
Step:   40, T: 0.975E-06, 2565/18090, Succ: 10000, Eval: 854061, CPU: 00:01:04
 Rf: 0.0082, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0247
Step:   41, T: 0.926E-06, 2605/18092, Succ: 10000, Eval: 874869, CPU: 00:01:05
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0241
Step:   42, T: 0.880E-06, 2589/18106, Succ: 10000, Eval: 895879, CPU: 00:01:05
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0239
Step:   43, T: 0.836E-06, 2631/18110, Succ: 10000, Eval: 917284, CPU: 00:01:06
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0238
Step:   44, T: 0.794E-06, 2617/18118, Succ: 10000, Eval: 938591, CPU: 00:01:07
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0226
Step:   45, T: 0.755E-06, 2643/18130, Succ: 10000, Eval: 960540, CPU: 00:01:07
 Rf: 0.0075, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0232
Step:   46, T: 0.717E-06, 2625/18132, Succ: 10000, Eval: 982669, CPU: 00:01:08
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0225
Step:   47, T: 0.681E-06, 2649/18160, Succ: 10000, Eval: 1005044, CPU: 00:01:09
 Rf: 0.0061, Los: 0.04, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0213
Step:   48, T: 0.647E-06, 2643/18166, Succ: 10000, Eval: 1027558, CPU: 00:01:09
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0213
Step:   49, T: 0.615E-06, 2697/18166, Succ: 10000, Eval: 1050356, CPU: 00:01:10
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0206
Step:   50, T: 0.584E-06, 2681/18169, Succ: 10000, Eval: 1073452, CPU: 00:01:11
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0206
Step:   51, T: 0.555E-06, 2683/18171, Succ: 10000, Eval: 1096885, CPU: 00:01:12
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0199
Step:   52, T: 0.527E-06, 2657/18180, Succ: 10000, Eval: 1120359, CPU: 00:01:12
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0202
Step:   53, T: 0.501E-06, 2719/18182, Succ: 10000, Eval: 1144113, CPU: 00:01:13
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.476E-06, 2715/18182, Succ: 10000, Eval: 1168220, CPU: 00:01:14
 Rf: 0.0052, Los: 0.03, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.452E-06, 2731/18182, Succ: 10000, Eval: 1192718, CPU: 00:01:14
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0191
Step:   56, T: 0.429E-06, 2745/18183, Succ: 10000, Eval: 1217936, CPU: 00:01:15
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0187
Step:   57, T: 0.408E-06, 2745/18183, Succ: 10000, Eval: 1243546, CPU: 00:01:16
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0182
Step:   58, T: 0.387E-06, 2797/18183, Succ: 10000, Eval: 1268991, CPU: 00:01:17
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0176
Step:   59, T: 0.368E-06, 2775/18183, Succ: 10000, Eval: 1295325, CPU: 00:01:17
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0175
Step:   60, T: 0.350E-06, 2791/18183, Succ: 10000, Eval: 1322289, CPU: 00:01:18
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0173
Step:   61, T: 0.332E-06, 2793/18183, Succ: 10000, Eval: 1349328, CPU: 00:01:19
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0171
Step:   62, T: 0.315E-06, 2775/18199, Succ: 10000, Eval: 1377018, CPU: 00:01:20
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.300E-06, 2797/18200, Succ: 10000, Eval: 1405441, CPU: 00:01:20
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0164
Step:   64, T: 0.285E-06, 2837/18203, Succ: 10000, Eval: 1434207, CPU: 00:01:21
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.270E-06, 2837/18206, Succ: 10000, Eval: 1463949, CPU: 00:01:22
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.257E-06, 2879/18206, Succ: 10000, Eval: 1493591, CPU: 00:01:23
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0158
Step:   67, T: 0.244E-06, 2869/18206, Succ: 10000, Eval: 1524199, CPU: 00:01:24
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.232E-06, 2893/18206, Succ: 10000, Eval: 1555298, CPU: 00:01:25
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0149
Step:   69, T: 0.220E-06, 2905/18206, Succ: 10000, Eval: 1587115, CPU: 00:01:26
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.209E-06, 2919/18206, Succ: 10000, Eval: 1619631, CPU: 00:01:26
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.199E-06, 2917/18206, Succ: 10000, Eval: 1652889, CPU: 00:01:27
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0147
Step:   72, T: 0.189E-06, 2939/18206, Succ: 10000, Eval: 1687478, CPU: 00:01:28
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.179E-06, 2937/18206, Succ: 10000, Eval: 1723144, CPU: 00:01:29
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0141
Step:   74, T: 0.170E-06, 2997/18206, Succ: 10000, Eval: 1759244, CPU: 00:01:31
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0134
Step:   75, T: 0.162E-06, 2965/18206, Succ: 10000, Eval: 1796250, CPU: 00:01:32
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.154E-06, 3043/18207, Succ: 10000, Eval: 1835184, CPU: 00:01:33
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0130
Step:   77, T: 0.146E-06, 3013/18207, Succ: 10000, Eval: 1874820, CPU: 00:01:34
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.139E-06, 3025/18207, Succ: 10000, Eval: 1915213, CPU: 00:01:35
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.132E-06, 3067/18207, Succ: 10000, Eval: 1957078, CPU: 00:01:36
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.125E-06, 3075/18207, Succ: 10000, Eval: 2000525, CPU: 00:01:37
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0122
Step:   81, T: 0.119E-06, 3101/18207, Succ: 10000, Eval: 2045490, CPU: 00:01:39
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.113E-06, 3093/18207, Succ: 10000, Eval: 2091807, CPU: 00:01:40
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.107E-06, 3087/18208, Succ: 10000, Eval: 2139738, CPU: 00:01:41
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   84, T: 0.102E-06, 3117/18208, Succ: 10000, Eval: 2189198, CPU: 00:01:43
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.970E-07, 3143/18209, Succ: 10000, Eval: 2241122, CPU: 00:01:44
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.921E-07, 3157/18211, Succ: 10000, Eval: 2296985, CPU: 00:01:46
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.875E-07, 3139/18211, Succ: 10000, Eval: 2352540, CPU: 00:01:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0113
Step:   88, T: 0.831E-07, 3187/18212, Succ: 10000, Eval: 2411492, CPU: 00:01:49
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   89, T: 0.790E-07, 3185/18218, Succ: 10000, Eval: 2471828, CPU: 00:01:51
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   90, T: 0.750E-07, 3203/18218, Succ: 10000, Eval: 2535913, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.713E-07, 3245/18221, Succ: 10000, Eval: 2603092, CPU: 00:01:55
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.677E-07, 3263/18221, Succ: 10000, Eval: 2673254, CPU: 00:01:57
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.643E-07, 3265/18221, Succ: 10000, Eval: 2747389, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.611E-07, 3277/18221, Succ: 10000, Eval: 2825323, CPU: 00:02:02
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.581E-07, 3281/18227, Succ: 10000, Eval: 2910326, CPU: 00:02:04
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.552E-07, 3303/18229, Succ: 10000, Eval: 3000149, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.524E-07, 3303/18230, Succ: 10000, Eval: 3094420, CPU: 00:02:10
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.498E-07, 3314/18237, Succ: 9969, Eval: 3194420, CPU: 00:02:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   99, T: 0.473E-07, 3347/18237, Succ: 9139, Eval: 3294420, CPU: 00:02:16
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.449E-07, 3342/18242, Succ: 8343, Eval: 3394420, CPU: 00:02:19
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.427E-07, 3378/18242, Succ: 7796, Eval: 3494420, CPU: 00:02:22
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.405E-07, 3367/18243, Succ: 7265, Eval: 3594420, CPU: 00:02:25
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.385E-07, 3396/18243, Succ: 6431, Eval: 3694420, CPU: 00:02:28
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.366E-07, 3403/18243, Succ: 5957, Eval: 3794420, CPU: 00:02:31
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.348E-07, 3424/18243, Succ: 5321, Eval: 3894420, CPU: 00:02:34
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.330E-07, 3426/18243, Succ: 5066, Eval: 3994420, CPU: 00:02:37
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.314E-07, 3436/18243, Succ: 4588, Eval: 4094420, CPU: 00:02:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.298E-07, 3448/18243, Succ: 4032, Eval: 4194420, CPU: 00:02:44
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.283E-07, 3473/18243, Succ: 3511, Eval: 4294420, CPU: 00:02:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.269E-07, 3455/18243, Succ: 3268, Eval: 4394420, CPU: 00:02:50
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.256E-07, 3467/18243, Succ: 2744, Eval: 4494420, CPU: 00:02:53
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.243E-07, 3466/18243, Succ: 2415, Eval: 4594420, CPU: 00:02:56
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.231E-07, 3478/18243, Succ: 2178, Eval: 4694420, CPU: 00:02:59
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
