dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:25
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_05 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_05
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004277809643466429
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.735E-05, 3041/11060, Succ: 10000, Eval: 18817, CPU: 00:00:02
Step:   19, T: 0.292E-05, 2575/18040, Succ: 10000, Eval: 425535, CPU: 00:00:47
 Rf: 0.0257, Los: 0.10, Rg: 0.02, Cen: 1.13, Ani: 0.00, Fit: 0.0410
Step:   20, T: 0.277E-05, 2691/18120, Succ: 10000, Eval: 448528, CPU: 00:00:49
 Rf: 0.0276, Los: 0.09, Rg: 0.01, Cen: 1.01, Ani: 0.00, Fit: 0.0415
Step:   21, T: 0.263E-05, 2599/18195, Succ: 10000, Eval: 470774, CPU: 00:00:50
 Rf: 0.0226, Los: 0.09, Rg: 0.02, Cen: 0.78, Ani: 0.00, Fit: 0.0382
Step:   22, T: 0.250E-05, 2565/18298, Succ: 10000, Eval: 492261, CPU: 00:00:52
 Rf: 0.0226, Los: 0.09, Rg: 0.01, Cen: 0.83, Ani: 0.00, Fit: 0.0379
Step:   23, T: 0.238E-05, 2609/18408, Succ: 10000, Eval: 514403, CPU: 00:00:54
 Rf: 0.0234, Los: 0.09, Rg: 0.03, Cen: 1.01, Ani: 0.00, Fit: 0.0386
Step:   24, T: 0.226E-05, 2575/18500, Succ: 10000, Eval: 536581, CPU: 00:00:55
 Rf: 0.0193, Los: 0.09, Rg: 0.01, Cen: 0.54, Ani: 0.00, Fit: 0.0355
Step:   25, T: 0.215E-05, 2575/18626, Succ: 10000, Eval: 558290, CPU: 00:00:57
 Rf: 0.0192, Los: 0.08, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0347
Step:   26, T: 0.204E-05, 2541/18691, Succ: 10000, Eval: 579560, CPU: 00:00:58
 Rf: 0.0169, Los: 0.08, Rg: 0.00, Cen: 0.53, Ani: 0.00, Fit: 0.0333
Step:   27, T: 0.194E-05, 2589/18738, Succ: 10000, Eval: 601100, CPU: 00:01:00
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 0.30, Ani: 0.00, Fit: 0.0325
Step:   28, T: 0.184E-05, 2521/18764, Succ: 10000, Eval: 622203, CPU: 00:01:01
 Rf: 0.0152, Los: 0.08, Rg: 0.01, Cen: 0.14, Ani: 0.00, Fit: 0.0325
Step:   29, T: 0.175E-05, 2523/18823, Succ: 10000, Eval: 642568, CPU: 00:01:02
 Rf: 0.0134, Los: 0.08, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0310
Step:   30, T: 0.166E-05, 2499/18900, Succ: 10000, Eval: 663917, CPU: 00:01:03
 Rf: 0.0126, Los: 0.08, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0304
Step:   31, T: 0.158E-05, 2559/18946, Succ: 10000, Eval: 684674, CPU: 00:01:04
 Rf: 0.0138, Los: 0.07, Rg: 0.00, Cen: 0.57, Ani: 0.00, Fit: 0.0298
Step:   32, T: 0.150E-05, 2539/18993, Succ: 10000, Eval: 705504, CPU: 00:01:05
 Rf: 0.0131, Los: 0.07, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0302
Step:   33, T: 0.142E-05, 2509/19012, Succ: 10000, Eval: 726359, CPU: 00:01:06
 Rf: 0.0111, Los: 0.07, Rg: 0.01, Cen: 0.58, Ani: 0.00, Fit: 0.0294
Step:   34, T: 0.135E-05, 2569/19051, Succ: 10000, Eval: 747448, CPU: 00:01:07
 Rf: 0.0116, Los: 0.07, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0291
Step:   35, T: 0.128E-05, 2503/19090, Succ: 10000, Eval: 768887, CPU: 00:01:08
 Rf: 0.0102, Los: 0.07, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0284
Step:   36, T: 0.122E-05, 2549/19114, Succ: 10000, Eval: 789864, CPU: 00:01:09
 Rf: 0.0095, Los: 0.06, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0268
Step:   37, T: 0.116E-05, 2519/19150, Succ: 10000, Eval: 811013, CPU: 00:01:10
 Rf: 0.0095, Los: 0.06, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0267
Step:   38, T: 0.110E-05, 2563/19178, Succ: 10000, Eval: 832036, CPU: 00:01:11
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0257
Step:   39, T: 0.105E-05, 2583/19191, Succ: 10000, Eval: 853271, CPU: 00:01:12
 Rf: 0.0082, Los: 0.06, Rg: 0.00, Cen: 0.62, Ani: 0.00, Fit: 0.0256
Step:   40, T: 0.994E-06, 2605/19207, Succ: 10000, Eval: 874436, CPU: 00:01:13
 Rf: 0.0093, Los: 0.06, Rg: 0.00, Cen: 0.50, Ani: 0.00, Fit: 0.0255
Step:   41, T: 0.944E-06, 2585/19216, Succ: 10000, Eval: 896050, CPU: 00:01:14
 Rf: 0.0082, Los: 0.06, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0255
Step:   42, T: 0.897E-06, 2559/19231, Succ: 10000, Eval: 917849, CPU: 00:01:15
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0247
Step:   43, T: 0.852E-06, 2657/19254, Succ: 10000, Eval: 939747, CPU: 00:01:16
 Rf: 0.0080, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0239
Step:   44, T: 0.810E-06, 2611/19291, Succ: 10000, Eval: 961860, CPU: 00:01:16
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0239
Step:   45, T: 0.769E-06, 2629/19310, Succ: 10000, Eval: 983698, CPU: 00:01:17
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0229
Step:   46, T: 0.731E-06, 2635/19318, Succ: 10000, Eval: 1005717, CPU: 00:01:18
 Rf: 0.0062, Los: 0.04, Rg: 0.01, Cen: 0.17, Ani: 0.00, Fit: 0.0222
Step:   47, T: 0.694E-06, 2599/19338, Succ: 10000, Eval: 1027537, CPU: 00:01:19
 Rf: 0.0065, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0221
Step:   48, T: 0.660E-06, 2649/19343, Succ: 10000, Eval: 1049761, CPU: 00:01:19
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0211
Step:   49, T: 0.627E-06, 2665/19347, Succ: 10000, Eval: 1071882, CPU: 00:01:20
 Rf: 0.0062, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0218
Step:   50, T: 0.595E-06, 2691/19347, Succ: 10000, Eval: 1094955, CPU: 00:01:21
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0198
Step:   51, T: 0.565E-06, 2633/19347, Succ: 10000, Eval: 1118105, CPU: 00:01:22
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0204
Step:   52, T: 0.537E-06, 2691/19354, Succ: 10000, Eval: 1141202, CPU: 00:01:22
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0198
Step:   53, T: 0.510E-06, 2693/19354, Succ: 10000, Eval: 1164981, CPU: 00:01:23
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.485E-06, 2673/19354, Succ: 10000, Eval: 1189008, CPU: 00:01:24
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0197
Step:   55, T: 0.461E-06, 2741/19356, Succ: 10000, Eval: 1213241, CPU: 00:01:25
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0189
Step:   56, T: 0.438E-06, 2727/19358, Succ: 10000, Eval: 1237952, CPU: 00:01:25
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.416E-06, 2737/19359, Succ: 10000, Eval: 1262962, CPU: 00:01:26
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.395E-06, 2735/19359, Succ: 10000, Eval: 1288013, CPU: 00:01:27
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0177
Step:   59, T: 0.375E-06, 2751/19360, Succ: 10000, Eval: 1313945, CPU: 00:01:28
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.356E-06, 2797/19360, Succ: 10000, Eval: 1340316, CPU: 00:01:28
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0173
Step:   61, T: 0.339E-06, 2791/19360, Succ: 10000, Eval: 1367314, CPU: 00:01:29
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0172
Step:   62, T: 0.322E-06, 2777/19363, Succ: 10000, Eval: 1394498, CPU: 00:01:30
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0170
Step:   63, T: 0.306E-06, 2809/19365, Succ: 10000, Eval: 1422462, CPU: 00:01:31
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0167
Step:   64, T: 0.290E-06, 2807/19367, Succ: 10000, Eval: 1451333, CPU: 00:01:32
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0164
Step:   65, T: 0.276E-06, 2807/19378, Succ: 10000, Eval: 1480503, CPU: 00:01:32
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0161
Step:   66, T: 0.262E-06, 2873/19378, Succ: 10000, Eval: 1510074, CPU: 00:01:33
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0157
Step:   67, T: 0.249E-06, 2859/19378, Succ: 10000, Eval: 1540208, CPU: 00:01:34
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0156
Step:   68, T: 0.236E-06, 2897/19378, Succ: 10000, Eval: 1571334, CPU: 00:01:35
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.225E-06, 2857/19378, Succ: 10000, Eval: 1603254, CPU: 00:01:36
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0153
Step:   70, T: 0.213E-06, 2941/19379, Succ: 10000, Eval: 1635703, CPU: 00:01:37
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0144
Step:   71, T: 0.203E-06, 2903/19379, Succ: 10000, Eval: 1669020, CPU: 00:01:38
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0145
Step:   72, T: 0.193E-06, 2939/19380, Succ: 10000, Eval: 1702917, CPU: 00:01:39
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0144
Step:   73, T: 0.183E-06, 2975/19387, Succ: 10000, Eval: 1738297, CPU: 00:01:40
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0141
Step:   74, T: 0.174E-06, 2991/19396, Succ: 10000, Eval: 1774181, CPU: 00:01:41
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.165E-06, 3001/19396, Succ: 10000, Eval: 1810594, CPU: 00:01:42
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.157E-06, 2989/19403, Succ: 10000, Eval: 1848723, CPU: 00:01:44
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.149E-06, 3041/19403, Succ: 10000, Eval: 1888511, CPU: 00:01:45
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.142E-06, 3033/19406, Succ: 10000, Eval: 1928785, CPU: 00:01:46
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.134E-06, 3053/19407, Succ: 10000, Eval: 1969603, CPU: 00:01:47
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.128E-06, 3065/19407, Succ: 10000, Eval: 2011480, CPU: 00:01:49
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.121E-06, 3069/19407, Succ: 10000, Eval: 2055526, CPU: 00:01:50
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.115E-06, 3089/19408, Succ: 10000, Eval: 2102314, CPU: 00:01:51
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0122
Step:   83, T: 0.110E-06, 3121/19408, Succ: 10000, Eval: 2150550, CPU: 00:01:53
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0119
Step:   84, T: 0.104E-06, 3129/19409, Succ: 10000, Eval: 2198923, CPU: 00:01:54
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.989E-07, 3143/19410, Succ: 10000, Eval: 2250355, CPU: 00:01:56
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.939E-07, 3153/19411, Succ: 10000, Eval: 2304042, CPU: 00:01:58
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.892E-07, 3133/19412, Succ: 10000, Eval: 2357833, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   88, T: 0.848E-07, 3177/19413, Succ: 10000, Eval: 2414683, CPU: 00:02:01
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.805E-07, 3211/19413, Succ: 10000, Eval: 2475807, CPU: 00:02:03
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.765E-07, 3239/19414, Succ: 10000, Eval: 2538717, CPU: 00:02:05
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.727E-07, 3211/19414, Succ: 10000, Eval: 2605581, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.690E-07, 3267/19415, Succ: 10000, Eval: 2675737, CPU: 00:02:09
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   93, T: 0.656E-07, 3245/19415, Succ: 10000, Eval: 2749535, CPU: 00:02:12
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.623E-07, 3283/19415, Succ: 10000, Eval: 2827757, CPU: 00:02:14
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.592E-07, 3273/19415, Succ: 10000, Eval: 2909564, CPU: 00:02:17
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   96, T: 0.562E-07, 3303/19415, Succ: 10000, Eval: 2995862, CPU: 00:02:19
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.534E-07, 3289/19415, Succ: 10000, Eval: 3090192, CPU: 00:02:22
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0097
Step:   98, T: 0.507E-07, 3311/19415, Succ: 10000, Eval: 3189177, CPU: 00:02:25
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.482E-07, 3326/19415, Succ: 9439, Eval: 3289177, CPU: 00:02:29
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.458E-07, 3349/19420, Succ: 8697, Eval: 3389177, CPU: 00:02:32
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:  101, T: 0.435E-07, 3375/19424, Succ: 8058, Eval: 3489177, CPU: 00:02:35
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.413E-07, 3363/19424, Succ: 7324, Eval: 3589177, CPU: 00:02:38
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.393E-07, 3379/19426, Succ: 6710, Eval: 3689177, CPU: 00:02:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  104, T: 0.373E-07, 3401/19426, Succ: 6320, Eval: 3789177, CPU: 00:02:44
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.354E-07, 3405/19426, Succ: 5456, Eval: 3889177, CPU: 00:02:48
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.337E-07, 3426/19426, Succ: 5227, Eval: 3989177, CPU: 00:02:51
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.320E-07, 3432/19426, Succ: 4352, Eval: 4089177, CPU: 00:02:54
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.304E-07, 3420/19426, Succ: 4268, Eval: 4189177, CPU: 00:02:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.289E-07, 3429/19426, Succ: 3545, Eval: 4289177, CPU: 00:03:00
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.274E-07, 3438/19426, Succ: 3189, Eval: 4389177, CPU: 00:03:04
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.260E-07, 3463/19426, Succ: 2827, Eval: 4489177, CPU: 00:03:07
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.247E-07, 3477/19426, Succ: 2442, Eval: 4589177, CPU: 00:03:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.235E-07, 3454/19426, Succ: 2193, Eval: 4689177, CPU: 00:03:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
