dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:41
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_15 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_15
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3024933229711274022
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.724E-05, 3029/10921, Succ: 10000, Eval: 18639, CPU: 00:00:02
Step:   20, T: 0.273E-05, 2553/17892, Succ: 10000, Eval: 449050, CPU: 00:00:43
 Rf: 0.0238, Los: 0.10, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0396
Step:   21, T: 0.260E-05, 2637/17977, Succ: 10000, Eval: 471207, CPU: 00:00:44
 Rf: 0.0245, Los: 0.10, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0396
Step:   22, T: 0.247E-05, 2567/18058, Succ: 10000, Eval: 493013, CPU: 00:00:46
 Rf: 0.0210, Los: 0.09, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0374
Step:   23, T: 0.234E-05, 2561/18182, Succ: 10000, Eval: 514824, CPU: 00:00:47
 Rf: 0.0208, Los: 0.09, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0367
Step:   24, T: 0.223E-05, 2517/18322, Succ: 10000, Eval: 536610, CPU: 00:00:48
 Rf: 0.0191, Los: 0.09, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0357
Step:   25, T: 0.211E-05, 2515/18487, Succ: 10000, Eval: 558773, CPU: 00:00:50
 Rf: 0.0187, Los: 0.08, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0344
Step:   26, T: 0.201E-05, 2525/18553, Succ: 10000, Eval: 579925, CPU: 00:00:51
 Rf: 0.0175, Los: 0.08, Rg: 0.01, Cen: 0.56, Ani: 0.00, Fit: 0.0341
Step:   27, T: 0.191E-05, 2557/18663, Succ: 10000, Eval: 601368, CPU: 00:00:52
 Rf: 0.0160, Los: 0.08, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0327
Step:   28, T: 0.181E-05, 2499/18788, Succ: 10000, Eval: 622678, CPU: 00:00:53
 Rf: 0.0147, Los: 0.08, Rg: 0.01, Cen: 0.41, Ani: 0.00, Fit: 0.0320
Step:   29, T: 0.172E-05, 2565/18833, Succ: 10000, Eval: 643450, CPU: 00:00:54
 Rf: 0.0137, Los: 0.07, Rg: 0.01, Cen: 0.67, Ani: 0.00, Fit: 0.0309
Step:   30, T: 0.164E-05, 2517/18860, Succ: 10000, Eval: 663774, CPU: 00:00:55
 Rf: 0.0120, Los: 0.07, Rg: 0.01, Cen: 0.69, Ani: 0.00, Fit: 0.0301
Step:   31, T: 0.155E-05, 2543/18900, Succ: 10000, Eval: 685145, CPU: 00:00:56
 Rf: 0.0125, Los: 0.08, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0306
Step:   32, T: 0.148E-05, 2513/18975, Succ: 10000, Eval: 705742, CPU: 00:00:57
 Rf: 0.0108, Los: 0.07, Rg: 0.01, Cen: 0.42, Ani: 0.00, Fit: 0.0293
Step:   33, T: 0.140E-05, 2541/19045, Succ: 10000, Eval: 726381, CPU: 00:00:58
 Rf: 0.0116, Los: 0.07, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0284
Step:   34, T: 0.133E-05, 2539/19072, Succ: 10000, Eval: 746814, CPU: 00:00:59
 Rf: 0.0113, Los: 0.07, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0281
Step:   35, T: 0.127E-05, 2509/19101, Succ: 10000, Eval: 767434, CPU: 00:01:00
 Rf: 0.0094, Los: 0.07, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0282
Step:   36, T: 0.120E-05, 2549/19126, Succ: 10000, Eval: 787886, CPU: 00:01:01
 Rf: 0.0096, Los: 0.06, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0271
Step:   37, T: 0.114E-05, 2533/19153, Succ: 10000, Eval: 808825, CPU: 00:01:02
 Rf: 0.0102, Los: 0.06, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0274
Step:   38, T: 0.109E-05, 2535/19157, Succ: 10000, Eval: 829940, CPU: 00:01:02
 Rf: 0.0080, Los: 0.06, Rg: 0.01, Cen: 0.54, Ani: 0.00, Fit: 0.0257
Step:   39, T: 0.103E-05, 2553/19168, Succ: 10000, Eval: 851187, CPU: 00:01:03
 Rf: 0.0077, Los: 0.06, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0250
Step:   40, T: 0.980E-06, 2579/19190, Succ: 10000, Eval: 872094, CPU: 00:01:04
 Rf: 0.0077, Los: 0.06, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0250
Step:   41, T: 0.931E-06, 2597/19195, Succ: 10000, Eval: 893393, CPU: 00:01:05
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0242
Step:   42, T: 0.884E-06, 2597/19208, Succ: 10000, Eval: 914465, CPU: 00:01:06
 Rf: 0.0080, Los: 0.05, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0248
Step:   43, T: 0.840E-06, 2617/19251, Succ: 10000, Eval: 936392, CPU: 00:01:06
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0232
Step:   44, T: 0.798E-06, 2617/19277, Succ: 10000, Eval: 958314, CPU: 00:01:07
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0232
Step:   45, T: 0.758E-06, 2581/19292, Succ: 10000, Eval: 980147, CPU: 00:01:08
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0228
Step:   46, T: 0.720E-06, 2599/19321, Succ: 10000, Eval: 1002486, CPU: 00:01:09
 Rf: 0.0050, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0223
Step:   47, T: 0.684E-06, 2621/19341, Succ: 10000, Eval: 1024804, CPU: 00:01:09
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0219
Step:   48, T: 0.650E-06, 2633/19341, Succ: 10000, Eval: 1047116, CPU: 00:01:10
 Rf: 0.0059, Los: 0.04, Rg: 0.01, Cen: 0.05, Ani: 0.00, Fit: 0.0219
Step:   49, T: 0.617E-06, 2629/19342, Succ: 10000, Eval: 1069391, CPU: 00:01:11
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0209
Step:   50, T: 0.587E-06, 2701/19342, Succ: 10000, Eval: 1091892, CPU: 00:01:11
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0203
Step:   51, T: 0.557E-06, 2681/19342, Succ: 10000, Eval: 1115253, CPU: 00:01:12
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0203
Step:   52, T: 0.529E-06, 2665/19343, Succ: 10000, Eval: 1138684, CPU: 00:01:13
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0198
Step:   53, T: 0.503E-06, 2655/19343, Succ: 10000, Eval: 1162685, CPU: 00:01:14
 Rf: 0.0040, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0194
Step:   54, T: 0.478E-06, 2699/19343, Succ: 10000, Eval: 1186785, CPU: 00:01:14
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0188
Step:   55, T: 0.454E-06, 2683/19346, Succ: 10000, Eval: 1211571, CPU: 00:01:15
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0188
Step:   56, T: 0.431E-06, 2739/19346, Succ: 10000, Eval: 1236262, CPU: 00:01:16
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.410E-06, 2763/19351, Succ: 10000, Eval: 1261679, CPU: 00:01:16
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0182
Step:   58, T: 0.389E-06, 2743/19353, Succ: 10000, Eval: 1287508, CPU: 00:01:17
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0179
Step:   59, T: 0.370E-06, 2733/19353, Succ: 10000, Eval: 1314245, CPU: 00:01:18
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0177
Step:   60, T: 0.351E-06, 2761/19370, Succ: 10000, Eval: 1340808, CPU: 00:01:19
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0170
Step:   61, T: 0.334E-06, 2837/19371, Succ: 10000, Eval: 1367735, CPU: 00:01:19
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.317E-06, 2781/19371, Succ: 10000, Eval: 1394820, CPU: 00:01:20
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0165
Step:   63, T: 0.301E-06, 2825/19371, Succ: 10000, Eval: 1423104, CPU: 00:01:21
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0164
Step:   64, T: 0.286E-06, 2853/19372, Succ: 10000, Eval: 1451691, CPU: 00:01:22
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0159
Step:   65, T: 0.272E-06, 2835/19372, Succ: 10000, Eval: 1480713, CPU: 00:01:23
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0159
Step:   66, T: 0.258E-06, 2839/19372, Succ: 10000, Eval: 1510172, CPU: 00:01:24
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.245E-06, 2873/19372, Succ: 10000, Eval: 1540488, CPU: 00:01:25
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.233E-06, 2899/19373, Succ: 10000, Eval: 1571406, CPU: 00:01:25
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0149
Step:   69, T: 0.221E-06, 2893/19373, Succ: 10000, Eval: 1603350, CPU: 00:01:26
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0148
Step:   70, T: 0.210E-06, 2915/19376, Succ: 10000, Eval: 1635504, CPU: 00:01:27
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0142
Step:   71, T: 0.200E-06, 2923/19376, Succ: 10000, Eval: 1669075, CPU: 00:01:28
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0141
Step:   72, T: 0.190E-06, 2959/19376, Succ: 10000, Eval: 1703667, CPU: 00:01:29
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0139
Step:   73, T: 0.180E-06, 2979/19377, Succ: 10000, Eval: 1738980, CPU: 00:01:30
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0137
Step:   74, T: 0.171E-06, 2987/19378, Succ: 10000, Eval: 1775061, CPU: 00:01:31
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.163E-06, 2987/19378, Succ: 10000, Eval: 1811819, CPU: 00:01:33
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.155E-06, 3009/19378, Succ: 10000, Eval: 1849531, CPU: 00:01:34
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.147E-06, 3027/19378, Succ: 10000, Eval: 1889099, CPU: 00:01:35
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.140E-06, 3011/19378, Succ: 10000, Eval: 1929522, CPU: 00:01:36
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.133E-06, 3057/19378, Succ: 10000, Eval: 1971332, CPU: 00:01:37
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.126E-06, 3071/19378, Succ: 10000, Eval: 2014766, CPU: 00:01:39
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.120E-06, 3097/19378, Succ: 10000, Eval: 2060236, CPU: 00:01:40
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.114E-06, 3117/19387, Succ: 10000, Eval: 2105937, CPU: 00:01:41
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.108E-06, 3121/19387, Succ: 10000, Eval: 2153545, CPU: 00:01:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.103E-06, 3147/19387, Succ: 10000, Eval: 2203468, CPU: 00:01:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.974E-07, 3157/19389, Succ: 10000, Eval: 2255045, CPU: 00:01:46
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.926E-07, 3163/19390, Succ: 10000, Eval: 2308579, CPU: 00:01:48
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.879E-07, 3185/19390, Succ: 10000, Eval: 2364685, CPU: 00:01:49
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.835E-07, 3197/19390, Succ: 10000, Eval: 2422859, CPU: 00:01:51
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.794E-07, 3187/19391, Succ: 10000, Eval: 2484106, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.754E-07, 3213/19393, Succ: 10000, Eval: 2547869, CPU: 00:01:55
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.716E-07, 3229/19393, Succ: 10000, Eval: 2614635, CPU: 00:01:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.680E-07, 3231/19394, Succ: 10000, Eval: 2684722, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.646E-07, 3261/19394, Succ: 10000, Eval: 2760318, CPU: 00:02:02
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.614E-07, 3291/19394, Succ: 10000, Eval: 2839120, CPU: 00:02:04
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.583E-07, 3289/19396, Succ: 10000, Eval: 2920060, CPU: 00:02:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   96, T: 0.554E-07, 3287/19396, Succ: 10000, Eval: 3008416, CPU: 00:02:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.526E-07, 3299/19396, Succ: 10000, Eval: 3104885, CPU: 00:02:11
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.500E-07, 3333/19396, Succ: 9940, Eval: 3204885, CPU: 00:02:14
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.475E-07, 3348/19397, Succ: 9455, Eval: 3304885, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.451E-07, 3339/19397, Succ: 8455, Eval: 3404885, CPU: 00:02:21
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.429E-07, 3347/19397, Succ: 7864, Eval: 3504885, CPU: 00:02:24
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.407E-07, 3400/19397, Succ: 7515, Eval: 3604885, CPU: 00:02:27
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.387E-07, 3388/19397, Succ: 6784, Eval: 3704885, CPU: 00:02:30
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  104, T: 0.368E-07, 3400/19397, Succ: 6022, Eval: 3804885, CPU: 00:02:33
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.349E-07, 3400/19397, Succ: 5446, Eval: 3904885, CPU: 00:02:36
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.332E-07, 3421/19397, Succ: 5083, Eval: 4004885, CPU: 00:02:40
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.315E-07, 3406/19397, Succ: 4631, Eval: 4104885, CPU: 00:02:43
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.299E-07, 3423/19397, Succ: 4027, Eval: 4204885, CPU: 00:02:46
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  109, T: 0.284E-07, 3434/19397, Succ: 3863, Eval: 4304885, CPU: 00:02:49
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.270E-07, 3447/19397, Succ: 3299, Eval: 4404885, CPU: 00:02:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.257E-07, 3467/19397, Succ: 2960, Eval: 4504885, CPU: 00:02:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.244E-07, 3472/19397, Succ: 2713, Eval: 4604885, CPU: 00:02:59
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.232E-07, 3484/19397, Succ: 2502, Eval: 4704885, CPU: 00:03:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
