dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:37:21
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_15 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_15
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3530879963978872040
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.737E-05, 3093/10947, Succ: 10000, Eval: 18758, CPU: 00:00:02
 Rf: 0.0444, Los: 0.10, Rg: 0.04, Cen: 1.28, Ani: 0.00, Fit: 0.0554
Step:   11, T: 0.441E-05, 2825/16424, Succ: 10000, Eval: 245797, CPU: 00:00:25
 Rf: 0.0430, Los: 0.10, Rg: 0.04, Cen: 1.23, Ani: 0.00, Fit: 0.0541
Step:   12, T: 0.419E-05, 2777/16600, Succ: 10000, Eval: 268005, CPU: 00:00:27
 Rf: 0.0396, Los: 0.10, Rg: 0.03, Cen: 1.17, Ani: 0.00, Fit: 0.0512
Step:   13, T: 0.398E-05, 2683/16758, Succ: 10000, Eval: 289902, CPU: 00:00:28
 Rf: 0.0377, Los: 0.10, Rg: 0.03, Cen: 0.90, Ani: 0.00, Fit: 0.0498
Step:   14, T: 0.378E-05, 2713/16923, Succ: 10000, Eval: 311681, CPU: 00:00:30
 Rf: 0.0346, Los: 0.10, Rg: 0.03, Cen: 0.95, Ani: 0.00, Fit: 0.0471
Step:   15, T: 0.360E-05, 2619/17055, Succ: 10000, Eval: 333147, CPU: 00:00:31
 Rf: 0.0320, Los: 0.10, Rg: 0.02, Cen: 1.36, Ani: 0.00, Fit: 0.0455
Step:   16, T: 0.342E-05, 2723/17196, Succ: 10000, Eval: 354843, CPU: 00:00:33
 Rf: 0.0343, Los: 0.10, Rg: 0.03, Cen: 1.13, Ani: 0.00, Fit: 0.0469
Step:   17, T: 0.324E-05, 2611/17301, Succ: 10000, Eval: 376860, CPU: 00:00:34
 Rf: 0.0284, Los: 0.10, Rg: 0.02, Cen: 1.47, Ani: 0.00, Fit: 0.0427
Step:   18, T: 0.308E-05, 2599/17421, Succ: 10000, Eval: 398726, CPU: 00:00:35
 Rf: 0.0280, Los: 0.09, Rg: 0.02, Cen: 1.35, Ani: 0.00, Fit: 0.0418
Step:   19, T: 0.293E-05, 2579/17501, Succ: 10000, Eval: 420525, CPU: 00:00:37
 Rf: 0.0253, Los: 0.09, Rg: 0.01, Cen: 1.52, Ani: 0.00, Fit: 0.0396
Step:   20, T: 0.278E-05, 2603/17664, Succ: 10000, Eval: 442111, CPU: 00:00:38
 Rf: 0.0247, Los: 0.09, Rg: 0.02, Cen: 1.54, Ani: 0.00, Fit: 0.0395
Step:   21, T: 0.264E-05, 2607/17850, Succ: 10000, Eval: 463873, CPU: 00:00:39
 Rf: 0.0244, Los: 0.09, Rg: 0.03, Cen: 1.28, Ani: 0.00, Fit: 0.0393
Step:   22, T: 0.251E-05, 2559/18032, Succ: 10000, Eval: 484428, CPU: 00:00:41
 Rf: 0.0213, Los: 0.09, Rg: 0.03, Cen: 1.09, Ani: 0.00, Fit: 0.0370
Step:   23, T: 0.239E-05, 2541/18125, Succ: 10000, Eval: 505941, CPU: 00:00:42
 Rf: 0.0194, Los: 0.09, Rg: 0.02, Cen: 1.01, Ani: 0.00, Fit: 0.0360
Step:   24, T: 0.227E-05, 2565/18180, Succ: 10000, Eval: 527214, CPU: 00:00:43
 Rf: 0.0182, Los: 0.08, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0346
Step:   25, T: 0.215E-05, 2563/18214, Succ: 10000, Eval: 548462, CPU: 00:00:44
 Rf: 0.0193, Los: 0.09, Rg: 0.02, Cen: 0.55, Ani: 0.00, Fit: 0.0355
Step:   26, T: 0.205E-05, 2509/18286, Succ: 10000, Eval: 570052, CPU: 00:00:45
 Rf: 0.0163, Los: 0.08, Rg: 0.01, Cen: 1.20, Ani: 0.00, Fit: 0.0331
Step:   27, T: 0.194E-05, 2525/18363, Succ: 10000, Eval: 591227, CPU: 00:00:46
 Rf: 0.0168, Los: 0.08, Rg: 0.00, Cen: 0.92, Ani: 0.00, Fit: 0.0334
Step:   28, T: 0.185E-05, 2559/18468, Succ: 10000, Eval: 611789, CPU: 00:00:47
 Rf: 0.0158, Los: 0.08, Rg: 0.00, Cen: 0.60, Ani: 0.00, Fit: 0.0318
Step:   29, T: 0.175E-05, 2499/18545, Succ: 10000, Eval: 632365, CPU: 00:00:48
 Rf: 0.0135, Los: 0.08, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0310
Step:   30, T: 0.167E-05, 2585/18582, Succ: 10000, Eval: 653402, CPU: 00:00:49
 Rf: 0.0143, Los: 0.08, Rg: 0.01, Cen: 0.31, Ani: 0.00, Fit: 0.0311
Step:   31, T: 0.158E-05, 2551/18651, Succ: 10000, Eval: 674502, CPU: 00:00:50
 Rf: 0.0133, Los: 0.08, Rg: 0.01, Cen: 0.47, Ani: 0.00, Fit: 0.0308
Step:   32, T: 0.150E-05, 2525/18717, Succ: 10000, Eval: 695488, CPU: 00:00:51
 Rf: 0.0109, Los: 0.07, Rg: 0.01, Cen: 0.23, Ani: 0.00, Fit: 0.0289
Step:   33, T: 0.143E-05, 2571/18770, Succ: 10000, Eval: 716247, CPU: 00:00:52
 Rf: 0.0121, Los: 0.07, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0287
Step:   34, T: 0.136E-05, 2547/18814, Succ: 10000, Eval: 736818, CPU: 00:00:53
 Rf: 0.0112, Los: 0.06, Rg: 0.01, Cen: 0.25, Ani: 0.00, Fit: 0.0279
Step:   35, T: 0.129E-05, 2567/18850, Succ: 10000, Eval: 757488, CPU: 00:00:54
 Rf: 0.0131, Los: 0.07, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0289
Step:   36, T: 0.122E-05, 2511/18883, Succ: 10000, Eval: 778200, CPU: 00:00:55
 Rf: 0.0094, Los: 0.07, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0274
Step:   37, T: 0.116E-05, 2569/18886, Succ: 10000, Eval: 798692, CPU: 00:00:56
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0263
Step:   38, T: 0.111E-05, 2563/18913, Succ: 10000, Eval: 819892, CPU: 00:00:57
 Rf: 0.0091, Los: 0.06, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0265
Step:   39, T: 0.105E-05, 2575/18944, Succ: 10000, Eval: 841135, CPU: 00:00:58
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0257
Step:   40, T: 0.997E-06, 2541/18973, Succ: 10000, Eval: 862367, CPU: 00:00:58
 Rf: 0.0076, Los: 0.06, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0256
Step:   41, T: 0.948E-06, 2523/18978, Succ: 10000, Eval: 883750, CPU: 00:00:59
 Rf: 0.0073, Los: 0.06, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0251
Step:   42, T: 0.900E-06, 2613/18996, Succ: 10000, Eval: 904966, CPU: 00:01:00
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0240
Step:   43, T: 0.855E-06, 2605/19003, Succ: 10000, Eval: 926451, CPU: 00:01:01
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0238
Step:   44, T: 0.812E-06, 2615/19013, Succ: 10000, Eval: 947911, CPU: 00:01:01
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0239
Step:   45, T: 0.772E-06, 2603/19030, Succ: 10000, Eval: 969613, CPU: 00:01:02
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0230
Step:   46, T: 0.733E-06, 2629/19032, Succ: 10000, Eval: 991360, CPU: 00:01:03
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0222
Step:   47, T: 0.697E-06, 2595/19038, Succ: 10000, Eval: 1013275, CPU: 00:01:03
 Rf: 0.0057, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0225
Step:   48, T: 0.662E-06, 2679/19047, Succ: 10000, Eval: 1035795, CPU: 00:01:04
 Rf: 0.0067, Los: 0.04, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0217
Step:   49, T: 0.629E-06, 2647/19054, Succ: 10000, Eval: 1058048, CPU: 00:01:05
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0213
Step:   50, T: 0.597E-06, 2651/19057, Succ: 10000, Eval: 1080956, CPU: 00:01:06
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0209
Step:   51, T: 0.567E-06, 2675/19062, Succ: 10000, Eval: 1103846, CPU: 00:01:06
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0206
Step:   52, T: 0.539E-06, 2641/19081, Succ: 10000, Eval: 1127440, CPU: 00:01:07
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0205
Step:   53, T: 0.512E-06, 2669/19098, Succ: 10000, Eval: 1151250, CPU: 00:01:08
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0197
Step:   54, T: 0.486E-06, 2715/19111, Succ: 10000, Eval: 1175099, CPU: 00:01:08
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.462E-06, 2719/19131, Succ: 10000, Eval: 1199597, CPU: 00:01:09
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0188
Step:   56, T: 0.439E-06, 2735/19134, Succ: 10000, Eval: 1224292, CPU: 00:01:10
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.417E-06, 2735/19141, Succ: 10000, Eval: 1249557, CPU: 00:01:11
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0184
Step:   58, T: 0.396E-06, 2775/19143, Succ: 10000, Eval: 1275304, CPU: 00:01:11
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0177
Step:   59, T: 0.376E-06, 2785/19155, Succ: 10000, Eval: 1301103, CPU: 00:01:12
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0174
Step:   60, T: 0.358E-06, 2769/19160, Succ: 10000, Eval: 1327658, CPU: 00:01:13
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0173
Step:   61, T: 0.340E-06, 2817/19168, Succ: 10000, Eval: 1354559, CPU: 00:01:14
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0166
Step:   62, T: 0.323E-06, 2803/19169, Succ: 10000, Eval: 1381862, CPU: 00:01:15
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0168
Step:   63, T: 0.307E-06, 2817/19172, Succ: 10000, Eval: 1409723, CPU: 00:01:15
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0166
Step:   64, T: 0.291E-06, 2813/19174, Succ: 10000, Eval: 1438367, CPU: 00:01:16
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0159
Step:   65, T: 0.277E-06, 2823/19174, Succ: 10000, Eval: 1466772, CPU: 00:01:17
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.263E-06, 2869/19175, Succ: 10000, Eval: 1496302, CPU: 00:01:18
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0159
Step:   67, T: 0.250E-06, 2877/19177, Succ: 10000, Eval: 1526297, CPU: 00:01:19
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0154
Step:   68, T: 0.237E-06, 2895/19186, Succ: 10000, Eval: 1557263, CPU: 00:01:20
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.225E-06, 2863/19187, Succ: 10000, Eval: 1589117, CPU: 00:01:21
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.214E-06, 2897/19189, Succ: 10000, Eval: 1621449, CPU: 00:01:22
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0147
Step:   71, T: 0.203E-06, 2945/19191, Succ: 10000, Eval: 1654575, CPU: 00:01:23
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0141
Step:   72, T: 0.193E-06, 2951/19192, Succ: 10000, Eval: 1688334, CPU: 00:01:24
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0139
Step:   73, T: 0.184E-06, 2945/19197, Succ: 10000, Eval: 1723663, CPU: 00:01:25
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0136
Step:   74, T: 0.174E-06, 2975/19197, Succ: 10000, Eval: 1759594, CPU: 00:01:26
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.166E-06, 2983/19197, Succ: 10000, Eval: 1796461, CPU: 00:01:27
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.157E-06, 2989/19198, Succ: 10000, Eval: 1834896, CPU: 00:01:28
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.149E-06, 3027/19198, Succ: 10000, Eval: 1873964, CPU: 00:01:29
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.142E-06, 3011/19201, Succ: 10000, Eval: 1913972, CPU: 00:01:30
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0131
Step:   79, T: 0.135E-06, 3051/19201, Succ: 10000, Eval: 1954609, CPU: 00:01:32
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.128E-06, 3059/19201, Succ: 10000, Eval: 1998131, CPU: 00:01:33
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.122E-06, 3075/19202, Succ: 10000, Eval: 2042519, CPU: 00:01:34
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0122
Step:   82, T: 0.116E-06, 3075/19204, Succ: 10000, Eval: 2087911, CPU: 00:01:35
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0123
Step:   83, T: 0.110E-06, 3101/19205, Succ: 10000, Eval: 2135200, CPU: 00:01:36
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.104E-06, 3149/19208, Succ: 10000, Eval: 2184684, CPU: 00:01:38
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.992E-07, 3139/19209, Succ: 10000, Eval: 2236934, CPU: 00:01:39
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.942E-07, 3147/19209, Succ: 10000, Eval: 2290737, CPU: 00:01:41
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.895E-07, 3145/19219, Succ: 10000, Eval: 2347338, CPU: 00:01:43
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0114
Step:   88, T: 0.850E-07, 3183/19220, Succ: 10000, Eval: 2405020, CPU: 00:01:44
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.808E-07, 3201/19230, Succ: 10000, Eval: 2465688, CPU: 00:01:46
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.767E-07, 3235/19230, Succ: 10000, Eval: 2529840, CPU: 00:01:48
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.729E-07, 3211/19230, Succ: 10000, Eval: 2596432, CPU: 00:01:50
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.693E-07, 3241/19230, Succ: 10000, Eval: 2667548, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.658E-07, 3243/19230, Succ: 10000, Eval: 2741270, CPU: 00:01:55
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   94, T: 0.625E-07, 3255/19230, Succ: 10000, Eval: 2818715, CPU: 00:01:57
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.594E-07, 3283/19230, Succ: 10000, Eval: 2899973, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0100
Step:   96, T: 0.564E-07, 3303/19230, Succ: 10000, Eval: 2986024, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.536E-07, 3303/19231, Succ: 10000, Eval: 3076754, CPU: 00:02:05
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0098
Step:   98, T: 0.509E-07, 3287/19231, Succ: 10000, Eval: 3174894, CPU: 00:02:08
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   99, T: 0.484E-07, 3345/19231, Succ: 9326, Eval: 3274894, CPU: 00:02:10
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.459E-07, 3343/19232, Succ: 8756, Eval: 3374894, CPU: 00:02:12
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.437E-07, 3353/19232, Succ: 7994, Eval: 3474894, CPU: 00:02:15
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.415E-07, 3367/19235, Succ: 7620, Eval: 3574894, CPU: 00:02:18
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  103, T: 0.394E-07, 3371/19235, Succ: 6902, Eval: 3674894, CPU: 00:02:21
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  104, T: 0.374E-07, 3410/19235, Succ: 6255, Eval: 3774894, CPU: 00:02:25
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.356E-07, 3399/19235, Succ: 5819, Eval: 3874894, CPU: 00:02:28
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.338E-07, 3415/19235, Succ: 5216, Eval: 3974894, CPU: 00:02:31
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  107, T: 0.321E-07, 3419/19235, Succ: 4580, Eval: 4074894, CPU: 00:02:34
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.305E-07, 3419/19235, Succ: 4182, Eval: 4174894, CPU: 00:02:37
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.290E-07, 3442/19235, Succ: 3631, Eval: 4274894, CPU: 00:02:41
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.275E-07, 3436/19235, Succ: 3348, Eval: 4374894, CPU: 00:02:44
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.261E-07, 3449/19235, Succ: 2989, Eval: 4474894, CPU: 00:02:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.248E-07, 3466/19235, Succ: 2441, Eval: 4574894, CPU: 00:02:51
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.236E-07, 3473/19235, Succ: 2337, Eval: 4674894, CPU: 00:02:54
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
