dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:15
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_03 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_03
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510805606410171316
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.711E-05, 3113/10934, Succ: 10000, Eval: 18711, CPU: 00:00:02
 Rf: 0.0336, Los: 0.10, Rg: 0.02, Cen: 1.03, Ani: 0.00, Fit: 0.0467
Step:   15, T: 0.347E-05, 2689/16997, Succ: 10000, Eval: 333634, CPU: 00:00:37
 Rf: 0.0332, Los: 0.10, Rg: 0.03, Cen: 1.57, Ani: 0.00, Fit: 0.0462
Step:   16, T: 0.329E-05, 2657/17158, Succ: 10000, Eval: 356909, CPU: 00:00:39
 Rf: 0.0317, Los: 0.10, Rg: 0.03, Cen: 1.10, Ani: 0.00, Fit: 0.0453
Step:   17, T: 0.313E-05, 2573/17264, Succ: 10000, Eval: 379606, CPU: 00:00:41
 Rf: 0.0298, Los: 0.11, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0443
Step:   18, T: 0.297E-05, 2581/17430, Succ: 10000, Eval: 401726, CPU: 00:00:43
 Rf: 0.0265, Los: 0.10, Rg: 0.01, Cen: 0.17, Ani: 0.00, Fit: 0.0412
Step:   19, T: 0.282E-05, 2593/17569, Succ: 10000, Eval: 423172, CPU: 00:00:45
 Rf: 0.0246, Los: 0.09, Rg: 0.01, Cen: 0.10, Ani: 0.00, Fit: 0.0389
Step:   20, T: 0.268E-05, 2589/17717, Succ: 10000, Eval: 445004, CPU: 00:00:46
 Rf: 0.0222, Los: 0.09, Rg: 0.01, Cen: 0.17, Ani: 0.00, Fit: 0.0374
Step:   21, T: 0.255E-05, 2567/17872, Succ: 10000, Eval: 466531, CPU: 00:00:48
 Rf: 0.0220, Los: 0.09, Rg: 0.02, Cen: 0.16, Ani: 0.00, Fit: 0.0375
Step:   22, T: 0.242E-05, 2575/17985, Succ: 10000, Eval: 488464, CPU: 00:00:50
 Rf: 0.0220, Los: 0.09, Rg: 0.01, Cen: 0.22, Ani: 0.00, Fit: 0.0371
Step:   23, T: 0.230E-05, 2495/18091, Succ: 10000, Eval: 509624, CPU: 00:00:51
 Rf: 0.0197, Los: 0.09, Rg: 0.01, Cen: 0.65, Ani: 0.00, Fit: 0.0362
Step:   24, T: 0.218E-05, 2569/18214, Succ: 10000, Eval: 531290, CPU: 00:00:53
 Rf: 0.0196, Los: 0.08, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0351
Step:   25, T: 0.208E-05, 2571/18298, Succ: 10000, Eval: 551901, CPU: 00:00:54
 Rf: 0.0188, Los: 0.08, Rg: 0.01, Cen: 0.72, Ani: 0.00, Fit: 0.0346
Step:   26, T: 0.197E-05, 2533/18399, Succ: 10000, Eval: 572028, CPU: 00:00:55
 Rf: 0.0163, Los: 0.08, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0327
Step:   27, T: 0.187E-05, 2557/18459, Succ: 10000, Eval: 592992, CPU: 00:00:56
 Rf: 0.0165, Los: 0.08, Rg: 0.02, Cen: 0.46, Ani: 0.00, Fit: 0.0330
Step:   28, T: 0.178E-05, 2491/18520, Succ: 10000, Eval: 613841, CPU: 00:00:58
 Rf: 0.0149, Los: 0.08, Rg: 0.01, Cen: 0.54, Ani: 0.00, Fit: 0.0323
Step:   29, T: 0.169E-05, 2541/18609, Succ: 10000, Eval: 634891, CPU: 00:00:59
 Rf: 0.0146, Los: 0.07, Rg: 0.00, Cen: 0.77, Ani: 0.00, Fit: 0.0311
Step:   30, T: 0.161E-05, 2531/18634, Succ: 10000, Eval: 655442, CPU: 00:01:00
 Rf: 0.0123, Los: 0.07, Rg: 0.01, Cen: 0.67, Ani: 0.00, Fit: 0.0298
Step:   31, T: 0.153E-05, 2537/18669, Succ: 10000, Eval: 675970, CPU: 00:01:01
 Rf: 0.0141, Los: 0.07, Rg: 0.01, Cen: 0.31, Ani: 0.00, Fit: 0.0306
Step:   32, T: 0.145E-05, 2469/18733, Succ: 10000, Eval: 697227, CPU: 00:01:02
 Rf: 0.0123, Los: 0.08, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0301
Step:   33, T: 0.138E-05, 2517/18828, Succ: 10000, Eval: 718034, CPU: 00:01:03
 Rf: 0.0095, Los: 0.07, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0283
Step:   34, T: 0.131E-05, 2527/18901, Succ: 10000, Eval: 738549, CPU: 00:01:04
 Rf: 0.0096, Los: 0.06, Rg: 0.01, Cen: 0.61, Ani: 0.00, Fit: 0.0273
Step:   35, T: 0.124E-05, 2543/18946, Succ: 10000, Eval: 758948, CPU: 00:01:05
 Rf: 0.0107, Los: 0.06, Rg: 0.01, Cen: 0.42, Ani: 0.00, Fit: 0.0278
Step:   36, T: 0.118E-05, 2577/18998, Succ: 10000, Eval: 779724, CPU: 00:01:06
 Rf: 0.0095, Los: 0.06, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0266
Step:   37, T: 0.112E-05, 2549/19019, Succ: 10000, Eval: 801051, CPU: 00:01:07
 Rf: 0.0094, Los: 0.06, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0268
Step:   38, T: 0.107E-05, 2573/19068, Succ: 10000, Eval: 822161, CPU: 00:01:08
 Rf: 0.0098, Los: 0.06, Rg: 0.01, Cen: 0.51, Ani: 0.00, Fit: 0.0265
Step:   39, T: 0.101E-05, 2557/19077, Succ: 10000, Eval: 842813, CPU: 00:01:09
 Rf: 0.0082, Los: 0.05, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0249
Step:   40, T: 0.962E-06, 2627/19083, Succ: 10000, Eval: 864481, CPU: 00:01:10
 Rf: 0.0077, Los: 0.06, Rg: 0.01, Cen: 0.51, Ani: 0.00, Fit: 0.0252
Step:   41, T: 0.913E-06, 2565/19106, Succ: 10000, Eval: 885967, CPU: 00:01:10
 Rf: 0.0072, Los: 0.06, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0249
Step:   42, T: 0.868E-06, 2573/19109, Succ: 10000, Eval: 907793, CPU: 00:01:11
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0239
Step:   43, T: 0.824E-06, 2597/19111, Succ: 10000, Eval: 929338, CPU: 00:01:12
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0244
Step:   44, T: 0.783E-06, 2591/19113, Succ: 10000, Eval: 951618, CPU: 00:01:13
 Rf: 0.0060, Los: 0.05, Rg: 0.01, Cen: 0.15, Ani: 0.00, Fit: 0.0231
Step:   45, T: 0.744E-06, 2623/19124, Succ: 10000, Eval: 973845, CPU: 00:01:14
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0230
Step:   46, T: 0.707E-06, 2599/19129, Succ: 10000, Eval: 996154, CPU: 00:01:14
 Rf: 0.0068, Los: 0.05, Rg: 0.01, Cen: 0.16, Ani: 0.00, Fit: 0.0226
Step:   47, T: 0.671E-06, 2637/19140, Succ: 10000, Eval: 1018606, CPU: 00:01:15
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0223
Step:   48, T: 0.638E-06, 2619/19143, Succ: 10000, Eval: 1041054, CPU: 00:01:16
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0217
Step:   49, T: 0.606E-06, 2673/19160, Succ: 10000, Eval: 1063879, CPU: 00:01:17
 Rf: 0.0064, Los: 0.04, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0212
Step:   50, T: 0.576E-06, 2655/19161, Succ: 10000, Eval: 1086647, CPU: 00:01:17
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0210
Step:   51, T: 0.547E-06, 2651/19166, Succ: 10000, Eval: 1110096, CPU: 00:01:18
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0204
Step:   52, T: 0.520E-06, 2651/19179, Succ: 10000, Eval: 1133761, CPU: 00:01:19
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0204
Step:   53, T: 0.494E-06, 2699/19199, Succ: 10000, Eval: 1158053, CPU: 00:01:20
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0202
Step:   54, T: 0.469E-06, 2723/19201, Succ: 10000, Eval: 1182498, CPU: 00:01:20
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0196
Step:   55, T: 0.445E-06, 2739/19208, Succ: 10000, Eval: 1207311, CPU: 00:01:21
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0189
Step:   56, T: 0.423E-06, 2769/19236, Succ: 10000, Eval: 1232267, CPU: 00:01:22
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.402E-06, 2755/19243, Succ: 10000, Eval: 1257973, CPU: 00:01:23
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0182
Step:   58, T: 0.382E-06, 2773/19244, Succ: 10000, Eval: 1284151, CPU: 00:01:23
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0179
Step:   59, T: 0.363E-06, 2775/19249, Succ: 10000, Eval: 1310366, CPU: 00:01:24
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.345E-06, 2769/19258, Succ: 10000, Eval: 1337293, CPU: 00:01:25
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0171
Step:   61, T: 0.327E-06, 2779/19262, Succ: 10000, Eval: 1364128, CPU: 00:01:26
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.311E-06, 2809/19262, Succ: 10000, Eval: 1392555, CPU: 00:01:27
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.296E-06, 2767/19263, Succ: 10000, Eval: 1421333, CPU: 00:01:27
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0170
Step:   64, T: 0.281E-06, 2801/19263, Succ: 10000, Eval: 1450583, CPU: 00:01:28
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0159
Step:   65, T: 0.267E-06, 2853/19264, Succ: 10000, Eval: 1480605, CPU: 00:01:29
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0156
Step:   66, T: 0.253E-06, 2867/19271, Succ: 10000, Eval: 1511465, CPU: 00:01:30
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.241E-06, 2841/19273, Succ: 10000, Eval: 1543041, CPU: 00:01:31
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.229E-06, 2901/19274, Succ: 10000, Eval: 1574939, CPU: 00:01:32
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0148
Step:   69, T: 0.217E-06, 2927/19276, Succ: 10000, Eval: 1606936, CPU: 00:01:33
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.206E-06, 2899/19276, Succ: 10000, Eval: 1640351, CPU: 00:01:34
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.196E-06, 2879/19283, Succ: 10000, Eval: 1674839, CPU: 00:01:35
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0145
Step:   72, T: 0.186E-06, 2933/19284, Succ: 10000, Eval: 1710117, CPU: 00:01:36
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0140
Step:   73, T: 0.177E-06, 2941/19285, Succ: 10000, Eval: 1746939, CPU: 00:01:37
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.168E-06, 2953/19285, Succ: 10000, Eval: 1784419, CPU: 00:01:38
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.160E-06, 2969/19285, Succ: 10000, Eval: 1822626, CPU: 00:01:40
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.152E-06, 3017/19286, Succ: 10000, Eval: 1862597, CPU: 00:01:41
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.144E-06, 3019/19288, Succ: 10000, Eval: 1903037, CPU: 00:01:42
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.137E-06, 3047/19288, Succ: 10000, Eval: 1944776, CPU: 00:01:43
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.130E-06, 3043/19289, Succ: 10000, Eval: 1987904, CPU: 00:01:45
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.124E-06, 3065/19290, Succ: 10000, Eval: 2031793, CPU: 00:01:46
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0121
Step:   81, T: 0.117E-06, 3089/19290, Succ: 10000, Eval: 2078054, CPU: 00:01:47
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.112E-06, 3077/19290, Succ: 10000, Eval: 2126329, CPU: 00:01:49
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.106E-06, 3133/19290, Succ: 10000, Eval: 2176512, CPU: 00:01:50
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0115
Step:   84, T: 0.101E-06, 3141/19290, Succ: 10000, Eval: 2228148, CPU: 00:01:52
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.956E-07, 3137/19290, Succ: 10000, Eval: 2282225, CPU: 00:01:54
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.908E-07, 3143/19290, Succ: 10000, Eval: 2337127, CPU: 00:01:55
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0114
Step:   87, T: 0.863E-07, 3195/19293, Succ: 10000, Eval: 2395171, CPU: 00:01:57
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.820E-07, 3215/19293, Succ: 10000, Eval: 2455763, CPU: 00:01:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   89, T: 0.779E-07, 3183/19293, Succ: 10000, Eval: 2518731, CPU: 00:02:01
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   90, T: 0.740E-07, 3185/19293, Succ: 10000, Eval: 2584970, CPU: 00:02:03
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0108
Step:   91, T: 0.703E-07, 3241/19293, Succ: 10000, Eval: 2654272, CPU: 00:02:05
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.668E-07, 3259/19293, Succ: 10000, Eval: 2727729, CPU: 00:02:08
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.634E-07, 3245/19293, Succ: 10000, Eval: 2805068, CPU: 00:02:10
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.603E-07, 3303/19293, Succ: 10000, Eval: 2887004, CPU: 00:02:13
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.572E-07, 3263/19293, Succ: 10000, Eval: 2974116, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   96, T: 0.544E-07, 3305/19293, Succ: 10000, Eval: 3065909, CPU: 00:02:18
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.517E-07, 3301/19293, Succ: 10000, Eval: 3163384, CPU: 00:02:22
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   98, T: 0.491E-07, 3325/19293, Succ: 9662, Eval: 3263384, CPU: 00:02:25
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.466E-07, 3337/19293, Succ: 8800, Eval: 3363384, CPU: 00:02:28
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.443E-07, 3367/19293, Succ: 8254, Eval: 3463384, CPU: 00:02:31
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.421E-07, 3362/19293, Succ: 7485, Eval: 3563384, CPU: 00:02:34
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.400E-07, 3370/19293, Succ: 7030, Eval: 3663384, CPU: 00:02:38
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  103, T: 0.380E-07, 3371/19293, Succ: 6711, Eval: 3763384, CPU: 00:02:41
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.361E-07, 3402/19293, Succ: 5873, Eval: 3863384, CPU: 00:02:44
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.343E-07, 3436/19293, Succ: 5236, Eval: 3963384, CPU: 00:02:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.326E-07, 3445/19293, Succ: 4659, Eval: 4063384, CPU: 00:02:51
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.309E-07, 3447/19293, Succ: 4178, Eval: 4163384, CPU: 00:02:54
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.294E-07, 3441/19293, Succ: 3740, Eval: 4263384, CPU: 00:02:57
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.279E-07, 3465/19293, Succ: 3352, Eval: 4363384, CPU: 00:03:00
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.265E-07, 3458/19294, Succ: 2825, Eval: 4463384, CPU: 00:03:04
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.252E-07, 3461/19294, Succ: 2563, Eval: 4563384, CPU: 00:03:07
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.239E-07, 3475/19294, Succ: 2192, Eval: 4663384, CPU: 00:03:10
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.227E-07, 3480/19294, Succ: 1881, Eval: 4763384, CPU: 00:03:13
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
