dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:13
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_01 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_01
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510722819087676325
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3107/10807, Succ: 10000, Eval: 18581, CPU: 00:00:02
 Rf: 0.0477, Los: 0.11, Rg: 0.04, Cen: 0.40, Ani: 0.00, Fit: 0.0583
Step:   11, T: 0.436E-05, 2783/16508, Succ: 10000, Eval: 246191, CPU: 00:00:30
 Rf: 0.0433, Los: 0.10, Rg: 0.05, Cen: 0.54, Ani: 0.00, Fit: 0.0545
Step:   12, T: 0.414E-05, 2805/16718, Succ: 10000, Eval: 268939, CPU: 00:00:32
 Rf: 0.0431, Los: 0.11, Rg: 0.03, Cen: 0.49, Ani: 0.00, Fit: 0.0545
Step:   13, T: 0.393E-05, 2799/16901, Succ: 10000, Eval: 292246, CPU: 00:00:34
 Rf: 0.0423, Los: 0.10, Rg: 0.05, Cen: 0.32, Ani: 0.00, Fit: 0.0535
Step:   14, T: 0.374E-05, 2779/17065, Succ: 10000, Eval: 314181, CPU: 00:00:36
 Rf: 0.0359, Los: 0.09, Rg: 0.01, Cen: 0.47, Ani: 0.00, Fit: 0.0473
Step:   15, T: 0.355E-05, 2715/17139, Succ: 10000, Eval: 336711, CPU: 00:00:38
 Rf: 0.0333, Los: 0.10, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0461
Step:   16, T: 0.337E-05, 2663/17302, Succ: 10000, Eval: 358632, CPU: 00:00:40
 Rf: 0.0313, Los: 0.10, Rg: 0.03, Cen: 0.60, Ani: 0.00, Fit: 0.0449
Step:   17, T: 0.320E-05, 2595/17422, Succ: 10000, Eval: 380599, CPU: 00:00:42
 Rf: 0.0295, Los: 0.10, Rg: 0.02, Cen: 0.65, Ani: 0.00, Fit: 0.0432
Step:   18, T: 0.304E-05, 2653/17577, Succ: 10000, Eval: 402311, CPU: 00:00:44
 Rf: 0.0288, Los: 0.09, Rg: 0.03, Cen: 0.76, Ani: 0.00, Fit: 0.0424
Step:   19, T: 0.289E-05, 2649/17715, Succ: 10000, Eval: 424269, CPU: 00:00:46
 Rf: 0.0277, Los: 0.09, Rg: 0.03, Cen: 1.00, Ani: 0.00, Fit: 0.0418
Step:   20, T: 0.275E-05, 2613/17880, Succ: 10000, Eval: 445805, CPU: 00:00:48
 Rf: 0.0235, Los: 0.09, Rg: 0.02, Cen: 0.73, Ani: 0.00, Fit: 0.0385
Step:   21, T: 0.261E-05, 2607/18005, Succ: 10000, Eval: 467745, CPU: 00:00:49
 Rf: 0.0256, Los: 0.09, Rg: 0.02, Cen: 0.54, Ani: 0.00, Fit: 0.0400
Step:   22, T: 0.248E-05, 2597/18123, Succ: 10000, Eval: 489587, CPU: 00:00:51
 Rf: 0.0210, Los: 0.09, Rg: 0.02, Cen: 0.54, Ani: 0.00, Fit: 0.0363
Step:   23, T: 0.236E-05, 2565/18206, Succ: 10000, Eval: 512279, CPU: 00:00:53
 Rf: 0.0189, Los: 0.09, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0355
Step:   24, T: 0.224E-05, 2583/18279, Succ: 10000, Eval: 533658, CPU: 00:00:54
 Rf: 0.0189, Los: 0.08, Rg: 0.02, Cen: 0.18, Ani: 0.00, Fit: 0.0351
Step:   25, T: 0.213E-05, 2523/18359, Succ: 10000, Eval: 555545, CPU: 00:00:56
 Rf: 0.0177, Los: 0.09, Rg: 0.01, Cen: 0.58, Ani: 0.00, Fit: 0.0346
Step:   26, T: 0.202E-05, 2597/18400, Succ: 10000, Eval: 576845, CPU: 00:00:57
 Rf: 0.0188, Los: 0.08, Rg: 0.01, Cen: 0.68, Ani: 0.00, Fit: 0.0344
Step:   27, T: 0.192E-05, 2597/18442, Succ: 10000, Eval: 598719, CPU: 00:00:58
 Rf: 0.0177, Los: 0.08, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0335
Step:   28, T: 0.182E-05, 2539/18487, Succ: 10000, Eval: 619838, CPU: 00:01:00
 Rf: 0.0150, Los: 0.08, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0320
Step:   29, T: 0.173E-05, 2531/18555, Succ: 10000, Eval: 640652, CPU: 00:01:01
 Rf: 0.0132, Los: 0.07, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0303
Step:   30, T: 0.164E-05, 2527/18601, Succ: 10000, Eval: 661741, CPU: 00:01:02
 Rf: 0.0134, Los: 0.08, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0311
Step:   31, T: 0.156E-05, 2551/18704, Succ: 10000, Eval: 683141, CPU: 00:01:03
 Rf: 0.0118, Los: 0.07, Rg: 0.01, Cen: 0.44, Ani: 0.00, Fit: 0.0298
Step:   32, T: 0.148E-05, 2503/18745, Succ: 10000, Eval: 704148, CPU: 00:01:04
 Rf: 0.0116, Los: 0.07, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0295
Step:   33, T: 0.141E-05, 2559/18824, Succ: 10000, Eval: 726008, CPU: 00:01:06
 Rf: 0.0108, Los: 0.07, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0289
Step:   34, T: 0.134E-05, 2547/18859, Succ: 10000, Eval: 746938, CPU: 00:01:07
 Rf: 0.0110, Los: 0.07, Rg: 0.01, Cen: 0.75, Ani: 0.00, Fit: 0.0286
Step:   35, T: 0.127E-05, 2545/18864, Succ: 10000, Eval: 767626, CPU: 00:01:08
 Rf: 0.0098, Los: 0.07, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0276
Step:   36, T: 0.121E-05, 2541/18881, Succ: 10000, Eval: 789008, CPU: 00:01:09
 Rf: 0.0097, Los: 0.07, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0280
Step:   37, T: 0.115E-05, 2521/18888, Succ: 10000, Eval: 809895, CPU: 00:01:09
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0267
Step:   38, T: 0.109E-05, 2553/18907, Succ: 10000, Eval: 830718, CPU: 00:01:10
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.83, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.104E-05, 2561/18932, Succ: 10000, Eval: 851797, CPU: 00:01:11
 Rf: 0.0080, Los: 0.06, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0255
Step:   40, T: 0.985E-06, 2565/18954, Succ: 10000, Eval: 872396, CPU: 00:01:12
 Rf: 0.0082, Los: 0.05, Rg: 0.00, Cen: 0.70, Ani: 0.00, Fit: 0.0248
Step:   41, T: 0.936E-06, 2557/18966, Succ: 10000, Eval: 893483, CPU: 00:01:13
 Rf: 0.0080, Los: 0.05, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0248
Step:   42, T: 0.889E-06, 2577/18968, Succ: 10000, Eval: 914373, CPU: 00:01:14
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0245
Step:   43, T: 0.844E-06, 2603/18997, Succ: 10000, Eval: 935483, CPU: 00:01:14
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0240
Step:   44, T: 0.802E-06, 2591/19003, Succ: 10000, Eval: 957099, CPU: 00:01:15
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0227
Step:   45, T: 0.762E-06, 2625/19003, Succ: 10000, Eval: 978806, CPU: 00:01:16
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0226
Step:   46, T: 0.724E-06, 2621/19007, Succ: 10000, Eval: 1000825, CPU: 00:01:17
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0229
Step:   47, T: 0.688E-06, 2617/19008, Succ: 10000, Eval: 1022317, CPU: 00:01:17
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0214
Step:   48, T: 0.653E-06, 2643/19009, Succ: 10000, Eval: 1044521, CPU: 00:01:18
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.55, Ani: 0.00, Fit: 0.0217
Step:   49, T: 0.621E-06, 2721/19009, Succ: 10000, Eval: 1066847, CPU: 00:01:19
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0201
Step:   50, T: 0.590E-06, 2655/19016, Succ: 10000, Eval: 1089377, CPU: 00:01:19
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0206
Step:   51, T: 0.560E-06, 2677/19033, Succ: 10000, Eval: 1112969, CPU: 00:01:20
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0206
Step:   52, T: 0.532E-06, 2713/19037, Succ: 10000, Eval: 1136109, CPU: 00:01:21
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0199
Step:   53, T: 0.506E-06, 2685/19043, Succ: 10000, Eval: 1160109, CPU: 00:01:22
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0197
Step:   54, T: 0.480E-06, 2725/19045, Succ: 10000, Eval: 1183615, CPU: 00:01:22
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0189
Step:   55, T: 0.456E-06, 2735/19053, Succ: 10000, Eval: 1207675, CPU: 00:01:23
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0180
Step:   56, T: 0.433E-06, 2697/19053, Succ: 10000, Eval: 1232161, CPU: 00:01:24
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.412E-06, 2781/19053, Succ: 10000, Eval: 1257356, CPU: 00:01:25
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0179
Step:   58, T: 0.391E-06, 2745/19053, Succ: 10000, Eval: 1282732, CPU: 00:01:25
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0181
Step:   59, T: 0.372E-06, 2779/19053, Succ: 10000, Eval: 1308231, CPU: 00:01:26
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0177
Step:   60, T: 0.353E-06, 2779/19053, Succ: 10000, Eval: 1334142, CPU: 00:01:27
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0173
Step:   61, T: 0.335E-06, 2831/19053, Succ: 10000, Eval: 1360575, CPU: 00:01:28
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0166
Step:   62, T: 0.319E-06, 2781/19055, Succ: 10000, Eval: 1387893, CPU: 00:01:29
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.303E-06, 2823/19055, Succ: 10000, Eval: 1415755, CPU: 00:01:29
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0163
Step:   64, T: 0.288E-06, 2835/19058, Succ: 10000, Eval: 1443546, CPU: 00:01:30
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.273E-06, 2825/19058, Succ: 10000, Eval: 1472061, CPU: 00:01:31
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0159
Step:   66, T: 0.260E-06, 2885/19059, Succ: 10000, Eval: 1501437, CPU: 00:01:32
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.247E-06, 2879/19062, Succ: 10000, Eval: 1531350, CPU: 00:01:33
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.234E-06, 2897/19062, Succ: 10000, Eval: 1562537, CPU: 00:01:34
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.222E-06, 2901/19063, Succ: 10000, Eval: 1593758, CPU: 00:01:35
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.211E-06, 2939/19067, Succ: 10000, Eval: 1625847, CPU: 00:01:36
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0147
Step:   71, T: 0.201E-06, 2939/19067, Succ: 10000, Eval: 1659685, CPU: 00:01:37
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0141
Step:   72, T: 0.191E-06, 2919/19067, Succ: 10000, Eval: 1694350, CPU: 00:01:38
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.181E-06, 2981/19068, Succ: 10000, Eval: 1729723, CPU: 00:01:39
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0142
Step:   74, T: 0.172E-06, 2965/19068, Succ: 10000, Eval: 1765877, CPU: 00:01:40
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.164E-06, 2957/19068, Succ: 10000, Eval: 1802151, CPU: 00:01:41
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.155E-06, 3013/19069, Succ: 10000, Eval: 1839580, CPU: 00:01:42
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.148E-06, 3001/19069, Succ: 10000, Eval: 1878579, CPU: 00:01:43
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0131
Step:   78, T: 0.140E-06, 3059/19073, Succ: 10000, Eval: 1918681, CPU: 00:01:45
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.133E-06, 3059/19074, Succ: 10000, Eval: 1960269, CPU: 00:01:46
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.127E-06, 3065/19074, Succ: 10000, Eval: 2003686, CPU: 00:01:47
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.120E-06, 3061/19074, Succ: 10000, Eval: 2048054, CPU: 00:01:49
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0122
Step:   82, T: 0.114E-06, 3121/19074, Succ: 10000, Eval: 2093637, CPU: 00:01:50
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.109E-06, 3099/19074, Succ: 10000, Eval: 2141496, CPU: 00:01:51
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.103E-06, 3121/19074, Succ: 10000, Eval: 2190936, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.979E-07, 3125/19074, Succ: 10000, Eval: 2242451, CPU: 00:01:55
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.930E-07, 3149/19074, Succ: 10000, Eval: 2295761, CPU: 00:01:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.884E-07, 3139/19075, Succ: 10000, Eval: 2351044, CPU: 00:01:58
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0112
Step:   88, T: 0.840E-07, 3191/19075, Succ: 10000, Eval: 2407896, CPU: 00:02:00
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.798E-07, 3177/19075, Succ: 10000, Eval: 2468752, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.758E-07, 3201/19075, Succ: 10000, Eval: 2532808, CPU: 00:02:04
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0107
Step:   91, T: 0.720E-07, 3239/19076, Succ: 10000, Eval: 2600792, CPU: 00:02:06
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:   92, T: 0.684E-07, 3213/19076, Succ: 10000, Eval: 2671460, CPU: 00:02:08
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.650E-07, 3255/19078, Succ: 10000, Eval: 2745786, CPU: 00:02:10
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.617E-07, 3265/19078, Succ: 10000, Eval: 2823420, CPU: 00:02:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.586E-07, 3287/19078, Succ: 10000, Eval: 2904938, CPU: 00:02:15
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0100
Step:   96, T: 0.557E-07, 3291/19078, Succ: 10000, Eval: 2993743, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.529E-07, 3331/19078, Succ: 10000, Eval: 3087970, CPU: 00:02:21
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.503E-07, 3313/19078, Succ: 10000, Eval: 3187922, CPU: 00:02:24
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.478E-07, 3343/19078, Succ: 9372, Eval: 3287922, CPU: 00:02:27
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.454E-07, 3324/19078, Succ: 8691, Eval: 3387922, CPU: 00:02:31
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:  101, T: 0.431E-07, 3387/19087, Succ: 8129, Eval: 3487922, CPU: 00:02:34
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.409E-07, 3389/19087, Succ: 7424, Eval: 3587922, CPU: 00:02:37
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.389E-07, 3381/19087, Succ: 6878, Eval: 3687922, CPU: 00:02:40
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.370E-07, 3398/19089, Succ: 6205, Eval: 3787922, CPU: 00:02:43
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.351E-07, 3408/19094, Succ: 5748, Eval: 3887922, CPU: 00:02:46
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.333E-07, 3426/19098, Succ: 5086, Eval: 3987922, CPU: 00:02:50
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.317E-07, 3417/19098, Succ: 4567, Eval: 4087922, CPU: 00:02:53
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.301E-07, 3451/19099, Succ: 4220, Eval: 4187922, CPU: 00:02:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.286E-07, 3438/19099, Succ: 3643, Eval: 4287922, CPU: 00:02:59
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.272E-07, 3458/19099, Succ: 3470, Eval: 4387922, CPU: 00:03:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.258E-07, 3471/19099, Succ: 2893, Eval: 4487922, CPU: 00:03:06
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  112, T: 0.245E-07, 3484/19101, Succ: 2425, Eval: 4587922, CPU: 00:03:09
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.233E-07, 3482/19101, Succ: 2180, Eval: 4687922, CPU: 00:03:12
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
