dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:40:53
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_20 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_20
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3544765043755660720
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.720E-05, 3105/10944, Succ: 10000, Eval: 18648, CPU: 00:00:02
 Rf: 0.0401, Los: 0.10, Rg: 0.04, Cen: 1.59, Ani: 0.00, Fit: 0.0520
Step:   13, T: 0.389E-05, 2755/16942, Succ: 10000, Eval: 294542, CPU: 00:00:27
 Rf: 0.0379, Los: 0.10, Rg: 0.03, Cen: 1.60, Ani: 0.00, Fit: 0.0502
Step:   14, T: 0.369E-05, 2647/17087, Succ: 10000, Eval: 317946, CPU: 00:00:29
 Rf: 0.0345, Los: 0.11, Rg: 0.02, Cen: 1.78, Ani: 0.00, Fit: 0.0477
Step:   15, T: 0.351E-05, 2669/17204, Succ: 10000, Eval: 340515, CPU: 00:00:30
 Rf: 0.0327, Los: 0.10, Rg: 0.02, Cen: 2.17, Ani: 0.00, Fit: 0.0459
Step:   16, T: 0.333E-05, 2683/17351, Succ: 10000, Eval: 362408, CPU: 00:00:31
 Rf: 0.0303, Los: 0.10, Rg: 0.02, Cen: 1.92, Ani: 0.00, Fit: 0.0439
Step:   17, T: 0.317E-05, 2597/17471, Succ: 10000, Eval: 384416, CPU: 00:00:32
 Rf: 0.0270, Los: 0.10, Rg: 0.01, Cen: 1.09, Ani: 0.00, Fit: 0.0414
Step:   18, T: 0.301E-05, 2609/17565, Succ: 10000, Eval: 406795, CPU: 00:00:33
 Rf: 0.0270, Los: 0.09, Rg: 0.01, Cen: 1.31, Ani: 0.00, Fit: 0.0412
Step:   19, T: 0.286E-05, 2625/17701, Succ: 10000, Eval: 428960, CPU: 00:00:34
 Rf: 0.0264, Los: 0.10, Rg: 0.02, Cen: 1.26, Ani: 0.00, Fit: 0.0410
Step:   20, T: 0.272E-05, 2569/17833, Succ: 10000, Eval: 450803, CPU: 00:00:35
 Rf: 0.0249, Los: 0.09, Rg: 0.02, Cen: 1.28, Ani: 0.00, Fit: 0.0399
Step:   21, T: 0.258E-05, 2559/17892, Succ: 10000, Eval: 472285, CPU: 00:00:35
 Rf: 0.0201, Los: 0.09, Rg: 0.01, Cen: 1.23, Ani: 0.00, Fit: 0.0367
Step:   22, T: 0.245E-05, 2561/18023, Succ: 10000, Eval: 493549, CPU: 00:00:37
 Rf: 0.0206, Los: 0.09, Rg: 0.01, Cen: 1.49, Ani: 0.00, Fit: 0.0363
Step:   23, T: 0.233E-05, 2595/18102, Succ: 10000, Eval: 515206, CPU: 00:00:38
 Rf: 0.0227, Los: 0.08, Rg: 0.01, Cen: 1.35, Ani: 0.00, Fit: 0.0372
Step:   24, T: 0.221E-05, 2589/18160, Succ: 10000, Eval: 536738, CPU: 00:00:39
 Rf: 0.0202, Los: 0.08, Rg: 0.01, Cen: 1.04, Ani: 0.00, Fit: 0.0354
Step:   25, T: 0.210E-05, 2573/18194, Succ: 10000, Eval: 557869, CPU: 00:00:40
 Rf: 0.0183, Los: 0.08, Rg: 0.01, Cen: 0.92, Ani: 0.00, Fit: 0.0340
Step:   26, T: 0.200E-05, 2595/18213, Succ: 10000, Eval: 578755, CPU: 00:00:40
 Rf: 0.0167, Los: 0.08, Rg: 0.01, Cen: 0.74, Ani: 0.00, Fit: 0.0327
Step:   27, T: 0.190E-05, 2527/18300, Succ: 10000, Eval: 599647, CPU: 00:00:41
 Rf: 0.0169, Los: 0.08, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0334
Step:   28, T: 0.180E-05, 2521/18414, Succ: 10000, Eval: 620772, CPU: 00:00:42
 Rf: 0.0145, Los: 0.08, Rg: 0.01, Cen: 0.33, Ani: 0.00, Fit: 0.0317
Step:   29, T: 0.171E-05, 2559/18483, Succ: 10000, Eval: 641418, CPU: 00:00:43
 Rf: 0.0137, Los: 0.07, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0304
Step:   30, T: 0.163E-05, 2553/18547, Succ: 10000, Eval: 662864, CPU: 00:00:44
 Rf: 0.0133, Los: 0.08, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0308
Step:   31, T: 0.154E-05, 2577/18566, Succ: 10000, Eval: 683826, CPU: 00:00:45
 Rf: 0.0137, Los: 0.07, Rg: 0.01, Cen: 0.44, Ani: 0.00, Fit: 0.0302
Step:   32, T: 0.147E-05, 2551/18581, Succ: 10000, Eval: 704879, CPU: 00:00:46
 Rf: 0.0134, Los: 0.07, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0302
Step:   33, T: 0.139E-05, 2543/18607, Succ: 10000, Eval: 725557, CPU: 00:00:46
 Rf: 0.0117, Los: 0.07, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0289
Step:   34, T: 0.132E-05, 2529/18654, Succ: 10000, Eval: 746589, CPU: 00:00:47
 Rf: 0.0112, Los: 0.07, Rg: 0.01, Cen: 0.80, Ani: 0.00, Fit: 0.0285
Step:   35, T: 0.126E-05, 2537/18681, Succ: 10000, Eval: 767125, CPU: 00:00:48
 Rf: 0.0087, Los: 0.06, Rg: 0.00, Cen: 1.23, Ani: 0.00, Fit: 0.0266
Step:   36, T: 0.120E-05, 2563/18716, Succ: 10000, Eval: 787184, CPU: 00:00:49
 Rf: 0.0098, Los: 0.06, Rg: 0.00, Cen: 1.15, Ani: 0.00, Fit: 0.0276
Step:   37, T: 0.114E-05, 2563/18749, Succ: 10000, Eval: 807642, CPU: 00:00:50
 Rf: 0.0091, Los: 0.06, Rg: 0.01, Cen: 0.78, Ani: 0.00, Fit: 0.0264
Step:   38, T: 0.108E-05, 2589/18802, Succ: 10000, Eval: 828528, CPU: 00:00:50
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 1.06, Ani: 0.00, Fit: 0.0264
Step:   39, T: 0.102E-05, 2531/18814, Succ: 10000, Eval: 849264, CPU: 00:00:51
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 1.02, Ani: 0.00, Fit: 0.0258
Step:   40, T: 0.974E-06, 2565/18840, Succ: 10000, Eval: 870080, CPU: 00:00:52
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0245
Step:   41, T: 0.925E-06, 2583/18873, Succ: 10000, Eval: 891225, CPU: 00:00:52
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0241
Step:   42, T: 0.879E-06, 2583/18894, Succ: 10000, Eval: 912181, CPU: 00:00:53
 Rf: 0.0075, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0239
Step:   43, T: 0.835E-06, 2621/18895, Succ: 10000, Eval: 933926, CPU: 00:00:53
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0234
Step:   44, T: 0.793E-06, 2583/18912, Succ: 10000, Eval: 955669, CPU: 00:00:54
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0231
Step:   45, T: 0.753E-06, 2653/18934, Succ: 10000, Eval: 977500, CPU: 00:00:54
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0226
Step:   46, T: 0.716E-06, 2603/18936, Succ: 10000, Eval: 999905, CPU: 00:00:55
 Rf: 0.0056, Los: 0.05, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0224
Step:   47, T: 0.680E-06, 2609/18938, Succ: 10000, Eval: 1022163, CPU: 00:00:56
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0218
Step:   48, T: 0.646E-06, 2633/18945, Succ: 10000, Eval: 1044863, CPU: 00:00:56
 Rf: 0.0055, Los: 0.05, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0225
Step:   49, T: 0.614E-06, 2671/18948, Succ: 10000, Eval: 1067686, CPU: 00:00:57
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0209
Step:   50, T: 0.583E-06, 2673/18971, Succ: 10000, Eval: 1090636, CPU: 00:00:57
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0205
Step:   51, T: 0.554E-06, 2653/18979, Succ: 10000, Eval: 1113968, CPU: 00:00:58
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0201
Step:   52, T: 0.526E-06, 2639/18985, Succ: 10000, Eval: 1137925, CPU: 00:00:58
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0202
Step:   53, T: 0.500E-06, 2713/19017, Succ: 10000, Eval: 1161793, CPU: 00:00:59
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0203
Step:   54, T: 0.475E-06, 2699/19027, Succ: 10000, Eval: 1185619, CPU: 00:00:59
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0194
Step:   55, T: 0.451E-06, 2725/19028, Succ: 10000, Eval: 1210109, CPU: 00:01:00
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0190
Step:   56, T: 0.428E-06, 2735/19030, Succ: 10000, Eval: 1235117, CPU: 00:01:00
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.407E-06, 2755/19034, Succ: 10000, Eval: 1260339, CPU: 00:01:01
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0179
Step:   58, T: 0.387E-06, 2753/19037, Succ: 10000, Eval: 1286075, CPU: 00:01:01
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0177
Step:   59, T: 0.367E-06, 2769/19038, Succ: 10000, Eval: 1311915, CPU: 00:01:02
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0169
Step:   60, T: 0.349E-06, 2717/19040, Succ: 10000, Eval: 1338548, CPU: 00:01:03
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0176
Step:   61, T: 0.332E-06, 2799/19048, Succ: 10000, Eval: 1365302, CPU: 00:01:04
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.315E-06, 2861/19052, Succ: 10000, Eval: 1392939, CPU: 00:01:04
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0164
Step:   63, T: 0.299E-06, 2817/19054, Succ: 10000, Eval: 1421216, CPU: 00:01:05
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0166
Step:   64, T: 0.284E-06, 2855/19055, Succ: 10000, Eval: 1450472, CPU: 00:01:05
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0162
Step:   65, T: 0.270E-06, 2821/19059, Succ: 10000, Eval: 1479559, CPU: 00:01:06
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0159
Step:   66, T: 0.257E-06, 2833/19059, Succ: 10000, Eval: 1509745, CPU: 00:01:06
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0158
Step:   67, T: 0.244E-06, 2879/19059, Succ: 10000, Eval: 1539698, CPU: 00:01:07
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.232E-06, 2905/19061, Succ: 10000, Eval: 1571329, CPU: 00:01:08
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.220E-06, 2941/19061, Succ: 10000, Eval: 1602466, CPU: 00:01:08
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0143
Step:   70, T: 0.209E-06, 2893/19061, Succ: 10000, Eval: 1634843, CPU: 00:01:09
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.199E-06, 2933/19061, Succ: 10000, Eval: 1668046, CPU: 00:01:09
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0141
Step:   72, T: 0.189E-06, 2937/19061, Succ: 10000, Eval: 1702381, CPU: 00:01:10
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.179E-06, 2949/19065, Succ: 10000, Eval: 1738292, CPU: 00:01:11
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.170E-06, 2987/19067, Succ: 10000, Eval: 1774523, CPU: 00:01:11
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0135
Step:   75, T: 0.162E-06, 2991/19072, Succ: 10000, Eval: 1811470, CPU: 00:01:12
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.154E-06, 3003/19073, Succ: 10000, Eval: 1849304, CPU: 00:01:13
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.146E-06, 3009/19073, Succ: 10000, Eval: 1888751, CPU: 00:01:14
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.139E-06, 3021/19073, Succ: 10000, Eval: 1929777, CPU: 00:01:14
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0129
Step:   79, T: 0.132E-06, 3053/19079, Succ: 10000, Eval: 1971415, CPU: 00:01:15
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.125E-06, 3083/19080, Succ: 10000, Eval: 2014588, CPU: 00:01:16
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.119E-06, 3115/19081, Succ: 10000, Eval: 2058418, CPU: 00:01:17
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.113E-06, 3125/19083, Succ: 10000, Eval: 2104781, CPU: 00:01:18
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.107E-06, 3091/19088, Succ: 10000, Eval: 2152268, CPU: 00:01:18
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0120
Step:   84, T: 0.102E-06, 3131/19090, Succ: 10000, Eval: 2201713, CPU: 00:01:19
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.968E-07, 3159/19097, Succ: 10000, Eval: 2253126, CPU: 00:01:20
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:   86, T: 0.920E-07, 3173/19097, Succ: 10000, Eval: 2306626, CPU: 00:01:22
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.874E-07, 3193/19098, Succ: 10000, Eval: 2362508, CPU: 00:01:24
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.830E-07, 3171/19098, Succ: 10000, Eval: 2420051, CPU: 00:01:25
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.789E-07, 3205/19101, Succ: 10000, Eval: 2480917, CPU: 00:01:27
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.749E-07, 3201/19101, Succ: 10000, Eval: 2544848, CPU: 00:01:29
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.712E-07, 3237/19101, Succ: 10000, Eval: 2612057, CPU: 00:01:30
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.676E-07, 3231/19101, Succ: 10000, Eval: 2684632, CPU: 00:01:31
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.642E-07, 3271/19102, Succ: 10000, Eval: 2760994, CPU: 00:01:33
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.610E-07, 3295/19102, Succ: 10000, Eval: 2839964, CPU: 00:01:34
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.580E-07, 3315/19102, Succ: 10000, Eval: 2923839, CPU: 00:01:36
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.551E-07, 3315/19103, Succ: 10000, Eval: 3012792, CPU: 00:01:38
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.523E-07, 3309/19103, Succ: 10000, Eval: 3106655, CPU: 00:01:39
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.497E-07, 3323/19104, Succ: 9850, Eval: 3206655, CPU: 00:01:41
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0096
Step:   99, T: 0.472E-07, 3345/19105, Succ: 9160, Eval: 3306655, CPU: 00:01:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.449E-07, 3343/19106, Succ: 8370, Eval: 3406655, CPU: 00:01:45
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.426E-07, 3387/19106, Succ: 7848, Eval: 3506655, CPU: 00:01:47
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.405E-07, 3390/19106, Succ: 7141, Eval: 3606655, CPU: 00:01:49
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.385E-07, 3398/19108, Succ: 6622, Eval: 3706655, CPU: 00:01:51
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.365E-07, 3446/19110, Succ: 5892, Eval: 3806655, CPU: 00:01:53
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  105, T: 0.347E-07, 3426/19110, Succ: 5350, Eval: 3906655, CPU: 00:01:55
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.330E-07, 3431/19110, Succ: 4945, Eval: 4006655, CPU: 00:01:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.313E-07, 3423/19110, Succ: 4368, Eval: 4106655, CPU: 00:01:59
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  108, T: 0.298E-07, 3448/19110, Succ: 4027, Eval: 4206655, CPU: 00:02:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.283E-07, 3436/19110, Succ: 3540, Eval: 4306655, CPU: 00:02:03
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.269E-07, 3446/19110, Succ: 3102, Eval: 4406655, CPU: 00:02:06
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  111, T: 0.255E-07, 3467/19110, Succ: 2921, Eval: 4506655, CPU: 00:02:08
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.242E-07, 3469/19110, Succ: 2292, Eval: 4606655, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  113, T: 0.230E-07, 3482/19110, Succ: 2109, Eval: 4706655, CPU: 00:02:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
