dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:16
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_05 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_05
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510936471478154167
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.711E-05, 3043/10747, Succ: 10000, Eval: 18103, CPU: 00:00:02
 Rf: 0.0472, Los: 0.10, Rg: 0.05, Cen: 0.71, Ani: 0.00, Fit: 0.0577
Step:   11, T: 0.426E-05, 2735/16176, Succ: 10000, Eval: 242114, CPU: 00:00:28
 Rf: 0.0384, Los: 0.11, Rg: 0.03, Cen: 0.60, Ani: 0.00, Fit: 0.0506
Step:   12, T: 0.404E-05, 2757/16375, Succ: 10000, Eval: 264529, CPU: 00:00:30
 Rf: 0.0384, Los: 0.10, Rg: 0.03, Cen: 0.49, Ani: 0.00, Fit: 0.0502
Step:   13, T: 0.384E-05, 2725/16555, Succ: 10000, Eval: 286435, CPU: 00:00:32
 Rf: 0.0373, Los: 0.10, Rg: 0.03, Cen: 0.76, Ani: 0.00, Fit: 0.0494
Step:   14, T: 0.365E-05, 2721/16809, Succ: 10000, Eval: 309667, CPU: 00:00:34
 Rf: 0.0358, Los: 0.10, Rg: 0.05, Cen: 0.78, Ani: 0.00, Fit: 0.0485
Step:   15, T: 0.347E-05, 2679/16936, Succ: 10000, Eval: 332533, CPU: 00:00:36
 Rf: 0.0327, Los: 0.10, Rg: 0.03, Cen: 0.49, Ani: 0.00, Fit: 0.0458
Step:   16, T: 0.329E-05, 2609/17112, Succ: 10000, Eval: 354399, CPU: 00:00:38
 Rf: 0.0284, Los: 0.10, Rg: 0.03, Cen: 0.27, Ani: 0.00, Fit: 0.0427
Step:   17, T: 0.313E-05, 2641/17201, Succ: 10000, Eval: 375836, CPU: 00:00:40
 Rf: 0.0278, Los: 0.09, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0410
Step:   18, T: 0.297E-05, 2599/17310, Succ: 10000, Eval: 397643, CPU: 00:00:41
 Rf: 0.0263, Los: 0.09, Rg: 0.02, Cen: 0.70, Ani: 0.00, Fit: 0.0407
Step:   19, T: 0.282E-05, 2621/17356, Succ: 10000, Eval: 418923, CPU: 00:00:43
 Rf: 0.0253, Los: 0.09, Rg: 0.02, Cen: 0.55, Ani: 0.00, Fit: 0.0398
Step:   20, T: 0.268E-05, 2579/17445, Succ: 10000, Eval: 441023, CPU: 00:00:45
 Rf: 0.0224, Los: 0.09, Rg: 0.02, Cen: 0.89, Ani: 0.00, Fit: 0.0382
Step:   21, T: 0.255E-05, 2541/17479, Succ: 10000, Eval: 462219, CPU: 00:00:46
 Rf: 0.0206, Los: 0.09, Rg: 0.02, Cen: 0.97, Ani: 0.00, Fit: 0.0373
Step:   22, T: 0.242E-05, 2551/17561, Succ: 10000, Eval: 483184, CPU: 00:00:47
 Rf: 0.0224, Los: 0.09, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0374
Step:   23, T: 0.230E-05, 2515/17648, Succ: 10000, Eval: 504719, CPU: 00:00:49
 Rf: 0.0189, Los: 0.09, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0352
Step:   24, T: 0.218E-05, 2525/17692, Succ: 10000, Eval: 525652, CPU: 00:00:50
 Rf: 0.0172, Los: 0.09, Rg: 0.01, Cen: 0.60, Ani: 0.00, Fit: 0.0344
Step:   25, T: 0.208E-05, 2507/17736, Succ: 10000, Eval: 546808, CPU: 00:00:52
 Rf: 0.0175, Los: 0.08, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0340
Step:   26, T: 0.197E-05, 2553/17797, Succ: 10000, Eval: 567827, CPU: 00:00:53
 Rf: 0.0161, Los: 0.08, Rg: 0.01, Cen: 0.23, Ani: 0.00, Fit: 0.0332
Step:   27, T: 0.187E-05, 2545/17889, Succ: 10000, Eval: 588649, CPU: 00:00:54
 Rf: 0.0155, Los: 0.08, Rg: 0.02, Cen: 0.38, Ani: 0.00, Fit: 0.0323
Step:   28, T: 0.178E-05, 2581/17994, Succ: 10000, Eval: 609663, CPU: 00:00:55
 Rf: 0.0142, Los: 0.07, Rg: 0.01, Cen: 0.47, Ani: 0.00, Fit: 0.0310
Step:   29, T: 0.169E-05, 2545/18081, Succ: 10000, Eval: 630723, CPU: 00:00:57
 Rf: 0.0142, Los: 0.07, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0309
Step:   30, T: 0.161E-05, 2519/18134, Succ: 10000, Eval: 651506, CPU: 00:00:58
 Rf: 0.0127, Los: 0.08, Rg: 0.01, Cen: 0.22, Ani: 0.00, Fit: 0.0308
Step:   31, T: 0.153E-05, 2573/18171, Succ: 10000, Eval: 671979, CPU: 00:00:59
 Rf: 0.0129, Los: 0.07, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0297
Step:   32, T: 0.145E-05, 2543/18240, Succ: 10000, Eval: 692998, CPU: 00:01:00
 Rf: 0.0118, Los: 0.07, Rg: 0.01, Cen: 0.38, Ani: 0.00, Fit: 0.0290
Step:   33, T: 0.138E-05, 2509/18258, Succ: 10000, Eval: 714024, CPU: 00:01:01
 Rf: 0.0113, Los: 0.07, Rg: 0.01, Cen: 0.10, Ani: 0.00, Fit: 0.0288
Step:   34, T: 0.131E-05, 2543/18276, Succ: 10000, Eval: 734724, CPU: 00:01:02
 Rf: 0.0125, Los: 0.07, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0286
Step:   35, T: 0.124E-05, 2547/18313, Succ: 10000, Eval: 755251, CPU: 00:01:03
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0268
Step:   36, T: 0.118E-05, 2601/18360, Succ: 10000, Eval: 776082, CPU: 00:01:04
 Rf: 0.0109, Los: 0.06, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0265
Step:   37, T: 0.112E-05, 2567/18396, Succ: 10000, Eval: 796762, CPU: 00:01:04
 Rf: 0.0093, Los: 0.06, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0268
Step:   38, T: 0.107E-05, 2583/18428, Succ: 10000, Eval: 817427, CPU: 00:01:05
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.52, Ani: 0.00, Fit: 0.0256
Step:   39, T: 0.101E-05, 2565/18461, Succ: 10000, Eval: 838443, CPU: 00:01:06
 Rf: 0.0078, Los: 0.06, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0256
Step:   40, T: 0.962E-06, 2575/18483, Succ: 10000, Eval: 859998, CPU: 00:01:07
 Rf: 0.0081, Los: 0.05, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0248
Step:   41, T: 0.914E-06, 2593/18485, Succ: 10000, Eval: 880954, CPU: 00:01:08
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0242
Step:   42, T: 0.868E-06, 2615/18503, Succ: 10000, Eval: 901906, CPU: 00:01:09
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0241
Step:   43, T: 0.824E-06, 2629/18516, Succ: 10000, Eval: 923053, CPU: 00:01:09
 Rf: 0.0056, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0228
Step:   44, T: 0.783E-06, 2601/18527, Succ: 10000, Eval: 944486, CPU: 00:01:10
 Rf: 0.0069, Los: 0.05, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0229
Step:   45, T: 0.744E-06, 2663/18529, Succ: 10000, Eval: 966195, CPU: 00:01:11
 Rf: 0.0071, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0222
Step:   46, T: 0.707E-06, 2659/18545, Succ: 10000, Eval: 988049, CPU: 00:01:12
 Rf: 0.0065, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0223
Step:   47, T: 0.672E-06, 2659/18551, Succ: 10000, Eval: 1010286, CPU: 00:01:12
 Rf: 0.0071, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0220
Step:   48, T: 0.638E-06, 2669/18553, Succ: 10000, Eval: 1032851, CPU: 00:01:13
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0214
Step:   49, T: 0.606E-06, 2681/18558, Succ: 10000, Eval: 1055366, CPU: 00:01:14
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0214
Step:   50, T: 0.576E-06, 2705/18560, Succ: 10000, Eval: 1078121, CPU: 00:01:15
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0200
Step:   51, T: 0.547E-06, 2675/18560, Succ: 10000, Eval: 1101290, CPU: 00:01:15
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0202
Step:   52, T: 0.520E-06, 2693/18560, Succ: 10000, Eval: 1124841, CPU: 00:01:16
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0196
Step:   53, T: 0.494E-06, 2701/18561, Succ: 10000, Eval: 1148678, CPU: 00:01:17
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0194
Step:   54, T: 0.469E-06, 2743/18561, Succ: 10000, Eval: 1172881, CPU: 00:01:17
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0188
Step:   55, T: 0.446E-06, 2713/18562, Succ: 10000, Eval: 1197160, CPU: 00:01:18
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0184
Step:   56, T: 0.423E-06, 2741/18565, Succ: 10000, Eval: 1222355, CPU: 00:01:19
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0183
Step:   57, T: 0.402E-06, 2703/18567, Succ: 10000, Eval: 1247682, CPU: 00:01:20
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0184
Step:   58, T: 0.382E-06, 2775/18567, Succ: 10000, Eval: 1272979, CPU: 00:01:20
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0177
Step:   59, T: 0.363E-06, 2763/18573, Succ: 10000, Eval: 1299042, CPU: 00:01:21
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0175
Step:   60, T: 0.345E-06, 2809/18574, Succ: 10000, Eval: 1325851, CPU: 00:01:22
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0170
Step:   61, T: 0.328E-06, 2797/18574, Succ: 10000, Eval: 1352955, CPU: 00:01:23
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.311E-06, 2791/18592, Succ: 10000, Eval: 1380555, CPU: 00:01:24
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0169
Step:   63, T: 0.296E-06, 2849/18593, Succ: 10000, Eval: 1408785, CPU: 00:01:24
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0162
Step:   64, T: 0.281E-06, 2843/18598, Succ: 10000, Eval: 1437355, CPU: 00:01:25
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0165
Step:   65, T: 0.267E-06, 2833/18598, Succ: 10000, Eval: 1466325, CPU: 00:01:26
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0161
Step:   66, T: 0.253E-06, 2849/18600, Succ: 10000, Eval: 1495734, CPU: 00:01:27
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0157
Step:   67, T: 0.241E-06, 2903/18601, Succ: 10000, Eval: 1526204, CPU: 00:01:28
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.229E-06, 2899/18601, Succ: 10000, Eval: 1557231, CPU: 00:01:29
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0154
Step:   69, T: 0.217E-06, 2889/18610, Succ: 10000, Eval: 1589237, CPU: 00:01:30
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.206E-06, 2929/18610, Succ: 10000, Eval: 1621775, CPU: 00:01:31
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0144
Step:   71, T: 0.196E-06, 2933/18612, Succ: 10000, Eval: 1655667, CPU: 00:01:32
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.186E-06, 2929/18615, Succ: 10000, Eval: 1689973, CPU: 00:01:33
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.177E-06, 2947/18624, Succ: 10000, Eval: 1725764, CPU: 00:01:34
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.168E-06, 2955/18625, Succ: 10000, Eval: 1762558, CPU: 00:01:35
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.160E-06, 2999/18629, Succ: 10000, Eval: 1800194, CPU: 00:01:36
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0131
Step:   76, T: 0.152E-06, 3001/18638, Succ: 10000, Eval: 1839027, CPU: 00:01:37
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.144E-06, 3011/18638, Succ: 10000, Eval: 1878495, CPU: 00:01:38
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0129
Step:   78, T: 0.137E-06, 3063/18641, Succ: 10000, Eval: 1919954, CPU: 00:01:40
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.130E-06, 3069/18641, Succ: 10000, Eval: 1962573, CPU: 00:01:41
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0122
Step:   80, T: 0.124E-06, 3115/18642, Succ: 10000, Eval: 2007424, CPU: 00:01:42
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0118
Step:   81, T: 0.117E-06, 3093/18642, Succ: 10000, Eval: 2052778, CPU: 00:01:44
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.112E-06, 3095/18642, Succ: 10000, Eval: 2099910, CPU: 00:01:45
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.106E-06, 3111/18642, Succ: 10000, Eval: 2148652, CPU: 00:01:46
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   84, T: 0.101E-06, 3119/18644, Succ: 10000, Eval: 2198552, CPU: 00:01:48
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0118
Step:   85, T: 0.956E-07, 3139/18647, Succ: 10000, Eval: 2251184, CPU: 00:01:50
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   86, T: 0.908E-07, 3189/18651, Succ: 10000, Eval: 2305799, CPU: 00:01:51
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.863E-07, 3197/18651, Succ: 10000, Eval: 2362081, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.820E-07, 3199/18654, Succ: 10000, Eval: 2421198, CPU: 00:01:55
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.779E-07, 3223/18654, Succ: 10000, Eval: 2483177, CPU: 00:01:57
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.740E-07, 3227/18654, Succ: 10000, Eval: 2548489, CPU: 00:01:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.703E-07, 3261/18654, Succ: 10000, Eval: 2617027, CPU: 00:02:01
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.668E-07, 3281/18657, Succ: 10000, Eval: 2686668, CPU: 00:02:03
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.634E-07, 3273/18660, Succ: 10000, Eval: 2764067, CPU: 00:02:06
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.603E-07, 3287/18664, Succ: 10000, Eval: 2843472, CPU: 00:02:08
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.573E-07, 3299/18668, Succ: 10000, Eval: 2927794, CPU: 00:02:11
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.544E-07, 3317/18668, Succ: 10000, Eval: 3016829, CPU: 00:02:13
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.517E-07, 3331/18668, Succ: 10000, Eval: 3111857, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.491E-07, 3360/18668, Succ: 9971, Eval: 3211857, CPU: 00:02:20
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.466E-07, 3337/18668, Succ: 9317, Eval: 3311857, CPU: 00:02:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.443E-07, 3368/18669, Succ: 8673, Eval: 3411857, CPU: 00:02:26
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.421E-07, 3363/18669, Succ: 7891, Eval: 3511857, CPU: 00:02:29
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.400E-07, 3374/18669, Succ: 7083, Eval: 3611857, CPU: 00:02:32
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.380E-07, 3384/18669, Succ: 6596, Eval: 3711857, CPU: 00:02:36
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  104, T: 0.361E-07, 3412/18669, Succ: 5708, Eval: 3811857, CPU: 00:02:39
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.343E-07, 3406/18669, Succ: 5244, Eval: 3911857, CPU: 00:02:42
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.326E-07, 3454/18669, Succ: 4858, Eval: 4011857, CPU: 00:02:45
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.309E-07, 3430/18669, Succ: 4404, Eval: 4111857, CPU: 00:02:48
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.294E-07, 3433/18673, Succ: 3995, Eval: 4211857, CPU: 00:02:52
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.279E-07, 3459/18673, Succ: 3468, Eval: 4311857, CPU: 00:02:55
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.265E-07, 3468/18673, Succ: 3085, Eval: 4411857, CPU: 00:02:58
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.252E-07, 3462/18673, Succ: 2532, Eval: 4511857, CPU: 00:03:01
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.239E-07, 3468/18673, Succ: 2382, Eval: 4611857, CPU: 00:03:05
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.227E-07, 3493/18673, Succ: 1993, Eval: 4711857, CPU: 00:03:08
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
