dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:17
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_06 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_06
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3511002990024012728
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.723E-05, 3111/11157, Succ: 10000, Eval: 18949, CPU: 00:00:03
Step:   16, T: 0.335E-05, 2647/17306, Succ: 10000, Eval: 359836, CPU: 00:00:41
 Rf: 0.0310, Los: 0.10, Rg: 0.03, Cen: 1.66, Ani: 0.00, Fit: 0.0452
Step:   17, T: 0.318E-05, 2623/17441, Succ: 10000, Eval: 382322, CPU: 00:00:43
 Rf: 0.0275, Los: 0.10, Rg: 0.01, Cen: 1.53, Ani: 0.00, Fit: 0.0422
Step:   18, T: 0.302E-05, 2677/17557, Succ: 10000, Eval: 404571, CPU: 00:00:45
 Rf: 0.0290, Los: 0.10, Rg: 0.04, Cen: 1.61, Ani: 0.00, Fit: 0.0429
Step:   19, T: 0.287E-05, 2623/17705, Succ: 10000, Eval: 427627, CPU: 00:00:47
 Rf: 0.0259, Los: 0.10, Rg: 0.03, Cen: 1.86, Ani: 0.00, Fit: 0.0409
Step:   20, T: 0.273E-05, 2613/17802, Succ: 10000, Eval: 449960, CPU: 00:00:48
 Rf: 0.0239, Los: 0.09, Rg: 0.03, Cen: 1.51, Ani: 0.00, Fit: 0.0395
Step:   21, T: 0.259E-05, 2565/17917, Succ: 10000, Eval: 472232, CPU: 00:00:50
 Rf: 0.0215, Los: 0.09, Rg: 0.01, Cen: 1.62, Ani: 0.00, Fit: 0.0376
Step:   22, T: 0.246E-05, 2539/18016, Succ: 10000, Eval: 494389, CPU: 00:00:52
 Rf: 0.0208, Los: 0.09, Rg: 0.02, Cen: 1.07, Ani: 0.00, Fit: 0.0369
Step:   23, T: 0.234E-05, 2533/18135, Succ: 10000, Eval: 516743, CPU: 00:00:53
 Rf: 0.0199, Los: 0.09, Rg: 0.03, Cen: 1.23, Ani: 0.00, Fit: 0.0371
Step:   24, T: 0.222E-05, 2583/18235, Succ: 10000, Eval: 539329, CPU: 00:00:55
 Rf: 0.0197, Los: 0.08, Rg: 0.01, Cen: 1.34, Ani: 0.00, Fit: 0.0351
Step:   25, T: 0.211E-05, 2547/18373, Succ: 10000, Eval: 561804, CPU: 00:00:56
 Rf: 0.0189, Los: 0.08, Rg: 0.01, Cen: 1.41, Ani: 0.00, Fit: 0.0349
Step:   26, T: 0.201E-05, 2519/18415, Succ: 10000, Eval: 583969, CPU: 00:00:58
 Rf: 0.0168, Los: 0.09, Rg: 0.02, Cen: 1.63, Ani: 0.00, Fit: 0.0345
Step:   27, T: 0.191E-05, 2561/18497, Succ: 10000, Eval: 606294, CPU: 00:00:59
 Rf: 0.0182, Los: 0.09, Rg: 0.01, Cen: 1.15, Ani: 0.00, Fit: 0.0347
Step:   28, T: 0.181E-05, 2555/18570, Succ: 10000, Eval: 628663, CPU: 00:01:01
 Rf: 0.0159, Los: 0.08, Rg: 0.01, Cen: 1.08, Ani: 0.00, Fit: 0.0335
Step:   29, T: 0.172E-05, 2493/18648, Succ: 10000, Eval: 651038, CPU: 00:01:02
 Rf: 0.0130, Los: 0.09, Rg: 0.01, Cen: 0.58, Ani: 0.00, Fit: 0.0323
Step:   30, T: 0.163E-05, 2535/18757, Succ: 10000, Eval: 673482, CPU: 00:01:03
 Rf: 0.0145, Los: 0.08, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0312
Step:   31, T: 0.155E-05, 2475/18854, Succ: 10000, Eval: 695483, CPU: 00:01:05
 Rf: 0.0122, Los: 0.08, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0308
Step:   32, T: 0.147E-05, 2513/18921, Succ: 10000, Eval: 717569, CPU: 00:01:06
 Rf: 0.0125, Los: 0.08, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0303
Step:   33, T: 0.140E-05, 2559/19025, Succ: 10000, Eval: 738913, CPU: 00:01:07
 Rf: 0.0110, Los: 0.07, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0287
Step:   34, T: 0.133E-05, 2543/19063, Succ: 10000, Eval: 760382, CPU: 00:01:08
 Rf: 0.0119, Los: 0.07, Rg: 0.01, Cen: 0.43, Ani: 0.00, Fit: 0.0291
Step:   35, T: 0.126E-05, 2577/19070, Succ: 10000, Eval: 781243, CPU: 00:01:09
 Rf: 0.0110, Los: 0.06, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0277
Step:   36, T: 0.120E-05, 2581/19094, Succ: 10000, Eval: 802221, CPU: 00:01:10
 Rf: 0.0105, Los: 0.06, Rg: 0.01, Cen: 0.43, Ani: 0.00, Fit: 0.0268
Step:   37, T: 0.114E-05, 2535/19163, Succ: 10000, Eval: 823446, CPU: 00:01:11
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0270
Step:   38, T: 0.108E-05, 2581/19184, Succ: 10000, Eval: 844505, CPU: 00:01:11
 Rf: 0.0095, Los: 0.06, Rg: 0.01, Cen: 0.71, Ani: 0.00, Fit: 0.0269
Step:   39, T: 0.103E-05, 2519/19199, Succ: 10000, Eval: 865914, CPU: 00:01:12
 Rf: 0.0073, Los: 0.06, Rg: 0.01, Cen: 0.99, Ani: 0.00, Fit: 0.0257
Step:   40, T: 0.978E-06, 2565/19212, Succ: 10000, Eval: 887116, CPU: 00:01:13
 Rf: 0.0069, Los: 0.06, Rg: 0.00, Cen: 0.53, Ani: 0.00, Fit: 0.0246
Step:   41, T: 0.930E-06, 2609/19220, Succ: 10000, Eval: 908189, CPU: 00:01:14
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.73, Ani: 0.00, Fit: 0.0247
Step:   42, T: 0.883E-06, 2541/19224, Succ: 10000, Eval: 929764, CPU: 00:01:15
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0243
Step:   43, T: 0.839E-06, 2573/19236, Succ: 10000, Eval: 951097, CPU: 00:01:15
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0237
Step:   44, T: 0.797E-06, 2617/19252, Succ: 10000, Eval: 972672, CPU: 00:01:16
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0228
Step:   45, T: 0.757E-06, 2641/19253, Succ: 10000, Eval: 994458, CPU: 00:01:17
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0218
Step:   46, T: 0.719E-06, 2567/19255, Succ: 10000, Eval: 1016531, CPU: 00:01:18
 Rf: 0.0064, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0225
Step:   47, T: 0.683E-06, 2647/19255, Succ: 10000, Eval: 1038748, CPU: 00:01:18
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0217
Step:   48, T: 0.649E-06, 2597/19267, Succ: 10000, Eval: 1061209, CPU: 00:01:19
 Rf: 0.0055, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0222
Step:   49, T: 0.617E-06, 2667/19271, Succ: 10000, Eval: 1083836, CPU: 00:01:20
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0210
Step:   50, T: 0.586E-06, 2655/19271, Succ: 10000, Eval: 1106766, CPU: 00:01:20
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0206
Step:   51, T: 0.557E-06, 2669/19273, Succ: 10000, Eval: 1130196, CPU: 00:01:21
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0203
Step:   52, T: 0.529E-06, 2669/19273, Succ: 10000, Eval: 1153602, CPU: 00:01:22
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0201
Step:   53, T: 0.502E-06, 2729/19280, Succ: 10000, Eval: 1177704, CPU: 00:01:23
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0193
Step:   54, T: 0.477E-06, 2709/19280, Succ: 10000, Eval: 1201839, CPU: 00:01:23
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0195
Step:   55, T: 0.453E-06, 2727/19281, Succ: 10000, Eval: 1226527, CPU: 00:01:24
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0188
Step:   56, T: 0.431E-06, 2679/19295, Succ: 10000, Eval: 1251658, CPU: 00:01:25
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0189
Step:   57, T: 0.409E-06, 2765/19295, Succ: 10000, Eval: 1277043, CPU: 00:01:26
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0182
Step:   58, T: 0.389E-06, 2735/19295, Succ: 10000, Eval: 1302912, CPU: 00:01:26
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0176
Step:   59, T: 0.369E-06, 2763/19295, Succ: 10000, Eval: 1329310, CPU: 00:01:27
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0177
Step:   60, T: 0.351E-06, 2737/19295, Succ: 10000, Eval: 1355816, CPU: 00:01:28
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0175
Step:   61, T: 0.333E-06, 2775/19295, Succ: 10000, Eval: 1382524, CPU: 00:01:29
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0168
Step:   62, T: 0.317E-06, 2789/19311, Succ: 10000, Eval: 1409841, CPU: 00:01:30
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0167
Step:   63, T: 0.301E-06, 2817/19311, Succ: 10000, Eval: 1437879, CPU: 00:01:30
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0165
Step:   64, T: 0.286E-06, 2831/19316, Succ: 10000, Eval: 1467068, CPU: 00:01:31
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.271E-06, 2857/19324, Succ: 10000, Eval: 1496480, CPU: 00:01:32
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0155
Step:   66, T: 0.258E-06, 2857/19327, Succ: 10000, Eval: 1526582, CPU: 00:01:33
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0157
Step:   67, T: 0.245E-06, 2883/19327, Succ: 10000, Eval: 1557143, CPU: 00:01:34
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.233E-06, 2921/19331, Succ: 10000, Eval: 1588299, CPU: 00:01:35
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0147
Step:   69, T: 0.221E-06, 2907/19331, Succ: 10000, Eval: 1620614, CPU: 00:01:36
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0150
Step:   70, T: 0.210E-06, 2941/19331, Succ: 10000, Eval: 1653913, CPU: 00:01:37
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0144
Step:   71, T: 0.200E-06, 2937/19332, Succ: 10000, Eval: 1687034, CPU: 00:01:38
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.190E-06, 2947/19357, Succ: 10000, Eval: 1721898, CPU: 00:01:39
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.180E-06, 2943/19368, Succ: 10000, Eval: 1758044, CPU: 00:01:40
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.171E-06, 2953/19373, Succ: 10000, Eval: 1794511, CPU: 00:01:41
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.163E-06, 2997/19373, Succ: 10000, Eval: 1832378, CPU: 00:01:42
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0132
Step:   76, T: 0.154E-06, 3049/19373, Succ: 10000, Eval: 1870725, CPU: 00:01:44
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.147E-06, 2993/19373, Succ: 10000, Eval: 1910008, CPU: 00:01:45
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0132
Step:   78, T: 0.139E-06, 3013/19373, Succ: 10000, Eval: 1951101, CPU: 00:01:46
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.132E-06, 3047/19373, Succ: 10000, Eval: 1993176, CPU: 00:01:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.126E-06, 3049/19373, Succ: 10000, Eval: 2036776, CPU: 00:01:49
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.119E-06, 3085/19373, Succ: 10000, Eval: 2082022, CPU: 00:01:50
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0119
Step:   82, T: 0.113E-06, 3113/19377, Succ: 10000, Eval: 2127234, CPU: 00:01:51
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0121
Step:   83, T: 0.108E-06, 3103/19377, Succ: 10000, Eval: 2175460, CPU: 00:01:53
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0116
Step:   84, T: 0.102E-06, 3139/19377, Succ: 10000, Eval: 2224828, CPU: 00:01:54
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0114
Step:   85, T: 0.973E-07, 3129/19378, Succ: 10000, Eval: 2277189, CPU: 00:01:56
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.924E-07, 3167/19378, Succ: 10000, Eval: 2330740, CPU: 00:01:58
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0110
Step:   87, T: 0.878E-07, 3169/19378, Succ: 10000, Eval: 2387231, CPU: 00:01:59
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.834E-07, 3181/19378, Succ: 10000, Eval: 2446710, CPU: 00:02:01
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.792E-07, 3203/19380, Succ: 10000, Eval: 2508158, CPU: 00:02:03
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.753E-07, 3249/19380, Succ: 10000, Eval: 2572995, CPU: 00:02:05
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   91, T: 0.715E-07, 3241/19380, Succ: 10000, Eval: 2641608, CPU: 00:02:07
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0102
Step:   92, T: 0.679E-07, 3277/19380, Succ: 10000, Eval: 2712959, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0100
Step:   93, T: 0.645E-07, 3277/19380, Succ: 10000, Eval: 2787194, CPU: 00:02:12
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.613E-07, 3307/19380, Succ: 10000, Eval: 2868963, CPU: 00:02:14
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   95, T: 0.583E-07, 3281/19380, Succ: 10000, Eval: 2955571, CPU: 00:02:17
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.553E-07, 3295/19380, Succ: 10000, Eval: 3044364, CPU: 00:02:20
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.526E-07, 3321/19380, Succ: 10000, Eval: 3142626, CPU: 00:02:23
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.499E-07, 3331/19380, Succ: 9548, Eval: 3242626, CPU: 00:02:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.474E-07, 3334/19380, Succ: 9129, Eval: 3342626, CPU: 00:02:29
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.451E-07, 3362/19380, Succ: 8372, Eval: 3442626, CPU: 00:02:33
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0090
Step:  101, T: 0.428E-07, 3382/19380, Succ: 7950, Eval: 3542626, CPU: 00:02:36
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.407E-07, 3363/19380, Succ: 7179, Eval: 3642626, CPU: 00:02:39
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.386E-07, 3368/19380, Succ: 6673, Eval: 3742626, CPU: 00:02:42
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.367E-07, 3416/19380, Succ: 5876, Eval: 3842626, CPU: 00:02:45
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.349E-07, 3408/19380, Succ: 5422, Eval: 3942626, CPU: 00:02:49
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  106, T: 0.331E-07, 3429/19380, Succ: 4991, Eval: 4042626, CPU: 00:02:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.315E-07, 3418/19380, Succ: 4475, Eval: 4142626, CPU: 00:02:55
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.299E-07, 3447/19380, Succ: 3971, Eval: 4242626, CPU: 00:02:58
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.284E-07, 3439/19380, Succ: 3384, Eval: 4342626, CPU: 00:03:02
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.270E-07, 3439/19380, Succ: 3238, Eval: 4442626, CPU: 00:03:05
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.256E-07, 3458/19380, Succ: 2789, Eval: 4542626, CPU: 00:03:08
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.244E-07, 3481/19380, Succ: 2301, Eval: 4642626, CPU: 00:03:11
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.231E-07, 3477/19380, Succ: 2194, Eval: 4742626, CPU: 00:03:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
