dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:53
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_14 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_14
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3529035019743868102
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3079/10973, Succ: 10000, Eval: 18622, CPU: 00:00:02
Step:   12, T: 0.413E-05, 2747/16732, Succ: 10000, Eval: 267039, CPU: 00:00:28
 Rf: 0.0383, Los: 0.11, Rg: 0.03, Cen: 0.50, Ani: 0.00, Fit: 0.0506
Step:   13, T: 0.393E-05, 2715/16849, Succ: 10000, Eval: 290330, CPU: 00:00:30
 Rf: 0.0392, Los: 0.10, Rg: 0.03, Cen: 0.43, Ani: 0.00, Fit: 0.0510
Step:   14, T: 0.373E-05, 2631/16938, Succ: 10000, Eval: 311873, CPU: 00:00:31
 Rf: 0.0319, Los: 0.10, Rg: 0.01, Cen: 0.47, Ani: 0.00, Fit: 0.0452
Step:   15, T: 0.354E-05, 2631/17067, Succ: 10000, Eval: 334161, CPU: 00:00:33
 Rf: 0.0324, Los: 0.10, Rg: 0.02, Cen: 0.64, Ani: 0.00, Fit: 0.0456
Step:   16, T: 0.337E-05, 2693/17164, Succ: 10000, Eval: 356446, CPU: 00:00:35
 Rf: 0.0319, Los: 0.10, Rg: 0.03, Cen: 0.69, Ani: 0.00, Fit: 0.0452
Step:   17, T: 0.320E-05, 2651/17355, Succ: 10000, Eval: 379230, CPU: 00:00:37
 Rf: 0.0300, Los: 0.10, Rg: 0.03, Cen: 0.61, Ani: 0.00, Fit: 0.0436
Step:   18, T: 0.304E-05, 2609/17574, Succ: 10000, Eval: 400977, CPU: 00:00:38
 Rf: 0.0261, Los: 0.10, Rg: 0.03, Cen: 0.74, Ani: 0.00, Fit: 0.0409
Step:   19, T: 0.289E-05, 2611/17727, Succ: 10000, Eval: 423173, CPU: 00:00:40
 Rf: 0.0268, Los: 0.09, Rg: 0.01, Cen: 0.64, Ani: 0.00, Fit: 0.0409
Step:   20, T: 0.274E-05, 2621/17796, Succ: 10000, Eval: 444714, CPU: 00:00:41
 Rf: 0.0258, Los: 0.09, Rg: 0.01, Cen: 0.84, Ani: 0.00, Fit: 0.0401
Step:   21, T: 0.261E-05, 2561/17903, Succ: 10000, Eval: 466476, CPU: 00:00:43
 Rf: 0.0247, Los: 0.09, Rg: 0.02, Cen: 0.85, Ani: 0.00, Fit: 0.0397
Step:   22, T: 0.248E-05, 2509/18010, Succ: 10000, Eval: 488690, CPU: 00:00:44
 Rf: 0.0213, Los: 0.10, Rg: 0.01, Cen: 0.71, Ani: 0.00, Fit: 0.0381
Step:   23, T: 0.235E-05, 2505/18087, Succ: 10000, Eval: 510412, CPU: 00:00:45
 Rf: 0.0191, Los: 0.09, Rg: 0.01, Cen: 0.72, Ani: 0.00, Fit: 0.0358
Step:   24, T: 0.223E-05, 2575/18194, Succ: 10000, Eval: 532047, CPU: 00:00:47
 Rf: 0.0205, Los: 0.09, Rg: 0.03, Cen: 1.44, Ani: 0.00, Fit: 0.0366
Step:   25, T: 0.212E-05, 2555/18313, Succ: 10000, Eval: 554531, CPU: 00:00:48
 Rf: 0.0186, Los: 0.09, Rg: 0.01, Cen: 1.71, Ani: 0.00, Fit: 0.0354
Step:   26, T: 0.202E-05, 2581/18399, Succ: 10000, Eval: 576326, CPU: 00:00:49
 Rf: 0.0189, Los: 0.08, Rg: 0.01, Cen: 1.96, Ani: 0.00, Fit: 0.0351
Step:   27, T: 0.192E-05, 2601/18497, Succ: 10000, Eval: 598280, CPU: 00:00:51
 Rf: 0.0173, Los: 0.08, Rg: 0.01, Cen: 2.20, Ani: 0.00, Fit: 0.0331
Step:   28, T: 0.182E-05, 2555/18603, Succ: 10000, Eval: 619235, CPU: 00:00:52
 Rf: 0.0156, Los: 0.08, Rg: 0.00, Cen: 1.75, Ani: 0.00, Fit: 0.0321
Step:   29, T: 0.173E-05, 2523/18703, Succ: 10000, Eval: 640540, CPU: 00:00:53
 Rf: 0.0148, Los: 0.08, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0320
Step:   30, T: 0.164E-05, 2497/18736, Succ: 10000, Eval: 661338, CPU: 00:00:54
 Rf: 0.0143, Los: 0.07, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0309
Step:   31, T: 0.156E-05, 2555/18751, Succ: 10000, Eval: 682340, CPU: 00:00:55
 Rf: 0.0136, Los: 0.07, Rg: 0.01, Cen: 0.61, Ani: 0.00, Fit: 0.0306
Step:   32, T: 0.148E-05, 2537/18764, Succ: 10000, Eval: 703136, CPU: 00:00:56
 Rf: 0.0122, Los: 0.07, Rg: 0.00, Cen: 0.50, Ani: 0.00, Fit: 0.0300
Step:   33, T: 0.141E-05, 2521/18806, Succ: 10000, Eval: 724131, CPU: 00:00:57
 Rf: 0.0121, Los: 0.07, Rg: 0.02, Cen: 0.21, Ani: 0.00, Fit: 0.0293
Step:   34, T: 0.134E-05, 2557/18826, Succ: 10000, Eval: 744404, CPU: 00:00:58
 Rf: 0.0121, Los: 0.07, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0288
Step:   35, T: 0.127E-05, 2555/18834, Succ: 10000, Eval: 765115, CPU: 00:00:59
 Rf: 0.0108, Los: 0.06, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0274
Step:   36, T: 0.121E-05, 2565/18867, Succ: 10000, Eval: 785815, CPU: 00:00:59
 Rf: 0.0101, Los: 0.06, Rg: 0.01, Cen: 0.15, Ani: 0.00, Fit: 0.0270
Step:   37, T: 0.115E-05, 2569/18869, Succ: 10000, Eval: 806448, CPU: 00:01:00
 Rf: 0.0099, Los: 0.06, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0264
Step:   38, T: 0.109E-05, 2557/18913, Succ: 10000, Eval: 826775, CPU: 00:01:01
 Rf: 0.0088, Los: 0.06, Rg: 0.01, Cen: 0.21, Ani: 0.00, Fit: 0.0263
Step:   39, T: 0.104E-05, 2569/18964, Succ: 10000, Eval: 847688, CPU: 00:01:02
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0257
Step:   40, T: 0.983E-06, 2571/18979, Succ: 10000, Eval: 868112, CPU: 00:01:03
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0258
Step:   41, T: 0.934E-06, 2591/18993, Succ: 10000, Eval: 888595, CPU: 00:01:03
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0238
Step:   42, T: 0.887E-06, 2579/18996, Succ: 10000, Eval: 909888, CPU: 00:01:04
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0242
Step:   43, T: 0.843E-06, 2583/19005, Succ: 10000, Eval: 931058, CPU: 00:01:05
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0233
Step:   44, T: 0.801E-06, 2613/19009, Succ: 10000, Eval: 952553, CPU: 00:01:06
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0231
Step:   45, T: 0.761E-06, 2567/19019, Succ: 10000, Eval: 974406, CPU: 00:01:06
 Rf: 0.0056, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0227
Step:   46, T: 0.723E-06, 2599/19019, Succ: 10000, Eval: 996275, CPU: 00:01:07
 Rf: 0.0054, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0220
Step:   47, T: 0.687E-06, 2645/19027, Succ: 10000, Eval: 1018351, CPU: 00:01:08
 Rf: 0.0063, Los: 0.04, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0217
Step:   48, T: 0.652E-06, 2691/19044, Succ: 10000, Eval: 1040308, CPU: 00:01:08
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0209
Step:   49, T: 0.620E-06, 2675/19057, Succ: 10000, Eval: 1062724, CPU: 00:01:09
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0210
Step:   50, T: 0.589E-06, 2689/19061, Succ: 10000, Eval: 1085878, CPU: 00:01:10
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0207
Step:   51, T: 0.559E-06, 2719/19077, Succ: 10000, Eval: 1109019, CPU: 00:01:11
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0196
Step:   52, T: 0.531E-06, 2689/19086, Succ: 10000, Eval: 1132189, CPU: 00:01:11
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0190
Step:   53, T: 0.505E-06, 2713/19100, Succ: 10000, Eval: 1155720, CPU: 00:01:12
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0194
Step:   54, T: 0.480E-06, 2709/19106, Succ: 10000, Eval: 1179627, CPU: 00:01:13
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.456E-06, 2727/19113, Succ: 10000, Eval: 1203670, CPU: 00:01:14
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0195
Step:   56, T: 0.433E-06, 2719/19136, Succ: 10000, Eval: 1228428, CPU: 00:01:14
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0187
Step:   57, T: 0.411E-06, 2717/19141, Succ: 10000, Eval: 1253603, CPU: 00:01:15
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0184
Step:   58, T: 0.391E-06, 2747/19151, Succ: 10000, Eval: 1279389, CPU: 00:01:16
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0178
Step:   59, T: 0.371E-06, 2763/19157, Succ: 10000, Eval: 1305116, CPU: 00:01:17
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0174
Step:   60, T: 0.352E-06, 2783/19166, Succ: 10000, Eval: 1331582, CPU: 00:01:17
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0173
Step:   61, T: 0.335E-06, 2767/19169, Succ: 10000, Eval: 1358935, CPU: 00:01:18
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0171
Step:   62, T: 0.318E-06, 2795/19170, Succ: 10000, Eval: 1386309, CPU: 00:01:19
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0167
Step:   63, T: 0.302E-06, 2805/19175, Succ: 10000, Eval: 1413931, CPU: 00:01:20
 Rf: 0.0027, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0163
Step:   64, T: 0.287E-06, 2845/19191, Succ: 10000, Eval: 1442948, CPU: 00:01:21
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0163
Step:   65, T: 0.273E-06, 2841/19196, Succ: 10000, Eval: 1471779, CPU: 00:01:22
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.259E-06, 2839/19196, Succ: 10000, Eval: 1501661, CPU: 00:01:22
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0159
Step:   67, T: 0.246E-06, 2851/19198, Succ: 10000, Eval: 1532081, CPU: 00:01:23
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0154
Step:   68, T: 0.234E-06, 2915/19198, Succ: 10000, Eval: 1563687, CPU: 00:01:24
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0151
Step:   69, T: 0.222E-06, 2877/19198, Succ: 10000, Eval: 1595294, CPU: 00:01:25
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.211E-06, 2921/19206, Succ: 10000, Eval: 1627740, CPU: 00:01:26
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0144
Step:   71, T: 0.200E-06, 2945/19206, Succ: 10000, Eval: 1660878, CPU: 00:01:27
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.190E-06, 2947/19222, Succ: 10000, Eval: 1695029, CPU: 00:01:28
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.181E-06, 2975/19227, Succ: 10000, Eval: 1730144, CPU: 00:01:29
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0137
Step:   74, T: 0.172E-06, 2989/19233, Succ: 10000, Eval: 1766172, CPU: 00:01:30
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0132
Step:   75, T: 0.163E-06, 2977/19235, Succ: 10000, Eval: 1803100, CPU: 00:01:31
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0137
Step:   76, T: 0.155E-06, 3017/19235, Succ: 10000, Eval: 1841327, CPU: 00:01:32
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0134
Step:   77, T: 0.147E-06, 2977/19243, Succ: 10000, Eval: 1880602, CPU: 00:01:34
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.140E-06, 3043/19249, Succ: 10000, Eval: 1921768, CPU: 00:01:35
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.133E-06, 3049/19249, Succ: 10000, Eval: 1963795, CPU: 00:01:36
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.126E-06, 3087/19253, Succ: 10000, Eval: 2006514, CPU: 00:01:37
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.120E-06, 3039/19254, Succ: 10000, Eval: 2050870, CPU: 00:01:39
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   82, T: 0.114E-06, 3067/19258, Succ: 10000, Eval: 2098232, CPU: 00:01:40
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0121
Step:   83, T: 0.108E-06, 3117/19260, Succ: 10000, Eval: 2146124, CPU: 00:01:42
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.103E-06, 3099/19260, Succ: 10000, Eval: 2195576, CPU: 00:01:43
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.978E-07, 3117/19261, Succ: 10000, Eval: 2247804, CPU: 00:01:45
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.929E-07, 3181/19264, Succ: 10000, Eval: 2301135, CPU: 00:01:46
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.882E-07, 3163/19265, Succ: 10000, Eval: 2356888, CPU: 00:01:48
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.838E-07, 3173/19265, Succ: 10000, Eval: 2415921, CPU: 00:01:49
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.796E-07, 3215/19265, Succ: 10000, Eval: 2478521, CPU: 00:01:51
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0105
Step:   90, T: 0.757E-07, 3221/19265, Succ: 10000, Eval: 2544228, CPU: 00:01:53
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.719E-07, 3209/19265, Succ: 10000, Eval: 2612039, CPU: 00:01:55
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0105
Step:   92, T: 0.683E-07, 3237/19265, Succ: 10000, Eval: 2684357, CPU: 00:01:57
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.649E-07, 3265/19265, Succ: 10000, Eval: 2758005, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.616E-07, 3275/19265, Succ: 10000, Eval: 2836531, CPU: 00:02:01
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.585E-07, 3275/19265, Succ: 10000, Eval: 2920924, CPU: 00:02:04
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.556E-07, 3293/19266, Succ: 10000, Eval: 3009738, CPU: 00:02:06
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.528E-07, 3325/19266, Succ: 10000, Eval: 3104756, CPU: 00:02:09
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.502E-07, 3316/19266, Succ: 9777, Eval: 3204756, CPU: 00:02:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.477E-07, 3330/19266, Succ: 9152, Eval: 3304756, CPU: 00:02:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.453E-07, 3355/19266, Succ: 8367, Eval: 3404756, CPU: 00:02:17
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.430E-07, 3358/19266, Succ: 7763, Eval: 3504756, CPU: 00:02:19
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.409E-07, 3378/19266, Succ: 7218, Eval: 3604756, CPU: 00:02:22
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.388E-07, 3382/19267, Succ: 6666, Eval: 3704756, CPU: 00:02:25
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.369E-07, 3402/19267, Succ: 6250, Eval: 3804756, CPU: 00:02:28
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.351E-07, 3400/19267, Succ: 5560, Eval: 3904756, CPU: 00:02:31
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.333E-07, 3429/19267, Succ: 4971, Eval: 4004756, CPU: 00:02:35
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.316E-07, 3424/19267, Succ: 4517, Eval: 4104756, CPU: 00:02:38
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.301E-07, 3452/19267, Succ: 4066, Eval: 4204756, CPU: 00:02:41
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  109, T: 0.285E-07, 3455/19267, Succ: 3627, Eval: 4304756, CPU: 00:02:44
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0081
Step:  110, T: 0.271E-07, 3475/19267, Succ: 3148, Eval: 4404756, CPU: 00:02:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  111, T: 0.258E-07, 3470/19267, Succ: 2925, Eval: 4504756, CPU: 00:02:50
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.245E-07, 3491/19267, Succ: 2497, Eval: 4604756, CPU: 00:02:53
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  113, T: 0.233E-07, 3496/19267, Succ: 2099, Eval: 4704756, CPU: 00:02:55
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
