dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:39:59
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_17 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_17
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3541229948490626414
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.719E-05, 3077/10898, Succ: 10000, Eval: 18516, CPU: 00:00:02
Step:   23, T: 0.233E-05, 2563/18240, Succ: 10000, Eval: 510673, CPU: 00:00:43
 Rf: 0.0201, Los: 0.09, Rg: 0.01, Cen: 1.12, Ani: 0.00, Fit: 0.0362
Step:   24, T: 0.221E-05, 2557/18317, Succ: 10000, Eval: 532064, CPU: 00:00:45
 Rf: 0.0181, Los: 0.09, Rg: 0.00, Cen: 1.20, Ani: 0.00, Fit: 0.0349
Step:   25, T: 0.210E-05, 2551/18370, Succ: 10000, Eval: 553462, CPU: 00:00:46
 Rf: 0.0193, Los: 0.08, Rg: 0.01, Cen: 0.87, Ani: 0.00, Fit: 0.0352
Step:   26, T: 0.199E-05, 2547/18424, Succ: 10000, Eval: 574960, CPU: 00:00:48
 Rf: 0.0171, Los: 0.08, Rg: 0.01, Cen: 1.11, Ani: 0.00, Fit: 0.0338
Step:   27, T: 0.190E-05, 2529/18467, Succ: 10000, Eval: 596489, CPU: 00:00:49
 Rf: 0.0144, Los: 0.08, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0323
Step:   28, T: 0.180E-05, 2559/18484, Succ: 10000, Eval: 617724, CPU: 00:00:50
 Rf: 0.0155, Los: 0.08, Rg: 0.01, Cen: 0.78, Ani: 0.00, Fit: 0.0322
Step:   29, T: 0.171E-05, 2483/18526, Succ: 10000, Eval: 639352, CPU: 00:00:51
 Rf: 0.0134, Los: 0.08, Rg: 0.01, Cen: 1.06, Ani: 0.00, Fit: 0.0314
Step:   30, T: 0.162E-05, 2507/18568, Succ: 10000, Eval: 660771, CPU: 00:00:52
 Rf: 0.0137, Los: 0.08, Rg: 0.01, Cen: 0.95, Ani: 0.00, Fit: 0.0318
Step:   31, T: 0.154E-05, 2549/18615, Succ: 10000, Eval: 681831, CPU: 00:00:54
 Rf: 0.0118, Los: 0.08, Rg: 0.00, Cen: 0.90, Ani: 0.00, Fit: 0.0301
Step:   32, T: 0.147E-05, 2549/18661, Succ: 10000, Eval: 702878, CPU: 00:00:55
 Rf: 0.0130, Los: 0.07, Rg: 0.01, Cen: 1.17, Ani: 0.00, Fit: 0.0304
Step:   33, T: 0.139E-05, 2541/18693, Succ: 10000, Eval: 724046, CPU: 00:00:56
 Rf: 0.0126, Los: 0.07, Rg: 0.00, Cen: 1.15, Ani: 0.00, Fit: 0.0299
Step:   34, T: 0.132E-05, 2601/18756, Succ: 10000, Eval: 745673, CPU: 00:00:57
 Rf: 0.0111, Los: 0.06, Rg: 0.00, Cen: 0.96, Ani: 0.00, Fit: 0.0279
Step:   35, T: 0.126E-05, 2507/18792, Succ: 10000, Eval: 766810, CPU: 00:00:58
 Rf: 0.0104, Los: 0.07, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0281
Step:   36, T: 0.119E-05, 2571/18842, Succ: 10000, Eval: 788060, CPU: 00:00:59
 Rf: 0.0099, Los: 0.07, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0275
Step:   37, T: 0.113E-05, 2587/18861, Succ: 10000, Eval: 809219, CPU: 00:01:00
 Rf: 0.0101, Los: 0.06, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0260
Step:   38, T: 0.108E-05, 2593/18888, Succ: 10000, Eval: 829946, CPU: 00:01:01
 Rf: 0.0104, Los: 0.06, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0263
Step:   39, T: 0.102E-05, 2603/18912, Succ: 10000, Eval: 851082, CPU: 00:01:02
 Rf: 0.0098, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0266
Step:   40, T: 0.973E-06, 2559/18915, Succ: 10000, Eval: 872010, CPU: 00:01:03
 Rf: 0.0086, Los: 0.06, Rg: 0.00, Cen: 0.62, Ani: 0.00, Fit: 0.0257
Step:   41, T: 0.924E-06, 2579/18936, Succ: 10000, Eval: 893070, CPU: 00:01:04
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0243
Step:   42, T: 0.878E-06, 2557/18952, Succ: 10000, Eval: 914632, CPU: 00:01:05
 Rf: 0.0083, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0244
Step:   43, T: 0.834E-06, 2593/18960, Succ: 10000, Eval: 935975, CPU: 00:01:05
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0237
Step:   44, T: 0.792E-06, 2585/18967, Succ: 10000, Eval: 957875, CPU: 00:01:06
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0236
Step:   45, T: 0.753E-06, 2597/18978, Succ: 10000, Eval: 980239, CPU: 00:01:07
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0227
Step:   46, T: 0.715E-06, 2631/18985, Succ: 10000, Eval: 1002993, CPU: 00:01:07
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0220
Step:   47, T: 0.679E-06, 2599/18986, Succ: 10000, Eval: 1024917, CPU: 00:01:08
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0220
Step:   48, T: 0.645E-06, 2621/18987, Succ: 10000, Eval: 1047824, CPU: 00:01:08
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0219
Step:   49, T: 0.613E-06, 2617/19010, Succ: 10000, Eval: 1070432, CPU: 00:01:09
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0210
Step:   50, T: 0.582E-06, 2645/19012, Succ: 10000, Eval: 1093272, CPU: 00:01:10
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0210
Step:   51, T: 0.553E-06, 2679/19016, Succ: 10000, Eval: 1117078, CPU: 00:01:10
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.526E-06, 2677/19021, Succ: 10000, Eval: 1141003, CPU: 00:01:11
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0198
Step:   53, T: 0.499E-06, 2675/19037, Succ: 10000, Eval: 1164922, CPU: 00:01:12
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.474E-06, 2709/19048, Succ: 10000, Eval: 1189028, CPU: 00:01:12
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0186
Step:   55, T: 0.451E-06, 2727/19080, Succ: 10000, Eval: 1213803, CPU: 00:01:13
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0191
Step:   56, T: 0.428E-06, 2707/19086, Succ: 10000, Eval: 1238751, CPU: 00:01:14
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0186
Step:   57, T: 0.407E-06, 2753/19091, Succ: 10000, Eval: 1264140, CPU: 00:01:14
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0180
Step:   58, T: 0.386E-06, 2773/19098, Succ: 10000, Eval: 1289809, CPU: 00:01:15
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0179
Step:   59, T: 0.367E-06, 2773/19099, Succ: 10000, Eval: 1316120, CPU: 00:01:16
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.349E-06, 2783/19100, Succ: 10000, Eval: 1342962, CPU: 00:01:17
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0174
Step:   61, T: 0.331E-06, 2777/19102, Succ: 10000, Eval: 1369815, CPU: 00:01:17
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0173
Step:   62, T: 0.315E-06, 2809/19105, Succ: 10000, Eval: 1397273, CPU: 00:01:18
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0170
Step:   63, T: 0.299E-06, 2815/19108, Succ: 10000, Eval: 1425526, CPU: 00:01:19
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0163
Step:   64, T: 0.284E-06, 2863/19109, Succ: 10000, Eval: 1454007, CPU: 00:01:19
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0159
Step:   65, T: 0.270E-06, 2839/19110, Succ: 10000, Eval: 1483365, CPU: 00:01:20
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0163
Step:   66, T: 0.256E-06, 2831/19110, Succ: 10000, Eval: 1513298, CPU: 00:01:21
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0158
Step:   67, T: 0.244E-06, 2851/19115, Succ: 10000, Eval: 1544029, CPU: 00:01:22
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.231E-06, 2899/19117, Succ: 10000, Eval: 1575500, CPU: 00:01:23
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0151
Step:   69, T: 0.220E-06, 2899/19128, Succ: 10000, Eval: 1607110, CPU: 00:01:23
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0150
Step:   70, T: 0.209E-06, 2903/19128, Succ: 10000, Eval: 1639618, CPU: 00:01:24
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0144
Step:   71, T: 0.198E-06, 2923/19130, Succ: 10000, Eval: 1672874, CPU: 00:01:25
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.188E-06, 2947/19130, Succ: 10000, Eval: 1707396, CPU: 00:01:26
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0140
Step:   73, T: 0.179E-06, 2961/19134, Succ: 10000, Eval: 1742210, CPU: 00:01:27
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.170E-06, 2993/19135, Succ: 10000, Eval: 1778382, CPU: 00:01:29
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.162E-06, 3023/19135, Succ: 10000, Eval: 1815435, CPU: 00:01:30
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   76, T: 0.153E-06, 3037/19135, Succ: 10000, Eval: 1853389, CPU: 00:01:30
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0128
Step:   77, T: 0.146E-06, 3039/19135, Succ: 10000, Eval: 1893221, CPU: 00:01:31
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.139E-06, 3063/19135, Succ: 10000, Eval: 1933464, CPU: 00:01:32
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0125
Step:   79, T: 0.132E-06, 3073/19138, Succ: 10000, Eval: 1975031, CPU: 00:01:33
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0123
Step:   80, T: 0.125E-06, 3065/19138, Succ: 10000, Eval: 2018381, CPU: 00:01:34
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.119E-06, 3077/19140, Succ: 10000, Eval: 2063035, CPU: 00:01:35
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.113E-06, 3071/19140, Succ: 10000, Eval: 2110606, CPU: 00:01:36
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0121
Step:   83, T: 0.107E-06, 3117/19140, Succ: 10000, Eval: 2159236, CPU: 00:01:37
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.102E-06, 3143/19140, Succ: 10000, Eval: 2209131, CPU: 00:01:38
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0114
Step:   85, T: 0.967E-07, 3127/19140, Succ: 10000, Eval: 2261288, CPU: 00:01:39
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   86, T: 0.919E-07, 3167/19140, Succ: 10000, Eval: 2315477, CPU: 00:01:40
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.873E-07, 3185/19140, Succ: 10000, Eval: 2371498, CPU: 00:01:41
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.829E-07, 3205/19140, Succ: 10000, Eval: 2430137, CPU: 00:01:43
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.788E-07, 3201/19140, Succ: 10000, Eval: 2492441, CPU: 00:01:44
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.749E-07, 3203/19140, Succ: 10000, Eval: 2557439, CPU: 00:01:45
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   91, T: 0.711E-07, 3223/19140, Succ: 10000, Eval: 2624351, CPU: 00:01:46
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.676E-07, 3245/19140, Succ: 10000, Eval: 2695890, CPU: 00:01:48
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.642E-07, 3265/19140, Succ: 10000, Eval: 2770997, CPU: 00:01:49
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.610E-07, 3289/19140, Succ: 10000, Eval: 2850876, CPU: 00:01:51
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.579E-07, 3269/19140, Succ: 10000, Eval: 2938929, CPU: 00:01:52
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.550E-07, 3337/19141, Succ: 10000, Eval: 3028766, CPU: 00:01:54
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.523E-07, 3311/19141, Succ: 10000, Eval: 3124887, CPU: 00:01:56
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.497E-07, 3338/19141, Succ: 9771, Eval: 3224887, CPU: 00:01:59
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.472E-07, 3333/19141, Succ: 9095, Eval: 3324887, CPU: 00:02:02
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.448E-07, 3371/19148, Succ: 8392, Eval: 3424887, CPU: 00:02:05
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.426E-07, 3353/19148, Succ: 7554, Eval: 3524887, CPU: 00:02:08
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.404E-07, 3369/19148, Succ: 7146, Eval: 3624887, CPU: 00:02:11
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.384E-07, 3401/19148, Succ: 6584, Eval: 3724887, CPU: 00:02:14
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.365E-07, 3403/19148, Succ: 5896, Eval: 3824887, CPU: 00:02:17
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.347E-07, 3417/19148, Succ: 5280, Eval: 3924887, CPU: 00:02:20
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.329E-07, 3419/19148, Succ: 4728, Eval: 4024887, CPU: 00:02:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.313E-07, 3420/19148, Succ: 4229, Eval: 4124887, CPU: 00:02:26
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.297E-07, 3429/19148, Succ: 3871, Eval: 4224887, CPU: 00:02:29
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.282E-07, 3459/19148, Succ: 3448, Eval: 4324887, CPU: 00:02:32
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.268E-07, 3463/19148, Succ: 2916, Eval: 4424887, CPU: 00:02:35
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.255E-07, 3487/19148, Succ: 2536, Eval: 4524887, CPU: 00:02:38
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.242E-07, 3483/19148, Succ: 2384, Eval: 4624887, CPU: 00:02:41
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.230E-07, 3487/19148, Succ: 2136, Eval: 4724887, CPU: 00:02:44
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
