dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:50
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_13 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_13
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3528854985020945590
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.735E-05, 3049/10853, Succ: 10000, Eval: 18531, CPU: 00:00:02
 Rf: 0.0252, Los: 0.09, Rg: 0.02, Cen: 0.79, Ani: 0.00, Fit: 0.0400
Step:   20, T: 0.277E-05, 2609/17881, Succ: 10000, Eval: 443217, CPU: 00:00:36
 Rf: 0.0239, Los: 0.09, Rg: 0.01, Cen: 1.23, Ani: 0.00, Fit: 0.0388
Step:   21, T: 0.263E-05, 2567/17911, Succ: 10000, Eval: 464676, CPU: 00:00:37
 Rf: 0.0233, Los: 0.09, Rg: 0.01, Cen: 0.86, Ani: 0.00, Fit: 0.0387
Step:   22, T: 0.250E-05, 2551/17948, Succ: 10000, Eval: 486912, CPU: 00:00:39
 Rf: 0.0202, Los: 0.09, Rg: 0.03, Cen: 0.61, Ani: 0.00, Fit: 0.0371
Step:   23, T: 0.238E-05, 2599/18026, Succ: 10000, Eval: 508672, CPU: 00:00:39
 Rf: 0.0197, Los: 0.09, Rg: 0.02, Cen: 0.80, Ani: 0.00, Fit: 0.0358
Step:   24, T: 0.226E-05, 2555/18128, Succ: 10000, Eval: 530653, CPU: 00:00:41
 Rf: 0.0196, Los: 0.09, Rg: 0.01, Cen: 1.25, Ani: 0.00, Fit: 0.0361
Step:   25, T: 0.215E-05, 2507/18248, Succ: 10000, Eval: 552169, CPU: 00:00:42
 Rf: 0.0186, Los: 0.09, Rg: 0.01, Cen: 0.92, Ani: 0.00, Fit: 0.0354
Step:   26, T: 0.204E-05, 2559/18354, Succ: 10000, Eval: 573703, CPU: 00:00:42
 Rf: 0.0182, Los: 0.08, Rg: 0.02, Cen: 0.96, Ani: 0.00, Fit: 0.0343
Step:   27, T: 0.194E-05, 2515/18394, Succ: 10000, Eval: 594675, CPU: 00:00:43
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 0.94, Ani: 0.00, Fit: 0.0333
Step:   28, T: 0.184E-05, 2529/18422, Succ: 10000, Eval: 614576, CPU: 00:00:44
 Rf: 0.0141, Los: 0.07, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0310
Step:   29, T: 0.175E-05, 2533/18499, Succ: 10000, Eval: 635676, CPU: 00:00:45
 Rf: 0.0150, Los: 0.08, Rg: 0.02, Cen: 0.90, Ani: 0.00, Fit: 0.0323
Step:   30, T: 0.166E-05, 2505/18530, Succ: 10000, Eval: 656696, CPU: 00:00:46
 Rf: 0.0137, Los: 0.07, Rg: 0.01, Cen: 1.03, Ani: 0.00, Fit: 0.0308
Step:   31, T: 0.158E-05, 2549/18581, Succ: 10000, Eval: 678220, CPU: 00:00:46
 Rf: 0.0131, Los: 0.08, Rg: 0.01, Cen: 1.07, Ani: 0.00, Fit: 0.0307
Step:   32, T: 0.150E-05, 2579/18645, Succ: 10000, Eval: 698762, CPU: 00:00:47
 Rf: 0.0121, Los: 0.07, Rg: 0.01, Cen: 1.07, Ani: 0.00, Fit: 0.0298
Step:   33, T: 0.142E-05, 2563/18762, Succ: 10000, Eval: 719434, CPU: 00:00:48
 Rf: 0.0122, Los: 0.07, Rg: 0.01, Cen: 1.11, Ani: 0.00, Fit: 0.0292
Step:   34, T: 0.135E-05, 2531/18800, Succ: 10000, Eval: 740358, CPU: 00:00:49
 Rf: 0.0107, Los: 0.07, Rg: 0.00, Cen: 1.11, Ani: 0.00, Fit: 0.0293
Step:   35, T: 0.128E-05, 2575/18815, Succ: 10000, Eval: 761450, CPU: 00:00:49
 Rf: 0.0115, Los: 0.06, Rg: 0.01, Cen: 0.87, Ani: 0.00, Fit: 0.0279
Step:   36, T: 0.122E-05, 2555/18883, Succ: 10000, Eval: 782416, CPU: 00:00:50
 Rf: 0.0087, Los: 0.06, Rg: 0.00, Cen: 0.71, Ani: 0.00, Fit: 0.0264
Step:   37, T: 0.116E-05, 2565/18938, Succ: 10000, Eval: 803402, CPU: 00:00:51
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.76, Ani: 0.00, Fit: 0.0263
Step:   38, T: 0.110E-05, 2539/18968, Succ: 10000, Eval: 824481, CPU: 00:00:51
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0267
Step:   39, T: 0.105E-05, 2543/18970, Succ: 10000, Eval: 845208, CPU: 00:00:52
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0253
Step:   40, T: 0.994E-06, 2545/18972, Succ: 10000, Eval: 865794, CPU: 00:00:52
 Rf: 0.0075, Los: 0.06, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0251
Step:   41, T: 0.944E-06, 2575/18976, Succ: 10000, Eval: 886960, CPU: 00:00:53
 Rf: 0.0082, Los: 0.05, Rg: 0.01, Cen: 0.15, Ani: 0.00, Fit: 0.0249
Step:   42, T: 0.897E-06, 2581/19007, Succ: 10000, Eval: 908142, CPU: 00:00:53
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0243
Step:   43, T: 0.852E-06, 2579/19016, Succ: 10000, Eval: 929812, CPU: 00:00:54
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0236
Step:   44, T: 0.809E-06, 2591/19021, Succ: 10000, Eval: 951401, CPU: 00:00:55
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0233
Step:   45, T: 0.769E-06, 2619/19027, Succ: 10000, Eval: 973062, CPU: 00:00:55
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0225
Step:   46, T: 0.731E-06, 2631/19031, Succ: 10000, Eval: 995372, CPU: 00:00:56
 Rf: 0.0057, Los: 0.05, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0225
Step:   47, T: 0.694E-06, 2613/19035, Succ: 10000, Eval: 1017839, CPU: 00:00:56
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0224
Step:   48, T: 0.659E-06, 2677/19044, Succ: 10000, Eval: 1040400, CPU: 00:00:57
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0217
Step:   49, T: 0.626E-06, 2713/19051, Succ: 10000, Eval: 1063040, CPU: 00:00:58
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0209
Step:   50, T: 0.595E-06, 2691/19067, Succ: 10000, Eval: 1086033, CPU: 00:00:58
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0206
Step:   51, T: 0.565E-06, 2713/19068, Succ: 10000, Eval: 1109312, CPU: 00:00:59
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0202
Step:   52, T: 0.537E-06, 2703/19068, Succ: 10000, Eval: 1132575, CPU: 00:01:00
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0200
Step:   53, T: 0.510E-06, 2647/19070, Succ: 10000, Eval: 1156353, CPU: 00:01:00
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.485E-06, 2685/19081, Succ: 10000, Eval: 1180843, CPU: 00:01:01
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0198
Step:   55, T: 0.460E-06, 2751/19082, Succ: 10000, Eval: 1205211, CPU: 00:01:02
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0192
Step:   56, T: 0.437E-06, 2709/19091, Succ: 10000, Eval: 1230405, CPU: 00:01:03
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0190
Step:   57, T: 0.416E-06, 2719/19099, Succ: 10000, Eval: 1256169, CPU: 00:01:03
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0182
Step:   58, T: 0.395E-06, 2739/19105, Succ: 10000, Eval: 1281877, CPU: 00:01:04
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0184
Step:   59, T: 0.375E-06, 2779/19119, Succ: 10000, Eval: 1308383, CPU: 00:01:05
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0177
Step:   60, T: 0.356E-06, 2749/19122, Succ: 10000, Eval: 1335119, CPU: 00:01:06
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0176
Step:   61, T: 0.338E-06, 2797/19126, Succ: 10000, Eval: 1361566, CPU: 00:01:07
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.322E-06, 2817/19130, Succ: 10000, Eval: 1389332, CPU: 00:01:07
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0171
Step:   63, T: 0.305E-06, 2815/19140, Succ: 10000, Eval: 1417304, CPU: 00:01:08
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0164
Step:   64, T: 0.290E-06, 2801/19142, Succ: 10000, Eval: 1446031, CPU: 00:01:09
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0163
Step:   65, T: 0.276E-06, 2811/19143, Succ: 10000, Eval: 1475217, CPU: 00:01:10
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.262E-06, 2863/19143, Succ: 10000, Eval: 1505255, CPU: 00:01:11
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0160
Step:   67, T: 0.249E-06, 2867/19149, Succ: 10000, Eval: 1535625, CPU: 00:01:12
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0155
Step:   68, T: 0.236E-06, 2901/19151, Succ: 10000, Eval: 1567174, CPU: 00:01:13
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0148
Step:   69, T: 0.225E-06, 2861/19160, Succ: 10000, Eval: 1599195, CPU: 00:01:14
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0150
Step:   70, T: 0.213E-06, 2909/19161, Succ: 10000, Eval: 1632117, CPU: 00:01:15
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.203E-06, 2933/19161, Succ: 10000, Eval: 1665509, CPU: 00:01:16
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.193E-06, 2927/19182, Succ: 10000, Eval: 1699426, CPU: 00:01:17
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.183E-06, 2943/19189, Succ: 10000, Eval: 1734325, CPU: 00:01:18
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.174E-06, 2973/19189, Succ: 10000, Eval: 1770495, CPU: 00:01:19
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.165E-06, 2973/19190, Succ: 10000, Eval: 1807263, CPU: 00:01:20
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0136
Step:   76, T: 0.157E-06, 2967/19192, Succ: 10000, Eval: 1845270, CPU: 00:01:21
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0137
Step:   77, T: 0.149E-06, 3001/19192, Succ: 10000, Eval: 1884268, CPU: 00:01:22
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0131
Step:   78, T: 0.142E-06, 3039/19192, Succ: 10000, Eval: 1925183, CPU: 00:01:24
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.134E-06, 3029/19192, Succ: 10000, Eval: 1965835, CPU: 00:01:25
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0127
Step:   80, T: 0.128E-06, 3047/19192, Succ: 10000, Eval: 2008450, CPU: 00:01:26
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   81, T: 0.121E-06, 3073/19192, Succ: 10000, Eval: 2053077, CPU: 00:01:27
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.115E-06, 3075/19192, Succ: 10000, Eval: 2098989, CPU: 00:01:29
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0122
Step:   83, T: 0.109E-06, 3067/19192, Succ: 10000, Eval: 2146962, CPU: 00:01:30
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0121
Step:   84, T: 0.104E-06, 3111/19194, Succ: 10000, Eval: 2197469, CPU: 00:01:32
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.988E-07, 3129/19194, Succ: 10000, Eval: 2248607, CPU: 00:01:33
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.939E-07, 3135/19194, Succ: 10000, Eval: 2302786, CPU: 00:01:35
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.892E-07, 3173/19194, Succ: 10000, Eval: 2358955, CPU: 00:01:36
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.847E-07, 3183/19194, Succ: 10000, Eval: 2417365, CPU: 00:01:38
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.805E-07, 3207/19194, Succ: 10000, Eval: 2477079, CPU: 00:01:40
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.765E-07, 3169/19194, Succ: 10000, Eval: 2542105, CPU: 00:01:42
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   91, T: 0.726E-07, 3209/19194, Succ: 10000, Eval: 2609700, CPU: 00:01:44
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   92, T: 0.690E-07, 3217/19194, Succ: 10000, Eval: 2679228, CPU: 00:01:46
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0105
Step:   93, T: 0.656E-07, 3285/19194, Succ: 10000, Eval: 2752342, CPU: 00:01:48
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.623E-07, 3255/19194, Succ: 10000, Eval: 2830425, CPU: 00:01:51
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   95, T: 0.592E-07, 3247/19194, Succ: 10000, Eval: 2913673, CPU: 00:01:53
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.562E-07, 3311/19194, Succ: 10000, Eval: 3004981, CPU: 00:01:56
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.534E-07, 3299/19194, Succ: 10000, Eval: 3099633, CPU: 00:01:59
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.507E-07, 3331/19194, Succ: 10000, Eval: 3199544, CPU: 00:02:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.482E-07, 3328/19202, Succ: 9487, Eval: 3299544, CPU: 00:02:05
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.458E-07, 3343/19210, Succ: 8825, Eval: 3399544, CPU: 00:02:08
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.435E-07, 3383/19210, Succ: 7922, Eval: 3499544, CPU: 00:02:12
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.413E-07, 3357/19210, Succ: 7288, Eval: 3599544, CPU: 00:02:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0091
Step:  103, T: 0.393E-07, 3388/19211, Succ: 6583, Eval: 3699544, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.373E-07, 3386/19211, Succ: 5898, Eval: 3799544, CPU: 00:02:21
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  105, T: 0.354E-07, 3388/19211, Succ: 5422, Eval: 3899544, CPU: 00:02:24
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.337E-07, 3426/19211, Succ: 5100, Eval: 3999544, CPU: 00:02:27
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.320E-07, 3425/19211, Succ: 4603, Eval: 4099544, CPU: 00:02:30
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0086
Step:  108, T: 0.304E-07, 3430/19211, Succ: 4201, Eval: 4199544, CPU: 00:02:34
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.289E-07, 3441/19211, Succ: 3795, Eval: 4299544, CPU: 00:02:37
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.274E-07, 3455/19211, Succ: 3462, Eval: 4399544, CPU: 00:02:40
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.260E-07, 3446/19211, Succ: 2857, Eval: 4499544, CPU: 00:02:43
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.247E-07, 3457/19211, Succ: 2645, Eval: 4599544, CPU: 00:02:46
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.235E-07, 3484/19211, Succ: 2105, Eval: 4699544, CPU: 00:02:50
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
