dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:15
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_04 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_04
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510870989836268469
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3113/10898, Succ: 10000, Eval: 18646, CPU: 00:00:02
 Rf: 0.0152, Los: 0.08, Rg: 0.01, Cen: 1.32, Ani: 0.00, Fit: 0.0331
Step:   26, T: 0.202E-05, 2489/18463, Succ: 10000, Eval: 575151, CPU: 00:00:55
 Rf: 0.0167, Los: 0.08, Rg: 0.00, Cen: 1.42, Ani: 0.00, Fit: 0.0336
Step:   27, T: 0.192E-05, 2543/18539, Succ: 10000, Eval: 596291, CPU: 00:00:56
 Rf: 0.0169, Los: 0.08, Rg: 0.01, Cen: 1.38, Ani: 0.00, Fit: 0.0337
Step:   28, T: 0.182E-05, 2527/18577, Succ: 10000, Eval: 617611, CPU: 00:00:58
 Rf: 0.0152, Los: 0.08, Rg: 0.00, Cen: 0.95, Ani: 0.00, Fit: 0.0331
Step:   29, T: 0.173E-05, 2547/18676, Succ: 10000, Eval: 639493, CPU: 00:00:59
 Rf: 0.0161, Los: 0.08, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0329
Step:   30, T: 0.164E-05, 2529/18712, Succ: 10000, Eval: 660552, CPU: 00:01:00
 Rf: 0.0145, Los: 0.08, Rg: 0.00, Cen: 0.97, Ani: 0.00, Fit: 0.0314
Step:   31, T: 0.156E-05, 2541/18796, Succ: 10000, Eval: 680882, CPU: 00:01:01
 Rf: 0.0134, Los: 0.07, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0304
Step:   32, T: 0.148E-05, 2529/18881, Succ: 10000, Eval: 701774, CPU: 00:01:03
 Rf: 0.0124, Los: 0.07, Rg: 0.01, Cen: 0.95, Ani: 0.00, Fit: 0.0302
Step:   33, T: 0.141E-05, 2581/18915, Succ: 10000, Eval: 722637, CPU: 00:01:04
 Rf: 0.0120, Los: 0.06, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0284
Step:   34, T: 0.134E-05, 2497/18953, Succ: 10000, Eval: 743180, CPU: 00:01:05
 Rf: 0.0113, Los: 0.07, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0289
Step:   35, T: 0.127E-05, 2507/19024, Succ: 10000, Eval: 764133, CPU: 00:01:06
 Rf: 0.0102, Los: 0.07, Rg: 0.01, Cen: 0.80, Ani: 0.00, Fit: 0.0279
Step:   36, T: 0.121E-05, 2553/19054, Succ: 10000, Eval: 784887, CPU: 00:01:07
 Rf: 0.0099, Los: 0.06, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0271
Step:   37, T: 0.115E-05, 2559/19070, Succ: 10000, Eval: 805209, CPU: 00:01:07
 Rf: 0.0096, Los: 0.06, Rg: 0.00, Cen: 1.03, Ani: 0.00, Fit: 0.0269
Step:   38, T: 0.109E-05, 2595/19088, Succ: 10000, Eval: 825994, CPU: 00:01:08
 Rf: 0.0105, Los: 0.06, Rg: 0.00, Cen: 0.82, Ani: 0.00, Fit: 0.0269
Step:   39, T: 0.104E-05, 2615/19142, Succ: 10000, Eval: 846577, CPU: 00:01:09
 Rf: 0.0090, Los: 0.06, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0254
Step:   40, T: 0.984E-06, 2627/19175, Succ: 10000, Eval: 867081, CPU: 00:01:10
 Rf: 0.0080, Los: 0.05, Rg: 0.01, Cen: 0.46, Ani: 0.00, Fit: 0.0244
Step:   41, T: 0.935E-06, 2625/19182, Succ: 10000, Eval: 887973, CPU: 00:01:11
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.85, Ani: 0.00, Fit: 0.0234
Step:   42, T: 0.888E-06, 2571/19198, Succ: 10000, Eval: 909125, CPU: 00:01:11
 Rf: 0.0069, Los: 0.06, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0247
Step:   43, T: 0.844E-06, 2613/19204, Succ: 10000, Eval: 930427, CPU: 00:01:12
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0237
Step:   44, T: 0.801E-06, 2553/19212, Succ: 10000, Eval: 951986, CPU: 00:01:13
 Rf: 0.0055, Los: 0.05, Rg: 0.00, Cen: 0.50, Ani: 0.00, Fit: 0.0231
Step:   45, T: 0.761E-06, 2641/19229, Succ: 10000, Eval: 973632, CPU: 00:01:14
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0221
Step:   46, T: 0.723E-06, 2629/19233, Succ: 10000, Eval: 995227, CPU: 00:01:14
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0226
Step:   47, T: 0.687E-06, 2629/19233, Succ: 10000, Eval: 1017230, CPU: 00:01:15
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0217
Step:   48, T: 0.653E-06, 2617/19247, Succ: 10000, Eval: 1039516, CPU: 00:01:16
 Rf: 0.0061, Los: 0.04, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0220
Step:   49, T: 0.620E-06, 2689/19254, Succ: 10000, Eval: 1061878, CPU: 00:01:17
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0206
Step:   50, T: 0.589E-06, 2659/19259, Succ: 10000, Eval: 1084500, CPU: 00:01:17
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0209
Step:   51, T: 0.560E-06, 2715/19260, Succ: 10000, Eval: 1107306, CPU: 00:01:18
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0201
Step:   52, T: 0.532E-06, 2695/19261, Succ: 10000, Eval: 1130035, CPU: 00:01:19
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0199
Step:   53, T: 0.505E-06, 2683/19262, Succ: 10000, Eval: 1153505, CPU: 00:01:19
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.480E-06, 2719/19262, Succ: 10000, Eval: 1177402, CPU: 00:01:20
 Rf: 0.0052, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0193
Step:   55, T: 0.456E-06, 2749/19267, Succ: 10000, Eval: 1201173, CPU: 00:01:21
 Rf: 0.0050, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0192
Step:   56, T: 0.433E-06, 2737/19272, Succ: 10000, Eval: 1226146, CPU: 00:01:22
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0187
Step:   57, T: 0.411E-06, 2783/19272, Succ: 10000, Eval: 1251402, CPU: 00:01:22
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0176
Step:   58, T: 0.391E-06, 2763/19272, Succ: 10000, Eval: 1277219, CPU: 00:01:23
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0180
Step:   59, T: 0.371E-06, 2757/19277, Succ: 10000, Eval: 1303081, CPU: 00:01:24
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0176
Step:   60, T: 0.353E-06, 2777/19279, Succ: 10000, Eval: 1329484, CPU: 00:01:25
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0174
Step:   61, T: 0.335E-06, 2807/19281, Succ: 10000, Eval: 1356374, CPU: 00:01:25
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0169
Step:   62, T: 0.318E-06, 2817/19283, Succ: 10000, Eval: 1383986, CPU: 00:01:26
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0165
Step:   63, T: 0.302E-06, 2845/19283, Succ: 10000, Eval: 1411652, CPU: 00:01:27
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0162
Step:   64, T: 0.287E-06, 2821/19287, Succ: 10000, Eval: 1440361, CPU: 00:01:28
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.273E-06, 2841/19300, Succ: 10000, Eval: 1469475, CPU: 00:01:29
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.259E-06, 2843/19302, Succ: 10000, Eval: 1499206, CPU: 00:01:30
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0157
Step:   67, T: 0.246E-06, 2823/19303, Succ: 10000, Eval: 1529341, CPU: 00:01:31
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0154
Step:   68, T: 0.234E-06, 2859/19304, Succ: 10000, Eval: 1560701, CPU: 00:01:32
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.222E-06, 2925/19314, Succ: 10000, Eval: 1592469, CPU: 00:01:32
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.211E-06, 2923/19324, Succ: 10000, Eval: 1624832, CPU: 00:01:33
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0147
Step:   71, T: 0.201E-06, 2873/19332, Succ: 10000, Eval: 1658101, CPU: 00:01:34
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0148
Step:   72, T: 0.191E-06, 2939/19339, Succ: 10000, Eval: 1692020, CPU: 00:01:36
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.181E-06, 2939/19339, Succ: 10000, Eval: 1727602, CPU: 00:01:37
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0143
Step:   74, T: 0.172E-06, 2959/19343, Succ: 10000, Eval: 1763470, CPU: 00:01:38
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0138
Step:   75, T: 0.163E-06, 3011/19343, Succ: 10000, Eval: 1800911, CPU: 00:01:39
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0132
Step:   76, T: 0.155E-06, 2997/19346, Succ: 10000, Eval: 1839204, CPU: 00:01:40
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0133
Step:   77, T: 0.147E-06, 3057/19349, Succ: 10000, Eval: 1878092, CPU: 00:01:41
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0126
Step:   78, T: 0.140E-06, 3055/19355, Succ: 10000, Eval: 1918983, CPU: 00:01:42
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   79, T: 0.133E-06, 3055/19356, Succ: 10000, Eval: 1960462, CPU: 00:01:44
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0125
Step:   80, T: 0.126E-06, 3037/19357, Succ: 10000, Eval: 2003640, CPU: 00:01:45
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0124
Step:   81, T: 0.120E-06, 3085/19357, Succ: 10000, Eval: 2047952, CPU: 00:01:46
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.114E-06, 3079/19357, Succ: 10000, Eval: 2093823, CPU: 00:01:48
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0118
Step:   83, T: 0.108E-06, 3119/19360, Succ: 10000, Eval: 2142060, CPU: 00:01:49
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   84, T: 0.103E-06, 3127/19360, Succ: 10000, Eval: 2191288, CPU: 00:01:51
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.978E-07, 3125/19360, Succ: 10000, Eval: 2242708, CPU: 00:01:52
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.930E-07, 3131/19362, Succ: 10000, Eval: 2296471, CPU: 00:01:54
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.883E-07, 3171/19363, Succ: 10000, Eval: 2352654, CPU: 00:01:56
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:   88, T: 0.839E-07, 3173/19363, Succ: 10000, Eval: 2410747, CPU: 00:01:57
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.797E-07, 3167/19364, Succ: 10000, Eval: 2471280, CPU: 00:01:59
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   90, T: 0.757E-07, 3245/19364, Succ: 10000, Eval: 2535185, CPU: 00:02:01
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.719E-07, 3241/19364, Succ: 10000, Eval: 2601895, CPU: 00:02:03
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.683E-07, 3219/19364, Succ: 10000, Eval: 2671746, CPU: 00:02:06
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.649E-07, 3249/19364, Succ: 10000, Eval: 2745999, CPU: 00:02:08
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.617E-07, 3275/19368, Succ: 10000, Eval: 2823715, CPU: 00:02:10
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.586E-07, 3287/19368, Succ: 10000, Eval: 2906588, CPU: 00:02:13
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.557E-07, 3297/19368, Succ: 10000, Eval: 2995854, CPU: 00:02:16
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0099
Step:   97, T: 0.529E-07, 3301/19374, Succ: 10000, Eval: 3090177, CPU: 00:02:19
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   98, T: 0.502E-07, 3328/19374, Succ: 9987, Eval: 3190177, CPU: 00:02:22
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   99, T: 0.477E-07, 3354/19376, Succ: 9292, Eval: 3290177, CPU: 00:02:25
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.453E-07, 3365/19376, Succ: 8493, Eval: 3390177, CPU: 00:02:28
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.431E-07, 3360/19376, Succ: 8063, Eval: 3490177, CPU: 00:02:31
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  102, T: 0.409E-07, 3351/19376, Succ: 7241, Eval: 3590177, CPU: 00:02:35
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.389E-07, 3377/19376, Succ: 6726, Eval: 3690177, CPU: 00:02:38
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  104, T: 0.369E-07, 3381/19376, Succ: 6054, Eval: 3790177, CPU: 00:02:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.351E-07, 3416/19376, Succ: 5669, Eval: 3890177, CPU: 00:02:44
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.333E-07, 3419/19376, Succ: 4857, Eval: 3990177, CPU: 00:02:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.317E-07, 3412/19376, Succ: 4389, Eval: 4090177, CPU: 00:02:51
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.301E-07, 3423/19376, Succ: 4149, Eval: 4190177, CPU: 00:02:54
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.286E-07, 3440/19376, Succ: 3471, Eval: 4290177, CPU: 00:02:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.271E-07, 3449/19376, Succ: 3015, Eval: 4390177, CPU: 00:03:00
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.258E-07, 3463/19376, Succ: 2840, Eval: 4490177, CPU: 00:03:03
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.245E-07, 3465/19376, Succ: 2512, Eval: 4590177, CPU: 00:03:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.233E-07, 3468/19376, Succ: 2049, Eval: 4690177, CPU: 00:03:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
