dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:38
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_11 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_11
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3528077932066911398
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.721E-05, 3061/10903, Succ: 10000, Eval: 18662, CPU: 00:00:02
 Rf: 0.0331, Los: 0.10, Rg: 0.03, Cen: 1.01, Ani: 0.00, Fit: 0.0460
Step:   15, T: 0.352E-05, 2625/17291, Succ: 10000, Eval: 332468, CPU: 00:00:34
 Rf: 0.0308, Los: 0.10, Rg: 0.03, Cen: 0.75, Ani: 0.00, Fit: 0.0443
Step:   16, T: 0.334E-05, 2671/17492, Succ: 10000, Eval: 354336, CPU: 00:00:36
 Rf: 0.0311, Los: 0.10, Rg: 0.02, Cen: 0.83, Ani: 0.00, Fit: 0.0443
Step:   17, T: 0.317E-05, 2685/17696, Succ: 10000, Eval: 376283, CPU: 00:00:38
 Rf: 0.0315, Los: 0.09, Rg: 0.02, Cen: 1.01, Ani: 0.00, Fit: 0.0443
Step:   18, T: 0.302E-05, 2581/17825, Succ: 10000, Eval: 397591, CPU: 00:00:39
 Rf: 0.0264, Los: 0.09, Rg: 0.02, Cen: 0.27, Ani: 0.00, Fit: 0.0404
Step:   19, T: 0.286E-05, 2615/17947, Succ: 10000, Eval: 418334, CPU: 00:00:40
 Rf: 0.0267, Los: 0.09, Rg: 0.02, Cen: 0.47, Ani: 0.00, Fit: 0.0406
Step:   20, T: 0.272E-05, 2583/18034, Succ: 10000, Eval: 439716, CPU: 00:00:42
 Rf: 0.0242, Los: 0.10, Rg: 0.01, Cen: 0.64, Ani: 0.00, Fit: 0.0395
Step:   21, T: 0.259E-05, 2597/18137, Succ: 10000, Eval: 460586, CPU: 00:00:43
 Rf: 0.0220, Los: 0.09, Rg: 0.02, Cen: 0.12, Ani: 0.00, Fit: 0.0373
Step:   22, T: 0.246E-05, 2569/18202, Succ: 10000, Eval: 482006, CPU: 00:00:45
 Rf: 0.0220, Los: 0.09, Rg: 0.02, Cen: 0.25, Ani: 0.00, Fit: 0.0374
Step:   23, T: 0.233E-05, 2545/18298, Succ: 10000, Eval: 504077, CPU: 00:00:46
 Rf: 0.0197, Los: 0.09, Rg: 0.01, Cen: 1.38, Ani: 0.00, Fit: 0.0363
Step:   24, T: 0.222E-05, 2553/18434, Succ: 10000, Eval: 526135, CPU: 00:00:48
 Rf: 0.0205, Los: 0.09, Rg: 0.01, Cen: 1.36, Ani: 0.00, Fit: 0.0366
Step:   25, T: 0.211E-05, 2607/18532, Succ: 10000, Eval: 547989, CPU: 00:00:49
 Rf: 0.0196, Los: 0.08, Rg: 0.01, Cen: 0.97, Ani: 0.00, Fit: 0.0353
Step:   26, T: 0.200E-05, 2599/18579, Succ: 10000, Eval: 569218, CPU: 00:00:50
 Rf: 0.0185, Los: 0.08, Rg: 0.01, Cen: 1.02, Ani: 0.00, Fit: 0.0340
Step:   27, T: 0.190E-05, 2533/18626, Succ: 10000, Eval: 590153, CPU: 00:00:51
 Rf: 0.0155, Los: 0.08, Rg: 0.01, Cen: 1.16, Ani: 0.00, Fit: 0.0325
Step:   28, T: 0.181E-05, 2559/18675, Succ: 10000, Eval: 611114, CPU: 00:00:52
 Rf: 0.0151, Los: 0.08, Rg: 0.01, Cen: 1.31, Ani: 0.00, Fit: 0.0317
Step:   29, T: 0.172E-05, 2577/18755, Succ: 10000, Eval: 632907, CPU: 00:00:54
 Rf: 0.0148, Los: 0.07, Rg: 0.01, Cen: 0.84, Ani: 0.00, Fit: 0.0312
Step:   30, T: 0.163E-05, 2525/18807, Succ: 10000, Eval: 653806, CPU: 00:00:55
 Rf: 0.0137, Los: 0.07, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0304
Step:   31, T: 0.155E-05, 2533/18866, Succ: 10000, Eval: 674427, CPU: 00:00:56
 Rf: 0.0120, Los: 0.07, Rg: 0.00, Cen: 0.64, Ani: 0.00, Fit: 0.0299
Step:   32, T: 0.147E-05, 2547/18873, Succ: 10000, Eval: 695205, CPU: 00:00:57
 Rf: 0.0112, Los: 0.07, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0289
Step:   33, T: 0.140E-05, 2559/18889, Succ: 10000, Eval: 716273, CPU: 00:00:58
 Rf: 0.0124, Los: 0.07, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0292
Step:   34, T: 0.133E-05, 2583/18896, Succ: 10000, Eval: 736476, CPU: 00:00:59
 Rf: 0.0108, Los: 0.06, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0278
Step:   35, T: 0.126E-05, 2529/18942, Succ: 10000, Eval: 756661, CPU: 00:01:00
 Rf: 0.0093, Los: 0.06, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0272
Step:   36, T: 0.120E-05, 2587/18976, Succ: 10000, Eval: 777270, CPU: 00:01:00
 Rf: 0.0105, Los: 0.06, Rg: 0.00, Cen: 0.70, Ani: 0.00, Fit: 0.0267
Step:   37, T: 0.114E-05, 2541/19028, Succ: 10000, Eval: 797999, CPU: 00:01:01
 Rf: 0.0103, Los: 0.06, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0276
Step:   38, T: 0.108E-05, 2539/19075, Succ: 10000, Eval: 819048, CPU: 00:01:02
 Rf: 0.0088, Los: 0.06, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0264
Step:   39, T: 0.103E-05, 2567/19086, Succ: 10000, Eval: 840037, CPU: 00:01:03
 Rf: 0.0083, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0249
Step:   40, T: 0.976E-06, 2581/19093, Succ: 10000, Eval: 860985, CPU: 00:01:04
 Rf: 0.0080, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0246
Step:   41, T: 0.927E-06, 2571/19111, Succ: 10000, Eval: 882278, CPU: 00:01:05
 Rf: 0.0075, Los: 0.05, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0239
Step:   42, T: 0.880E-06, 2569/19145, Succ: 10000, Eval: 903706, CPU: 00:01:05
 Rf: 0.0078, Los: 0.05, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0242
Step:   43, T: 0.836E-06, 2589/19179, Succ: 10000, Eval: 925108, CPU: 00:01:06
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0230
Step:   44, T: 0.795E-06, 2577/19190, Succ: 10000, Eval: 946290, CPU: 00:01:07
 Rf: 0.0058, Los: 0.05, Rg: 0.01, Cen: 0.06, Ani: 0.00, Fit: 0.0228
Step:   45, T: 0.755E-06, 2595/19193, Succ: 10000, Eval: 967557, CPU: 00:01:08
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0230
Step:   46, T: 0.717E-06, 2623/19203, Succ: 10000, Eval: 989579, CPU: 00:01:08
 Rf: 0.0069, Los: 0.04, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0224
Step:   47, T: 0.681E-06, 2615/19232, Succ: 10000, Eval: 1011965, CPU: 00:01:09
 Rf: 0.0059, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0225
Step:   48, T: 0.647E-06, 2687/19246, Succ: 10000, Eval: 1034929, CPU: 00:01:10
 Rf: 0.0067, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0218
Step:   49, T: 0.615E-06, 2619/19251, Succ: 10000, Eval: 1057469, CPU: 00:01:11
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0213
Step:   50, T: 0.584E-06, 2643/19253, Succ: 10000, Eval: 1080446, CPU: 00:01:11
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0211
Step:   51, T: 0.555E-06, 2629/19255, Succ: 10000, Eval: 1103616, CPU: 00:01:12
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.527E-06, 2681/19255, Succ: 10000, Eval: 1126526, CPU: 00:01:13
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0195
Step:   53, T: 0.501E-06, 2681/19257, Succ: 10000, Eval: 1150398, CPU: 00:01:14
 Rf: 0.0044, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.476E-06, 2733/19260, Succ: 10000, Eval: 1174838, CPU: 00:01:14
 Rf: 0.0053, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.452E-06, 2721/19273, Succ: 10000, Eval: 1199304, CPU: 00:01:15
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0188
Step:   56, T: 0.429E-06, 2713/19274, Succ: 10000, Eval: 1224705, CPU: 00:01:16
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0184
Step:   57, T: 0.408E-06, 2731/19274, Succ: 10000, Eval: 1249651, CPU: 00:01:17
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0185
Step:   58, T: 0.387E-06, 2769/19276, Succ: 10000, Eval: 1274619, CPU: 00:01:17
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0179
Step:   59, T: 0.368E-06, 2781/19276, Succ: 10000, Eval: 1300391, CPU: 00:01:18
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0173
Step:   60, T: 0.350E-06, 2799/19279, Succ: 10000, Eval: 1326832, CPU: 00:01:19
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0169
Step:   61, T: 0.332E-06, 2775/19282, Succ: 10000, Eval: 1353777, CPU: 00:01:20
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.316E-06, 2809/19282, Succ: 10000, Eval: 1381250, CPU: 00:01:20
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0165
Step:   63, T: 0.300E-06, 2837/19282, Succ: 10000, Eval: 1408962, CPU: 00:01:21
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0164
Step:   64, T: 0.285E-06, 2819/19285, Succ: 10000, Eval: 1437661, CPU: 00:01:22
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0164
Step:   65, T: 0.271E-06, 2853/19288, Succ: 10000, Eval: 1467667, CPU: 00:01:23
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0159
Step:   66, T: 0.257E-06, 2879/19290, Succ: 10000, Eval: 1497469, CPU: 00:01:24
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.244E-06, 2861/19292, Succ: 10000, Eval: 1527756, CPU: 00:01:25
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0151
Step:   68, T: 0.232E-06, 2893/19292, Succ: 10000, Eval: 1559620, CPU: 00:01:26
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0152
Step:   69, T: 0.220E-06, 2905/19292, Succ: 10000, Eval: 1591398, CPU: 00:01:27
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0144
Step:   70, T: 0.209E-06, 2885/19293, Succ: 10000, Eval: 1624508, CPU: 00:01:28
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0149
Step:   71, T: 0.199E-06, 2961/19293, Succ: 10000, Eval: 1658374, CPU: 00:01:29
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.189E-06, 2941/19293, Succ: 10000, Eval: 1692957, CPU: 00:01:30
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.180E-06, 2943/19293, Succ: 10000, Eval: 1727490, CPU: 00:01:31
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.171E-06, 2969/19293, Succ: 10000, Eval: 1763486, CPU: 00:01:32
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.162E-06, 3025/19293, Succ: 10000, Eval: 1801147, CPU: 00:01:33
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0130
Step:   76, T: 0.154E-06, 3027/19293, Succ: 10000, Eval: 1838811, CPU: 00:01:34
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.146E-06, 3005/19293, Succ: 10000, Eval: 1878457, CPU: 00:01:35
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0131
Step:   78, T: 0.139E-06, 3013/19293, Succ: 10000, Eval: 1918276, CPU: 00:01:37
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0129
Step:   79, T: 0.132E-06, 3097/19293, Succ: 10000, Eval: 1960810, CPU: 00:01:38
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0122
Step:   80, T: 0.125E-06, 3063/19293, Succ: 10000, Eval: 2004156, CPU: 00:01:39
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   81, T: 0.119E-06, 3125/19293, Succ: 10000, Eval: 2049075, CPU: 00:01:41
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0119
Step:   82, T: 0.113E-06, 3093/19293, Succ: 10000, Eval: 2095492, CPU: 00:01:42
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.107E-06, 3121/19293, Succ: 10000, Eval: 2143838, CPU: 00:01:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.102E-06, 3137/19293, Succ: 10000, Eval: 2193616, CPU: 00:01:45
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.970E-07, 3141/19293, Succ: 10000, Eval: 2245421, CPU: 00:01:46
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.922E-07, 3185/19293, Succ: 10000, Eval: 2299184, CPU: 00:01:48
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.875E-07, 3167/19295, Succ: 10000, Eval: 2355104, CPU: 00:01:50
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.832E-07, 3199/19297, Succ: 10000, Eval: 2413342, CPU: 00:01:52
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.790E-07, 3225/19297, Succ: 10000, Eval: 2474154, CPU: 00:01:53
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.751E-07, 3231/19297, Succ: 10000, Eval: 2537452, CPU: 00:01:55
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.713E-07, 3231/19297, Succ: 10000, Eval: 2604640, CPU: 00:01:57
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   92, T: 0.677E-07, 3231/19297, Succ: 10000, Eval: 2675206, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.644E-07, 3283/19297, Succ: 10000, Eval: 2748931, CPU: 00:02:01
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.611E-07, 3275/19298, Succ: 10000, Eval: 2827228, CPU: 00:02:04
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.581E-07, 3287/19299, Succ: 10000, Eval: 2911817, CPU: 00:02:06
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.552E-07, 3305/19303, Succ: 10000, Eval: 2999015, CPU: 00:02:09
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.524E-07, 3319/19303, Succ: 10000, Eval: 3092737, CPU: 00:02:12
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.498E-07, 3348/19303, Succ: 9695, Eval: 3192737, CPU: 00:02:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.473E-07, 3348/19303, Succ: 9366, Eval: 3292737, CPU: 00:02:18
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0094
Step:  100, T: 0.449E-07, 3366/19303, Succ: 8366, Eval: 3392737, CPU: 00:02:21
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.427E-07, 3356/19303, Succ: 7932, Eval: 3492737, CPU: 00:02:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.406E-07, 3379/19303, Succ: 7351, Eval: 3592737, CPU: 00:02:28
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.385E-07, 3405/19303, Succ: 6790, Eval: 3692737, CPU: 00:02:31
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.366E-07, 3414/19303, Succ: 6231, Eval: 3792737, CPU: 00:02:34
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.348E-07, 3413/19303, Succ: 5577, Eval: 3892737, CPU: 00:02:37
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.330E-07, 3416/19303, Succ: 5105, Eval: 3992737, CPU: 00:02:40
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  107, T: 0.314E-07, 3410/19303, Succ: 4706, Eval: 4092737, CPU: 00:02:43
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0087
Step:  108, T: 0.298E-07, 3441/19303, Succ: 4241, Eval: 4192737, CPU: 00:02:46
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.283E-07, 3460/19303, Succ: 3779, Eval: 4292737, CPU: 00:02:49
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.269E-07, 3439/19303, Succ: 3433, Eval: 4392737, CPU: 00:02:52
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.256E-07, 3459/19303, Succ: 3038, Eval: 4492737, CPU: 00:02:56
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.243E-07, 3461/19303, Succ: 2534, Eval: 4592737, CPU: 00:02:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.231E-07, 3481/19303, Succ: 2244, Eval: 4692737, CPU: 00:03:02
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
