dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:42
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_12 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_12
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3528352644236588208
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.747E-05, 3121/11056, Succ: 10000, Eval: 18793, CPU: 00:00:02
 Rf: 0.0455, Los: 0.11, Rg: 0.05, Cen: 0.57, Ani: 0.00, Fit: 0.0566
Step:   11, T: 0.447E-05, 2821/16646, Succ: 10000, Eval: 248306, CPU: 00:00:28
 Rf: 0.0423, Los: 0.11, Rg: 0.06, Cen: 0.88, Ani: 0.00, Fit: 0.0540
Step:   12, T: 0.425E-05, 2695/16905, Succ: 10000, Eval: 271145, CPU: 00:00:30
 Rf: 0.0388, Los: 0.11, Rg: 0.05, Cen: 0.60, Ani: 0.00, Fit: 0.0518
Step:   13, T: 0.404E-05, 2677/17069, Succ: 10000, Eval: 293316, CPU: 00:00:32
 Rf: 0.0373, Los: 0.11, Rg: 0.03, Cen: 0.65, Ani: 0.00, Fit: 0.0499
Step:   14, T: 0.384E-05, 2745/17219, Succ: 10000, Eval: 315865, CPU: 00:00:34
 Rf: 0.0390, Los: 0.10, Rg: 0.04, Cen: 0.29, Ani: 0.00, Fit: 0.0510
Step:   15, T: 0.364E-05, 2607/17302, Succ: 10000, Eval: 337836, CPU: 00:00:35
 Rf: 0.0319, Los: 0.10, Rg: 0.06, Cen: 0.18, Ani: 0.00, Fit: 0.0458
Step:   16, T: 0.346E-05, 2663/17359, Succ: 10000, Eval: 359515, CPU: 00:00:37
 Rf: 0.0311, Los: 0.10, Rg: 0.05, Cen: 0.15, Ani: 0.00, Fit: 0.0445
Step:   17, T: 0.329E-05, 2631/17527, Succ: 10000, Eval: 381802, CPU: 00:00:38
 Rf: 0.0290, Los: 0.10, Rg: 0.03, Cen: 0.44, Ani: 0.00, Fit: 0.0434
Step:   18, T: 0.312E-05, 2635/17637, Succ: 10000, Eval: 403429, CPU: 00:00:40
 Rf: 0.0266, Los: 0.10, Rg: 0.01, Cen: 0.28, Ani: 0.00, Fit: 0.0410
Step:   19, T: 0.297E-05, 2643/17715, Succ: 10000, Eval: 424711, CPU: 00:00:41
 Rf: 0.0274, Los: 0.09, Rg: 0.03, Cen: 0.50, Ani: 0.00, Fit: 0.0413
Step:   20, T: 0.282E-05, 2573/17802, Succ: 10000, Eval: 445646, CPU: 00:00:42
 Rf: 0.0246, Los: 0.09, Rg: 0.01, Cen: 0.31, Ani: 0.00, Fit: 0.0396
Step:   21, T: 0.268E-05, 2603/17889, Succ: 10000, Eval: 466473, CPU: 00:00:44
 Rf: 0.0240, Los: 0.09, Rg: 0.01, Cen: 0.59, Ani: 0.00, Fit: 0.0385
Step:   22, T: 0.254E-05, 2595/17938, Succ: 10000, Eval: 487992, CPU: 00:00:45
 Rf: 0.0234, Los: 0.09, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0383
Step:   23, T: 0.242E-05, 2555/17998, Succ: 10000, Eval: 508712, CPU: 00:00:46
 Rf: 0.0207, Los: 0.09, Rg: 0.01, Cen: 0.53, Ani: 0.00, Fit: 0.0363
Step:   24, T: 0.230E-05, 2531/18087, Succ: 10000, Eval: 529520, CPU: 00:00:47
 Rf: 0.0196, Los: 0.09, Rg: 0.01, Cen: 0.64, Ani: 0.00, Fit: 0.0356
Step:   25, T: 0.218E-05, 2547/18134, Succ: 10000, Eval: 550790, CPU: 00:00:49
 Rf: 0.0185, Los: 0.09, Rg: 0.03, Cen: 0.21, Ani: 0.00, Fit: 0.0351
Step:   26, T: 0.207E-05, 2571/18170, Succ: 10000, Eval: 571764, CPU: 00:00:50
 Rf: 0.0170, Los: 0.08, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0332
Step:   27, T: 0.197E-05, 2567/18226, Succ: 10000, Eval: 592982, CPU: 00:00:51
 Rf: 0.0177, Los: 0.08, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0335
Step:   28, T: 0.187E-05, 2543/18264, Succ: 10000, Eval: 613514, CPU: 00:00:52
 Rf: 0.0142, Los: 0.08, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0312
Step:   29, T: 0.178E-05, 2531/18276, Succ: 10000, Eval: 634478, CPU: 00:00:53
 Rf: 0.0157, Los: 0.08, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0322
Step:   30, T: 0.169E-05, 2551/18300, Succ: 10000, Eval: 654765, CPU: 00:00:54
 Rf: 0.0133, Los: 0.07, Rg: 0.01, Cen: 0.11, Ani: 0.00, Fit: 0.0297
Step:   31, T: 0.160E-05, 2523/18336, Succ: 10000, Eval: 675174, CPU: 00:00:55
 Rf: 0.0128, Los: 0.07, Rg: 0.01, Cen: 0.21, Ani: 0.00, Fit: 0.0298
Step:   32, T: 0.152E-05, 2595/18354, Succ: 10000, Eval: 695291, CPU: 00:00:56
 Rf: 0.0139, Los: 0.07, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0298
Step:   33, T: 0.145E-05, 2583/18378, Succ: 10000, Eval: 715218, CPU: 00:00:57
 Rf: 0.0134, Los: 0.07, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0291
Step:   34, T: 0.137E-05, 2631/18381, Succ: 10000, Eval: 735111, CPU: 00:00:57
 Rf: 0.0130, Los: 0.06, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0285
Step:   35, T: 0.131E-05, 2553/18394, Succ: 10000, Eval: 754824, CPU: 00:00:58
 Rf: 0.0107, Los: 0.07, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0283
Step:   36, T: 0.124E-05, 2565/18396, Succ: 10000, Eval: 774881, CPU: 00:00:59
 Rf: 0.0106, Los: 0.06, Rg: 0.01, Cen: 0.59, Ani: 0.00, Fit: 0.0275
Step:   37, T: 0.118E-05, 2585/18399, Succ: 10000, Eval: 795137, CPU: 00:01:00
 Rf: 0.0102, Los: 0.06, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0265
Step:   38, T: 0.112E-05, 2575/18402, Succ: 10000, Eval: 815505, CPU: 00:01:01
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0260
Step:   39, T: 0.106E-05, 2607/18408, Succ: 10000, Eval: 836044, CPU: 00:01:01
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0257
Step:   40, T: 0.101E-05, 2589/18418, Succ: 10000, Eval: 857035, CPU: 00:01:02
 Rf: 0.0097, Los: 0.06, Rg: 0.01, Cen: 0.10, Ani: 0.00, Fit: 0.0261
Step:   41, T: 0.960E-06, 2527/18423, Succ: 10000, Eval: 877950, CPU: 00:01:03
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0247
Step:   42, T: 0.912E-06, 2585/18428, Succ: 10000, Eval: 898747, CPU: 00:01:04
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0237
Step:   43, T: 0.866E-06, 2623/18439, Succ: 10000, Eval: 919754, CPU: 00:01:04
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0234
Step:   44, T: 0.823E-06, 2617/18448, Succ: 10000, Eval: 940886, CPU: 00:01:05
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0231
Step:   45, T: 0.782E-06, 2617/18456, Succ: 10000, Eval: 962499, CPU: 00:01:06
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0237
Step:   46, T: 0.743E-06, 2631/18469, Succ: 10000, Eval: 984126, CPU: 00:01:06
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0227
Step:   47, T: 0.706E-06, 2657/18475, Succ: 10000, Eval: 1006115, CPU: 00:01:07
 Rf: 0.0061, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0217
Step:   48, T: 0.670E-06, 2641/18507, Succ: 10000, Eval: 1028147, CPU: 00:01:08
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0218
Step:   49, T: 0.637E-06, 2655/18547, Succ: 10000, Eval: 1050525, CPU: 00:01:08
 Rf: 0.0063, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0213
Step:   50, T: 0.605E-06, 2649/18552, Succ: 10000, Eval: 1072309, CPU: 00:01:09
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0205
Step:   51, T: 0.575E-06, 2665/18552, Succ: 10000, Eval: 1094974, CPU: 00:01:10
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0203
Step:   52, T: 0.546E-06, 2663/18552, Succ: 10000, Eval: 1117778, CPU: 00:01:10
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0200
Step:   53, T: 0.519E-06, 2691/18552, Succ: 10000, Eval: 1141042, CPU: 00:01:11
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.52, Ani: 0.00, Fit: 0.0197
Step:   54, T: 0.493E-06, 2679/18552, Succ: 10000, Eval: 1164751, CPU: 00:01:12
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0198
Step:   55, T: 0.468E-06, 2741/18557, Succ: 10000, Eval: 1188722, CPU: 00:01:12
 Rf: 0.0047, Los: 0.03, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0188
Step:   56, T: 0.445E-06, 2761/18560, Succ: 10000, Eval: 1213092, CPU: 00:01:13
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0187
Step:   57, T: 0.423E-06, 2755/18561, Succ: 10000, Eval: 1237787, CPU: 00:01:14
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.401E-06, 2747/18563, Succ: 10000, Eval: 1262997, CPU: 00:01:15
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0180
Step:   59, T: 0.381E-06, 2739/18567, Succ: 10000, Eval: 1288864, CPU: 00:01:15
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0178
Step:   60, T: 0.362E-06, 2797/18571, Succ: 10000, Eval: 1314856, CPU: 00:01:16
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0175
Step:   61, T: 0.344E-06, 2767/18572, Succ: 10000, Eval: 1341940, CPU: 00:01:17
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0176
Step:   62, T: 0.327E-06, 2815/18574, Succ: 10000, Eval: 1369188, CPU: 00:01:18
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0171
Step:   63, T: 0.311E-06, 2811/18574, Succ: 10000, Eval: 1397358, CPU: 00:01:18
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0168
Step:   64, T: 0.295E-06, 2821/18575, Succ: 10000, Eval: 1425884, CPU: 00:01:19
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.280E-06, 2845/18577, Succ: 10000, Eval: 1454585, CPU: 00:01:20
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.266E-06, 2873/18580, Succ: 10000, Eval: 1484383, CPU: 00:01:21
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0159
Step:   67, T: 0.253E-06, 2893/18580, Succ: 10000, Eval: 1514541, CPU: 00:01:22
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.240E-06, 2913/18580, Succ: 10000, Eval: 1544914, CPU: 00:01:22
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0149
Step:   69, T: 0.228E-06, 2893/18584, Succ: 10000, Eval: 1575555, CPU: 00:01:23
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0152
Step:   70, T: 0.217E-06, 2935/18584, Succ: 10000, Eval: 1607464, CPU: 00:01:24
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0142
Step:   71, T: 0.206E-06, 2927/18585, Succ: 10000, Eval: 1639612, CPU: 00:01:25
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0144
Step:   72, T: 0.196E-06, 2895/18586, Succ: 10000, Eval: 1673344, CPU: 00:01:26
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0146
Step:   73, T: 0.186E-06, 2937/18595, Succ: 10000, Eval: 1707997, CPU: 00:01:27
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.177E-06, 2963/18596, Succ: 10000, Eval: 1743756, CPU: 00:01:28
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0138
Step:   75, T: 0.168E-06, 2965/18598, Succ: 10000, Eval: 1780302, CPU: 00:01:29
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0136
Step:   76, T: 0.159E-06, 3001/18600, Succ: 10000, Eval: 1817585, CPU: 00:01:30
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0135
Step:   77, T: 0.151E-06, 3047/18602, Succ: 10000, Eval: 1856768, CPU: 00:01:31
 Rf: 0.0021, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0127
Step:   78, T: 0.144E-06, 3013/18602, Succ: 10000, Eval: 1896557, CPU: 00:01:33
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0127
Step:   79, T: 0.137E-06, 3039/18602, Succ: 10000, Eval: 1937970, CPU: 00:01:34
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0127
Step:   80, T: 0.130E-06, 3051/18602, Succ: 10000, Eval: 1979679, CPU: 00:01:35
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0125
Step:   81, T: 0.123E-06, 3073/18602, Succ: 10000, Eval: 2023732, CPU: 00:01:36
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   82, T: 0.117E-06, 3129/18602, Succ: 10000, Eval: 2068873, CPU: 00:01:38
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.111E-06, 3081/18602, Succ: 10000, Eval: 2116493, CPU: 00:01:39
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.106E-06, 3109/18602, Succ: 10000, Eval: 2165735, CPU: 00:01:40
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.100E-06, 3117/18602, Succ: 10000, Eval: 2216017, CPU: 00:01:42
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.955E-07, 3121/18603, Succ: 10000, Eval: 2269155, CPU: 00:01:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0116
Step:   87, T: 0.907E-07, 3147/18607, Succ: 10000, Eval: 2323289, CPU: 00:01:45
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:   88, T: 0.862E-07, 3147/18607, Succ: 10000, Eval: 2379991, CPU: 00:01:47
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   89, T: 0.819E-07, 3207/18612, Succ: 10000, Eval: 2438081, CPU: 00:01:48
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.778E-07, 3231/18612, Succ: 10000, Eval: 2499395, CPU: 00:01:50
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.739E-07, 3221/18612, Succ: 10000, Eval: 2565076, CPU: 00:01:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.702E-07, 3245/18613, Succ: 10000, Eval: 2634276, CPU: 00:01:54
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.667E-07, 3263/18614, Succ: 10000, Eval: 2705464, CPU: 00:01:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.633E-07, 3253/18615, Succ: 10000, Eval: 2782635, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.602E-07, 3281/18616, Succ: 10000, Eval: 2864480, CPU: 00:02:01
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.572E-07, 3307/18616, Succ: 10000, Eval: 2952713, CPU: 00:02:04
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.543E-07, 3305/18618, Succ: 10000, Eval: 3045407, CPU: 00:02:07
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.516E-07, 3317/18625, Succ: 10000, Eval: 3142521, CPU: 00:02:10
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.490E-07, 3345/18625, Succ: 9344, Eval: 3242521, CPU: 00:02:13
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  100, T: 0.466E-07, 3323/18628, Succ: 9016, Eval: 3342521, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.442E-07, 3359/18628, Succ: 8096, Eval: 3442521, CPU: 00:02:19
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.420E-07, 3376/18631, Succ: 7583, Eval: 3542521, CPU: 00:02:22
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.399E-07, 3383/18631, Succ: 7117, Eval: 3642521, CPU: 00:02:25
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  104, T: 0.379E-07, 3375/18631, Succ: 6318, Eval: 3742521, CPU: 00:02:28
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.360E-07, 3412/18631, Succ: 5713, Eval: 3842521, CPU: 00:02:31
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.342E-07, 3416/18631, Succ: 5332, Eval: 3942521, CPU: 00:02:34
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.325E-07, 3421/18631, Succ: 4611, Eval: 4042521, CPU: 00:02:37
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.309E-07, 3424/18631, Succ: 4291, Eval: 4142521, CPU: 00:02:40
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.293E-07, 3427/18631, Succ: 3749, Eval: 4242521, CPU: 00:02:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.279E-07, 3447/18636, Succ: 3308, Eval: 4342521, CPU: 00:02:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.265E-07, 3450/18636, Succ: 2977, Eval: 4442521, CPU: 00:02:50
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.252E-07, 3466/18636, Succ: 2590, Eval: 4542521, CPU: 00:02:53
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.239E-07, 3465/18638, Succ: 2193, Eval: 4642521, CPU: 00:02:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
