dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:30
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_09 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_09
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3527518158488876178
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.709E-05, 3035/10886, Succ: 10000, Eval: 18594, CPU: 00:00:02
 Rf: 0.0433, Los: 0.11, Rg: 0.05, Cen: 0.87, Ani: 0.00, Fit: 0.0549
Step:   11, T: 0.425E-05, 2731/16581, Succ: 10000, Eval: 245073, CPU: 00:00:29
 Rf: 0.0409, Los: 0.11, Rg: 0.05, Cen: 0.63, Ani: 0.00, Fit: 0.0529
Step:   12, T: 0.403E-05, 2719/16693, Succ: 10000, Eval: 267471, CPU: 00:00:30
 Rf: 0.0355, Los: 0.10, Rg: 0.04, Cen: 0.58, Ani: 0.00, Fit: 0.0483
Step:   13, T: 0.383E-05, 2733/16773, Succ: 10000, Eval: 289544, CPU: 00:00:32
 Rf: 0.0371, Los: 0.10, Rg: 0.04, Cen: 0.32, Ani: 0.00, Fit: 0.0494
Step:   14, T: 0.364E-05, 2681/16913, Succ: 10000, Eval: 311710, CPU: 00:00:34
 Rf: 0.0324, Los: 0.10, Rg: 0.02, Cen: 0.45, Ani: 0.00, Fit: 0.0452
Step:   15, T: 0.346E-05, 2681/17053, Succ: 10000, Eval: 333119, CPU: 00:00:35
 Rf: 0.0325, Los: 0.09, Rg: 0.02, Cen: 0.23, Ani: 0.00, Fit: 0.0450
Step:   16, T: 0.329E-05, 2681/17154, Succ: 10000, Eval: 354664, CPU: 00:00:37
 Rf: 0.0275, Los: 0.09, Rg: 0.02, Cen: 0.34, Ani: 0.00, Fit: 0.0411
Step:   17, T: 0.312E-05, 2601/17260, Succ: 10000, Eval: 376578, CPU: 00:00:38
 Rf: 0.0289, Los: 0.10, Rg: 0.03, Cen: 0.92, Ani: 0.00, Fit: 0.0432
Step:   18, T: 0.297E-05, 2579/17367, Succ: 10000, Eval: 397733, CPU: 00:00:40
 Rf: 0.0236, Los: 0.09, Rg: 0.02, Cen: 0.64, Ani: 0.00, Fit: 0.0383
Step:   19, T: 0.282E-05, 2619/17581, Succ: 10000, Eval: 419522, CPU: 00:00:42
 Rf: 0.0253, Los: 0.10, Rg: 0.01, Cen: 0.43, Ani: 0.00, Fit: 0.0402
Step:   20, T: 0.268E-05, 2569/17645, Succ: 10000, Eval: 441882, CPU: 00:00:43
 Rf: 0.0221, Los: 0.10, Rg: 0.01, Cen: 0.72, Ani: 0.00, Fit: 0.0383
Step:   21, T: 0.254E-05, 2583/17776, Succ: 10000, Eval: 464099, CPU: 00:00:45
 Rf: 0.0206, Los: 0.09, Rg: 0.02, Cen: 0.98, Ani: 0.00, Fit: 0.0367
Step:   22, T: 0.242E-05, 2569/17893, Succ: 10000, Eval: 485728, CPU: 00:00:46
 Rf: 0.0226, Los: 0.09, Rg: 0.01, Cen: 0.70, Ani: 0.00, Fit: 0.0376
Step:   23, T: 0.230E-05, 2567/17998, Succ: 10000, Eval: 507273, CPU: 00:00:48
 Rf: 0.0196, Los: 0.09, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0358
Step:   24, T: 0.218E-05, 2515/18066, Succ: 10000, Eval: 528494, CPU: 00:00:49
 Rf: 0.0176, Los: 0.08, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0341
Step:   25, T: 0.207E-05, 2531/18102, Succ: 10000, Eval: 549533, CPU: 00:00:50
 Rf: 0.0174, Los: 0.08, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0339
Step:   26, T: 0.197E-05, 2569/18194, Succ: 10000, Eval: 571308, CPU: 00:00:52
 Rf: 0.0176, Los: 0.08, Rg: 0.02, Cen: 0.60, Ani: 0.00, Fit: 0.0343
Step:   27, T: 0.187E-05, 2533/18245, Succ: 10000, Eval: 592755, CPU: 00:00:53
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0330
Step:   28, T: 0.178E-05, 2515/18290, Succ: 10000, Eval: 613863, CPU: 00:00:54
 Rf: 0.0148, Los: 0.08, Rg: 0.01, Cen: 0.09, Ani: 0.00, Fit: 0.0325
Step:   29, T: 0.169E-05, 2559/18388, Succ: 10000, Eval: 634847, CPU: 00:00:55
 Rf: 0.0144, Los: 0.08, Rg: 0.01, Cen: 0.46, Ani: 0.00, Fit: 0.0314
Step:   30, T: 0.160E-05, 2581/18470, Succ: 10000, Eval: 655476, CPU: 00:00:56
 Rf: 0.0129, Los: 0.07, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0303
Step:   31, T: 0.152E-05, 2535/18532, Succ: 10000, Eval: 676074, CPU: 00:00:57
 Rf: 0.0124, Los: 0.07, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0299
Step:   32, T: 0.145E-05, 2579/18540, Succ: 10000, Eval: 697461, CPU: 00:00:58
 Rf: 0.0122, Los: 0.07, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0284
Step:   33, T: 0.137E-05, 2559/18583, Succ: 10000, Eval: 718428, CPU: 00:01:00
 Rf: 0.0125, Los: 0.07, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0289
Step:   34, T: 0.131E-05, 2517/18611, Succ: 10000, Eval: 738854, CPU: 00:01:00
 Rf: 0.0105, Los: 0.07, Rg: 0.00, Cen: 0.68, Ani: 0.00, Fit: 0.0285
Step:   35, T: 0.124E-05, 2571/18644, Succ: 10000, Eval: 759545, CPU: 00:01:01
 Rf: 0.0093, Los: 0.06, Rg: 0.01, Cen: 0.22, Ani: 0.00, Fit: 0.0272
Step:   36, T: 0.118E-05, 2535/18665, Succ: 10000, Eval: 780393, CPU: 00:01:02
 Rf: 0.0087, Los: 0.06, Rg: 0.00, Cen: 0.53, Ani: 0.00, Fit: 0.0269
Step:   37, T: 0.112E-05, 2587/18705, Succ: 10000, Eval: 801187, CPU: 00:01:03
 Rf: 0.0103, Los: 0.06, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0264
Step:   38, T: 0.106E-05, 2597/18715, Succ: 10000, Eval: 822388, CPU: 00:01:04
 Rf: 0.0091, Los: 0.06, Rg: 0.01, Cen: 0.26, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.101E-05, 2557/18734, Succ: 10000, Eval: 843376, CPU: 00:01:05
 Rf: 0.0082, Los: 0.06, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0257
Step:   40, T: 0.960E-06, 2591/18771, Succ: 10000, Eval: 864627, CPU: 00:01:06
 Rf: 0.0089, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0247
Step:   41, T: 0.912E-06, 2593/18789, Succ: 10000, Eval: 885561, CPU: 00:01:07
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0242
Step:   42, T: 0.866E-06, 2629/18820, Succ: 10000, Eval: 907133, CPU: 00:01:07
 Rf: 0.0085, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0249
Step:   43, T: 0.823E-06, 2591/18829, Succ: 10000, Eval: 928736, CPU: 00:01:08
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0235
Step:   44, T: 0.782E-06, 2665/18846, Succ: 10000, Eval: 950335, CPU: 00:01:09
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0226
Step:   45, T: 0.743E-06, 2605/18880, Succ: 10000, Eval: 971944, CPU: 00:01:10
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0225
Step:   46, T: 0.705E-06, 2639/18904, Succ: 10000, Eval: 994229, CPU: 00:01:10
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0213
Step:   47, T: 0.670E-06, 2597/18911, Succ: 10000, Eval: 1016571, CPU: 00:01:11
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0225
Step:   48, T: 0.637E-06, 2635/18931, Succ: 10000, Eval: 1039107, CPU: 00:01:12
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0214
Step:   49, T: 0.605E-06, 2647/18940, Succ: 10000, Eval: 1061684, CPU: 00:01:13
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.78, Ani: 0.00, Fit: 0.0211
Step:   50, T: 0.575E-06, 2681/18944, Succ: 10000, Eval: 1084489, CPU: 00:01:13
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0203
Step:   51, T: 0.546E-06, 2633/18948, Succ: 10000, Eval: 1107632, CPU: 00:01:14
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0202
Step:   52, T: 0.519E-06, 2641/18952, Succ: 10000, Eval: 1130959, CPU: 00:01:15
 Rf: 0.0045, Los: 0.04, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0201
Step:   53, T: 0.493E-06, 2693/18952, Succ: 10000, Eval: 1154930, CPU: 00:01:16
 Rf: 0.0040, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0194
Step:   54, T: 0.468E-06, 2677/18955, Succ: 10000, Eval: 1178962, CPU: 00:01:16
 Rf: 0.0038, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0192
Step:   55, T: 0.445E-06, 2735/18961, Succ: 10000, Eval: 1203166, CPU: 00:01:17
 Rf: 0.0052, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0191
Step:   56, T: 0.422E-06, 2675/18961, Succ: 10000, Eval: 1228300, CPU: 00:01:17
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.401E-06, 2745/18968, Succ: 10000, Eval: 1253766, CPU: 00:01:18
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0178
Step:   58, T: 0.381E-06, 2803/18968, Succ: 10000, Eval: 1279331, CPU: 00:01:19
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0174
Step:   59, T: 0.362E-06, 2765/18971, Succ: 10000, Eval: 1305865, CPU: 00:01:20
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0180
Step:   60, T: 0.344E-06, 2785/18975, Succ: 10000, Eval: 1332444, CPU: 00:01:20
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0171
Step:   61, T: 0.327E-06, 2777/18975, Succ: 10000, Eval: 1359271, CPU: 00:01:21
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.310E-06, 2809/18976, Succ: 10000, Eval: 1386750, CPU: 00:01:22
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0164
Step:   63, T: 0.295E-06, 2835/18976, Succ: 10000, Eval: 1415000, CPU: 00:01:23
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0164
Step:   64, T: 0.280E-06, 2835/18976, Succ: 10000, Eval: 1443673, CPU: 00:01:24
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.266E-06, 2857/18976, Succ: 10000, Eval: 1473486, CPU: 00:01:24
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0158
Step:   66, T: 0.253E-06, 2847/18978, Succ: 10000, Eval: 1503813, CPU: 00:01:25
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.240E-06, 2877/18978, Succ: 10000, Eval: 1534138, CPU: 00:01:26
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.228E-06, 2895/18978, Succ: 10000, Eval: 1565190, CPU: 00:01:27
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0152
Step:   69, T: 0.217E-06, 2909/18978, Succ: 10000, Eval: 1597153, CPU: 00:01:28
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0149
Step:   70, T: 0.206E-06, 2931/18982, Succ: 10000, Eval: 1630470, CPU: 00:01:29
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0142
Step:   71, T: 0.196E-06, 2963/18984, Succ: 10000, Eval: 1663810, CPU: 00:01:30
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0141
Step:   72, T: 0.186E-06, 2937/18990, Succ: 10000, Eval: 1698279, CPU: 00:01:31
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0141
Step:   73, T: 0.177E-06, 2947/18992, Succ: 10000, Eval: 1733551, CPU: 00:01:32
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0139
Step:   74, T: 0.168E-06, 3021/18992, Succ: 10000, Eval: 1770305, CPU: 00:01:33
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0134
Step:   75, T: 0.159E-06, 3027/18992, Succ: 10000, Eval: 1808296, CPU: 00:01:34
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0131
Step:   76, T: 0.151E-06, 2987/18998, Succ: 10000, Eval: 1847488, CPU: 00:01:36
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.144E-06, 3033/18999, Succ: 10000, Eval: 1887563, CPU: 00:01:37
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0127
Step:   78, T: 0.137E-06, 3063/18999, Succ: 10000, Eval: 1928700, CPU: 00:01:38
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   79, T: 0.130E-06, 3065/19000, Succ: 10000, Eval: 1971944, CPU: 00:01:39
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0123
Step:   80, T: 0.123E-06, 3089/19001, Succ: 10000, Eval: 2015185, CPU: 00:01:41
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0121
Step:   81, T: 0.117E-06, 3099/19001, Succ: 10000, Eval: 2060819, CPU: 00:01:42
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.111E-06, 3107/19002, Succ: 10000, Eval: 2107284, CPU: 00:01:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.106E-06, 3117/19002, Succ: 10000, Eval: 2156944, CPU: 00:01:45
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.100E-06, 3147/19002, Succ: 10000, Eval: 2207427, CPU: 00:01:46
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.954E-07, 3145/19002, Succ: 10000, Eval: 2260634, CPU: 00:01:48
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.907E-07, 3169/19002, Succ: 10000, Eval: 2315709, CPU: 00:01:50
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:   87, T: 0.861E-07, 3165/19008, Succ: 10000, Eval: 2372946, CPU: 00:01:52
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.818E-07, 3203/19008, Succ: 10000, Eval: 2432885, CPU: 00:01:53
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0107
Step:   89, T: 0.777E-07, 3201/19008, Succ: 10000, Eval: 2495276, CPU: 00:01:55
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.738E-07, 3237/19008, Succ: 10000, Eval: 2560688, CPU: 00:01:57
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.701E-07, 3257/19008, Succ: 10000, Eval: 2628442, CPU: 00:01:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.666E-07, 3249/19008, Succ: 10000, Eval: 2701954, CPU: 00:02:01
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   93, T: 0.633E-07, 3269/19008, Succ: 10000, Eval: 2778145, CPU: 00:02:03
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   94, T: 0.601E-07, 3297/19009, Succ: 10000, Eval: 2859654, CPU: 00:02:05
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.571E-07, 3283/19012, Succ: 10000, Eval: 2946009, CPU: 00:02:08
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.543E-07, 3329/19015, Succ: 10000, Eval: 3035875, CPU: 00:02:11
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0094
Step:   97, T: 0.516E-07, 3297/19015, Succ: 10000, Eval: 3133833, CPU: 00:02:14
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.490E-07, 3348/19015, Succ: 9441, Eval: 3233833, CPU: 00:02:17
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0092
Step:   99, T: 0.465E-07, 3342/19015, Succ: 9172, Eval: 3333833, CPU: 00:02:19
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  100, T: 0.442E-07, 3358/19016, Succ: 8326, Eval: 3433833, CPU: 00:02:22
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  101, T: 0.420E-07, 3367/19019, Succ: 7683, Eval: 3533833, CPU: 00:02:25
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.399E-07, 3365/19019, Succ: 7144, Eval: 3633833, CPU: 00:02:28
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.379E-07, 3399/19019, Succ: 6506, Eval: 3733833, CPU: 00:02:31
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.360E-07, 3406/19019, Succ: 5751, Eval: 3833833, CPU: 00:02:35
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.342E-07, 3417/19025, Succ: 5317, Eval: 3933833, CPU: 00:02:38
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  106, T: 0.325E-07, 3445/19025, Succ: 5120, Eval: 4033833, CPU: 00:02:41
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.309E-07, 3448/19025, Succ: 4521, Eval: 4133833, CPU: 00:02:44
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.293E-07, 3456/19025, Succ: 3970, Eval: 4233833, CPU: 00:02:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  109, T: 0.279E-07, 3464/19025, Succ: 3502, Eval: 4333833, CPU: 00:02:50
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0083
Step:  110, T: 0.265E-07, 3465/19025, Succ: 3299, Eval: 4433833, CPU: 00:02:53
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.251E-07, 3477/19025, Succ: 2796, Eval: 4533833, CPU: 00:02:56
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.239E-07, 3496/19025, Succ: 2315, Eval: 4633833, CPU: 00:03:00
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.227E-07, 3481/19025, Succ: 2099, Eval: 4733833, CPU: 00:03:03
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
