dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:35
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_10 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_10
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3527862553066288285
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3063/10847, Succ: 10000, Eval: 18494, CPU: 00:00:02
Step:   34, T: 0.134E-05, 2577/18896, Succ: 10000, Eval: 748575, CPU: 00:01:02
 Rf: 0.0105, Los: 0.06, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0277
Step:   35, T: 0.127E-05, 2557/18907, Succ: 10000, Eval: 769139, CPU: 00:01:02
 Rf: 0.0105, Los: 0.07, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0282
Step:   36, T: 0.121E-05, 2521/18911, Succ: 10000, Eval: 789485, CPU: 00:01:03
 Rf: 0.0101, Los: 0.07, Rg: 0.00, Cen: 0.53, Ani: 0.00, Fit: 0.0278
Step:   37, T: 0.115E-05, 2565/18914, Succ: 10000, Eval: 809997, CPU: 00:01:04
 Rf: 0.0096, Los: 0.06, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0265
Step:   38, T: 0.109E-05, 2563/18917, Succ: 10000, Eval: 830634, CPU: 00:01:05
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0254
Step:   39, T: 0.104E-05, 2561/18925, Succ: 10000, Eval: 851533, CPU: 00:01:06
 Rf: 0.0093, Los: 0.06, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0262
Step:   40, T: 0.984E-06, 2547/18927, Succ: 10000, Eval: 872839, CPU: 00:01:07
 Rf: 0.0071, Los: 0.06, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0251
Step:   41, T: 0.935E-06, 2603/18930, Succ: 10000, Eval: 893876, CPU: 00:01:07
 Rf: 0.0079, Los: 0.05, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0247
Step:   42, T: 0.888E-06, 2571/18934, Succ: 10000, Eval: 914945, CPU: 00:01:08
 Rf: 0.0075, Los: 0.05, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0245
Step:   43, T: 0.844E-06, 2561/18955, Succ: 10000, Eval: 936265, CPU: 00:01:09
 Rf: 0.0075, Los: 0.05, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0245
Step:   44, T: 0.802E-06, 2607/18976, Succ: 10000, Eval: 957412, CPU: 00:01:10
 Rf: 0.0070, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0224
Step:   45, T: 0.762E-06, 2653/18980, Succ: 10000, Eval: 979199, CPU: 00:01:10
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0226
Step:   46, T: 0.724E-06, 2595/18987, Succ: 10000, Eval: 1001230, CPU: 00:01:11
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0220
Step:   47, T: 0.687E-06, 2609/18997, Succ: 10000, Eval: 1023245, CPU: 00:01:12
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0218
Step:   48, T: 0.653E-06, 2639/19000, Succ: 10000, Eval: 1045596, CPU: 00:01:12
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0209
Step:   49, T: 0.620E-06, 2645/19007, Succ: 10000, Eval: 1068114, CPU: 00:01:13
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0212
Step:   50, T: 0.589E-06, 2623/19007, Succ: 10000, Eval: 1090879, CPU: 00:01:14
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0213
Step:   51, T: 0.560E-06, 2677/19007, Succ: 10000, Eval: 1114441, CPU: 00:01:14
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0206
Step:   52, T: 0.532E-06, 2707/19007, Succ: 10000, Eval: 1138171, CPU: 00:01:15
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0201
Step:   53, T: 0.505E-06, 2697/19015, Succ: 10000, Eval: 1161657, CPU: 00:01:15
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0196
Step:   54, T: 0.480E-06, 2709/19015, Succ: 10000, Eval: 1185607, CPU: 00:01:16
 Rf: 0.0041, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0193
Step:   55, T: 0.456E-06, 2717/19022, Succ: 10000, Eval: 1210184, CPU: 00:01:16
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0187
Step:   56, T: 0.433E-06, 2739/19023, Succ: 10000, Eval: 1235508, CPU: 00:01:17
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0182
Step:   57, T: 0.412E-06, 2777/19026, Succ: 10000, Eval: 1261349, CPU: 00:01:17
 Rf: 0.0045, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0180
Step:   58, T: 0.391E-06, 2757/19026, Succ: 10000, Eval: 1286957, CPU: 00:01:18
 Rf: 0.0045, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0176
Step:   59, T: 0.371E-06, 2777/19026, Succ: 10000, Eval: 1313100, CPU: 00:01:18
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0175
Step:   60, T: 0.353E-06, 2767/19029, Succ: 10000, Eval: 1339568, CPU: 00:01:19
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0177
Step:   61, T: 0.335E-06, 2793/19032, Succ: 10000, Eval: 1366482, CPU: 00:01:19
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0167
Step:   62, T: 0.318E-06, 2829/19032, Succ: 10000, Eval: 1394093, CPU: 00:01:20
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0162
Step:   63, T: 0.303E-06, 2801/19032, Succ: 10000, Eval: 1422544, CPU: 00:01:20
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0165
Step:   64, T: 0.287E-06, 2851/19032, Succ: 10000, Eval: 1451377, CPU: 00:01:21
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0161
Step:   65, T: 0.273E-06, 2845/19033, Succ: 10000, Eval: 1480844, CPU: 00:01:21
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0162
Step:   66, T: 0.259E-06, 2863/19033, Succ: 10000, Eval: 1511588, CPU: 00:01:22
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0158
Step:   67, T: 0.246E-06, 2857/19034, Succ: 10000, Eval: 1542259, CPU: 00:01:23
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0152
Step:   68, T: 0.234E-06, 2875/19034, Succ: 10000, Eval: 1573476, CPU: 00:01:23
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0148
Step:   69, T: 0.222E-06, 2863/19035, Succ: 10000, Eval: 1605350, CPU: 00:01:24
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0151
Step:   70, T: 0.211E-06, 2925/19039, Succ: 10000, Eval: 1638048, CPU: 00:01:25
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0142
Step:   71, T: 0.201E-06, 2923/19042, Succ: 10000, Eval: 1671214, CPU: 00:01:25
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.191E-06, 2957/19042, Succ: 10000, Eval: 1705737, CPU: 00:01:26
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0140
Step:   73, T: 0.181E-06, 2975/19043, Succ: 10000, Eval: 1741002, CPU: 00:01:27
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.172E-06, 2971/19048, Succ: 10000, Eval: 1777145, CPU: 00:01:27
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.163E-06, 2999/19049, Succ: 10000, Eval: 1814641, CPU: 00:01:28
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.155E-06, 3025/19049, Succ: 10000, Eval: 1852376, CPU: 00:01:29
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.148E-06, 3025/19049, Succ: 10000, Eval: 1890861, CPU: 00:01:30
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.140E-06, 3079/19049, Succ: 10000, Eval: 1930868, CPU: 00:01:30
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.133E-06, 3037/19049, Succ: 10000, Eval: 1972157, CPU: 00:01:31
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0127
Step:   80, T: 0.126E-06, 3043/19049, Succ: 10000, Eval: 2015089, CPU: 00:01:32
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0125
Step:   81, T: 0.120E-06, 3107/19050, Succ: 10000, Eval: 2059648, CPU: 00:01:33
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.114E-06, 3099/19050, Succ: 10000, Eval: 2105273, CPU: 00:01:34
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0121
Step:   83, T: 0.108E-06, 3093/19050, Succ: 10000, Eval: 2153104, CPU: 00:01:35
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   84, T: 0.103E-06, 3137/19050, Succ: 10000, Eval: 2203262, CPU: 00:01:36
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.979E-07, 3141/19050, Succ: 10000, Eval: 2254864, CPU: 00:01:37
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0115
Step:   86, T: 0.930E-07, 3153/19050, Succ: 10000, Eval: 2308454, CPU: 00:01:38
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0112
Step:   87, T: 0.883E-07, 3179/19050, Succ: 10000, Eval: 2363631, CPU: 00:01:40
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0110
Step:   88, T: 0.839E-07, 3207/19051, Succ: 10000, Eval: 2421965, CPU: 00:01:41
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.797E-07, 3199/19051, Succ: 10000, Eval: 2482669, CPU: 00:01:42
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.757E-07, 3205/19051, Succ: 10000, Eval: 2546720, CPU: 00:01:43
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.719E-07, 3215/19051, Succ: 10000, Eval: 2612600, CPU: 00:01:45
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0106
Step:   92, T: 0.684E-07, 3223/19051, Succ: 10000, Eval: 2682150, CPU: 00:01:46
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   93, T: 0.649E-07, 3267/19051, Succ: 10000, Eval: 2756799, CPU: 00:01:47
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.617E-07, 3265/19051, Succ: 10000, Eval: 2834341, CPU: 00:01:49
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.586E-07, 3271/19051, Succ: 10000, Eval: 2918350, CPU: 00:01:51
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.557E-07, 3291/19051, Succ: 10000, Eval: 3008677, CPU: 00:01:53
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.529E-07, 3319/19058, Succ: 10000, Eval: 3104788, CPU: 00:01:55
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.502E-07, 3331/19058, Succ: 10000, Eval: 3201827, CPU: 00:01:58
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.477E-07, 3353/19059, Succ: 9214, Eval: 3301827, CPU: 00:02:00
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.453E-07, 3349/19059, Succ: 8646, Eval: 3401827, CPU: 00:02:02
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.431E-07, 3351/19059, Succ: 8006, Eval: 3501827, CPU: 00:02:04
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.409E-07, 3347/19059, Succ: 7514, Eval: 3601827, CPU: 00:02:06
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.389E-07, 3399/19059, Succ: 6988, Eval: 3701827, CPU: 00:02:08
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.369E-07, 3407/19059, Succ: 6272, Eval: 3801827, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  105, T: 0.351E-07, 3401/19059, Succ: 5764, Eval: 3901827, CPU: 00:02:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0085
Step:  106, T: 0.333E-07, 3409/19059, Succ: 5124, Eval: 4001827, CPU: 00:02:16
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.317E-07, 3438/19059, Succ: 4383, Eval: 4101827, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  108, T: 0.301E-07, 3454/19059, Succ: 3988, Eval: 4201827, CPU: 00:02:20
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  109, T: 0.286E-07, 3450/19059, Succ: 3558, Eval: 4301827, CPU: 00:02:22
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  110, T: 0.271E-07, 3463/19059, Succ: 3075, Eval: 4401827, CPU: 00:02:25
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  111, T: 0.258E-07, 3465/19059, Succ: 2818, Eval: 4501827, CPU: 00:02:27
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.245E-07, 3478/19059, Succ: 2429, Eval: 4601827, CPU: 00:02:29
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.233E-07, 3479/19059, Succ: 2177, Eval: 4701827, CPU: 00:02:31
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
