dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:40:49
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_18 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_18
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3544493214349604264
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.734E-05, 3045/10786, Succ: 10000, Eval: 18425, CPU: 00:00:02
 Rf: 0.0164, Los: 0.08, Rg: 0.01, Cen: 0.45, Ani: 0.00, Fit: 0.0329
Step:   27, T: 0.193E-05, 2569/18031, Succ: 10000, Eval: 583050, CPU: 00:00:44
 Rf: 0.0157, Los: 0.08, Rg: 0.02, Cen: 0.79, Ani: 0.00, Fit: 0.0329
Step:   28, T: 0.184E-05, 2503/18076, Succ: 10000, Eval: 604318, CPU: 00:00:44
 Rf: 0.0158, Los: 0.08, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0330
Step:   29, T: 0.175E-05, 2557/18144, Succ: 10000, Eval: 626441, CPU: 00:00:45
 Rf: 0.0145, Los: 0.08, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0321
Step:   30, T: 0.166E-05, 2509/18193, Succ: 10000, Eval: 648100, CPU: 00:00:46
 Rf: 0.0138, Los: 0.08, Rg: 0.01, Cen: 0.45, Ani: 0.00, Fit: 0.0312
Step:   31, T: 0.157E-05, 2551/18229, Succ: 10000, Eval: 669081, CPU: 00:00:47
 Rf: 0.0141, Los: 0.08, Rg: 0.01, Cen: 0.67, Ani: 0.00, Fit: 0.0311
Step:   32, T: 0.150E-05, 2557/18249, Succ: 10000, Eval: 689889, CPU: 00:00:47
 Rf: 0.0141, Los: 0.07, Rg: 0.00, Cen: 0.86, Ani: 0.00, Fit: 0.0303
Step:   33, T: 0.142E-05, 2551/18294, Succ: 10000, Eval: 710882, CPU: 00:00:48
 Rf: 0.0112, Los: 0.07, Rg: 0.00, Cen: 1.06, Ani: 0.00, Fit: 0.0288
Step:   34, T: 0.135E-05, 2513/18379, Succ: 10000, Eval: 731950, CPU: 00:00:48
 Rf: 0.0117, Los: 0.07, Rg: 0.01, Cen: 0.50, Ani: 0.00, Fit: 0.0290
Step:   35, T: 0.128E-05, 2549/18469, Succ: 10000, Eval: 752937, CPU: 00:00:49
 Rf: 0.0111, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0277
Step:   36, T: 0.122E-05, 2579/18510, Succ: 10000, Eval: 774504, CPU: 00:00:50
 Rf: 0.0107, Los: 0.07, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0282
Step:   37, T: 0.116E-05, 2585/18557, Succ: 10000, Eval: 795514, CPU: 00:00:50
 Rf: 0.0090, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0261
Step:   38, T: 0.110E-05, 2563/18583, Succ: 10000, Eval: 816412, CPU: 00:00:51
 Rf: 0.0088, Los: 0.06, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0259
Step:   39, T: 0.104E-05, 2601/18598, Succ: 10000, Eval: 837577, CPU: 00:00:51
 Rf: 0.0099, Los: 0.06, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0258
Step:   40, T: 0.993E-06, 2613/18606, Succ: 10000, Eval: 858819, CPU: 00:00:52
 Rf: 0.0082, Los: 0.05, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0249
Step:   41, T: 0.943E-06, 2607/18613, Succ: 10000, Eval: 879978, CPU: 00:00:52
 Rf: 0.0079, Los: 0.06, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0249
Step:   42, T: 0.896E-06, 2591/18625, Succ: 10000, Eval: 900841, CPU: 00:00:53
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0241
Step:   43, T: 0.851E-06, 2621/18649, Succ: 10000, Eval: 922144, CPU: 00:00:53
 Rf: 0.0070, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0232
Step:   44, T: 0.809E-06, 2587/18670, Succ: 10000, Eval: 943359, CPU: 00:00:54
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0238
Step:   45, T: 0.768E-06, 2649/18694, Succ: 10000, Eval: 965284, CPU: 00:00:54
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0234
Step:   46, T: 0.730E-06, 2637/18703, Succ: 10000, Eval: 986852, CPU: 00:00:55
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0228
Step:   47, T: 0.693E-06, 2657/18724, Succ: 10000, Eval: 1009031, CPU: 00:00:55
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0215
Step:   48, T: 0.659E-06, 2617/18737, Succ: 10000, Eval: 1031204, CPU: 00:00:56
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0216
Step:   49, T: 0.626E-06, 2683/18745, Succ: 10000, Eval: 1053759, CPU: 00:00:56
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0208
Step:   50, T: 0.594E-06, 2685/18763, Succ: 10000, Eval: 1076714, CPU: 00:00:57
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0209
Step:   51, T: 0.565E-06, 2659/18768, Succ: 10000, Eval: 1099674, CPU: 00:00:58
 Rf: 0.0040, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.536E-06, 2693/18773, Succ: 10000, Eval: 1123050, CPU: 00:00:58
 Rf: 0.0039, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0194
Step:   53, T: 0.510E-06, 2685/18779, Succ: 10000, Eval: 1146570, CPU: 00:00:59
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0197
Step:   54, T: 0.484E-06, 2699/18780, Succ: 10000, Eval: 1170644, CPU: 00:01:00
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0188
Step:   55, T: 0.460E-06, 2689/18781, Succ: 10000, Eval: 1195572, CPU: 00:01:00
 Rf: 0.0039, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0198
Step:   56, T: 0.437E-06, 2729/18794, Succ: 10000, Eval: 1220649, CPU: 00:01:01
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.415E-06, 2761/18797, Succ: 10000, Eval: 1245558, CPU: 00:01:02
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.394E-06, 2731/18798, Succ: 10000, Eval: 1270965, CPU: 00:01:03
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0178
Step:   59, T: 0.375E-06, 2755/18808, Succ: 10000, Eval: 1296881, CPU: 00:01:03
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0181
Step:   60, T: 0.356E-06, 2775/18812, Succ: 10000, Eval: 1323939, CPU: 00:01:04
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0176
Step:   61, T: 0.338E-06, 2755/18812, Succ: 10000, Eval: 1351321, CPU: 00:01:05
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0174
Step:   62, T: 0.321E-06, 2775/18815, Succ: 10000, Eval: 1379259, CPU: 00:01:06
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0166
Step:   63, T: 0.305E-06, 2867/18815, Succ: 10000, Eval: 1407199, CPU: 00:01:06
 Rf: 0.0030, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0163
Step:   64, T: 0.290E-06, 2841/18816, Succ: 10000, Eval: 1435896, CPU: 00:01:07
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0163
Step:   65, T: 0.275E-06, 2817/18817, Succ: 10000, Eval: 1465229, CPU: 00:01:08
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0161
Step:   66, T: 0.262E-06, 2851/18819, Succ: 10000, Eval: 1495068, CPU: 00:01:08
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0156
Step:   67, T: 0.249E-06, 2879/18819, Succ: 10000, Eval: 1525223, CPU: 00:01:09
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.236E-06, 2869/18819, Succ: 10000, Eval: 1556062, CPU: 00:01:09
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0150
Step:   69, T: 0.224E-06, 2887/18819, Succ: 10000, Eval: 1587580, CPU: 00:01:10
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0151
Step:   70, T: 0.213E-06, 2935/18821, Succ: 10000, Eval: 1620656, CPU: 00:01:11
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0146
Step:   71, T: 0.202E-06, 2921/18821, Succ: 10000, Eval: 1653855, CPU: 00:01:12
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0146
Step:   72, T: 0.192E-06, 2943/18822, Succ: 10000, Eval: 1687934, CPU: 00:01:13
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0143
Step:   73, T: 0.183E-06, 2953/18822, Succ: 10000, Eval: 1722930, CPU: 00:01:14
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.174E-06, 2953/18823, Succ: 10000, Eval: 1759090, CPU: 00:01:15
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0137
Step:   75, T: 0.165E-06, 3003/18823, Succ: 10000, Eval: 1795309, CPU: 00:01:16
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0132
Step:   76, T: 0.157E-06, 2987/18825, Succ: 10000, Eval: 1833354, CPU: 00:01:17
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.149E-06, 3029/18825, Succ: 10000, Eval: 1872739, CPU: 00:01:18
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0131
Step:   78, T: 0.141E-06, 3043/18827, Succ: 10000, Eval: 1912795, CPU: 00:01:19
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.134E-06, 3029/18829, Succ: 10000, Eval: 1954029, CPU: 00:01:20
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0127
Step:   80, T: 0.128E-06, 3075/18830, Succ: 10000, Eval: 1995564, CPU: 00:01:21
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0121
Step:   81, T: 0.121E-06, 3061/18830, Succ: 10000, Eval: 2039999, CPU: 00:01:22
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   82, T: 0.115E-06, 3055/18830, Succ: 10000, Eval: 2086444, CPU: 00:01:24
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0122
Step:   83, T: 0.109E-06, 3093/18830, Succ: 10000, Eval: 2134530, CPU: 00:01:25
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0120
Step:   84, T: 0.104E-06, 3105/18831, Succ: 10000, Eval: 2183458, CPU: 00:01:26
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0117
Step:   85, T: 0.987E-07, 3141/18831, Succ: 10000, Eval: 2234341, CPU: 00:01:27
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0116
Step:   86, T: 0.938E-07, 3141/18831, Succ: 10000, Eval: 2287525, CPU: 00:01:28
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.891E-07, 3159/18831, Succ: 10000, Eval: 2342856, CPU: 00:01:29
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.846E-07, 3207/18834, Succ: 10000, Eval: 2400568, CPU: 00:01:30
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.804E-07, 3183/18834, Succ: 10000, Eval: 2462190, CPU: 00:01:31
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0107
Step:   90, T: 0.764E-07, 3197/18838, Succ: 10000, Eval: 2527265, CPU: 00:01:32
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.726E-07, 3243/18839, Succ: 10000, Eval: 2595169, CPU: 00:01:34
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.689E-07, 3237/18839, Succ: 10000, Eval: 2667132, CPU: 00:01:36
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0105
Step:   93, T: 0.655E-07, 3253/18842, Succ: 10000, Eval: 2743013, CPU: 00:01:38
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:   94, T: 0.622E-07, 3285/18847, Succ: 10000, Eval: 2820817, CPU: 00:01:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.591E-07, 3293/18847, Succ: 10000, Eval: 2901697, CPU: 00:01:43
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0099
Step:   96, T: 0.561E-07, 3295/18847, Succ: 10000, Eval: 2989685, CPU: 00:01:45
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   97, T: 0.533E-07, 3303/18847, Succ: 10000, Eval: 3083105, CPU: 00:01:48
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   98, T: 0.507E-07, 3335/18847, Succ: 9996, Eval: 3183105, CPU: 00:01:51
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   99, T: 0.481E-07, 3337/18847, Succ: 9316, Eval: 3283105, CPU: 00:01:54
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.457E-07, 3351/18847, Succ: 8660, Eval: 3383105, CPU: 00:01:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.434E-07, 3358/18847, Succ: 8105, Eval: 3483105, CPU: 00:01:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.413E-07, 3364/18847, Succ: 7226, Eval: 3583105, CPU: 00:02:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.392E-07, 3394/18847, Succ: 6824, Eval: 3683105, CPU: 00:02:05
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.372E-07, 3402/18848, Succ: 6376, Eval: 3783105, CPU: 00:02:08
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  105, T: 0.354E-07, 3420/18848, Succ: 5614, Eval: 3883105, CPU: 00:02:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.336E-07, 3441/18848, Succ: 4993, Eval: 3983105, CPU: 00:02:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.319E-07, 3438/18848, Succ: 4485, Eval: 4083105, CPU: 00:02:15
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  108, T: 0.303E-07, 3432/18848, Succ: 4028, Eval: 4183105, CPU: 00:02:17
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  109, T: 0.288E-07, 3452/18848, Succ: 3760, Eval: 4283105, CPU: 00:02:19
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  110, T: 0.274E-07, 3445/18848, Succ: 3249, Eval: 4383105, CPU: 00:02:21
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0083
Step:  111, T: 0.260E-07, 3458/18848, Succ: 2899, Eval: 4483105, CPU: 00:02:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  112, T: 0.247E-07, 3479/18848, Succ: 2283, Eval: 4583105, CPU: 00:02:26
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.235E-07, 3472/18848, Succ: 2277, Eval: 4683105, CPU: 00:02:28
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
