dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:39:58
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_16 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_16
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3541171091513357672
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.717E-05, 3001/10823, Succ: 10000, Eval: 18379, CPU: 00:00:02
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0208
Step:   50, T: 0.581E-06, 2639/18250, Succ: 10000, Eval: 1083249, CPU: 00:01:09
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0205
Step:   51, T: 0.552E-06, 2673/18251, Succ: 10000, Eval: 1106603, CPU: 00:01:10
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0203
Step:   52, T: 0.524E-06, 2675/18252, Succ: 10000, Eval: 1130085, CPU: 00:01:10
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0204
Step:   53, T: 0.498E-06, 2689/18252, Succ: 10000, Eval: 1153670, CPU: 00:01:11
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0195
Step:   54, T: 0.473E-06, 2719/18252, Succ: 10000, Eval: 1177270, CPU: 00:01:12
 Rf: 0.0044, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0191
Step:   55, T: 0.449E-06, 2715/18252, Succ: 10000, Eval: 1201454, CPU: 00:01:12
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0187
Step:   56, T: 0.427E-06, 2771/18252, Succ: 10000, Eval: 1226236, CPU: 00:01:13
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0187
Step:   57, T: 0.406E-06, 2747/18252, Succ: 10000, Eval: 1251566, CPU: 00:01:14
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0179
Step:   58, T: 0.385E-06, 2739/18259, Succ: 10000, Eval: 1277190, CPU: 00:01:14
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0180
Step:   59, T: 0.366E-06, 2757/18261, Succ: 10000, Eval: 1303383, CPU: 00:01:15
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0173
Step:   60, T: 0.348E-06, 2835/18264, Succ: 10000, Eval: 1330101, CPU: 00:01:15
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0167
Step:   61, T: 0.330E-06, 2785/18264, Succ: 10000, Eval: 1356750, CPU: 00:01:16
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0173
Step:   62, T: 0.314E-06, 2805/18264, Succ: 10000, Eval: 1384567, CPU: 00:01:16
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0167
Step:   63, T: 0.298E-06, 2851/18264, Succ: 10000, Eval: 1412499, CPU: 00:01:17
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0165
Step:   64, T: 0.283E-06, 2803/18267, Succ: 10000, Eval: 1440932, CPU: 00:01:18
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0164
Step:   65, T: 0.269E-06, 2873/18267, Succ: 10000, Eval: 1469691, CPU: 00:01:19
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0154
Step:   66, T: 0.256E-06, 2881/18267, Succ: 10000, Eval: 1499561, CPU: 00:01:20
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0149
Step:   67, T: 0.243E-06, 2883/18267, Succ: 10000, Eval: 1529625, CPU: 00:01:20
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0150
Step:   68, T: 0.231E-06, 2911/18267, Succ: 10000, Eval: 1560411, CPU: 00:01:21
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0148
Step:   69, T: 0.219E-06, 2923/18267, Succ: 10000, Eval: 1592420, CPU: 00:01:22
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0146
Step:   70, T: 0.208E-06, 2961/18270, Succ: 10000, Eval: 1625315, CPU: 00:01:23
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0142
Step:   71, T: 0.198E-06, 2917/18270, Succ: 10000, Eval: 1658113, CPU: 00:01:24
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.188E-06, 2961/18270, Succ: 10000, Eval: 1692046, CPU: 00:01:25
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0138
Step:   73, T: 0.178E-06, 2989/18270, Succ: 10000, Eval: 1726896, CPU: 00:01:26
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0138
Step:   74, T: 0.170E-06, 2985/18270, Succ: 10000, Eval: 1763661, CPU: 00:01:26
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0135
Step:   75, T: 0.161E-06, 2987/18270, Succ: 10000, Eval: 1800609, CPU: 00:01:27
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0135
Step:   76, T: 0.153E-06, 3013/18270, Succ: 10000, Eval: 1838191, CPU: 00:01:28
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   77, T: 0.145E-06, 3029/18270, Succ: 10000, Eval: 1878092, CPU: 00:01:29
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.138E-06, 3043/18272, Succ: 10000, Eval: 1919193, CPU: 00:01:30
 Rf: 0.0021, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.131E-06, 3053/18272, Succ: 10000, Eval: 1960471, CPU: 00:01:31
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.125E-06, 3077/18274, Succ: 10000, Eval: 2003567, CPU: 00:01:32
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0123
Step:   81, T: 0.118E-06, 3055/18285, Succ: 10000, Eval: 2049077, CPU: 00:01:33
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.112E-06, 3137/18290, Succ: 10000, Eval: 2095214, CPU: 00:01:35
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0116
Step:   83, T: 0.107E-06, 3093/18293, Succ: 10000, Eval: 2143267, CPU: 00:01:36
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0119
Step:   84, T: 0.102E-06, 3113/18295, Succ: 10000, Eval: 2194209, CPU: 00:01:38
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.964E-07, 3139/18297, Succ: 10000, Eval: 2245281, CPU: 00:01:39
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.916E-07, 3179/18298, Succ: 10000, Eval: 2299217, CPU: 00:01:40
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.870E-07, 3179/18298, Succ: 10000, Eval: 2355573, CPU: 00:01:42
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   88, T: 0.827E-07, 3177/18299, Succ: 10000, Eval: 2414219, CPU: 00:01:43
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.786E-07, 3197/18299, Succ: 10000, Eval: 2475753, CPU: 00:01:44
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.746E-07, 3213/18300, Succ: 10000, Eval: 2540770, CPU: 00:01:46
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   91, T: 0.709E-07, 3243/18300, Succ: 10000, Eval: 2609467, CPU: 00:01:47
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   92, T: 0.674E-07, 3269/18300, Succ: 10000, Eval: 2682497, CPU: 00:01:48
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:   93, T: 0.640E-07, 3265/18300, Succ: 10000, Eval: 2758756, CPU: 00:01:50
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.608E-07, 3271/18301, Succ: 10000, Eval: 2837668, CPU: 00:01:53
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   95, T: 0.577E-07, 3293/18301, Succ: 10000, Eval: 2922314, CPU: 00:01:55
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.549E-07, 3315/18301, Succ: 10000, Eval: 3011361, CPU: 00:01:57
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.521E-07, 3305/18301, Succ: 10000, Eval: 3105718, CPU: 00:01:58
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.495E-07, 3344/18301, Succ: 9667, Eval: 3205718, CPU: 00:02:01
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.470E-07, 3358/18301, Succ: 9116, Eval: 3305718, CPU: 00:02:04
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.447E-07, 3348/18301, Succ: 8438, Eval: 3405718, CPU: 00:02:06
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0093
Step:  101, T: 0.425E-07, 3378/18301, Succ: 7954, Eval: 3505718, CPU: 00:02:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.403E-07, 3400/18301, Succ: 7326, Eval: 3605718, CPU: 00:02:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  103, T: 0.383E-07, 3383/18301, Succ: 6803, Eval: 3705718, CPU: 00:02:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  104, T: 0.364E-07, 3429/18301, Succ: 6052, Eval: 3805718, CPU: 00:02:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.346E-07, 3419/18301, Succ: 5386, Eval: 3905718, CPU: 00:02:21
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0086
Step:  106, T: 0.328E-07, 3443/18301, Succ: 4868, Eval: 4005718, CPU: 00:02:24
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  107, T: 0.312E-07, 3431/18301, Succ: 4666, Eval: 4105718, CPU: 00:02:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.296E-07, 3439/18301, Succ: 3948, Eval: 4205718, CPU: 00:02:30
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0083
Step:  109, T: 0.282E-07, 3452/18301, Succ: 3675, Eval: 4305718, CPU: 00:02:33
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.268E-07, 3454/18301, Succ: 3198, Eval: 4405718, CPU: 00:02:36
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.254E-07, 3461/18301, Succ: 2977, Eval: 4505718, CPU: 00:02:39
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.241E-07, 3462/18301, Succ: 2573, Eval: 4605718, CPU: 00:02:42
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0081
Step:  113, T: 0.229E-07, 3485/18301, Succ: 2157, Eval: 4705718, CPU: 00:02:45
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
