dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:14
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_02 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_02
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510739960272991155
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.726E-05, 3087/10971, Succ: 10000, Eval: 18512, CPU: 00:00:01
 Rf: 0.0473, Los: 0.11, Rg: 0.05, Cen: 1.24, Ani: 0.00, Fit: 0.0579
Step:   11, T: 0.435E-05, 2813/16333, Succ: 10000, Eval: 243537, CPU: 00:00:27
 Rf: 0.0424, Los: 0.10, Rg: 0.04, Cen: 0.94, Ani: 0.00, Fit: 0.0537
Step:   12, T: 0.413E-05, 2755/16550, Succ: 10000, Eval: 265927, CPU: 00:00:30
 Rf: 0.0366, Los: 0.10, Rg: 0.03, Cen: 1.67, Ani: 0.00, Fit: 0.0492
Step:   13, T: 0.392E-05, 2701/16808, Succ: 10000, Eval: 287890, CPU: 00:00:32
 Rf: 0.0361, Los: 0.11, Rg: 0.03, Cen: 1.25, Ani: 0.00, Fit: 0.0490
Step:   14, T: 0.373E-05, 2663/16990, Succ: 10000, Eval: 310374, CPU: 00:00:34
 Rf: 0.0336, Los: 0.10, Rg: 0.03, Cen: 1.30, Ani: 0.00, Fit: 0.0468
Step:   15, T: 0.354E-05, 2679/17141, Succ: 10000, Eval: 333443, CPU: 00:00:36
 Rf: 0.0314, Los: 0.10, Rg: 0.02, Cen: 1.15, Ani: 0.00, Fit: 0.0449
Step:   16, T: 0.336E-05, 2645/17293, Succ: 10000, Eval: 355539, CPU: 00:00:38
 Rf: 0.0306, Los: 0.10, Rg: 0.02, Cen: 1.37, Ani: 0.00, Fit: 0.0444
Step:   17, T: 0.320E-05, 2629/17497, Succ: 10000, Eval: 377955, CPU: 00:00:40
 Rf: 0.0296, Los: 0.10, Rg: 0.03, Cen: 1.12, Ani: 0.00, Fit: 0.0441
Step:   18, T: 0.304E-05, 2685/17610, Succ: 10000, Eval: 399943, CPU: 00:00:41
 Rf: 0.0282, Los: 0.09, Rg: 0.02, Cen: 1.19, Ani: 0.00, Fit: 0.0414
Step:   19, T: 0.288E-05, 2579/17767, Succ: 10000, Eval: 422513, CPU: 00:00:43
 Rf: 0.0263, Los: 0.10, Rg: 0.02, Cen: 1.17, Ani: 0.00, Fit: 0.0415
Step:   20, T: 0.274E-05, 2627/17877, Succ: 10000, Eval: 444374, CPU: 00:00:45
 Rf: 0.0255, Los: 0.10, Rg: 0.02, Cen: 1.09, Ani: 0.00, Fit: 0.0406
Step:   21, T: 0.260E-05, 2653/18083, Succ: 10000, Eval: 466450, CPU: 00:00:47
 Rf: 0.0232, Los: 0.09, Rg: 0.03, Cen: 1.25, Ani: 0.00, Fit: 0.0383
Step:   22, T: 0.247E-05, 2577/18171, Succ: 10000, Eval: 488992, CPU: 00:00:48
 Rf: 0.0233, Los: 0.10, Rg: 0.01, Cen: 0.80, Ani: 0.00, Fit: 0.0391
Step:   23, T: 0.235E-05, 2561/18301, Succ: 10000, Eval: 510718, CPU: 00:00:50
 Rf: 0.0207, Los: 0.09, Rg: 0.02, Cen: 1.06, Ani: 0.00, Fit: 0.0364
Step:   24, T: 0.223E-05, 2523/18378, Succ: 10000, Eval: 531830, CPU: 00:00:51
 Rf: 0.0187, Los: 0.09, Rg: 0.01, Cen: 1.11, Ani: 0.00, Fit: 0.0352
Step:   25, T: 0.212E-05, 2577/18514, Succ: 10000, Eval: 552705, CPU: 00:00:53
 Rf: 0.0180, Los: 0.08, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0341
Step:   26, T: 0.201E-05, 2523/18660, Succ: 10000, Eval: 574747, CPU: 00:00:54
 Rf: 0.0168, Los: 0.09, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0341
Step:   27, T: 0.191E-05, 2561/18757, Succ: 10000, Eval: 596642, CPU: 00:00:56
 Rf: 0.0160, Los: 0.08, Rg: 0.01, Cen: 0.34, Ani: 0.00, Fit: 0.0329
Step:   28, T: 0.182E-05, 2521/18827, Succ: 10000, Eval: 618271, CPU: 00:00:57
 Rf: 0.0149, Los: 0.08, Rg: 0.01, Cen: 0.05, Ani: 0.00, Fit: 0.0325
Step:   29, T: 0.173E-05, 2473/18930, Succ: 10000, Eval: 639668, CPU: 00:00:58
 Rf: 0.0142, Los: 0.08, Rg: 0.01, Cen: 0.25, Ani: 0.00, Fit: 0.0321
Step:   30, T: 0.164E-05, 2523/19008, Succ: 10000, Eval: 660636, CPU: 00:01:00
 Rf: 0.0141, Los: 0.08, Rg: 0.01, Cen: 0.28, Ani: 0.00, Fit: 0.0314
Step:   31, T: 0.156E-05, 2515/19070, Succ: 10000, Eval: 681930, CPU: 00:01:01
 Rf: 0.0118, Los: 0.08, Rg: 0.01, Cen: 0.80, Ani: 0.00, Fit: 0.0302
Step:   32, T: 0.148E-05, 2591/19175, Succ: 10000, Eval: 703183, CPU: 00:01:02
 Rf: 0.0115, Los: 0.07, Rg: 0.00, Cen: 0.53, Ani: 0.00, Fit: 0.0293
Step:   33, T: 0.141E-05, 2529/19251, Succ: 10000, Eval: 724868, CPU: 00:01:03
 Rf: 0.0111, Los: 0.07, Rg: 0.00, Cen: 0.90, Ani: 0.00, Fit: 0.0285
Step:   34, T: 0.134E-05, 2533/19280, Succ: 10000, Eval: 746265, CPU: 00:01:04
 Rf: 0.0109, Los: 0.07, Rg: 0.00, Cen: 0.89, Ani: 0.00, Fit: 0.0286
Step:   35, T: 0.127E-05, 2523/19317, Succ: 10000, Eval: 767687, CPU: 00:01:05
 Rf: 0.0100, Los: 0.07, Rg: 0.01, Cen: 0.94, Ani: 0.00, Fit: 0.0278
Step:   36, T: 0.121E-05, 2541/19382, Succ: 10000, Eval: 789803, CPU: 00:01:06
 Rf: 0.0099, Los: 0.07, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0281
Step:   37, T: 0.115E-05, 2509/19417, Succ: 10000, Eval: 811966, CPU: 00:01:08
 Rf: 0.0091, Los: 0.07, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0276
Step:   38, T: 0.109E-05, 2533/19436, Succ: 10000, Eval: 833544, CPU: 00:01:09
 Rf: 0.0082, Los: 0.06, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0264
Step:   39, T: 0.103E-05, 2569/19462, Succ: 10000, Eval: 855336, CPU: 00:01:09
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.52, Ani: 0.00, Fit: 0.0259
Step:   40, T: 0.982E-06, 2541/19515, Succ: 10000, Eval: 876892, CPU: 00:01:10
 Rf: 0.0090, Los: 0.06, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0253
Step:   41, T: 0.933E-06, 2537/19581, Succ: 10000, Eval: 898308, CPU: 00:01:11
 Rf: 0.0067, Los: 0.06, Rg: 0.01, Cen: 0.42, Ani: 0.00, Fit: 0.0250
Step:   42, T: 0.887E-06, 2565/19617, Succ: 10000, Eval: 919816, CPU: 00:01:12
 Rf: 0.0067, Los: 0.06, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0245
Step:   43, T: 0.842E-06, 2545/19654, Succ: 10000, Eval: 941796, CPU: 00:01:13
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0242
Step:   44, T: 0.800E-06, 2595/19665, Succ: 10000, Eval: 964153, CPU: 00:01:14
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0236
Step:   45, T: 0.760E-06, 2603/19680, Succ: 10000, Eval: 986494, CPU: 00:01:14
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0238
Step:   46, T: 0.722E-06, 2623/19692, Succ: 10000, Eval: 1008623, CPU: 00:01:15
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0223
Step:   47, T: 0.686E-06, 2593/19713, Succ: 10000, Eval: 1031334, CPU: 00:01:16
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0225
Step:   48, T: 0.652E-06, 2611/19715, Succ: 10000, Eval: 1054116, CPU: 00:01:17
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0220
Step:   49, T: 0.619E-06, 2657/19725, Succ: 10000, Eval: 1077173, CPU: 00:01:18
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0214
Step:   50, T: 0.588E-06, 2661/19737, Succ: 10000, Eval: 1100561, CPU: 00:01:18
 Rf: 0.0062, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0209
Step:   51, T: 0.559E-06, 2661/19756, Succ: 10000, Eval: 1124210, CPU: 00:01:19
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0210
Step:   52, T: 0.531E-06, 2657/19761, Succ: 10000, Eval: 1148145, CPU: 00:01:20
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0206
Step:   53, T: 0.504E-06, 2743/19772, Succ: 10000, Eval: 1172842, CPU: 00:01:21
 Rf: 0.0046, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0189
Step:   54, T: 0.479E-06, 2667/19783, Succ: 10000, Eval: 1197684, CPU: 00:01:21
 Rf: 0.0043, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0197
Step:   55, T: 0.455E-06, 2709/19791, Succ: 10000, Eval: 1222693, CPU: 00:01:22
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0187
Step:   56, T: 0.432E-06, 2691/19794, Succ: 10000, Eval: 1247697, CPU: 00:01:23
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0188
Step:   57, T: 0.411E-06, 2777/19795, Succ: 10000, Eval: 1273327, CPU: 00:01:24
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0178
Step:   58, T: 0.390E-06, 2755/19797, Succ: 10000, Eval: 1299263, CPU: 00:01:25
 Rf: 0.0041, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0183
Step:   59, T: 0.371E-06, 2751/19799, Succ: 10000, Eval: 1325952, CPU: 00:01:25
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0178
Step:   60, T: 0.352E-06, 2781/19801, Succ: 10000, Eval: 1352825, CPU: 00:01:26
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0175
Step:   61, T: 0.335E-06, 2767/19810, Succ: 10000, Eval: 1380315, CPU: 00:01:27
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0174
Step:   62, T: 0.318E-06, 2767/19810, Succ: 10000, Eval: 1408113, CPU: 00:01:28
 Rf: 0.0029, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0168
Step:   63, T: 0.302E-06, 2809/19812, Succ: 10000, Eval: 1436723, CPU: 00:01:29
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0161
Step:   64, T: 0.287E-06, 2795/19814, Succ: 10000, Eval: 1465340, CPU: 00:01:30
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0165
Step:   65, T: 0.272E-06, 2841/19815, Succ: 10000, Eval: 1495017, CPU: 00:01:30
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0156
Step:   66, T: 0.259E-06, 2843/19817, Succ: 10000, Eval: 1525444, CPU: 00:01:31
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0155
Step:   67, T: 0.246E-06, 2903/19823, Succ: 10000, Eval: 1556206, CPU: 00:01:32
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.234E-06, 2909/19838, Succ: 10000, Eval: 1587836, CPU: 00:01:33
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0149
Step:   69, T: 0.222E-06, 2881/19838, Succ: 10000, Eval: 1619838, CPU: 00:01:34
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0146
Step:   70, T: 0.211E-06, 2921/19838, Succ: 10000, Eval: 1652653, CPU: 00:01:35
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.200E-06, 2935/19838, Succ: 10000, Eval: 1686015, CPU: 00:01:36
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0142
Step:   72, T: 0.190E-06, 2909/19838, Succ: 10000, Eval: 1720431, CPU: 00:01:37
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.181E-06, 2951/19838, Succ: 10000, Eval: 1756117, CPU: 00:01:38
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0136
Step:   74, T: 0.172E-06, 2979/19838, Succ: 10000, Eval: 1792389, CPU: 00:01:39
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0136
Step:   75, T: 0.163E-06, 2993/19838, Succ: 10000, Eval: 1829634, CPU: 00:01:40
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.155E-06, 3003/19838, Succ: 10000, Eval: 1868090, CPU: 00:01:42
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0132
Step:   77, T: 0.147E-06, 3023/19838, Succ: 10000, Eval: 1907826, CPU: 00:01:43
 Rf: 0.0021, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   78, T: 0.140E-06, 3043/19840, Succ: 10000, Eval: 1948537, CPU: 00:01:44
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.133E-06, 3065/19841, Succ: 10000, Eval: 1990688, CPU: 00:01:45
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0124
Step:   80, T: 0.126E-06, 3039/19841, Succ: 10000, Eval: 2033134, CPU: 00:01:47
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0127
Step:   81, T: 0.120E-06, 3053/19842, Succ: 10000, Eval: 2077857, CPU: 00:01:48
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0120
Step:   82, T: 0.114E-06, 3083/19850, Succ: 10000, Eval: 2125067, CPU: 00:01:49
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0120
Step:   83, T: 0.108E-06, 3141/19853, Succ: 10000, Eval: 2173995, CPU: 00:01:51
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0113
Step:   84, T: 0.103E-06, 3115/19853, Succ: 10000, Eval: 2224374, CPU: 00:01:52
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   85, T: 0.977E-07, 3155/19854, Succ: 10000, Eval: 2275599, CPU: 00:01:54
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:   86, T: 0.928E-07, 3165/19854, Succ: 10000, Eval: 2329793, CPU: 00:01:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.882E-07, 3175/19854, Succ: 10000, Eval: 2386864, CPU: 00:01:57
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   88, T: 0.837E-07, 3169/19854, Succ: 10000, Eval: 2446290, CPU: 00:01:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0110
Step:   89, T: 0.796E-07, 3189/19854, Succ: 10000, Eval: 2507733, CPU: 00:02:01
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   90, T: 0.756E-07, 3213/19854, Succ: 10000, Eval: 2571814, CPU: 00:02:03
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.718E-07, 3201/19854, Succ: 10000, Eval: 2639340, CPU: 00:02:05
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   92, T: 0.682E-07, 3241/19854, Succ: 10000, Eval: 2711481, CPU: 00:02:08
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0100
Step:   93, T: 0.648E-07, 3275/19854, Succ: 10000, Eval: 2786725, CPU: 00:02:10
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.616E-07, 3277/19854, Succ: 10000, Eval: 2866454, CPU: 00:02:12
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.585E-07, 3295/19854, Succ: 10000, Eval: 2952824, CPU: 00:02:15
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.556E-07, 3311/19854, Succ: 10000, Eval: 3042591, CPU: 00:02:18
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.528E-07, 3303/19854, Succ: 10000, Eval: 3140111, CPU: 00:02:21
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:   98, T: 0.501E-07, 3343/19854, Succ: 9374, Eval: 3240111, CPU: 00:02:24
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:   99, T: 0.476E-07, 3334/19854, Succ: 9063, Eval: 3340111, CPU: 00:02:27
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.453E-07, 3347/19854, Succ: 8625, Eval: 3440111, CPU: 00:02:30
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0092
Step:  101, T: 0.430E-07, 3384/19854, Succ: 7833, Eval: 3540111, CPU: 00:02:34
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0090
Step:  102, T: 0.408E-07, 3380/19854, Succ: 7294, Eval: 3640111, CPU: 00:02:37
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0090
Step:  103, T: 0.388E-07, 3394/19854, Succ: 6788, Eval: 3740111, CPU: 00:02:40
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  104, T: 0.369E-07, 3409/19854, Succ: 6213, Eval: 3840111, CPU: 00:02:43
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0086
Step:  105, T: 0.350E-07, 3405/19854, Succ: 5548, Eval: 3940111, CPU: 00:02:46
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  106, T: 0.333E-07, 3418/19854, Succ: 5047, Eval: 4040111, CPU: 00:02:50
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.316E-07, 3428/19854, Succ: 4582, Eval: 4140111, CPU: 00:02:53
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0084
Step:  108, T: 0.300E-07, 3430/19854, Succ: 4124, Eval: 4240111, CPU: 00:02:56
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0084
Step:  109, T: 0.285E-07, 3458/19854, Succ: 3674, Eval: 4340111, CPU: 00:02:59
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  110, T: 0.271E-07, 3470/19854, Succ: 3134, Eval: 4440111, CPU: 00:03:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  111, T: 0.257E-07, 3482/19854, Succ: 2658, Eval: 4540111, CPU: 00:03:06
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0081
Step:  112, T: 0.245E-07, 3478/19854, Succ: 2304, Eval: 4640111, CPU: 00:03:09
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  113, T: 0.232E-07, 3483/19854, Succ: 2123, Eval: 4740111, CPU: 00:03:12
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0080
