dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:40:53
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_19 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_19
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3544739341210432938
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.714E-05, 3127/11088, Succ: 10000, Eval: 18934, CPU: 00:00:02
Step:   25, T: 0.208E-05, 2521/18117, Succ: 10000, Eval: 553887, CPU: 00:00:42
 Rf: 0.0169, Los: 0.09, Rg: 0.01, Cen: 0.09, Ani: 0.00, Fit: 0.0339
Step:   26, T: 0.198E-05, 2587/18194, Succ: 10000, Eval: 574843, CPU: 00:00:43
 Rf: 0.0166, Los: 0.08, Rg: 0.01, Cen: 0.76, Ani: 0.00, Fit: 0.0328
Step:   27, T: 0.188E-05, 2547/18237, Succ: 10000, Eval: 595839, CPU: 00:00:44
 Rf: 0.0174, Los: 0.08, Rg: 0.01, Cen: 0.21, Ani: 0.00, Fit: 0.0330
Step:   28, T: 0.179E-05, 2609/18257, Succ: 10000, Eval: 616641, CPU: 00:00:45
 Rf: 0.0174, Los: 0.08, Rg: 0.01, Cen: 0.49, Ani: 0.00, Fit: 0.0330
Step:   29, T: 0.170E-05, 2563/18291, Succ: 10000, Eval: 637784, CPU: 00:00:46
 Rf: 0.0142, Los: 0.08, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0312
Step:   30, T: 0.161E-05, 2553/18331, Succ: 10000, Eval: 658638, CPU: 00:00:47
 Rf: 0.0133, Los: 0.07, Rg: 0.01, Cen: 0.11, Ani: 0.00, Fit: 0.0304
Step:   31, T: 0.153E-05, 2533/18365, Succ: 10000, Eval: 678835, CPU: 00:00:47
 Rf: 0.0119, Los: 0.07, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0293
Step:   32, T: 0.146E-05, 2531/18431, Succ: 10000, Eval: 699563, CPU: 00:00:48
 Rf: 0.0114, Los: 0.07, Rg: 0.01, Cen: 0.31, Ani: 0.00, Fit: 0.0290
Step:   33, T: 0.138E-05, 2563/18523, Succ: 10000, Eval: 720294, CPU: 00:00:48
 Rf: 0.0119, Los: 0.07, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0292
Step:   34, T: 0.131E-05, 2543/18591, Succ: 10000, Eval: 740876, CPU: 00:00:49
 Rf: 0.0107, Los: 0.07, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0280
Step:   35, T: 0.125E-05, 2543/18629, Succ: 10000, Eval: 761503, CPU: 00:00:50
 Rf: 0.0102, Los: 0.07, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0277
Step:   36, T: 0.119E-05, 2535/18706, Succ: 10000, Eval: 782726, CPU: 00:00:51
 Rf: 0.0099, Los: 0.06, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0270
Step:   37, T: 0.113E-05, 2557/18780, Succ: 10000, Eval: 803531, CPU: 00:00:51
 Rf: 0.0096, Los: 0.06, Rg: 0.01, Cen: 0.33, Ani: 0.00, Fit: 0.0264
Step:   38, T: 0.107E-05, 2565/18794, Succ: 10000, Eval: 824550, CPU: 00:00:52
 Rf: 0.0083, Los: 0.06, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0257
Step:   39, T: 0.102E-05, 2561/18813, Succ: 10000, Eval: 845289, CPU: 00:00:53
 Rf: 0.0083, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0256
Step:   40, T: 0.966E-06, 2563/18838, Succ: 10000, Eval: 866354, CPU: 00:00:54
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0248
Step:   41, T: 0.917E-06, 2591/18888, Succ: 10000, Eval: 887536, CPU: 00:00:54
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0245
Step:   42, T: 0.872E-06, 2551/18933, Succ: 10000, Eval: 908698, CPU: 00:00:55
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0242
Step:   43, T: 0.828E-06, 2585/18942, Succ: 10000, Eval: 929936, CPU: 00:00:56
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0238
Step:   44, T: 0.787E-06, 2619/18957, Succ: 10000, Eval: 951541, CPU: 00:00:57
 Rf: 0.0067, Los: 0.05, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0230
Step:   45, T: 0.747E-06, 2621/18969, Succ: 10000, Eval: 973518, CPU: 00:00:57
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0226
Step:   46, T: 0.710E-06, 2627/18973, Succ: 10000, Eval: 995344, CPU: 00:00:58
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0227
Step:   47, T: 0.674E-06, 2617/18982, Succ: 10000, Eval: 1017660, CPU: 00:00:58
 Rf: 0.0053, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0214
Step:   48, T: 0.641E-06, 2649/18991, Succ: 10000, Eval: 1039985, CPU: 00:00:59
 Rf: 0.0061, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0212
Step:   49, T: 0.609E-06, 2691/19004, Succ: 10000, Eval: 1062339, CPU: 00:00:59
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0207
Step:   50, T: 0.578E-06, 2713/19010, Succ: 10000, Eval: 1085395, CPU: 00:01:00
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0202
Step:   51, T: 0.549E-06, 2695/19016, Succ: 10000, Eval: 1108503, CPU: 00:01:00
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.522E-06, 2693/19019, Succ: 10000, Eval: 1132064, CPU: 00:01:01
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0198
Step:   53, T: 0.496E-06, 2683/19027, Succ: 10000, Eval: 1156267, CPU: 00:01:01
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0197
Step:   54, T: 0.471E-06, 2711/19032, Succ: 10000, Eval: 1180351, CPU: 00:01:02
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0188
Step:   55, T: 0.447E-06, 2707/19039, Succ: 10000, Eval: 1204937, CPU: 00:01:02
 Rf: 0.0045, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0189
Step:   56, T: 0.425E-06, 2697/19039, Succ: 10000, Eval: 1229794, CPU: 00:01:02
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0182
Step:   57, T: 0.404E-06, 2733/19043, Succ: 10000, Eval: 1255148, CPU: 00:01:03
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0181
Step:   58, T: 0.384E-06, 2717/19055, Succ: 10000, Eval: 1280586, CPU: 00:01:03
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0183
Step:   59, T: 0.364E-06, 2713/19055, Succ: 10000, Eval: 1307183, CPU: 00:01:04
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0177
Step:   60, T: 0.346E-06, 2777/19059, Succ: 10000, Eval: 1333904, CPU: 00:01:05
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0174
Step:   61, T: 0.329E-06, 2805/19061, Succ: 10000, Eval: 1361296, CPU: 00:01:06
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0172
Step:   62, T: 0.312E-06, 2743/19068, Succ: 10000, Eval: 1389021, CPU: 00:01:06
 Rf: 0.0033, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0171
Step:   63, T: 0.297E-06, 2805/19069, Succ: 10000, Eval: 1417567, CPU: 00:01:07
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0161
Step:   64, T: 0.282E-06, 2815/19082, Succ: 10000, Eval: 1446841, CPU: 00:01:07
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0158
Step:   65, T: 0.268E-06, 2849/19086, Succ: 10000, Eval: 1476073, CPU: 00:01:08
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0159
Step:   66, T: 0.255E-06, 2805/19089, Succ: 10000, Eval: 1505949, CPU: 00:01:09
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0157
Step:   67, T: 0.242E-06, 2877/19095, Succ: 10000, Eval: 1536538, CPU: 00:01:10
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0154
Step:   68, T: 0.230E-06, 2909/19096, Succ: 10000, Eval: 1568456, CPU: 00:01:10
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0148
Step:   69, T: 0.218E-06, 2913/19099, Succ: 10000, Eval: 1600676, CPU: 00:01:11
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.207E-06, 2941/19105, Succ: 10000, Eval: 1633241, CPU: 00:01:12
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0141
Step:   71, T: 0.197E-06, 2921/19106, Succ: 10000, Eval: 1666810, CPU: 00:01:13
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0141
Step:   72, T: 0.187E-06, 2971/19108, Succ: 10000, Eval: 1701142, CPU: 00:01:14
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0139
Step:   73, T: 0.178E-06, 2999/19116, Succ: 10000, Eval: 1736251, CPU: 00:01:15
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0137
Step:   74, T: 0.169E-06, 3013/19118, Succ: 10000, Eval: 1772602, CPU: 00:01:16
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0131
Step:   75, T: 0.160E-06, 3005/19119, Succ: 10000, Eval: 1809846, CPU: 00:01:17
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0131
Step:   76, T: 0.152E-06, 3031/19119, Succ: 10000, Eval: 1848688, CPU: 00:01:18
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0129
Step:   77, T: 0.145E-06, 3029/19119, Succ: 10000, Eval: 1887907, CPU: 00:01:19
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0130
Step:   78, T: 0.138E-06, 3043/19119, Succ: 10000, Eval: 1928339, CPU: 00:01:20
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   79, T: 0.131E-06, 3091/19119, Succ: 10000, Eval: 1970080, CPU: 00:01:22
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0123
Step:   80, T: 0.124E-06, 3081/19119, Succ: 10000, Eval: 2013824, CPU: 00:01:23
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0121
Step:   81, T: 0.118E-06, 3089/19122, Succ: 10000, Eval: 2059723, CPU: 00:01:24
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0121
Step:   82, T: 0.112E-06, 3091/19122, Succ: 10000, Eval: 2106124, CPU: 00:01:26
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   83, T: 0.106E-06, 3083/19122, Succ: 10000, Eval: 2154774, CPU: 00:01:27
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.101E-06, 3143/19122, Succ: 10000, Eval: 2205440, CPU: 00:01:28
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0114
Step:   85, T: 0.960E-07, 3145/19122, Succ: 10000, Eval: 2256858, CPU: 00:01:30
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0114
Step:   86, T: 0.912E-07, 3165/19122, Succ: 10000, Eval: 2311091, CPU: 00:01:31
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0113
Step:   87, T: 0.867E-07, 3199/19122, Succ: 10000, Eval: 2367296, CPU: 00:01:33
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0108
Step:   88, T: 0.823E-07, 3177/19123, Succ: 10000, Eval: 2427280, CPU: 00:01:35
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0106
Step:   89, T: 0.782E-07, 3235/19124, Succ: 10000, Eval: 2488826, CPU: 00:01:36
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0105
Step:   90, T: 0.743E-07, 3241/19124, Succ: 10000, Eval: 2553543, CPU: 00:01:38
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   91, T: 0.706E-07, 3227/19125, Succ: 10000, Eval: 2622039, CPU: 00:01:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.671E-07, 3239/19125, Succ: 10000, Eval: 2692268, CPU: 00:01:42
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.637E-07, 3285/19125, Succ: 10000, Eval: 2768772, CPU: 00:01:45
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:   94, T: 0.605E-07, 3287/19125, Succ: 10000, Eval: 2847978, CPU: 00:01:47
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0098
Step:   95, T: 0.575E-07, 3309/19125, Succ: 10000, Eval: 2933433, CPU: 00:01:49
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   96, T: 0.546E-07, 3313/19125, Succ: 10000, Eval: 3023008, CPU: 00:01:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0096
Step:   97, T: 0.519E-07, 3309/19126, Succ: 10000, Eval: 3118854, CPU: 00:01:54
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.493E-07, 3322/19126, Succ: 9563, Eval: 3218854, CPU: 00:01:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:   99, T: 0.468E-07, 3342/19128, Succ: 8838, Eval: 3318854, CPU: 00:01:58
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0093
Step:  100, T: 0.445E-07, 3366/19128, Succ: 8334, Eval: 3418854, CPU: 00:02:00
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0090
Step:  101, T: 0.423E-07, 3391/19128, Succ: 7695, Eval: 3518854, CPU: 00:02:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
Step:  102, T: 0.402E-07, 3385/19128, Succ: 6978, Eval: 3618854, CPU: 00:02:04
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0088
Step:  103, T: 0.381E-07, 3385/19128, Succ: 6506, Eval: 3718854, CPU: 00:02:06
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0087
Step:  104, T: 0.362E-07, 3416/19128, Succ: 5925, Eval: 3818854, CPU: 00:02:08
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  105, T: 0.344E-07, 3435/19128, Succ: 5453, Eval: 3918854, CPU: 00:02:11
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  106, T: 0.327E-07, 3394/19128, Succ: 4913, Eval: 4018854, CPU: 00:02:14
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0085
Step:  107, T: 0.311E-07, 3436/19128, Succ: 4470, Eval: 4118854, CPU: 00:02:17
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0082
Step:  108, T: 0.295E-07, 3445/19128, Succ: 4163, Eval: 4218854, CPU: 00:02:20
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0082
Step:  109, T: 0.280E-07, 3458/19128, Succ: 3447, Eval: 4318854, CPU: 00:02:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0081
Step:  110, T: 0.266E-07, 3466/19128, Succ: 3150, Eval: 4418854, CPU: 00:02:26
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  111, T: 0.253E-07, 3460/19128, Succ: 2886, Eval: 4518854, CPU: 00:02:29
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  112, T: 0.240E-07, 3484/19128, Succ: 2426, Eval: 4618854, CPU: 00:02:32
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  113, T: 0.228E-07, 3481/19128, Succ: 2129, Eval: 4718854, CPU: 00:02:35
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
